[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 2.39%, 64.38MiB / 3.871GiB, 1.62%, 5.22MB / 223kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 322.83%, 208.9MiB / 3.871GiB, 5.27%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 322.83%, 208.9MiB / 3.871GiB, 5.27%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 376.76%, 209MiB / 3.871GiB, 5.27%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 376.76%, 209MiB / 3.871GiB, 5.27%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.18%, 208.9MiB / 3.871GiB, 5.27%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.18%, 208.9MiB / 3.871GiB, 5.27%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 338.79%, 209.5MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 338.79%, 209.5MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.77%, 209.5MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.77%, 209.5MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.16%, 209.7MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.16%, 209.7MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 338.02%, 209.6MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 338.02%, 209.6MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 367.98%, 212.7MiB / 3.871GiB, 5.37%, 5.22MB / 223kB, 256MB / 135kB, 22
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 367.98%, 212.7MiB / 3.871GiB, 5.37%, 5.22MB / 223kB, 256MB / 135kB, 22
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.72%, 209.7MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.72%, 209.7MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 374.12%, 209.6MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 374.12%, 209.6MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 340.80%, 209.6MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 340.80%, 209.6MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 374.82%, 209.7MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 374.82%, 209.7MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.21%, 209.7MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.21%, 209.7MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 330.81%, 209.8MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 330.81%, 209.8MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 382.48%, 209.8MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 382.48%, 209.8MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.55%, 209.8MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.55%, 209.8MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 339.61%, 209.8MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 339.61%, 209.8MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.54%, 209.9MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.54%, 209.9MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.17%, 209.9MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.17%, 209.9MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 342.91%, 209.8MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 342.91%, 209.8MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 354.00%, 209.8MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 354.00%, 209.8MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.99%, 209.8MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.99%, 209.8MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 390.93%, 211.1MiB / 3.871GiB, 5.33%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 390.93%, 211.1MiB / 3.871GiB, 5.33%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 314.56%, 211.1MiB / 3.871GiB, 5.33%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 314.56%, 211.1MiB / 3.871GiB, 5.33%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 390.90%, 211.2MiB / 3.871GiB, 5.33%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 390.90%, 211.2MiB / 3.871GiB, 5.33%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.73%, 211.1MiB / 3.871GiB, 5.33%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.73%, 211.1MiB / 3.871GiB, 5.33%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.73%, 211.1MiB / 3.871GiB, 5.33%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 326.78%, 211.1MiB / 3.871GiB, 5.33%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 326.78%, 211.1MiB / 3.871GiB, 5.33%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 378.81%, 214.2MiB / 3.871GiB, 5.40%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 378.81%, 214.2MiB / 3.871GiB, 5.40%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.88%, 214.2MiB / 3.871GiB, 5.40%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.88%, 214.2MiB / 3.871GiB, 5.40%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 329.85%, 214.1MiB / 3.871GiB, 5.40%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 329.85%, 214.1MiB / 3.871GiB, 5.40%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 366.39%, 214.1MiB / 3.871GiB, 5.40%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 366.39%, 214.1MiB / 3.871GiB, 5.40%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.36%, 214.1MiB / 3.871GiB, 5.40%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.36%, 214.1MiB / 3.871GiB, 5.40%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 378.31%, 214.1MiB / 3.871GiB, 5.40%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 378.31%, 214.1MiB / 3.871GiB, 5.40%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 317.86%, 214.1MiB / 3.871GiB, 5.40%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 317.86%, 214.1MiB / 3.871GiB, 5.40%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.30%, 209.6MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.30%, 209.6MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 390.63%, 209.6MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 390.63%, 209.6MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 306.77%, 209.7MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 306.77%, 209.7MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.98%, 209.7MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.98%, 209.7MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.06%, 209.6MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.06%, 209.6MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 316.93%, 209.6MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 316.93%, 209.6MiB / 3.871GiB, 5.29%, 5.22MB / 223kB, 256MB / 135kB, 15
