[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 3.13%, 67.3MiB / 3.871GiB, 1.70%, 5.23MB / 359kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.55%, 209.2MiB / 3.871GiB, 5.28%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 396.47%, 209.8MiB / 3.871GiB, 5.29%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 396.47%, 209.8MiB / 3.871GiB, 5.29%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 349.63%, 209.8MiB / 3.871GiB, 5.29%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 349.63%, 209.8MiB / 3.871GiB, 5.29%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 352.79%, 210.3MiB / 3.871GiB, 5.30%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 352.79%, 210.3MiB / 3.871GiB, 5.30%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.96%, 211MiB / 3.871GiB, 5.32%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.96%, 211MiB / 3.871GiB, 5.32%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.49%, 211MiB / 3.871GiB, 5.32%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.49%, 211MiB / 3.871GiB, 5.32%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 344.61%, 211.6MiB / 3.871GiB, 5.34%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 344.61%, 211.6MiB / 3.871GiB, 5.34%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.98%, 211.6MiB / 3.871GiB, 5.34%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.98%, 211.6MiB / 3.871GiB, 5.34%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 363.73%, 214.9MiB / 3.871GiB, 5.42%, 5.23MB / 359kB, 256MB / 135kB, 23
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 363.73%, 214.9MiB / 3.871GiB, 5.42%, 5.23MB / 359kB, 256MB / 135kB, 23
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 346.46%, 212.1MiB / 3.871GiB, 5.35%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 346.46%, 212.1MiB / 3.871GiB, 5.35%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 387.33%, 212.1MiB / 3.871GiB, 5.35%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 387.33%, 212.1MiB / 3.871GiB, 5.35%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 389.68%, 212.1MiB / 3.871GiB, 5.35%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 389.68%, 212.1MiB / 3.871GiB, 5.35%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 332.88%, 212.1MiB / 3.871GiB, 5.35%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 332.88%, 212.1MiB / 3.871GiB, 5.35%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 357.33%, 212.1MiB / 3.871GiB, 5.35%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 357.33%, 212.1MiB / 3.871GiB, 5.35%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 396.67%, 212.9MiB / 3.871GiB, 5.37%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 396.67%, 212.9MiB / 3.871GiB, 5.37%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 348.62%, 212.8MiB / 3.871GiB, 5.37%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 348.62%, 212.8MiB / 3.871GiB, 5.37%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 348.37%, 213.6MiB / 3.871GiB, 5.39%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 348.37%, 213.6MiB / 3.871GiB, 5.39%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.96%, 213.6MiB / 3.871GiB, 5.39%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.96%, 213.6MiB / 3.871GiB, 5.39%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 343.60%, 213.7MiB / 3.871GiB, 5.39%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 343.60%, 213.7MiB / 3.871GiB, 5.39%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 341.54%, 213.6MiB / 3.871GiB, 5.39%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 341.54%, 213.6MiB / 3.871GiB, 5.39%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.21%, 213.6MiB / 3.871GiB, 5.39%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.21%, 213.6MiB / 3.871GiB, 5.39%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 358.33%, 215.9MiB / 3.871GiB, 5.45%, 5.23MB / 359kB, 256MB / 135kB, 22
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 358.33%, 215.9MiB / 3.871GiB, 5.45%, 5.23MB / 359kB, 256MB / 135kB, 22
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 358.50%, 214.4MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 358.50%, 214.4MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 379.60%, 214.4MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 379.60%, 214.4MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 375.57%, 214.4MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 375.57%, 214.4MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 359.42%, 214.4MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 359.42%, 214.4MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 351.41%, 214.4MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 351.41%, 214.4MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.68%, 214.4MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.68%, 214.4MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 348.99%, 214.4MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 348.99%, 214.4MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 342.93%, 214.4MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 342.93%, 214.4MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 396.03%, 214.4MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 396.03%, 214.4MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.02%, 214.5MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.02%, 214.5MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 350.51%, 214.4MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 350.51%, 214.4MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.10%, 214.6MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.10%, 214.6MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 357.14%, 214.6MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 357.14%, 214.6MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 358.60%, 214.5MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 358.60%, 214.5MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 384.94%, 214.5MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 384.94%, 214.5MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 367.76%, 214.5MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 367.76%, 214.5MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 366.78%, 214.6MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 366.78%, 214.6MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 344.35%, 214.5MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 344.35%, 214.5MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.05%, 214.5MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.05%, 214.5MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 359.16%, 214.5MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 359.16%, 214.5MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 344.70%, 214.5MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 344.70%, 214.5MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.04%, 215.9MiB / 3.871GiB, 5.45%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.04%, 215.9MiB / 3.871GiB, 5.45%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.83%, 216MiB / 3.871GiB, 5.45%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.83%, 216MiB / 3.871GiB, 5.45%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.05%, 215.9MiB / 3.871GiB, 5.45%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.05%, 215.9MiB / 3.871GiB, 5.45%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.72%, 215.9MiB / 3.871GiB, 5.45%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.72%, 215.9MiB / 3.871GiB, 5.45%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 357.61%, 215.9MiB / 3.871GiB, 5.45%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 357.61%, 215.9MiB / 3.871GiB, 5.45%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 364.95%, 215.9MiB / 3.871GiB, 5.45%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 364.95%, 215.9MiB / 3.871GiB, 5.45%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 372.57%, 216MiB / 3.871GiB, 5.45%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 372.57%, 216MiB / 3.871GiB, 5.45%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 378.60%, 218.9MiB / 3.871GiB, 5.52%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 378.60%, 218.9MiB / 3.871GiB, 5.52%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 362.99%, 218.9MiB / 3.871GiB, 5.52%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 362.99%, 218.9MiB / 3.871GiB, 5.52%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 345.17%, 218.9MiB / 3.871GiB, 5.52%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 345.17%, 218.9MiB / 3.871GiB, 5.52%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 345.17%, 218.9MiB / 3.871GiB, 5.52%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.33%, 218.9MiB / 3.871GiB, 5.52%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.33%, 218.9MiB / 3.871GiB, 5.52%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 350.29%, 219MiB / 3.871GiB, 5.52%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 350.29%, 219MiB / 3.871GiB, 5.52%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 347.29%, 218.9MiB / 3.871GiB, 5.52%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 347.29%, 218.9MiB / 3.871GiB, 5.52%, 5.23MB / 359kB, 256MB / 135kB, 15
