[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 3.00%, 65.18MiB / 3.871GiB, 1.64%, 5.23MB / 336kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 349.37%, 207.6MiB / 3.871GiB, 5.24%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 349.37%, 207.6MiB / 3.871GiB, 5.24%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 354.72%, 207.5MiB / 3.871GiB, 5.24%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 354.72%, 207.5MiB / 3.871GiB, 5.24%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 388.85%, 208.3MiB / 3.871GiB, 5.25%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 388.85%, 208.3MiB / 3.871GiB, 5.25%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 360.07%, 208.4MiB / 3.871GiB, 5.26%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 360.07%, 208.4MiB / 3.871GiB, 5.26%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 389.18%, 210.4MiB / 3.871GiB, 5.31%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 389.18%, 210.4MiB / 3.871GiB, 5.31%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 359.14%, 210.2MiB / 3.871GiB, 5.30%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 359.14%, 210.2MiB / 3.871GiB, 5.30%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 360.88%, 211.9MiB / 3.871GiB, 5.34%, 5.23MB / 336kB, 256MB / 135kB, 21
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 360.88%, 211.9MiB / 3.871GiB, 5.34%, 5.23MB / 336kB, 256MB / 135kB, 21
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.88%, 210.2MiB / 3.871GiB, 5.30%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.88%, 210.2MiB / 3.871GiB, 5.30%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 350.21%, 210.2MiB / 3.871GiB, 5.30%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 350.21%, 210.2MiB / 3.871GiB, 5.30%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 390.05%, 210.2MiB / 3.871GiB, 5.30%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 390.05%, 210.2MiB / 3.871GiB, 5.30%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 356.93%, 210.4MiB / 3.871GiB, 5.31%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 356.93%, 210.4MiB / 3.871GiB, 5.31%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 345.73%, 210.2MiB / 3.871GiB, 5.30%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 345.73%, 210.2MiB / 3.871GiB, 5.30%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 389.94%, 210.2MiB / 3.871GiB, 5.30%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 389.94%, 210.2MiB / 3.871GiB, 5.30%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 358.48%, 210.2MiB / 3.871GiB, 5.30%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 358.48%, 210.2MiB / 3.871GiB, 5.30%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 357.00%, 210.4MiB / 3.871GiB, 5.31%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 357.00%, 210.4MiB / 3.871GiB, 5.31%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 390.83%, 210.4MiB / 3.871GiB, 5.31%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 390.83%, 210.4MiB / 3.871GiB, 5.31%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 357.34%, 210.4MiB / 3.871GiB, 5.31%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 357.34%, 210.4MiB / 3.871GiB, 5.31%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 390.74%, 210.4MiB / 3.871GiB, 5.31%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 390.74%, 210.4MiB / 3.871GiB, 5.31%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 348.49%, 210.4MiB / 3.871GiB, 5.31%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 348.49%, 210.4MiB / 3.871GiB, 5.31%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 364.63%, 210.4MiB / 3.871GiB, 5.31%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 364.63%, 210.4MiB / 3.871GiB, 5.31%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 378.92%, 210.4MiB / 3.871GiB, 5.31%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 378.92%, 210.4MiB / 3.871GiB, 5.31%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 354.54%, 210.4MiB / 3.871GiB, 5.31%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 354.54%, 210.4MiB / 3.871GiB, 5.31%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.51%, 211.8MiB / 3.871GiB, 5.34%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.51%, 211.8MiB / 3.871GiB, 5.34%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 353.65%, 211.8MiB / 3.871GiB, 5.34%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 353.65%, 211.8MiB / 3.871GiB, 5.34%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 353.93%, 211.8MiB / 3.871GiB, 5.34%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 353.93%, 211.8MiB / 3.871GiB, 5.34%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.89%, 211.8MiB / 3.871GiB, 5.34%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.89%, 211.8MiB / 3.871GiB, 5.34%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 354.53%, 211.8MiB / 3.871GiB, 5.34%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 354.53%, 211.8MiB / 3.871GiB, 5.34%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 354.53%, 211.8MiB / 3.871GiB, 5.34%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 344.89%, 211.8MiB / 3.871GiB, 5.34%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 344.89%, 211.8MiB / 3.871GiB, 5.34%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.56%, 214.8MiB / 3.871GiB, 5.42%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.56%, 214.8MiB / 3.871GiB, 5.42%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 353.71%, 214.8MiB / 3.871GiB, 5.42%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 353.71%, 214.8MiB / 3.871GiB, 5.42%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 382.81%, 214.8MiB / 3.871GiB, 5.42%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 382.81%, 214.8MiB / 3.871GiB, 5.42%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 366.34%, 214.8MiB / 3.871GiB, 5.42%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 366.34%, 214.8MiB / 3.871GiB, 5.42%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 379.24%, 214.8MiB / 3.871GiB, 5.42%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 379.24%, 214.8MiB / 3.871GiB, 5.42%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.80%, 214.8MiB / 3.871GiB, 5.42%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.80%, 214.8MiB / 3.871GiB, 5.42%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 346.48%, 214.8MiB / 3.871GiB, 5.42%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 346.48%, 214.8MiB / 3.871GiB, 5.42%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.57%, 210.4MiB / 3.871GiB, 5.31%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.57%, 210.4MiB / 3.871GiB, 5.31%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 358.45%, 210.3MiB / 3.871GiB, 5.31%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 358.45%, 210.3MiB / 3.871GiB, 5.31%, 5.23MB / 336kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 330.13%, 210.3MiB / 3.871GiB, 5.30%, 5.23MB / 337kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 330.13%, 210.3MiB / 3.871GiB, 5.30%, 5.23MB / 337kB, 256MB / 135kB, 15
