[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 2.76%, 64.97MiB / 3.871GiB, 1.64%, 5.23MB / 291kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 346.33%, 204.6MiB / 3.871GiB, 5.16%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 361.47%, 204.6MiB / 3.871GiB, 5.16%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 361.47%, 204.6MiB / 3.871GiB, 5.16%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.39%, 205.3MiB / 3.871GiB, 5.18%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.39%, 205.3MiB / 3.871GiB, 5.18%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 331.57%, 205.2MiB / 3.871GiB, 5.18%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 331.57%, 205.2MiB / 3.871GiB, 5.18%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 352.98%, 205.7MiB / 3.871GiB, 5.19%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 352.98%, 205.7MiB / 3.871GiB, 5.19%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.51%, 205.7MiB / 3.871GiB, 5.19%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.51%, 205.7MiB / 3.871GiB, 5.19%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 353.13%, 205.7MiB / 3.871GiB, 5.19%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 353.13%, 205.7MiB / 3.871GiB, 5.19%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 357.84%, 205.7MiB / 3.871GiB, 5.19%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 357.84%, 205.7MiB / 3.871GiB, 5.19%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.18%, 205.8MiB / 3.871GiB, 5.19%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.18%, 205.8MiB / 3.871GiB, 5.19%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 367.70%, 206.5MiB / 3.871GiB, 5.21%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 367.70%, 206.5MiB / 3.871GiB, 5.21%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 340.11%, 209.5MiB / 3.871GiB, 5.28%, 5.23MB / 291kB, 256MB / 135kB, 21
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 340.11%, 209.5MiB / 3.871GiB, 5.28%, 5.23MB / 291kB, 256MB / 135kB, 21
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.42%, 207.3MiB / 3.871GiB, 5.23%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.42%, 207.3MiB / 3.871GiB, 5.23%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 386.61%, 207.2MiB / 3.871GiB, 5.23%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 386.61%, 207.2MiB / 3.871GiB, 5.23%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 330.98%, 207.3MiB / 3.871GiB, 5.23%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 330.98%, 207.3MiB / 3.871GiB, 5.23%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 365.97%, 207.4MiB / 3.871GiB, 5.23%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 365.97%, 207.4MiB / 3.871GiB, 5.23%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.84%, 208MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.84%, 208MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 345.28%, 207.9MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 345.28%, 207.9MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 350.82%, 208MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 350.82%, 208MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 398.52%, 208MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 398.52%, 208MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 341.74%, 208MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 341.74%, 208MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 357.12%, 208MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 357.12%, 208MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.31%, 208MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.31%, 208MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 359.62%, 208MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 359.62%, 208MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 349.33%, 210.3MiB / 3.871GiB, 5.30%, 5.23MB / 291kB, 256MB / 135kB, 25
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 349.33%, 210.3MiB / 3.871GiB, 5.30%, 5.23MB / 291kB, 256MB / 135kB, 25
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 386.31%, 208MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 386.31%, 208MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 390.41%, 208MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 390.41%, 208MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.82%, 208MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.82%, 208MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 363.03%, 208MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 363.03%, 208MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.85%, 208.2MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.85%, 208.2MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 340.03%, 208.2MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 340.03%, 208.2MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 353.89%, 208.2MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 353.89%, 208.2MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.58%, 208.2MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.58%, 208.2MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 343.05%, 208.2MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 343.05%, 208.2MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 356.82%, 208.2MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 356.82%, 208.2MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.93%, 208.2MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.93%, 208.2MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 353.18%, 208.2MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 353.18%, 208.2MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 367.58%, 208.2MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 367.58%, 208.2MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 384.58%, 208.2MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 384.58%, 208.2MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 380.52%, 209.5MiB / 3.871GiB, 5.29%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 380.52%, 209.5MiB / 3.871GiB, 5.29%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 366.64%, 209.5MiB / 3.871GiB, 5.29%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 366.64%, 209.5MiB / 3.871GiB, 5.29%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 348.70%, 209.5MiB / 3.871GiB, 5.29%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 348.70%, 209.5MiB / 3.871GiB, 5.29%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 397.72%, 209.5MiB / 3.871GiB, 5.29%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 397.72%, 209.5MiB / 3.871GiB, 5.29%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 356.17%, 209.5MiB / 3.871GiB, 5.29%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 356.17%, 209.5MiB / 3.871GiB, 5.29%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 358.59%, 209.5MiB / 3.871GiB, 5.29%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 358.59%, 209.5MiB / 3.871GiB, 5.29%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.81%, 212.6MiB / 3.871GiB, 5.36%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.81%, 212.6MiB / 3.871GiB, 5.36%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 347.54%, 212.5MiB / 3.871GiB, 5.36%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 347.54%, 212.5MiB / 3.871GiB, 5.36%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 345.10%, 212.5MiB / 3.871GiB, 5.36%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 345.10%, 212.5MiB / 3.871GiB, 5.36%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 397.74%, 212.5MiB / 3.871GiB, 5.36%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 397.74%, 212.5MiB / 3.871GiB, 5.36%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 397.74%, 212.5MiB / 3.871GiB, 5.36%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 352.93%, 212.5MiB / 3.871GiB, 5.36%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 352.93%, 212.5MiB / 3.871GiB, 5.36%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 366.33%, 212.5MiB / 3.871GiB, 5.36%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 366.33%, 212.5MiB / 3.871GiB, 5.36%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 385.63%, 212.6MiB / 3.871GiB, 5.36%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 385.63%, 212.6MiB / 3.871GiB, 5.36%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 374.38%, 208MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 374.38%, 208MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.01%, 208MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.01%, 208MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
