[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 3.26%, 67.48MiB / 3.871GiB, 1.70%, 5.23MB / 381kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 342.87%, 209.4MiB / 3.871GiB, 5.28%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 353.68%, 209.4MiB / 3.871GiB, 5.28%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 353.68%, 209.4MiB / 3.871GiB, 5.28%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.00%, 210MiB / 3.871GiB, 5.30%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.00%, 210MiB / 3.871GiB, 5.30%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 348.43%, 210.1MiB / 3.871GiB, 5.30%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 348.43%, 210.1MiB / 3.871GiB, 5.30%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 383.06%, 210.5MiB / 3.871GiB, 5.31%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 383.06%, 210.5MiB / 3.871GiB, 5.31%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 362.16%, 211.2MiB / 3.871GiB, 5.33%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 362.16%, 211.2MiB / 3.871GiB, 5.33%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 379.74%, 211.1MiB / 3.871GiB, 5.33%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 379.74%, 211.1MiB / 3.871GiB, 5.33%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 365.11%, 211.1MiB / 3.871GiB, 5.33%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 365.11%, 211.1MiB / 3.871GiB, 5.33%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 349.33%, 212MiB / 3.871GiB, 5.35%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 349.33%, 212MiB / 3.871GiB, 5.35%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.07%, 212.4MiB / 3.871GiB, 5.36%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.07%, 212.4MiB / 3.871GiB, 5.36%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 359.71%, 212.4MiB / 3.871GiB, 5.36%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 359.71%, 212.4MiB / 3.871GiB, 5.36%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 352.72%, 212.3MiB / 3.871GiB, 5.36%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 352.72%, 212.3MiB / 3.871GiB, 5.36%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.30%, 212.3MiB / 3.871GiB, 5.36%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.30%, 212.3MiB / 3.871GiB, 5.36%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.75%, 212.3MiB / 3.871GiB, 5.36%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.75%, 212.3MiB / 3.871GiB, 5.36%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 352.88%, 212.3MiB / 3.871GiB, 5.36%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 352.88%, 212.3MiB / 3.871GiB, 5.36%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.37%, 213.1MiB / 3.871GiB, 5.38%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.37%, 213.1MiB / 3.871GiB, 5.38%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 347.91%, 213MiB / 3.871GiB, 5.37%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 347.91%, 213MiB / 3.871GiB, 5.37%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 388.80%, 213.7MiB / 3.871GiB, 5.39%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 388.80%, 213.7MiB / 3.871GiB, 5.39%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 360.18%, 213.7MiB / 3.871GiB, 5.39%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 360.18%, 213.7MiB / 3.871GiB, 5.39%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 379.04%, 213.8MiB / 3.871GiB, 5.39%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 379.04%, 213.8MiB / 3.871GiB, 5.39%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.56%, 213.8MiB / 3.871GiB, 5.39%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.56%, 213.8MiB / 3.871GiB, 5.39%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 350.79%, 213.8MiB / 3.871GiB, 5.39%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 350.79%, 213.8MiB / 3.871GiB, 5.39%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 388.51%, 214.5MiB / 3.871GiB, 5.41%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 388.51%, 214.5MiB / 3.871GiB, 5.41%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 360.47%, 214.5MiB / 3.871GiB, 5.41%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 360.47%, 214.5MiB / 3.871GiB, 5.41%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 347.84%, 214.5MiB / 3.871GiB, 5.41%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 347.84%, 214.5MiB / 3.871GiB, 5.41%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.45%, 214.5MiB / 3.871GiB, 5.41%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.45%, 214.5MiB / 3.871GiB, 5.41%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 348.94%, 214.5MiB / 3.871GiB, 5.41%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 348.94%, 214.5MiB / 3.871GiB, 5.41%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 353.06%, 214.5MiB / 3.871GiB, 5.41%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 353.06%, 214.5MiB / 3.871GiB, 5.41%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.50%, 214.5MiB / 3.871GiB, 5.41%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.50%, 214.5MiB / 3.871GiB, 5.41%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 344.79%, 214.7MiB / 3.871GiB, 5.42%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 344.79%, 214.7MiB / 3.871GiB, 5.42%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 388.37%, 214.5MiB / 3.871GiB, 5.41%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 388.37%, 214.5MiB / 3.871GiB, 5.41%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 356.10%, 214.5MiB / 3.871GiB, 5.41%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 356.10%, 214.5MiB / 3.871GiB, 5.41%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 369.24%, 214.7MiB / 3.871GiB, 5.42%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 369.24%, 214.7MiB / 3.871GiB, 5.42%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 377.05%, 214.8MiB / 3.871GiB, 5.42%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 377.05%, 214.8MiB / 3.871GiB, 5.42%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 333.31%, 214.7MiB / 3.871GiB, 5.42%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 333.31%, 214.7MiB / 3.871GiB, 5.42%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 396.01%, 214.7MiB / 3.871GiB, 5.42%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 396.01%, 214.7MiB / 3.871GiB, 5.42%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 350.04%, 214.8MiB / 3.871GiB, 5.42%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 350.04%, 214.8MiB / 3.871GiB, 5.42%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.68%, 214.7MiB / 3.871GiB, 5.42%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.68%, 214.7MiB / 3.871GiB, 5.42%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.54%, 214.7MiB / 3.871GiB, 5.42%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.54%, 214.7MiB / 3.871GiB, 5.42%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 343.13%, 214.8MiB / 3.871GiB, 5.42%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 343.13%, 214.8MiB / 3.871GiB, 5.42%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 375.24%, 214.7MiB / 3.871GiB, 5.42%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 375.24%, 214.7MiB / 3.871GiB, 5.42%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 375.93%, 214.7MiB / 3.871GiB, 5.42%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 375.93%, 214.7MiB / 3.871GiB, 5.42%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 347.72%, 214.9MiB / 3.871GiB, 5.42%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 347.72%, 214.9MiB / 3.871GiB, 5.42%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.64%, 216.1MiB / 3.871GiB, 5.45%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.64%, 216.1MiB / 3.871GiB, 5.45%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 353.23%, 216.1MiB / 3.871GiB, 5.45%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 353.23%, 216.1MiB / 3.871GiB, 5.45%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 378.77%, 216.1MiB / 3.871GiB, 5.45%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 378.77%, 216.1MiB / 3.871GiB, 5.45%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.23%, 216.1MiB / 3.871GiB, 5.45%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.23%, 216.1MiB / 3.871GiB, 5.45%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 345.36%, 216.1MiB / 3.871GiB, 5.45%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 345.36%, 216.1MiB / 3.871GiB, 5.45%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 345.36%, 216.1MiB / 3.871GiB, 5.45%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.03%, 219.2MiB / 3.871GiB, 5.53%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.03%, 219.2MiB / 3.871GiB, 5.53%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 356.63%, 219.3MiB / 3.871GiB, 5.53%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 356.63%, 219.3MiB / 3.871GiB, 5.53%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 349.04%, 219.1MiB / 3.871GiB, 5.53%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 349.04%, 219.1MiB / 3.871GiB, 5.53%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 397.39%, 219.1MiB / 3.871GiB, 5.53%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 397.39%, 219.1MiB / 3.871GiB, 5.53%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.79%, 219.1MiB / 3.871GiB, 5.53%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.79%, 219.1MiB / 3.871GiB, 5.53%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 366.34%, 219.1MiB / 3.871GiB, 5.53%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 366.34%, 219.1MiB / 3.871GiB, 5.53%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 379.08%, 219.1MiB / 3.871GiB, 5.53%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 379.08%, 219.1MiB / 3.871GiB, 5.53%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.66%, 214.8MiB / 3.871GiB, 5.42%, 5.23MB / 382kB, 256MB / 135kB, 19
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.66%, 214.8MiB / 3.871GiB, 5.42%, 5.23MB / 382kB, 256MB / 135kB, 19
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 396.61%, 214.7MiB / 3.871GiB, 5.42%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 396.61%, 214.7MiB / 3.871GiB, 5.42%, 5.23MB / 382kB, 256MB / 135kB, 15
