[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 2.88%, 65.11MiB / 3.871GiB, 1.64%, 5.23MB / 313kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 352.51%, 207.5MiB / 3.871GiB, 5.23%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 352.51%, 207.5MiB / 3.871GiB, 5.23%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 353.77%, 207.5MiB / 3.871GiB, 5.23%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 353.77%, 207.5MiB / 3.871GiB, 5.23%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.91%, 207.5MiB / 3.871GiB, 5.23%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.91%, 207.5MiB / 3.871GiB, 5.23%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 351.00%, 208.2MiB / 3.871GiB, 5.25%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 351.00%, 208.2MiB / 3.871GiB, 5.25%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.45%, 208.2MiB / 3.871GiB, 5.25%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.45%, 208.2MiB / 3.871GiB, 5.25%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.22%, 208.3MiB / 3.871GiB, 5.25%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.22%, 208.3MiB / 3.871GiB, 5.25%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 350.02%, 208.2MiB / 3.871GiB, 5.25%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 350.02%, 208.2MiB / 3.871GiB, 5.25%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 358.71%, 208.2MiB / 3.871GiB, 5.25%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 358.71%, 208.2MiB / 3.871GiB, 5.25%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.78%, 208.2MiB / 3.871GiB, 5.25%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.78%, 208.2MiB / 3.871GiB, 5.25%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 345.93%, 208.2MiB / 3.871GiB, 5.25%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 345.93%, 208.2MiB / 3.871GiB, 5.25%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 383.95%, 208.2MiB / 3.871GiB, 5.25%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 383.95%, 208.2MiB / 3.871GiB, 5.25%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 359.52%, 208.3MiB / 3.871GiB, 5.25%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 359.52%, 208.3MiB / 3.871GiB, 5.25%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 382.91%, 208.2MiB / 3.871GiB, 5.25%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 382.91%, 208.2MiB / 3.871GiB, 5.25%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 358.02%, 208.2MiB / 3.871GiB, 5.25%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 358.02%, 208.2MiB / 3.871GiB, 5.25%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 331.36%, 208.4MiB / 3.871GiB, 5.26%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 331.36%, 208.4MiB / 3.871GiB, 5.26%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.53%, 208.4MiB / 3.871GiB, 5.26%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.53%, 208.4MiB / 3.871GiB, 5.26%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 345.95%, 208.4MiB / 3.871GiB, 5.26%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 345.95%, 208.4MiB / 3.871GiB, 5.26%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 345.88%, 208.5MiB / 3.871GiB, 5.26%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 345.88%, 208.5MiB / 3.871GiB, 5.26%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.00%, 208.5MiB / 3.871GiB, 5.26%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.00%, 208.5MiB / 3.871GiB, 5.26%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 358.06%, 208.4MiB / 3.871GiB, 5.26%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 358.06%, 208.4MiB / 3.871GiB, 5.26%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 359.80%, 208.4MiB / 3.871GiB, 5.26%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 359.80%, 208.4MiB / 3.871GiB, 5.26%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 385.95%, 208.4MiB / 3.871GiB, 5.26%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 385.95%, 208.4MiB / 3.871GiB, 5.26%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 348.83%, 208.4MiB / 3.871GiB, 5.26%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 348.83%, 208.4MiB / 3.871GiB, 5.26%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.01%, 208.4MiB / 3.871GiB, 5.26%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.01%, 208.4MiB / 3.871GiB, 5.26%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 357.87%, 208.5MiB / 3.871GiB, 5.26%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 357.87%, 208.5MiB / 3.871GiB, 5.26%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 357.87%, 208.5MiB / 3.871GiB, 5.26%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.03%, 209.7MiB / 3.871GiB, 5.29%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.03%, 209.7MiB / 3.871GiB, 5.29%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.58%, 209.7MiB / 3.871GiB, 5.29%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.58%, 209.7MiB / 3.871GiB, 5.29%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 346.47%, 209.7MiB / 3.871GiB, 5.29%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 346.47%, 209.7MiB / 3.871GiB, 5.29%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.98%, 209.7MiB / 3.871GiB, 5.29%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.98%, 209.7MiB / 3.871GiB, 5.29%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 343.54%, 209.7MiB / 3.871GiB, 5.29%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 343.54%, 209.7MiB / 3.871GiB, 5.29%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 345.87%, 209.7MiB / 3.871GiB, 5.29%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 345.87%, 209.7MiB / 3.871GiB, 5.29%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.75%, 212.9MiB / 3.871GiB, 5.37%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.75%, 212.9MiB / 3.871GiB, 5.37%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 356.10%, 212.8MiB / 3.871GiB, 5.37%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 356.10%, 212.8MiB / 3.871GiB, 5.37%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 372.21%, 212.8MiB / 3.871GiB, 5.37%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 372.21%, 212.8MiB / 3.871GiB, 5.37%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.77%, 212.8MiB / 3.871GiB, 5.37%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.77%, 212.8MiB / 3.871GiB, 5.37%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 352.94%, 212.8MiB / 3.871GiB, 5.37%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 352.94%, 212.8MiB / 3.871GiB, 5.37%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.27%, 212.8MiB / 3.871GiB, 5.37%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.27%, 212.8MiB / 3.871GiB, 5.37%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 356.78%, 207.7MiB / 3.871GiB, 5.24%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 356.78%, 207.7MiB / 3.871GiB, 5.24%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 372.28%, 208.3MiB / 3.871GiB, 5.25%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 372.28%, 208.3MiB / 3.871GiB, 5.25%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 378.61%, 208.3MiB / 3.871GiB, 5.25%, 5.23MB / 314kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 378.61%, 208.3MiB / 3.871GiB, 5.25%, 5.23MB / 314kB, 256MB / 135kB, 15
