[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 1.73%, 61.54MiB / 3.871GiB, 1.55%, 5.21MB / 109kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 369.81%, 213.9MiB / 3.871GiB, 5.40%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.29%, 213.9MiB / 3.871GiB, 5.40%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.29%, 213.9MiB / 3.871GiB, 5.40%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 329.30%, 213.9MiB / 3.871GiB, 5.40%, 5.22MB / 110kB, 256MB / 135kB, 17
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 329.30%, 213.9MiB / 3.871GiB, 5.40%, 5.22MB / 110kB, 256MB / 135kB, 17
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 367.99%, 213.9MiB / 3.871GiB, 5.40%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 367.99%, 213.9MiB / 3.871GiB, 5.40%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.04%, 213.9MiB / 3.871GiB, 5.40%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.04%, 213.9MiB / 3.871GiB, 5.40%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 362.93%, 213.9MiB / 3.871GiB, 5.40%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 362.93%, 213.9MiB / 3.871GiB, 5.40%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 340.14%, 214MiB / 3.871GiB, 5.40%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 340.14%, 214MiB / 3.871GiB, 5.40%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.85%, 217MiB / 3.871GiB, 5.47%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.85%, 217MiB / 3.871GiB, 5.47%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 372.34%, 217MiB / 3.871GiB, 5.47%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 372.34%, 217MiB / 3.871GiB, 5.47%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 326.67%, 217MiB / 3.871GiB, 5.47%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 326.67%, 217MiB / 3.871GiB, 5.47%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.45%, 217MiB / 3.871GiB, 5.47%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.45%, 217MiB / 3.871GiB, 5.47%, 5.22MB / 110kB, 256MB / 135kB, 15
