[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 1.47%, 4.551MiB / 3.871GiB, 0.11%, 5.21MB / 63.9kB, 142MB / 135kB, 7
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 338.17%, 156MiB / 3.871GiB, 3.94%, 5.21MB / 64.3kB, 242MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 338.17%, 156MiB / 3.871GiB, 3.94%, 5.21MB / 64.3kB, 242MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.94%, 156.6MiB / 3.871GiB, 3.95%, 5.21MB / 64.3kB, 243MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.94%, 156.6MiB / 3.871GiB, 3.95%, 5.21MB / 64.3kB, 243MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 376.07%, 158MiB / 3.871GiB, 3.99%, 5.21MB / 64.3kB, 243MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 376.07%, 158MiB / 3.871GiB, 3.99%, 5.21MB / 64.3kB, 243MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 331.74%, 158MiB / 3.871GiB, 3.99%, 5.21MB / 64.3kB, 243MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 331.74%, 158MiB / 3.871GiB, 3.99%, 5.21MB / 64.3kB, 243MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.92%, 158MiB / 3.871GiB, 3.99%, 5.21MB / 64.3kB, 243MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.92%, 158MiB / 3.871GiB, 3.99%, 5.21MB / 64.3kB, 243MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.30%, 158MiB / 3.871GiB, 3.99%, 5.21MB / 64.3kB, 243MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.30%, 158MiB / 3.871GiB, 3.99%, 5.21MB / 64.3kB, 243MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 326.24%, 158MiB / 3.871GiB, 3.99%, 5.21MB / 64.3kB, 244MB / 135kB, 16
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 326.24%, 158MiB / 3.871GiB, 3.99%, 5.21MB / 64.3kB, 244MB / 135kB, 16
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.39%, 158.1MiB / 3.871GiB, 3.99%, 5.21MB / 64.3kB, 244MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.39%, 158.1MiB / 3.871GiB, 3.99%, 5.21MB / 64.3kB, 244MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.31%, 158MiB / 3.871GiB, 3.98%, 5.21MB / 64.3kB, 244MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.31%, 158MiB / 3.871GiB, 3.98%, 5.21MB / 64.3kB, 244MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 356.19%, 158MiB / 3.871GiB, 3.98%, 5.21MB / 64.3kB, 244MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 356.19%, 158MiB / 3.871GiB, 3.98%, 5.21MB / 64.3kB, 244MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 366.27%, 158MiB / 3.871GiB, 3.99%, 5.21MB / 64.3kB, 245MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 366.27%, 158MiB / 3.871GiB, 3.99%, 5.21MB / 64.3kB, 245MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.03%, 158MiB / 3.871GiB, 3.98%, 5.21MB / 64.3kB, 245MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.03%, 158MiB / 3.871GiB, 3.98%, 5.21MB / 64.3kB, 245MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 364.90%, 158MiB / 3.871GiB, 3.99%, 5.21MB / 64.4kB, 245MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 364.90%, 158MiB / 3.871GiB, 3.99%, 5.21MB / 64.4kB, 245MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 347.04%, 158.2MiB / 3.871GiB, 3.99%, 5.21MB / 64.4kB, 245MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 347.04%, 158.2MiB / 3.871GiB, 3.99%, 5.21MB / 64.4kB, 245MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 381.25%, 158MiB / 3.871GiB, 3.99%, 5.21MB / 64.4kB, 246MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 381.25%, 158MiB / 3.871GiB, 3.99%, 5.21MB / 64.4kB, 246MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 378.24%, 158.1MiB / 3.871GiB, 3.99%, 5.21MB / 64.4kB, 246MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 378.24%, 158.1MiB / 3.871GiB, 3.99%, 5.21MB / 64.4kB, 246MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 327.23%, 158.1MiB / 3.871GiB, 3.99%, 5.21MB / 64.4kB, 246MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 327.23%, 158.1MiB / 3.871GiB, 3.99%, 5.21MB / 64.4kB, 246MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.00%, 158.1MiB / 3.871GiB, 3.99%, 5.21MB / 64.4kB, 246MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.00%, 158.1MiB / 3.871GiB, 3.99%, 5.21MB / 64.4kB, 246MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 372.84%, 158.1MiB / 3.871GiB, 3.99%, 5.21MB / 64.4kB, 247MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 372.84%, 158.1MiB / 3.871GiB, 3.99%, 5.21MB / 64.4kB, 247MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 332.37%, 158.9MiB / 3.871GiB, 4.01%, 5.21MB / 64.4kB, 247MB / 135kB, 21
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 332.37%, 158.9MiB / 3.871GiB, 4.01%, 5.21MB / 64.4kB, 247MB / 135kB, 21
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.96%, 158.1MiB / 3.871GiB, 3.99%, 5.21MB / 64.4kB, 247MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.96%, 158.1MiB / 3.871GiB, 3.99%, 5.21MB / 64.4kB, 247MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.42%, 158.1MiB / 3.871GiB, 3.99%, 5.21MB / 64.4kB, 247MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.42%, 158.1MiB / 3.871GiB, 3.99%, 5.21MB / 64.4kB, 247MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 362.10%, 158MiB / 3.871GiB, 3.99%, 5.21MB / 64.4kB, 248MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 362.10%, 158MiB / 3.871GiB, 3.99%, 5.21MB / 64.4kB, 248MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 364.75%, 158.1MiB / 3.871GiB, 3.99%, 5.21MB / 64.4kB, 248MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 364.75%, 158.1MiB / 3.871GiB, 3.99%, 5.21MB / 64.4kB, 248MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.09%, 158.1MiB / 3.871GiB, 3.99%, 5.21MB / 64.4kB, 248MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.09%, 158.1MiB / 3.871GiB, 3.99%, 5.21MB / 64.4kB, 248MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 363.76%, 158.3MiB / 3.871GiB, 3.99%, 5.21MB / 64.4kB, 249MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 363.76%, 158.3MiB / 3.871GiB, 3.99%, 5.21MB / 64.4kB, 249MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 347.18%, 158.4MiB / 3.871GiB, 4.00%, 5.21MB / 64.4kB, 249MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 347.18%, 158.4MiB / 3.871GiB, 4.00%, 5.21MB / 64.4kB, 249MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 375.76%, 158.2MiB / 3.871GiB, 3.99%, 5.21MB / 64.5kB, 249MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 375.76%, 158.2MiB / 3.871GiB, 3.99%, 5.21MB / 64.5kB, 249MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 373.12%, 158.2MiB / 3.871GiB, 3.99%, 5.21MB / 64.5kB, 249MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 373.12%, 158.2MiB / 3.871GiB, 3.99%, 5.21MB / 64.5kB, 249MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 339.90%, 158.3MiB / 3.871GiB, 3.99%, 5.21MB / 64.5kB, 250MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 339.90%, 158.3MiB / 3.871GiB, 3.99%, 5.21MB / 64.5kB, 250MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.54%, 158.4MiB / 3.871GiB, 4.00%, 5.21MB / 64.5kB, 250MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.54%, 158.4MiB / 3.871GiB, 4.00%, 5.21MB / 64.5kB, 250MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 378.21%, 158.4MiB / 3.871GiB, 4.00%, 5.21MB / 64.5kB, 250MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 378.21%, 158.4MiB / 3.871GiB, 4.00%, 5.21MB / 64.5kB, 250MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 339.59%, 158.9MiB / 3.871GiB, 4.01%, 5.21MB / 64.5kB, 250MB / 135kB, 21
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 339.59%, 158.9MiB / 3.871GiB, 4.01%, 5.21MB / 64.5kB, 250MB / 135kB, 21
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 382.69%, 158.3MiB / 3.871GiB, 3.99%, 5.21MB / 64.5kB, 251MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 382.69%, 158.3MiB / 3.871GiB, 3.99%, 5.21MB / 64.5kB, 251MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 372.32%, 158.4MiB / 3.871GiB, 4.00%, 5.21MB / 64.5kB, 251MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 372.32%, 158.4MiB / 3.871GiB, 4.00%, 5.21MB / 64.5kB, 251MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.60%, 158.3MiB / 3.871GiB, 3.99%, 5.21MB / 64.5kB, 251MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.60%, 158.3MiB / 3.871GiB, 3.99%, 5.21MB / 64.5kB, 251MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 353.53%, 158.3MiB / 3.871GiB, 3.99%, 5.21MB / 64.5kB, 252MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 353.53%, 158.3MiB / 3.871GiB, 3.99%, 5.21MB / 64.5kB, 252MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 353.53%, 158.3MiB / 3.871GiB, 3.99%, 5.21MB / 64.5kB, 252MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 367.98%, 158.3MiB / 3.871GiB, 3.99%, 5.21MB / 64.5kB, 252MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 367.98%, 158.3MiB / 3.871GiB, 3.99%, 5.21MB / 64.5kB, 252MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 369.77%, 158.3MiB / 3.871GiB, 3.99%, 5.21MB / 64.5kB, 252MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 369.77%, 158.3MiB / 3.871GiB, 3.99%, 5.21MB / 64.5kB, 252MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 350.23%, 158.5MiB / 3.871GiB, 4.00%, 5.21MB / 64.5kB, 252MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 350.23%, 158.5MiB / 3.871GiB, 4.00%, 5.21MB / 64.5kB, 252MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 365.46%, 158.3MiB / 3.871GiB, 3.99%, 5.21MB / 64.5kB, 253MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 365.46%, 158.3MiB / 3.871GiB, 3.99%, 5.21MB / 64.5kB, 253MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.83%, 158.3MiB / 3.871GiB, 3.99%, 5.21MB / 64.5kB, 253MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.83%, 158.3MiB / 3.871GiB, 3.99%, 5.21MB / 64.5kB, 253MB / 135kB, 15
