[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 1.87%, 62.35MiB / 3.871GiB, 1.57%, 5.22MB / 132kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.55%, 204.7MiB / 3.871GiB, 5.16%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.55%, 204.7MiB / 3.871GiB, 5.16%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.18%, 205.4MiB / 3.871GiB, 5.18%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.18%, 205.4MiB / 3.871GiB, 5.18%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 367.96%, 205.3MiB / 3.871GiB, 5.18%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 367.96%, 205.3MiB / 3.871GiB, 5.18%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 329.64%, 205.4MiB / 3.871GiB, 5.18%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 329.64%, 205.4MiB / 3.871GiB, 5.18%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.35%, 205.4MiB / 3.871GiB, 5.18%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.35%, 205.4MiB / 3.871GiB, 5.18%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.28%, 205.4MiB / 3.871GiB, 5.18%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.28%, 205.4MiB / 3.871GiB, 5.18%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.03%, 205.4MiB / 3.871GiB, 5.18%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.03%, 205.4MiB / 3.871GiB, 5.18%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 379.06%, 205.4MiB / 3.871GiB, 5.18%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 379.06%, 205.4MiB / 3.871GiB, 5.18%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.82%, 205.4MiB / 3.871GiB, 5.18%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.82%, 205.4MiB / 3.871GiB, 5.18%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 356.37%, 205.5MiB / 3.871GiB, 5.18%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 356.37%, 205.5MiB / 3.871GiB, 5.18%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.18%, 205.4MiB / 3.871GiB, 5.18%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.18%, 205.4MiB / 3.871GiB, 5.18%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 386.44%, 205.4MiB / 3.871GiB, 5.18%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 386.44%, 205.4MiB / 3.871GiB, 5.18%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 349.14%, 208.1MiB / 3.871GiB, 5.25%, 5.22MB / 132kB, 256MB / 135kB, 20
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 349.14%, 208.1MiB / 3.871GiB, 5.25%, 5.22MB / 132kB, 256MB / 135kB, 20
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 363.13%, 205.5MiB / 3.871GiB, 5.19%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 363.13%, 205.5MiB / 3.871GiB, 5.19%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.86%, 205.5MiB / 3.871GiB, 5.19%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.86%, 205.5MiB / 3.871GiB, 5.19%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 364.64%, 205.5MiB / 3.871GiB, 5.19%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 364.64%, 205.5MiB / 3.871GiB, 5.19%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 338.41%, 205.5MiB / 3.871GiB, 5.19%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 338.41%, 205.5MiB / 3.871GiB, 5.19%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.74%, 205.5MiB / 3.871GiB, 5.19%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.74%, 205.5MiB / 3.871GiB, 5.19%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.61%, 205.5MiB / 3.871GiB, 5.19%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.61%, 205.5MiB / 3.871GiB, 5.19%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 337.15%, 205.5MiB / 3.871GiB, 5.19%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 337.15%, 205.5MiB / 3.871GiB, 5.19%, 5.22MB / 132kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 388.49%, 205.5MiB / 3.871GiB, 5.19%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 388.49%, 205.5MiB / 3.871GiB, 5.19%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 373.62%, 205.5MiB / 3.871GiB, 5.19%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 373.62%, 205.5MiB / 3.871GiB, 5.19%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.36%, 206.9MiB / 3.871GiB, 5.22%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.36%, 206.9MiB / 3.871GiB, 5.22%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 369.74%, 206.9MiB / 3.871GiB, 5.22%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 369.74%, 206.9MiB / 3.871GiB, 5.22%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 379.58%, 206.9MiB / 3.871GiB, 5.22%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 379.58%, 206.9MiB / 3.871GiB, 5.22%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 354.60%, 206.9MiB / 3.871GiB, 5.22%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 354.60%, 206.9MiB / 3.871GiB, 5.22%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 361.67%, 206.9MiB / 3.871GiB, 5.22%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 361.67%, 206.9MiB / 3.871GiB, 5.22%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 396.81%, 206.9MiB / 3.871GiB, 5.22%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 396.81%, 206.9MiB / 3.871GiB, 5.22%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 366.84%, 206.9MiB / 3.871GiB, 5.22%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 366.84%, 206.9MiB / 3.871GiB, 5.22%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 345.23%, 209.9MiB / 3.871GiB, 5.30%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 345.23%, 209.9MiB / 3.871GiB, 5.30%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 377.64%, 209.9MiB / 3.871GiB, 5.30%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 377.64%, 209.9MiB / 3.871GiB, 5.30%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 377.64%, 209.9MiB / 3.871GiB, 5.30%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 367.49%, 209.9MiB / 3.871GiB, 5.30%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 367.49%, 209.9MiB / 3.871GiB, 5.30%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 338.34%, 209.9MiB / 3.871GiB, 5.30%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 338.34%, 209.9MiB / 3.871GiB, 5.30%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.32%, 209.9MiB / 3.871GiB, 5.30%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.32%, 209.9MiB / 3.871GiB, 5.30%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.94%, 209.9MiB / 3.871GiB, 5.30%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.94%, 209.9MiB / 3.871GiB, 5.30%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 354.11%, 209.9MiB / 3.871GiB, 5.30%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 354.11%, 209.9MiB / 3.871GiB, 5.30%, 5.22MB / 133kB, 256MB / 135kB, 15
