[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 0.05%, 2.547MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 16.47%, 15.54MiB / 3.703GiB, 0.41%, 1.05kB / 224B, 4.1kB / 159MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 20.43%, 16MiB / 3.703GiB, 0.42%, 1.12kB / 224B, 4.1kB / 180MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 20.43%, 16MiB / 3.703GiB, 0.42%, 1.12kB / 224B, 4.1kB / 180MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.79%, 16.49MiB / 3.703GiB, 0.43%, 1.12kB / 224B, 4.1kB / 201MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.79%, 16.49MiB / 3.703GiB, 0.43%, 1.12kB / 224B, 4.1kB / 201MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 14.90%, 17.02MiB / 3.703GiB, 0.45%, 1.12kB / 224B, 4.1kB / 222MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 14.90%, 17.02MiB / 3.703GiB, 0.45%, 1.12kB / 224B, 4.1kB / 222MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 22.16%, 17.62MiB / 3.703GiB, 0.46%, 1.12kB / 224B, 4.1kB / 243MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 22.16%, 17.62MiB / 3.703GiB, 0.46%, 1.12kB / 224B, 4.1kB / 243MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 17.33%, 18.05MiB / 3.703GiB, 0.48%, 1.12kB / 224B, 4.1kB / 264MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 17.33%, 18.05MiB / 3.703GiB, 0.48%, 1.12kB / 224B, 4.1kB / 264MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 16.06%, 18.67MiB / 3.703GiB, 0.49%, 1.12kB / 224B, 4.1kB / 286MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 16.06%, 18.67MiB / 3.703GiB, 0.49%, 1.12kB / 224B, 4.1kB / 286MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 20.62%, 19.2MiB / 3.703GiB, 0.51%, 1.18kB / 290B, 4.1kB / 306MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 20.62%, 19.2MiB / 3.703GiB, 0.51%, 1.18kB / 290B, 4.1kB / 306MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.50%, 20.07MiB / 3.703GiB, 0.53%, 1.18kB / 290B, 4.1kB / 329MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.50%, 20.07MiB / 3.703GiB, 0.53%, 1.18kB / 290B, 4.1kB / 329MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 16.97%, 20.54MiB / 3.703GiB, 0.54%, 1.18kB / 290B, 4.1kB / 350MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 16.97%, 20.54MiB / 3.703GiB, 0.54%, 1.18kB / 290B, 4.1kB / 350MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.15%, 20.95MiB / 3.703GiB, 0.55%, 1.18kB / 290B, 4.1kB / 371MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.15%, 20.95MiB / 3.703GiB, 0.55%, 1.18kB / 290B, 4.1kB / 371MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 19.01%, 21.76MiB / 3.703GiB, 0.57%, 1.18kB / 290B, 4.1kB / 392MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 19.01%, 21.76MiB / 3.703GiB, 0.57%, 1.18kB / 290B, 4.1kB / 392MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 16.05%, 22.29MiB / 3.703GiB, 0.59%, 1.18kB / 290B, 4.1kB / 414MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 16.05%, 22.29MiB / 3.703GiB, 0.59%, 1.18kB / 290B, 4.1kB / 414MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 17.28%, 22.87MiB / 3.703GiB, 0.60%, 1.18kB / 290B, 4.1kB / 435MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 17.28%, 22.87MiB / 3.703GiB, 0.60%, 1.18kB / 290B, 4.1kB / 435MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 21.09%, 23.37MiB / 3.703GiB, 0.62%, 1.18kB / 290B, 4.1kB / 457MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 21.09%, 23.37MiB / 3.703GiB, 0.62%, 1.18kB / 290B, 4.1kB / 457MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 21.09%, 23.37MiB / 3.703GiB, 0.62%, 1.18kB / 290B, 4.1kB / 457MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 17.17%, 24.05MiB / 3.703GiB, 0.63%, 1.18kB / 290B, 4.1kB / 478MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 17.17%, 24.05MiB / 3.703GiB, 0.63%, 1.18kB / 290B, 4.1kB / 478MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 13.84%, 24.71MiB / 3.703GiB, 0.65%, 1.25kB / 290B, 4.1kB / 500MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 13.84%, 24.71MiB / 3.703GiB, 0.65%, 1.25kB / 290B, 4.1kB / 500MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.51%, 24.84MiB / 3.703GiB, 0.66%, 1.25kB / 290B, 4.1kB / 515MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.51%, 24.84MiB / 3.703GiB, 0.66%, 1.25kB / 290B, 4.1kB / 515MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 53.53%, 22.5MiB / 3.703GiB, 0.59%, 1.56kB / 935B, 4.1kB / 524MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 53.53%, 22.5MiB / 3.703GiB, 0.59%, 1.56kB / 935B, 4.1kB / 524MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 28.50%, 12.58MiB / 3.703GiB, 0.33%, 1.56kB / 935B, 4.1kB / 542MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 28.50%, 12.58MiB / 3.703GiB, 0.33%, 1.56kB / 935B, 4.1kB / 542MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 23.65%, 12.98MiB / 3.703GiB, 0.34%, 1.56kB / 935B, 4.1kB / 564MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 23.65%, 12.98MiB / 3.703GiB, 0.34%, 1.56kB / 935B, 4.1kB / 564MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 15.76%, 13.65MiB / 3.703GiB, 0.36%, 1.56kB / 935B, 4.1kB / 585MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 15.76%, 13.65MiB / 3.703GiB, 0.36%, 1.56kB / 935B, 4.1kB / 585MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 15.38%, 14.09MiB / 3.703GiB, 0.37%, 1.56kB / 935B, 4.1kB / 606MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 15.38%, 14.09MiB / 3.703GiB, 0.37%, 1.56kB / 935B, 4.1kB / 606MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.49%, 14.68MiB / 3.703GiB, 0.39%, 1.56kB / 935B, 4.1kB / 626MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.49%, 14.68MiB / 3.703GiB, 0.39%, 1.56kB / 935B, 4.1kB / 626MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.74%, 15.11MiB / 3.703GiB, 0.40%, 1.56kB / 935B, 4.1kB / 647MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.74%, 15.11MiB / 3.703GiB, 0.40%, 1.56kB / 935B, 4.1kB / 647MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 16.14%, 15.9MiB / 3.703GiB, 0.42%, 1.56kB / 935B, 4.1kB / 669MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 16.14%, 15.9MiB / 3.703GiB, 0.42%, 1.56kB / 935B, 4.1kB / 669MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 17.55%, 16.23MiB / 3.703GiB, 0.43%, 1.56kB / 935B, 4.1kB / 690MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 17.55%, 16.23MiB / 3.703GiB, 0.43%, 1.56kB / 935B, 4.1kB / 690MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.87%, 16.84MiB / 3.703GiB, 0.44%, 1.56kB / 935B, 4.1kB / 711MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.87%, 16.84MiB / 3.703GiB, 0.44%, 1.56kB / 935B, 4.1kB / 711MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 16.38%, 17.5MiB / 3.703GiB, 0.46%, 1.56kB / 935B, 4.1kB / 733MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 16.38%, 17.5MiB / 3.703GiB, 0.46%, 1.56kB / 935B, 4.1kB / 733MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 16.57%, 18.02MiB / 3.703GiB, 0.48%, 1.56kB / 935B, 4.1kB / 754MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 16.57%, 18.02MiB / 3.703GiB, 0.48%, 1.56kB / 935B, 4.1kB / 754MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 21.81%, 18.43MiB / 3.703GiB, 0.49%, 1.56kB / 935B, 4.1kB / 776MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 21.81%, 18.43MiB / 3.703GiB, 0.49%, 1.56kB / 935B, 4.1kB / 776MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 15.62%, 19.11MiB / 3.703GiB, 0.50%, 1.56kB / 935B, 4.1kB / 797MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 15.62%, 19.11MiB / 3.703GiB, 0.50%, 1.56kB / 935B, 4.1kB / 797MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 16.31%, 19.79MiB / 3.703GiB, 0.52%, 1.56kB / 935B, 4.1kB / 819MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 16.31%, 19.79MiB / 3.703GiB, 0.52%, 1.56kB / 935B, 4.1kB / 819MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 22.64%, 20.26MiB / 3.703GiB, 0.53%, 1.62kB / 1kB, 4.1kB / 840MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 22.64%, 20.26MiB / 3.703GiB, 0.53%, 1.62kB / 1kB, 4.1kB / 840MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 15.70%, 20.83MiB / 3.703GiB, 0.55%, 1.62kB / 1kB, 4.1kB / 861MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 15.70%, 20.83MiB / 3.703GiB, 0.55%, 1.62kB / 1kB, 4.1kB / 861MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 17.50%, 21.4MiB / 3.703GiB, 0.56%, 1.62kB / 1kB, 4.1kB / 883MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 17.50%, 21.4MiB / 3.703GiB, 0.56%, 1.62kB / 1kB, 4.1kB / 883MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 23.04%, 21.95MiB / 3.703GiB, 0.58%, 1.62kB / 1kB, 4.1kB / 904MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 23.04%, 21.95MiB / 3.703GiB, 0.58%, 1.62kB / 1kB, 4.1kB / 904MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 14.66%, 22.77MiB / 3.703GiB, 0.60%, 1.62kB / 1kB, 4.1kB / 925MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 14.66%, 22.77MiB / 3.703GiB, 0.60%, 1.62kB / 1kB, 4.1kB / 925MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 16.32%, 23.22MiB / 3.703GiB, 0.61%, 1.62kB / 1kB, 4.1kB / 946MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 16.32%, 23.22MiB / 3.703GiB, 0.61%, 1.62kB / 1kB, 4.1kB / 946MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 19.97%, 25.18MiB / 3.703GiB, 0.66%, 1.62kB / 1kB, 4.1kB / 967MB, 17
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 19.97%, 25.18MiB / 3.703GiB, 0.66%, 1.62kB / 1kB, 4.1kB / 967MB, 17
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 15.18%, 24.21MiB / 3.703GiB, 0.64%, 1.62kB / 1kB, 4.1kB / 988MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 15.18%, 24.21MiB / 3.703GiB, 0.64%, 1.62kB / 1kB, 4.1kB / 988MB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 16.06%, 24.76MiB / 3.703GiB, 0.65%, 1.62kB / 1kB, 4.1kB / 1.01GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 16.06%, 24.76MiB / 3.703GiB, 0.65%, 1.62kB / 1kB, 4.1kB / 1.01GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 17.97%, 25.21MiB / 3.703GiB, 0.66%, 1.62kB / 1kB, 4.1kB / 1.03GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 17.97%, 25.21MiB / 3.703GiB, 0.66%, 1.62kB / 1kB, 4.1kB / 1.03GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 24.25%, 19.96MiB / 3.703GiB, 0.53%, 1.93kB / 1.65kB, 4.1kB / 1.05GB, 9
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 24.25%, 19.96MiB / 3.703GiB, 0.53%, 1.93kB / 1.65kB, 4.1kB / 1.05GB, 9
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 63.92%, 12.29MiB / 3.703GiB, 0.32%, 1.93kB / 1.65kB, 4.1kB / 1.06GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 63.92%, 12.29MiB / 3.703GiB, 0.32%, 1.93kB / 1.65kB, 4.1kB / 1.06GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.43%, 12.98MiB / 3.703GiB, 0.34%, 1.93kB / 1.65kB, 4.1kB / 1.08GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.43%, 12.98MiB / 3.703GiB, 0.34%, 1.93kB / 1.65kB, 4.1kB / 1.08GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 20.00%, 13.47MiB / 3.703GiB, 0.36%, 1.93kB / 1.65kB, 4.1kB / 1.1GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 20.00%, 13.47MiB / 3.703GiB, 0.36%, 1.93kB / 1.65kB, 4.1kB / 1.1GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 20.00%, 13.47MiB / 3.703GiB, 0.36%, 1.93kB / 1.65kB, 4.1kB / 1.1GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 16.12%, 14.12MiB / 3.703GiB, 0.37%, 1.93kB / 1.65kB, 4.1kB / 1.12GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 16.12%, 14.12MiB / 3.703GiB, 0.37%, 1.93kB / 1.65kB, 4.1kB / 1.12GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.24%, 14.46MiB / 3.703GiB, 0.38%, 2.04kB / 1.69kB, 4.1kB / 1.14GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.24%, 14.46MiB / 3.703GiB, 0.38%, 2.04kB / 1.69kB, 4.1kB / 1.14GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 20.69%, 15.15MiB / 3.703GiB, 0.40%, 2.04kB / 1.69kB, 4.1kB / 1.16GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 20.69%, 15.15MiB / 3.703GiB, 0.40%, 2.04kB / 1.69kB, 4.1kB / 1.16GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 14.93%, 15.68MiB / 3.703GiB, 0.41%, 2.04kB / 1.69kB, 4.1kB / 1.19GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 14.93%, 15.68MiB / 3.703GiB, 0.41%, 2.04kB / 1.69kB, 4.1kB / 1.19GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 17.59%, 16.3MiB / 3.703GiB, 0.43%, 2.04kB / 1.69kB, 4.1kB / 1.21GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 17.59%, 16.3MiB / 3.703GiB, 0.43%, 2.04kB / 1.69kB, 4.1kB / 1.21GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.39%, 16.86MiB / 3.703GiB, 0.44%, 2.04kB / 1.69kB, 4.1kB / 1.23GB, 11
