[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 0.01%, 2.477MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 18.07%, 11.81MiB / 3.703GiB, 0.31%, 1.05kB / 182B, 0B / 32.5MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 21.21%, 12.14MiB / 3.703GiB, 0.32%, 1.05kB / 182B, 0B / 53.5MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 21.21%, 12.14MiB / 3.703GiB, 0.32%, 1.05kB / 182B, 0B / 53.5MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 12.78%, 12.87MiB / 3.703GiB, 0.34%, 1.05kB / 182B, 0B / 75.5MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 12.78%, 12.87MiB / 3.703GiB, 0.34%, 1.05kB / 182B, 0B / 75.5MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 17.64%, 13.3MiB / 3.703GiB, 0.35%, 1.05kB / 182B, 0B / 96.5MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 17.64%, 13.3MiB / 3.703GiB, 0.35%, 1.05kB / 182B, 0B / 96.5MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 22.36%, 14.2MiB / 3.703GiB, 0.37%, 1.09kB / 224B, 0B / 117MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 22.36%, 14.2MiB / 3.703GiB, 0.37%, 1.09kB / 224B, 0B / 117MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 15.12%, 14.55MiB / 3.703GiB, 0.38%, 1.09kB / 224B, 0B / 138MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 15.12%, 14.55MiB / 3.703GiB, 0.38%, 1.09kB / 224B, 0B / 138MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 16.42%, 15.02MiB / 3.703GiB, 0.40%, 1.09kB / 224B, 0B / 159MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 16.42%, 15.02MiB / 3.703GiB, 0.40%, 1.09kB / 224B, 0B / 159MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 17.30%, 15.74MiB / 3.703GiB, 0.42%, 1.16kB / 224B, 0B / 180MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 17.30%, 15.74MiB / 3.703GiB, 0.42%, 1.16kB / 224B, 0B / 180MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 20.20%, 16.19MiB / 3.703GiB, 0.43%, 1.16kB / 224B, 0B / 202MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 20.20%, 16.19MiB / 3.703GiB, 0.43%, 1.16kB / 224B, 0B / 202MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 16.05%, 16.87MiB / 3.703GiB, 0.44%, 1.16kB / 224B, 0B / 224MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 16.05%, 16.87MiB / 3.703GiB, 0.44%, 1.16kB / 224B, 0B / 224MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 20.05%, 17.56MiB / 3.703GiB, 0.46%, 1.16kB / 224B, 0B / 245MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 20.05%, 17.56MiB / 3.703GiB, 0.46%, 1.16kB / 224B, 0B / 245MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 19.37%, 18.16MiB / 3.703GiB, 0.48%, 1.16kB / 224B, 0B / 266MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 19.37%, 18.16MiB / 3.703GiB, 0.48%, 1.16kB / 224B, 0B / 266MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 14.43%, 18.51MiB / 3.703GiB, 0.49%, 1.16kB / 224B, 0B / 287MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 14.43%, 18.51MiB / 3.703GiB, 0.49%, 1.16kB / 224B, 0B / 287MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 19.02%, 19.27MiB / 3.703GiB, 0.51%, 1.23kB / 290B, 0B / 307MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 19.02%, 19.27MiB / 3.703GiB, 0.51%, 1.23kB / 290B, 0B / 307MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 19.47%, 19.81MiB / 3.703GiB, 0.52%, 1.23kB / 290B, 0B / 328MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 19.47%, 19.81MiB / 3.703GiB, 0.52%, 1.23kB / 290B, 0B / 328MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 13.49%, 20.14MiB / 3.703GiB, 0.53%, 1.23kB / 290B, 0B / 349MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 13.49%, 20.14MiB / 3.703GiB, 0.53%, 1.23kB / 290B, 0B / 349MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 18.57%, 20.83MiB / 3.703GiB, 0.55%, 1.23kB / 290B, 0B / 370MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 18.57%, 20.83MiB / 3.703GiB, 0.55%, 1.23kB / 290B, 0B / 370MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 21.91%, 21.33MiB / 3.703GiB, 0.56%, 1.23kB / 290B, 0B / 392MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 21.91%, 21.33MiB / 3.703GiB, 0.56%, 1.23kB / 290B, 0B / 392MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 13.87%, 22.21MiB / 3.703GiB, 0.59%, 1.23kB / 290B, 0B / 414MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 13.87%, 22.21MiB / 3.703GiB, 0.59%, 1.23kB / 290B, 0B / 414MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 15.71%, 22.76MiB / 3.703GiB, 0.60%, 1.23kB / 290B, 0B / 435MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 15.71%, 22.76MiB / 3.703GiB, 0.60%, 1.23kB / 290B, 0B / 435MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 21.29%, 23.23MiB / 3.703GiB, 0.61%, 1.23kB / 290B, 0B / 456MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 21.29%, 23.23MiB / 3.703GiB, 0.61%, 1.23kB / 290B, 0B / 456MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 14.25%, 23.63MiB / 3.703GiB, 0.62%, 1.23kB / 290B, 0B / 478MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 14.25%, 23.63MiB / 3.703GiB, 0.62%, 1.23kB / 290B, 0B / 478MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 15.45%, 24.27MiB / 3.703GiB, 0.64%, 1.23kB / 290B, 0B / 499MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 15.45%, 24.27MiB / 3.703GiB, 0.64%, 1.23kB / 290B, 0B / 499MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 12.59%, 24.66MiB / 3.703GiB, 0.65%, 1.3kB / 290B, 0B / 515MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 12.59%, 24.66MiB / 3.703GiB, 0.65%, 1.3kB / 290B, 0B / 515MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 52.11%, 24.16MiB / 3.703GiB, 0.64%, 1.6kB / 935B, 0B / 524MB, 9
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 52.11%, 24.16MiB / 3.703GiB, 0.64%, 1.6kB / 935B, 0B / 524MB, 9
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 39.87%, 11.91MiB / 3.703GiB, 0.31%, 1.6kB / 935B, 0B / 540MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 39.87%, 11.91MiB / 3.703GiB, 0.31%, 1.6kB / 935B, 0B / 540MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 19.42%, 12.51MiB / 3.703GiB, 0.33%, 1.6kB / 935B, 0B / 562MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 19.42%, 12.51MiB / 3.703GiB, 0.33%, 1.6kB / 935B, 0B / 562MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 19.42%, 12.51MiB / 3.703GiB, 0.33%, 1.6kB / 935B, 0B / 562MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 19.89%, 13.09MiB / 3.703GiB, 0.35%, 1.6kB / 935B, 0B / 583MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 19.89%, 13.09MiB / 3.703GiB, 0.35%, 1.6kB / 935B, 0B / 583MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 14.10%, 13.57MiB / 3.703GiB, 0.36%, 1.6kB / 935B, 0B / 604MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 14.10%, 13.57MiB / 3.703GiB, 0.36%, 1.6kB / 935B, 0B / 604MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 18.73%, 14.15MiB / 3.703GiB, 0.37%, 1.6kB / 935B, 0B / 625MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 18.73%, 14.15MiB / 3.703GiB, 0.37%, 1.6kB / 935B, 0B / 625MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 21.10%, 14.91MiB / 3.703GiB, 0.39%, 1.6kB / 935B, 0B / 647MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 21.10%, 14.91MiB / 3.703GiB, 0.39%, 1.6kB / 935B, 0B / 647MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 15.13%, 15.31MiB / 3.703GiB, 0.40%, 1.6kB / 935B, 0B / 668MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 15.13%, 15.31MiB / 3.703GiB, 0.40%, 1.6kB / 935B, 0B / 668MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 17.29%, 15.89MiB / 3.703GiB, 0.42%, 1.6kB / 935B, 0B / 689MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 17.29%, 15.89MiB / 3.703GiB, 0.42%, 1.6kB / 935B, 0B / 689MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 17.49%, 16.49MiB / 3.703GiB, 0.43%, 1.6kB / 935B, 0B / 708MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 17.49%, 16.49MiB / 3.703GiB, 0.43%, 1.6kB / 935B, 0B / 708MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 15.55%, 16.92MiB / 3.703GiB, 0.45%, 1.6kB / 935B, 0B / 730MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 15.55%, 16.92MiB / 3.703GiB, 0.45%, 1.6kB / 935B, 0B / 730MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 17.03%, 17.66MiB / 3.703GiB, 0.47%, 1.6kB / 935B, 0B / 751MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 17.03%, 17.66MiB / 3.703GiB, 0.47%, 1.6kB / 935B, 0B / 751MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 21.69%, 18.3MiB / 3.703GiB, 0.48%, 1.6kB / 935B, 0B / 772MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 21.69%, 18.3MiB / 3.703GiB, 0.48%, 1.6kB / 935B, 0B / 772MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 12.42%, 18.77MiB / 3.703GiB, 0.50%, 1.6kB / 935B, 0B / 791MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 12.42%, 18.77MiB / 3.703GiB, 0.50%, 1.6kB / 935B, 0B / 791MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 12.46%, 19.23MiB / 3.703GiB, 0.51%, 1.6kB / 935B, 0B / 811MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 12.46%, 19.23MiB / 3.703GiB, 0.51%, 1.6kB / 935B, 0B / 811MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 16.01%, 19.66MiB / 3.703GiB, 0.52%, 1.67kB / 1kB, 0B / 833MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 16.01%, 19.66MiB / 3.703GiB, 0.52%, 1.67kB / 1kB, 0B / 833MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 19.25%, 20.49MiB / 3.703GiB, 0.54%, 1.67kB / 1kB, 0B / 855MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 19.25%, 20.49MiB / 3.703GiB, 0.54%, 1.67kB / 1kB, 0B / 855MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 14.15%, 20.87MiB / 3.703GiB, 0.55%, 1.67kB / 1kB, 0B / 876MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 14.15%, 20.87MiB / 3.703GiB, 0.55%, 1.67kB / 1kB, 0B / 876MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 18.93%, 21.52MiB / 3.703GiB, 0.57%, 1.67kB / 1kB, 0B / 897MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 18.93%, 21.52MiB / 3.703GiB, 0.57%, 1.67kB / 1kB, 0B / 897MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 20.16%, 22.15MiB / 3.703GiB, 0.58%, 1.67kB / 1kB, 0B / 918MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 20.16%, 22.15MiB / 3.703GiB, 0.58%, 1.67kB / 1kB, 0B / 918MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 13.91%, 22.47MiB / 3.703GiB, 0.59%, 1.67kB / 1kB, 0B / 940MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 13.91%, 22.47MiB / 3.703GiB, 0.59%, 1.67kB / 1kB, 0B / 940MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 18.23%, 23.04MiB / 3.703GiB, 0.61%, 1.67kB / 1kB, 0B / 960MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 18.23%, 23.04MiB / 3.703GiB, 0.61%, 1.67kB / 1kB, 0B / 960MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 20.05%, 23.63MiB / 3.703GiB, 0.62%, 1.67kB / 1kB, 0B / 981MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 20.05%, 23.63MiB / 3.703GiB, 0.62%, 1.67kB / 1kB, 0B / 981MB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 14.83%, 24.34MiB / 3.703GiB, 0.64%, 1.67kB / 1kB, 0B / 1GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 14.83%, 24.34MiB / 3.703GiB, 0.64%, 1.67kB / 1kB, 0B / 1GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 16.99%, 24.88MiB / 3.703GiB, 0.66%, 1.67kB / 1kB, 0B / 1.02GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 16.99%, 24.88MiB / 3.703GiB, 0.66%, 1.67kB / 1kB, 0B / 1.02GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 21.69%, 25.33MiB / 3.703GiB, 0.67%, 1.67kB / 1kB, 0B / 1.05GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 21.69%, 25.33MiB / 3.703GiB, 0.67%, 1.67kB / 1kB, 0B / 1.05GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 71.10%, 12.32MiB / 3.703GiB, 0.32%, 1.97kB / 1.65kB, 0B / 1.05GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 71.10%, 12.32MiB / 3.703GiB, 0.32%, 1.97kB / 1.65kB, 0B / 1.05GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 17.03%, 12.7MiB / 3.703GiB, 0.33%, 2.04kB / 1.65kB, 0B / 1.07GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 17.03%, 12.7MiB / 3.703GiB, 0.33%, 2.04kB / 1.65kB, 0B / 1.07GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 21.22%, 13.23MiB / 3.703GiB, 0.35%, 2.04kB / 1.65kB, 0B / 1.09GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 21.22%, 13.23MiB / 3.703GiB, 0.35%, 2.04kB / 1.65kB, 0B / 1.09GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 13.75%, 13.64MiB / 3.703GiB, 0.36%, 2.04kB / 1.65kB, 0B / 1.11GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 13.75%, 13.64MiB / 3.703GiB, 0.36%, 2.04kB / 1.65kB, 0B / 1.11GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 17.48%, 14.23MiB / 3.703GiB, 0.38%, 2.04kB / 1.65kB, 0B / 1.14GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 17.48%, 14.23MiB / 3.703GiB, 0.38%, 2.04kB / 1.65kB, 0B / 1.14GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 21.81%, 15.18MiB / 3.703GiB, 0.40%, 2.04kB / 1.65kB, 0B / 1.16GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 21.81%, 15.18MiB / 3.703GiB, 0.40%, 2.04kB / 1.65kB, 0B / 1.16GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 14.83%, 15.39MiB / 3.703GiB, 0.41%, 2.04kB / 1.65kB, 0B / 1.18GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 14.83%, 15.39MiB / 3.703GiB, 0.41%, 2.04kB / 1.65kB, 0B / 1.18GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 15.41%, 16.02MiB / 3.703GiB, 0.42%, 2.04kB / 1.65kB, 0B / 1.2GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 15.41%, 16.02MiB / 3.703GiB, 0.42%, 2.04kB / 1.65kB, 0B / 1.2GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 17.22%, 16.55MiB / 3.703GiB, 0.44%, 2.04kB / 1.65kB, 0B / 1.22GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 17.22%, 16.55MiB / 3.703GiB, 0.44%, 2.04kB / 1.65kB, 0B / 1.22GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 17.22%, 16.55MiB / 3.703GiB, 0.44%, 2.04kB / 1.65kB, 0B / 1.22GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 19.11%, 17.18MiB / 3.703GiB, 0.45%, 2.04kB / 1.65kB, 0B / 1.24GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 19.11%, 17.18MiB / 3.703GiB, 0.45%, 2.04kB / 1.65kB, 0B / 1.24GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 14.91%, 17.67MiB / 3.703GiB, 0.47%, 2.04kB / 1.65kB, 0B / 1.26GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 14.91%, 17.67MiB / 3.703GiB, 0.47%, 2.04kB / 1.65kB, 0B / 1.26GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 18.16%, 18.38MiB / 3.703GiB, 0.48%, 2.04kB / 1.65kB, 0B / 1.28GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 18.16%, 18.38MiB / 3.703GiB, 0.48%, 2.04kB / 1.65kB, 0B / 1.28GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 18.35%, 18.82MiB / 3.703GiB, 0.50%, 2.04kB / 1.65kB, 0B / 1.31GB, 11
