[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 0.01%, 2.5MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 9
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 14.70%, 13.29MiB / 3.703GiB, 0.35%, 1.05kB / 182B, 0B / 89.1MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 14.70%, 13.29MiB / 3.703GiB, 0.35%, 1.05kB / 182B, 0B / 89.1MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 21.52%, 13.65MiB / 3.703GiB, 0.36%, 1.09kB / 224B, 0B / 109MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 21.52%, 13.65MiB / 3.703GiB, 0.36%, 1.09kB / 224B, 0B / 109MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 14.85%, 14.37MiB / 3.703GiB, 0.38%, 1.09kB / 224B, 0B / 130MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 14.85%, 14.37MiB / 3.703GiB, 0.38%, 1.09kB / 224B, 0B / 130MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 13.46%, 14.8MiB / 3.703GiB, 0.39%, 1.09kB / 224B, 0B / 151MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 13.46%, 14.8MiB / 3.703GiB, 0.39%, 1.09kB / 224B, 0B / 151MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 18.04%, 16.91MiB / 3.703GiB, 0.45%, 1.09kB / 224B, 0B / 170MB, 18
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 18.04%, 16.91MiB / 3.703GiB, 0.45%, 1.09kB / 224B, 0B / 170MB, 18
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 16.14%, 16.17MiB / 3.703GiB, 0.43%, 1.09kB / 224B, 0B / 191MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 16.14%, 16.17MiB / 3.703GiB, 0.43%, 1.09kB / 224B, 0B / 191MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 11.68%, 16.46MiB / 3.703GiB, 0.43%, 1.16kB / 224B, 0B / 208MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 11.68%, 16.46MiB / 3.703GiB, 0.43%, 1.16kB / 224B, 0B / 208MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.75%, 16.91MiB / 3.703GiB, 0.45%, 1.16kB / 224B, 0B / 228MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.75%, 16.91MiB / 3.703GiB, 0.45%, 1.16kB / 224B, 0B / 228MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 15.08%, 17.38MiB / 3.703GiB, 0.46%, 1.16kB / 224B, 0B / 244MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 15.08%, 17.38MiB / 3.703GiB, 0.46%, 1.16kB / 224B, 0B / 244MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 16.73%, 17.71MiB / 3.703GiB, 0.47%, 1.16kB / 224B, 0B / 264MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 16.73%, 17.71MiB / 3.703GiB, 0.47%, 1.16kB / 224B, 0B / 264MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 15.15%, 18.2MiB / 3.703GiB, 0.48%, 1.16kB / 224B, 8.19kB / 281MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 15.15%, 18.2MiB / 3.703GiB, 0.48%, 1.16kB / 224B, 8.19kB / 281MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.21%, 18.89MiB / 3.703GiB, 0.50%, 1.23kB / 290B, 8.19kB / 300MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.21%, 18.89MiB / 3.703GiB, 0.50%, 1.23kB / 290B, 8.19kB / 300MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.19%, 19.35MiB / 3.703GiB, 0.51%, 1.23kB / 290B, 8.19kB / 320MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.19%, 19.35MiB / 3.703GiB, 0.51%, 1.23kB / 290B, 8.19kB / 320MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 10.74%, 19.91MiB / 3.703GiB, 0.53%, 1.23kB / 290B, 8.19kB / 336MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 10.74%, 19.91MiB / 3.703GiB, 0.53%, 1.23kB / 290B, 8.19kB / 336MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 18.53%, 20.48MiB / 3.703GiB, 0.54%, 1.23kB / 290B, 8.19kB / 355MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 18.53%, 20.48MiB / 3.703GiB, 0.54%, 1.23kB / 290B, 8.19kB / 355MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 13.89%, 20.98MiB / 3.703GiB, 0.55%, 1.23kB / 290B, 8.19kB / 372MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 13.89%, 20.98MiB / 3.703GiB, 0.55%, 1.23kB / 290B, 8.19kB / 372MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 13.80%, 21.45MiB / 3.703GiB, 0.57%, 1.23kB / 290B, 8.19kB / 393MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 13.80%, 21.45MiB / 3.703GiB, 0.57%, 1.23kB / 290B, 8.19kB / 393MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 16.15%, 22.04MiB / 3.703GiB, 0.58%, 1.23kB / 290B, 8.19kB / 410MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 16.15%, 22.04MiB / 3.703GiB, 0.58%, 1.23kB / 290B, 8.19kB / 410MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.97%, 22.7MiB / 3.703GiB, 0.60%, 1.23kB / 290B, 8.19kB / 431MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.97%, 22.7MiB / 3.703GiB, 0.60%, 1.23kB / 290B, 8.19kB / 431MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 15.35%, 23.09MiB / 3.703GiB, 0.61%, 1.23kB / 290B, 8.19kB / 452MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 15.35%, 23.09MiB / 3.703GiB, 0.61%, 1.23kB / 290B, 8.19kB / 452MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 12.68%, 23.39MiB / 3.703GiB, 0.62%, 1.23kB / 290B, 8.19kB / 468MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 12.68%, 23.39MiB / 3.703GiB, 0.62%, 1.23kB / 290B, 8.19kB / 468MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 15.35%, 23.99MiB / 3.703GiB, 0.63%, 1.23kB / 290B, 8.19kB / 483MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 15.35%, 23.99MiB / 3.703GiB, 0.63%, 1.23kB / 290B, 8.19kB / 483MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 15.51%, 24.33MiB / 3.703GiB, 0.64%, 1.23kB / 290B, 8.19kB / 503MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 15.51%, 24.33MiB / 3.703GiB, 0.64%, 1.23kB / 290B, 8.19kB / 503MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.40%, 24.96MiB / 3.703GiB, 0.66%, 1.3kB / 290B, 8.19kB / 524MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.40%, 24.96MiB / 3.703GiB, 0.66%, 1.3kB / 290B, 8.19kB / 524MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.40%, 24.96MiB / 3.703GiB, 0.66%, 1.3kB / 290B, 8.19kB / 524MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 83.28%, 12.07MiB / 3.703GiB, 0.32%, 1.6kB / 936B, 8.19kB / 527MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 83.28%, 12.07MiB / 3.703GiB, 0.32%, 1.6kB / 936B, 8.19kB / 527MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 14.32%, 12.45MiB / 3.703GiB, 0.33%, 1.6kB / 936B, 8.19kB / 542MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 14.32%, 12.45MiB / 3.703GiB, 0.33%, 1.6kB / 936B, 8.19kB / 542MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 16.29%, 12.85MiB / 3.703GiB, 0.34%, 1.6kB / 936B, 8.19kB / 562MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 16.29%, 12.85MiB / 3.703GiB, 0.34%, 1.6kB / 936B, 8.19kB / 562MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 16.70%, 13.41MiB / 3.703GiB, 0.35%, 1.6kB / 936B, 8.19kB / 579MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 16.70%, 13.41MiB / 3.703GiB, 0.35%, 1.6kB / 936B, 8.19kB / 579MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.75%, 13.93MiB / 3.703GiB, 0.37%, 1.6kB / 936B, 8.19kB / 600MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.75%, 13.93MiB / 3.703GiB, 0.37%, 1.6kB / 936B, 8.19kB / 600MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 10.99%, 14.16MiB / 3.703GiB, 0.37%, 1.6kB / 936B, 8.19kB / 616MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 10.99%, 14.16MiB / 3.703GiB, 0.37%, 1.6kB / 936B, 8.19kB / 616MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 21.69%, 14.73MiB / 3.703GiB, 0.39%, 1.6kB / 936B, 8.19kB / 636MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 21.69%, 14.73MiB / 3.703GiB, 0.39%, 1.6kB / 936B, 8.19kB / 636MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 13.96%, 15.19MiB / 3.703GiB, 0.40%, 1.6kB / 936B, 8.19kB / 653MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 13.96%, 15.19MiB / 3.703GiB, 0.40%, 1.6kB / 936B, 8.19kB / 653MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 15.96%, 15.64MiB / 3.703GiB, 0.41%, 1.6kB / 936B, 8.19kB / 673MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 15.96%, 15.64MiB / 3.703GiB, 0.41%, 1.6kB / 936B, 8.19kB / 673MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 22.37%, 16.38MiB / 3.703GiB, 0.43%, 1.6kB / 936B, 8.19kB / 694MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 22.37%, 16.38MiB / 3.703GiB, 0.43%, 1.6kB / 936B, 8.19kB / 694MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 11.27%, 16.68MiB / 3.703GiB, 0.44%, 1.6kB / 936B, 8.19kB / 711MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 11.27%, 16.68MiB / 3.703GiB, 0.44%, 1.6kB / 936B, 8.19kB / 711MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 14.36%, 17.11MiB / 3.703GiB, 0.45%, 1.6kB / 936B, 8.19kB / 731MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 14.36%, 17.11MiB / 3.703GiB, 0.45%, 1.6kB / 936B, 8.19kB / 731MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 12.30%, 18.25MiB / 3.703GiB, 0.48%, 1.6kB / 936B, 8.19kB / 748MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 12.30%, 18.25MiB / 3.703GiB, 0.48%, 1.6kB / 936B, 8.19kB / 748MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 18.89%, 18.14MiB / 3.703GiB, 0.48%, 1.6kB / 936B, 8.19kB / 769MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 18.89%, 18.14MiB / 3.703GiB, 0.48%, 1.6kB / 936B, 8.19kB / 769MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 14.77%, 18.93MiB / 3.703GiB, 0.50%, 1.6kB / 936B, 8.19kB / 786MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 14.77%, 18.93MiB / 3.703GiB, 0.50%, 1.6kB / 936B, 8.19kB / 786MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 16.38%, 19.36MiB / 3.703GiB, 0.51%, 1.67kB / 1kB, 8.19kB / 807MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 16.38%, 19.36MiB / 3.703GiB, 0.51%, 1.67kB / 1kB, 8.19kB / 807MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 16.71%, 19.69MiB / 3.703GiB, 0.52%, 1.67kB / 1kB, 8.19kB / 825MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 16.71%, 19.69MiB / 3.703GiB, 0.52%, 1.67kB / 1kB, 8.19kB / 825MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 14.66%, 20.25MiB / 3.703GiB, 0.53%, 1.67kB / 1kB, 8.19kB / 844MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 14.66%, 20.25MiB / 3.703GiB, 0.53%, 1.67kB / 1kB, 8.19kB / 844MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 14.98%, 20.63MiB / 3.703GiB, 0.54%, 1.67kB / 1kB, 8.19kB / 864MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 14.98%, 20.63MiB / 3.703GiB, 0.54%, 1.67kB / 1kB, 8.19kB / 864MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 20.01%, 21.28MiB / 3.703GiB, 0.56%, 1.67kB / 1kB, 8.19kB / 883MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 20.01%, 21.28MiB / 3.703GiB, 0.56%, 1.67kB / 1kB, 8.19kB / 883MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 11.79%, 21.64MiB / 3.703GiB, 0.57%, 1.67kB / 1kB, 8.19kB / 899MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 11.79%, 21.64MiB / 3.703GiB, 0.57%, 1.67kB / 1kB, 8.19kB / 899MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 15.50%, 22.11MiB / 3.703GiB, 0.58%, 1.67kB / 1kB, 8.19kB / 919MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 15.50%, 22.11MiB / 3.703GiB, 0.58%, 1.67kB / 1kB, 8.19kB / 919MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 22.72%, 22.91MiB / 3.703GiB, 0.60%, 1.67kB / 1kB, 8.19kB / 940MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 22.72%, 22.91MiB / 3.703GiB, 0.60%, 1.67kB / 1kB, 8.19kB / 940MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 11.65%, 23.08MiB / 3.703GiB, 0.61%, 1.67kB / 1kB, 8.19kB / 954MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 11.65%, 23.08MiB / 3.703GiB, 0.61%, 1.67kB / 1kB, 8.19kB / 954MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.67%, 23.72MiB / 3.703GiB, 0.63%, 1.67kB / 1kB, 8.19kB / 975MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.67%, 23.72MiB / 3.703GiB, 0.63%, 1.67kB / 1kB, 8.19kB / 975MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 19.20%, 24.24MiB / 3.703GiB, 0.64%, 1.67kB / 1kB, 8.19kB / 995MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 19.20%, 24.24MiB / 3.703GiB, 0.64%, 1.67kB / 1kB, 8.19kB / 995MB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 11.84%, 24.79MiB / 3.703GiB, 0.65%, 1.67kB / 1kB, 8.19kB / 1.02GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 11.84%, 24.79MiB / 3.703GiB, 0.65%, 1.67kB / 1kB, 8.19kB / 1.02GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 15.44%, 25.27MiB / 3.703GiB, 0.67%, 1.67kB / 1kB, 8.19kB / 1.03GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 15.44%, 25.27MiB / 3.703GiB, 0.67%, 1.67kB / 1kB, 8.19kB / 1.03GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 25.32%, 22.7MiB / 3.703GiB, 0.60%, 1.97kB / 1.65kB, 8.19kB / 1.05GB, 17
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 25.32%, 22.7MiB / 3.703GiB, 0.60%, 1.97kB / 1.65kB, 8.19kB / 1.05GB, 17
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 62.73%, 12.19MiB / 3.703GiB, 0.32%, 1.97kB / 1.65kB, 8.19kB / 1.06GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 62.73%, 12.19MiB / 3.703GiB, 0.32%, 1.97kB / 1.65kB, 8.19kB / 1.06GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.02%, 12.54MiB / 3.703GiB, 0.33%, 1.97kB / 1.65kB, 8.19kB / 1.08GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.02%, 12.54MiB / 3.703GiB, 0.33%, 1.97kB / 1.65kB, 8.19kB / 1.08GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 12.30%, 13.19MiB / 3.703GiB, 0.35%, 1.97kB / 1.65kB, 8.19kB / 1.09GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 12.30%, 13.19MiB / 3.703GiB, 0.35%, 1.97kB / 1.65kB, 8.19kB / 1.09GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 19.06%, 13.71MiB / 3.703GiB, 0.36%, 1.97kB / 1.65kB, 8.19kB / 1.11GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 19.06%, 13.71MiB / 3.703GiB, 0.36%, 1.97kB / 1.65kB, 8.19kB / 1.11GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 9.86%, 13.97MiB / 3.703GiB, 0.37%, 1.97kB / 1.65kB, 8.19kB / 1.13GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 9.86%, 13.97MiB / 3.703GiB, 0.37%, 1.97kB / 1.65kB, 8.19kB / 1.13GB, 12
