[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 0.00%, 2.566MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 9
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 20.17%, 15.84MiB / 3.703GiB, 0.42%, 1.05kB / 224B, 0B / 170MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 20.17%, 15.84MiB / 3.703GiB, 0.42%, 1.05kB / 224B, 0B / 170MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 10.66%, 16.14MiB / 3.703GiB, 0.43%, 1.12kB / 224B, 0B / 186MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 10.66%, 16.14MiB / 3.703GiB, 0.43%, 1.12kB / 224B, 0B / 186MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 17.81%, 16.85MiB / 3.703GiB, 0.44%, 1.12kB / 224B, 0B / 206MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 17.81%, 16.85MiB / 3.703GiB, 0.44%, 1.12kB / 224B, 0B / 206MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 17.99%, 17.37MiB / 3.703GiB, 0.46%, 1.12kB / 224B, 0B / 222MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 17.99%, 17.37MiB / 3.703GiB, 0.46%, 1.12kB / 224B, 0B / 222MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.85%, 17.71MiB / 3.703GiB, 0.47%, 1.12kB / 224B, 0B / 241MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.85%, 17.71MiB / 3.703GiB, 0.47%, 1.12kB / 224B, 0B / 241MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.99%, 18.18MiB / 3.703GiB, 0.48%, 1.12kB / 224B, 0B / 259MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.99%, 18.18MiB / 3.703GiB, 0.48%, 1.12kB / 224B, 0B / 259MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 19.16%, 18.64MiB / 3.703GiB, 0.49%, 1.18kB / 290B, 0B / 277MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 19.16%, 18.64MiB / 3.703GiB, 0.49%, 1.18kB / 290B, 0B / 277MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 17.63%, 19.45MiB / 3.703GiB, 0.51%, 1.18kB / 290B, 0B / 297MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 17.63%, 19.45MiB / 3.703GiB, 0.51%, 1.18kB / 290B, 0B / 297MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 10.85%, 19.69MiB / 3.703GiB, 0.52%, 1.18kB / 290B, 0B / 312MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 10.85%, 19.69MiB / 3.703GiB, 0.52%, 1.18kB / 290B, 0B / 312MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 16.93%, 20.4MiB / 3.703GiB, 0.54%, 1.18kB / 290B, 0B / 332MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 16.93%, 20.4MiB / 3.703GiB, 0.54%, 1.18kB / 290B, 0B / 332MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 18.11%, 20.62MiB / 3.703GiB, 0.54%, 1.18kB / 290B, 0B / 348MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 18.11%, 20.62MiB / 3.703GiB, 0.54%, 1.18kB / 290B, 0B / 348MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.41%, 21.2MiB / 3.703GiB, 0.56%, 1.18kB / 290B, 0B / 370MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.41%, 21.2MiB / 3.703GiB, 0.56%, 1.18kB / 290B, 0B / 370MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 12.93%, 21.64MiB / 3.703GiB, 0.57%, 1.18kB / 290B, 0B / 385MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 12.93%, 21.64MiB / 3.703GiB, 0.57%, 1.18kB / 290B, 0B / 385MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 24.01%, 22.32MiB / 3.703GiB, 0.59%, 1.18kB / 290B, 0B / 406MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 24.01%, 22.32MiB / 3.703GiB, 0.59%, 1.18kB / 290B, 0B / 406MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 10.49%, 22.79MiB / 3.703GiB, 0.60%, 1.18kB / 290B, 0B / 420MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 10.49%, 22.79MiB / 3.703GiB, 0.60%, 1.18kB / 290B, 0B / 420MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 12.61%, 23.05MiB / 3.703GiB, 0.61%, 1.18kB / 290B, 0B / 436MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 12.61%, 23.05MiB / 3.703GiB, 0.61%, 1.18kB / 290B, 0B / 436MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 16.48%, 23.64MiB / 3.703GiB, 0.62%, 1.18kB / 290B, 0B / 451MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 16.48%, 23.64MiB / 3.703GiB, 0.62%, 1.18kB / 290B, 0B / 451MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.84%, 23.98MiB / 3.703GiB, 0.63%, 1.18kB / 290B, 0B / 472MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.84%, 23.98MiB / 3.703GiB, 0.63%, 1.18kB / 290B, 0B / 472MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 12.43%, 24.34MiB / 3.703GiB, 0.64%, 1.18kB / 290B, 0B / 487MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 12.43%, 24.34MiB / 3.703GiB, 0.64%, 1.18kB / 290B, 0B / 487MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 12.43%, 24.34MiB / 3.703GiB, 0.64%, 1.18kB / 290B, 0B / 487MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 21.74%, 25.18MiB / 3.703GiB, 0.66%, 1.25kB / 290B, 0B / 508MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 21.74%, 25.18MiB / 3.703GiB, 0.66%, 1.25kB / 290B, 0B / 508MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.05%, 25.41MiB / 3.703GiB, 0.67%, 1.32kB / 356B, 0B / 524MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.05%, 25.41MiB / 3.703GiB, 0.67%, 1.32kB / 356B, 0B / 524MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 71.73%, 12.32MiB / 3.703GiB, 0.32%, 1.62kB / 1kB, 0B / 530MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 71.73%, 12.32MiB / 3.703GiB, 0.32%, 1.62kB / 1kB, 0B / 530MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.31%, 12.59MiB / 3.703GiB, 0.33%, 1.62kB / 1kB, 0B / 547MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.31%, 12.59MiB / 3.703GiB, 0.33%, 1.62kB / 1kB, 0B / 547MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 21.55%, 13.16MiB / 3.703GiB, 0.35%, 1.62kB / 1kB, 0B / 568MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 21.55%, 13.16MiB / 3.703GiB, 0.35%, 1.62kB / 1kB, 0B / 568MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 10.78%, 13.71MiB / 3.703GiB, 0.36%, 1.62kB / 1kB, 0B / 585MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 10.78%, 13.71MiB / 3.703GiB, 0.36%, 1.62kB / 1kB, 0B / 585MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 17.11%, 14.23MiB / 3.703GiB, 0.38%, 1.62kB / 1kB, 0B / 606MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 17.11%, 14.23MiB / 3.703GiB, 0.38%, 1.62kB / 1kB, 0B / 606MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 16.25%, 14.61MiB / 3.703GiB, 0.39%, 1.62kB / 1kB, 0B / 622MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 16.25%, 14.61MiB / 3.703GiB, 0.39%, 1.62kB / 1kB, 0B / 622MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 16.03%, 15.27MiB / 3.703GiB, 0.40%, 1.62kB / 1kB, 0B / 644MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 16.03%, 15.27MiB / 3.703GiB, 0.40%, 1.62kB / 1kB, 0B / 644MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 15.49%, 15.82MiB / 3.703GiB, 0.42%, 1.62kB / 1kB, 0B / 663MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 15.49%, 15.82MiB / 3.703GiB, 0.42%, 1.62kB / 1kB, 0B / 663MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 20.93%, 16.34MiB / 3.703GiB, 0.43%, 1.62kB / 1kB, 0B / 683MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 20.93%, 16.34MiB / 3.703GiB, 0.43%, 1.62kB / 1kB, 0B / 683MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.38%, 17.05MiB / 3.703GiB, 0.45%, 1.62kB / 1kB, 0B / 701MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.38%, 17.05MiB / 3.703GiB, 0.45%, 1.62kB / 1kB, 0B / 701MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.59%, 17.43MiB / 3.703GiB, 0.46%, 1.62kB / 1kB, 0B / 719MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.59%, 17.43MiB / 3.703GiB, 0.46%, 1.62kB / 1kB, 0B / 719MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 18.71%, 17.68MiB / 3.703GiB, 0.47%, 1.62kB / 1kB, 0B / 737MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 18.71%, 17.68MiB / 3.703GiB, 0.47%, 1.62kB / 1kB, 0B / 737MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 11.95%, 18.12MiB / 3.703GiB, 0.48%, 1.62kB / 1kB, 0B / 754MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 11.95%, 18.12MiB / 3.703GiB, 0.48%, 1.62kB / 1kB, 0B / 754MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 17.58%, 18.55MiB / 3.703GiB, 0.49%, 1.62kB / 1kB, 0B / 775MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 17.58%, 18.55MiB / 3.703GiB, 0.49%, 1.62kB / 1kB, 0B / 775MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 19.98%, 19.38MiB / 3.703GiB, 0.51%, 1.69kB / 1.07kB, 8.19kB / 795MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 19.98%, 19.38MiB / 3.703GiB, 0.51%, 1.69kB / 1.07kB, 8.19kB / 795MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 17.70%, 19.82MiB / 3.703GiB, 0.52%, 1.69kB / 1.07kB, 8.19kB / 816MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 17.70%, 19.82MiB / 3.703GiB, 0.52%, 1.69kB / 1.07kB, 8.19kB / 816MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 16.66%, 20.3MiB / 3.703GiB, 0.54%, 1.69kB / 1.07kB, 8.19kB / 835MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 16.66%, 20.3MiB / 3.703GiB, 0.54%, 1.69kB / 1.07kB, 8.19kB / 835MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 20.48%, 20.91MiB / 3.703GiB, 0.55%, 1.69kB / 1.07kB, 8.19kB / 855MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 20.48%, 20.91MiB / 3.703GiB, 0.55%, 1.69kB / 1.07kB, 8.19kB / 855MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 12.53%, 21.32MiB / 3.703GiB, 0.56%, 1.69kB / 1.07kB, 8.19kB / 870MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 12.53%, 21.32MiB / 3.703GiB, 0.56%, 1.69kB / 1.07kB, 8.19kB / 870MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.96%, 21.78MiB / 3.703GiB, 0.57%, 1.69kB / 1.07kB, 8.19kB / 888MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.96%, 21.78MiB / 3.703GiB, 0.57%, 1.69kB / 1.07kB, 8.19kB / 888MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 13.97%, 22.88MiB / 3.703GiB, 0.60%, 1.69kB / 1.07kB, 8.19kB / 905MB, 19
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 13.97%, 22.88MiB / 3.703GiB, 0.60%, 1.69kB / 1.07kB, 8.19kB / 905MB, 19
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 17.84%, 22.68MiB / 3.703GiB, 0.60%, 1.69kB / 1.07kB, 8.19kB / 924MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 17.84%, 22.68MiB / 3.703GiB, 0.60%, 1.69kB / 1.07kB, 8.19kB / 924MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 12.98%, 23.11MiB / 3.703GiB, 0.61%, 1.69kB / 1.07kB, 8.19kB / 940MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 12.98%, 23.11MiB / 3.703GiB, 0.61%, 1.69kB / 1.07kB, 8.19kB / 940MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 16.43%, 23.69MiB / 3.703GiB, 0.62%, 1.69kB / 1.07kB, 8.19kB / 958MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 16.43%, 23.69MiB / 3.703GiB, 0.62%, 1.69kB / 1.07kB, 8.19kB / 958MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 19.40%, 24.14MiB / 3.703GiB, 0.64%, 1.69kB / 1.07kB, 8.19kB / 978MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 19.40%, 24.14MiB / 3.703GiB, 0.64%, 1.69kB / 1.07kB, 8.19kB / 978MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 12.96%, 24.52MiB / 3.703GiB, 0.65%, 1.69kB / 1.07kB, 8.19kB / 993MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 12.96%, 24.52MiB / 3.703GiB, 0.65%, 1.69kB / 1.07kB, 8.19kB / 993MB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 18.42%, 24.97MiB / 3.703GiB, 0.66%, 1.69kB / 1.07kB, 8.19kB / 1.01GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 18.42%, 24.97MiB / 3.703GiB, 0.66%, 1.69kB / 1.07kB, 8.19kB / 1.01GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.20%, 25.43MiB / 3.703GiB, 0.67%, 1.69kB / 1.07kB, 8.19kB / 1.03GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.20%, 25.43MiB / 3.703GiB, 0.67%, 1.69kB / 1.07kB, 8.19kB / 1.03GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.20%, 25.43MiB / 3.703GiB, 0.67%, 1.69kB / 1.07kB, 8.19kB / 1.03GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 21.74%, 18.48MiB / 3.703GiB, 0.49%, 1.99kB / 1.71kB, 8.19kB / 1.05GB, 9
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 21.74%, 18.48MiB / 3.703GiB, 0.49%, 1.99kB / 1.71kB, 8.19kB / 1.05GB, 9
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 71.64%, 12.84MiB / 3.703GiB, 0.34%, 1.99kB / 1.71kB, 8.19kB / 1.06GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 71.64%, 12.84MiB / 3.703GiB, 0.34%, 1.99kB / 1.71kB, 8.19kB / 1.06GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 16.98%, 12.88MiB / 3.703GiB, 0.34%, 1.99kB / 1.71kB, 8.19kB / 1.07GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 16.98%, 12.88MiB / 3.703GiB, 0.34%, 1.99kB / 1.71kB, 8.19kB / 1.07GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 16.36%, 13.52MiB / 3.703GiB, 0.36%, 1.99kB / 1.71kB, 8.19kB / 1.09GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 16.36%, 13.52MiB / 3.703GiB, 0.36%, 1.99kB / 1.71kB, 8.19kB / 1.09GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 13.18%, 13.85MiB / 3.703GiB, 0.37%, 2.06kB / 1.71kB, 8.19kB / 1.11GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 13.18%, 13.85MiB / 3.703GiB, 0.37%, 2.06kB / 1.71kB, 8.19kB / 1.11GB, 12
