[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 0.02%, 2.676MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 9
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 20.96%, 18.21MiB / 3.703GiB, 0.48%, 1.12kB / 224B, 0B / 263MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 20.96%, 18.21MiB / 3.703GiB, 0.48%, 1.12kB / 224B, 0B / 263MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 15.46%, 18.52MiB / 3.703GiB, 0.49%, 1.12kB / 224B, 0B / 284MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 15.46%, 18.52MiB / 3.703GiB, 0.49%, 1.12kB / 224B, 0B / 284MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 17.50%, 19.21MiB / 3.703GiB, 0.51%, 1.18kB / 290B, 0B / 305MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 17.50%, 19.21MiB / 3.703GiB, 0.51%, 1.18kB / 290B, 0B / 305MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 21.52%, 19.78MiB / 3.703GiB, 0.52%, 1.18kB / 290B, 0B / 326MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 21.52%, 19.78MiB / 3.703GiB, 0.52%, 1.18kB / 290B, 0B / 326MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 17.75%, 20.32MiB / 3.703GiB, 0.54%, 1.18kB / 290B, 0B / 348MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 17.75%, 20.32MiB / 3.703GiB, 0.54%, 1.18kB / 290B, 0B / 348MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 14.43%, 21.01MiB / 3.703GiB, 0.55%, 1.18kB / 290B, 0B / 369MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 14.43%, 21.01MiB / 3.703GiB, 0.55%, 1.18kB / 290B, 0B / 369MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 21.02%, 21.59MiB / 3.703GiB, 0.57%, 1.18kB / 290B, 0B / 391MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 21.02%, 21.59MiB / 3.703GiB, 0.57%, 1.18kB / 290B, 0B / 391MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 18.92%, 22.08MiB / 3.703GiB, 0.58%, 1.18kB / 290B, 0B / 412MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 18.92%, 22.08MiB / 3.703GiB, 0.58%, 1.18kB / 290B, 0B / 412MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 13.34%, 22.59MiB / 3.703GiB, 0.60%, 1.18kB / 290B, 0B / 432MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 13.34%, 22.59MiB / 3.703GiB, 0.60%, 1.18kB / 290B, 0B / 432MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 19.99%, 23.23MiB / 3.703GiB, 0.61%, 1.18kB / 290B, 0B / 452MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 19.99%, 23.23MiB / 3.703GiB, 0.61%, 1.18kB / 290B, 0B / 452MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 15.42%, 23.69MiB / 3.703GiB, 0.62%, 1.18kB / 290B, 0B / 473MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 15.42%, 23.69MiB / 3.703GiB, 0.62%, 1.18kB / 290B, 0B / 473MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.01%, 24.27MiB / 3.703GiB, 0.64%, 1.18kB / 290B, 0B / 495MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.01%, 24.27MiB / 3.703GiB, 0.64%, 1.18kB / 290B, 0B / 495MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 14.98%, 24.8MiB / 3.703GiB, 0.65%, 1.18kB / 290B, 0B / 511MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 14.98%, 24.8MiB / 3.703GiB, 0.65%, 1.18kB / 290B, 0B / 511MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 14.98%, 24.8MiB / 3.703GiB, 0.65%, 1.18kB / 290B, 0B / 511MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 35.60%, 22.18MiB / 3.703GiB, 0.58%, 1.49kB / 936B, 0B / 524MB, 10
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 35.60%, 22.18MiB / 3.703GiB, 0.58%, 1.49kB / 936B, 0B / 524MB, 10
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 51.81%, 12.23MiB / 3.703GiB, 0.32%, 1.49kB / 936B, 0B / 537MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 51.81%, 12.23MiB / 3.703GiB, 0.32%, 1.49kB / 936B, 0B / 537MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.10%, 12.6MiB / 3.703GiB, 0.33%, 1.49kB / 936B, 0B / 558MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.10%, 12.6MiB / 3.703GiB, 0.33%, 1.49kB / 936B, 0B / 558MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 20.51%, 13.18MiB / 3.703GiB, 0.35%, 1.49kB / 936B, 0B / 579MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 20.51%, 13.18MiB / 3.703GiB, 0.35%, 1.49kB / 936B, 0B / 579MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 15.05%, 13.81MiB / 3.703GiB, 0.36%, 1.56kB / 936B, 0B / 600MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 15.05%, 13.81MiB / 3.703GiB, 0.36%, 1.56kB / 936B, 0B / 600MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 15.88%, 14.26MiB / 3.703GiB, 0.38%, 1.56kB / 936B, 0B / 621MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 15.88%, 14.26MiB / 3.703GiB, 0.38%, 1.56kB / 936B, 0B / 621MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 21.78%, 14.58MiB / 3.703GiB, 0.38%, 1.56kB / 936B, 0B / 642MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 21.78%, 14.58MiB / 3.703GiB, 0.38%, 1.56kB / 936B, 0B / 642MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 15.22%, 15.28MiB / 3.703GiB, 0.40%, 1.56kB / 936B, 0B / 664MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 15.22%, 15.28MiB / 3.703GiB, 0.40%, 1.56kB / 936B, 0B / 664MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.16%, 16.14MiB / 3.703GiB, 0.43%, 1.56kB / 936B, 0B / 686MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.16%, 16.14MiB / 3.703GiB, 0.43%, 1.56kB / 936B, 0B / 686MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 20.45%, 16.46MiB / 3.703GiB, 0.43%, 1.56kB / 936B, 0B / 707MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 20.45%, 16.46MiB / 3.703GiB, 0.43%, 1.56kB / 936B, 0B / 707MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.60%, 16.82MiB / 3.703GiB, 0.44%, 1.56kB / 936B, 0B / 728MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.60%, 16.82MiB / 3.703GiB, 0.44%, 1.56kB / 936B, 0B / 728MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 15.63%, 17.38MiB / 3.703GiB, 0.46%, 1.56kB / 936B, 0B / 749MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 15.63%, 17.38MiB / 3.703GiB, 0.46%, 1.56kB / 936B, 0B / 749MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 20.83%, 18.1MiB / 3.703GiB, 0.48%, 1.56kB / 936B, 0B / 771MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 20.83%, 18.1MiB / 3.703GiB, 0.48%, 1.56kB / 936B, 0B / 771MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 15.65%, 18.65MiB / 3.703GiB, 0.49%, 1.56kB / 936B, 0B / 793MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 15.65%, 18.65MiB / 3.703GiB, 0.49%, 1.56kB / 936B, 0B / 793MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 15.80%, 19.32MiB / 3.703GiB, 0.51%, 1.56kB / 936B, 0B / 815MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 15.80%, 19.32MiB / 3.703GiB, 0.51%, 1.56kB / 936B, 0B / 815MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 21.51%, 19.92MiB / 3.703GiB, 0.53%, 1.62kB / 1kB, 0B / 836MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 21.51%, 19.92MiB / 3.703GiB, 0.53%, 1.62kB / 1kB, 0B / 836MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 15.22%, 20.54MiB / 3.703GiB, 0.54%, 1.62kB / 1kB, 0B / 857MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 15.22%, 20.54MiB / 3.703GiB, 0.54%, 1.62kB / 1kB, 0B / 857MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.60%, 20.93MiB / 3.703GiB, 0.55%, 1.62kB / 1kB, 0B / 878MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.60%, 20.93MiB / 3.703GiB, 0.55%, 1.62kB / 1kB, 0B / 878MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 18.78%, 21.38MiB / 3.703GiB, 0.56%, 1.62kB / 1kB, 0B / 899MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 18.78%, 21.38MiB / 3.703GiB, 0.56%, 1.62kB / 1kB, 0B / 899MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 17.25%, 22.05MiB / 3.703GiB, 0.58%, 1.62kB / 1kB, 0B / 921MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 17.25%, 22.05MiB / 3.703GiB, 0.58%, 1.62kB / 1kB, 0B / 921MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.93%, 22.67MiB / 3.703GiB, 0.60%, 1.62kB / 1kB, 0B / 941MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.93%, 22.67MiB / 3.703GiB, 0.60%, 1.62kB / 1kB, 0B / 941MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.63%, 24.59MiB / 3.703GiB, 0.65%, 1.62kB / 1kB, 0B / 962MB, 18
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.63%, 24.59MiB / 3.703GiB, 0.65%, 1.62kB / 1kB, 0B / 962MB, 18
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 20.86%, 23.55MiB / 3.703GiB, 0.62%, 1.62kB / 1kB, 0B / 983MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 20.86%, 23.55MiB / 3.703GiB, 0.62%, 1.62kB / 1kB, 0B / 983MB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 15.18%, 24.15MiB / 3.703GiB, 0.64%, 1.62kB / 1kB, 0B / 1GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 15.18%, 24.15MiB / 3.703GiB, 0.64%, 1.62kB / 1kB, 0B / 1GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.88%, 25.1MiB / 3.703GiB, 0.66%, 1.62kB / 1kB, 0B / 1.02GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.88%, 25.1MiB / 3.703GiB, 0.66%, 1.62kB / 1kB, 0B / 1.02GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 20.04%, 25.62MiB / 3.703GiB, 0.68%, 1.62kB / 1kB, 0B / 1.05GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 20.04%, 25.62MiB / 3.703GiB, 0.68%, 1.62kB / 1kB, 0B / 1.05GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 71.88%, 12.14MiB / 3.703GiB, 0.32%, 1.93kB / 1.65kB, 0B / 1.05GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 71.88%, 12.14MiB / 3.703GiB, 0.32%, 1.93kB / 1.65kB, 0B / 1.05GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 17.20%, 12.31MiB / 3.703GiB, 0.32%, 1.93kB / 1.65kB, 0B / 1.07GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 17.20%, 12.31MiB / 3.703GiB, 0.32%, 1.93kB / 1.65kB, 0B / 1.07GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 22.44%, 13.04MiB / 3.703GiB, 0.34%, 1.93kB / 1.65kB, 0B / 1.09GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 22.44%, 13.04MiB / 3.703GiB, 0.34%, 1.93kB / 1.65kB, 0B / 1.09GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 14.63%, 13.57MiB / 3.703GiB, 0.36%, 1.93kB / 1.65kB, 0B / 1.11GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 14.63%, 13.57MiB / 3.703GiB, 0.36%, 1.93kB / 1.65kB, 0B / 1.11GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.83%, 14.14MiB / 3.703GiB, 0.37%, 1.93kB / 1.65kB, 0B / 1.13GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.83%, 14.14MiB / 3.703GiB, 0.37%, 1.93kB / 1.65kB, 0B / 1.13GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.83%, 14.14MiB / 3.703GiB, 0.37%, 1.93kB / 1.65kB, 0B / 1.13GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 21.44%, 14.61MiB / 3.703GiB, 0.39%, 1.93kB / 1.65kB, 0B / 1.16GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 21.44%, 14.61MiB / 3.703GiB, 0.39%, 1.93kB / 1.65kB, 0B / 1.16GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.84%, 15.25MiB / 3.703GiB, 0.40%, 1.93kB / 1.65kB, 0B / 1.18GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.84%, 15.25MiB / 3.703GiB, 0.40%, 1.93kB / 1.65kB, 0B / 1.18GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 18.75%, 15.7MiB / 3.703GiB, 0.41%, 1.93kB / 1.65kB, 0B / 1.2GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 18.75%, 15.7MiB / 3.703GiB, 0.41%, 1.93kB / 1.65kB, 0B / 1.2GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 21.73%, 16.18MiB / 3.703GiB, 0.43%, 1.93kB / 1.65kB, 0B / 1.22GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 21.73%, 16.18MiB / 3.703GiB, 0.43%, 1.93kB / 1.65kB, 0B / 1.22GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 15.85%, 16.71MiB / 3.703GiB, 0.44%, 1.93kB / 1.65kB, 0B / 1.24GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 15.85%, 16.71MiB / 3.703GiB, 0.44%, 1.93kB / 1.65kB, 0B / 1.24GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 18.54%, 17.5MiB / 3.703GiB, 0.46%, 1.93kB / 1.65kB, 0B / 1.26GB, 12
