[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 0.01%, 2.621MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 17.48%, 18.8MiB / 3.703GiB, 0.50%, 1.16kB / 224B, 0B / 282MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 17.48%, 18.8MiB / 3.703GiB, 0.50%, 1.16kB / 224B, 0B / 282MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 14.48%, 19.36MiB / 3.703GiB, 0.51%, 1.16kB / 224B, 0B / 303MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 14.48%, 19.36MiB / 3.703GiB, 0.51%, 1.16kB / 224B, 0B / 303MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 21.40%, 19.84MiB / 3.703GiB, 0.52%, 1.23kB / 290B, 0B / 325MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 21.40%, 19.84MiB / 3.703GiB, 0.52%, 1.23kB / 290B, 0B / 325MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 16.24%, 20.4MiB / 3.703GiB, 0.54%, 1.23kB / 290B, 0B / 346MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 16.24%, 20.4MiB / 3.703GiB, 0.54%, 1.23kB / 290B, 0B / 346MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 14.90%, 21.22MiB / 3.703GiB, 0.56%, 1.23kB / 290B, 0B / 368MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 14.90%, 21.22MiB / 3.703GiB, 0.56%, 1.23kB / 290B, 0B / 368MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 21.30%, 21.6MiB / 3.703GiB, 0.57%, 1.23kB / 290B, 0B / 388MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 21.30%, 21.6MiB / 3.703GiB, 0.57%, 1.23kB / 290B, 0B / 388MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 15.58%, 22.14MiB / 3.703GiB, 0.58%, 1.23kB / 290B, 0B / 410MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 15.58%, 22.14MiB / 3.703GiB, 0.58%, 1.23kB / 290B, 0B / 410MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 16.06%, 22.96MiB / 3.703GiB, 0.61%, 1.23kB / 290B, 0B / 432MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 16.06%, 22.96MiB / 3.703GiB, 0.61%, 1.23kB / 290B, 0B / 432MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 16.51%, 23.53MiB / 3.703GiB, 0.62%, 1.23kB / 290B, 0B / 448MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 16.51%, 23.53MiB / 3.703GiB, 0.62%, 1.23kB / 290B, 0B / 448MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 16.73%, 23.99MiB / 3.703GiB, 0.63%, 1.23kB / 290B, 0B / 469MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 16.73%, 23.99MiB / 3.703GiB, 0.63%, 1.23kB / 290B, 0B / 469MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 15.88%, 24.43MiB / 3.703GiB, 0.64%, 1.23kB / 290B, 0B / 490MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 15.88%, 24.43MiB / 3.703GiB, 0.64%, 1.23kB / 290B, 0B / 490MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 15.68%, 25.29MiB / 3.703GiB, 0.67%, 1.3kB / 290B, 0B / 511MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 15.68%, 25.29MiB / 3.703GiB, 0.67%, 1.3kB / 290B, 0B / 511MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 43.75%, 24.34MiB / 3.703GiB, 0.64%, 1.6kB / 936B, 0B / 524MB, 10
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 43.75%, 24.34MiB / 3.703GiB, 0.64%, 1.6kB / 936B, 0B / 524MB, 10
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 50.74%, 12.27MiB / 3.703GiB, 0.32%, 1.6kB / 936B, 0B / 538MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 50.74%, 12.27MiB / 3.703GiB, 0.32%, 1.6kB / 936B, 0B / 538MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 17.64%, 12.92MiB / 3.703GiB, 0.34%, 1.6kB / 936B, 0B / 559MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 17.64%, 12.92MiB / 3.703GiB, 0.34%, 1.6kB / 936B, 0B / 559MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 20.16%, 13.46MiB / 3.703GiB, 0.36%, 1.6kB / 936B, 0B / 580MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 20.16%, 13.46MiB / 3.703GiB, 0.36%, 1.6kB / 936B, 0B / 580MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 20.16%, 13.46MiB / 3.703GiB, 0.36%, 1.6kB / 936B, 0B / 580MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 17.42%, 14MiB / 3.703GiB, 0.37%, 1.6kB / 936B, 0B / 602MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 17.42%, 14MiB / 3.703GiB, 0.37%, 1.6kB / 936B, 0B / 602MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 15.48%, 14.69MiB / 3.703GiB, 0.39%, 1.6kB / 936B, 0B / 623MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 15.48%, 14.69MiB / 3.703GiB, 0.39%, 1.6kB / 936B, 0B / 623MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 21.58%, 15.2MiB / 3.703GiB, 0.40%, 1.6kB / 936B, 0B / 644MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 21.58%, 15.2MiB / 3.703GiB, 0.40%, 1.6kB / 936B, 0B / 644MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 15.08%, 15.87MiB / 3.703GiB, 0.42%, 1.6kB / 936B, 0B / 665MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 15.08%, 15.87MiB / 3.703GiB, 0.42%, 1.6kB / 936B, 0B / 665MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 14.85%, 16.2MiB / 3.703GiB, 0.43%, 1.6kB / 936B, 0B / 687MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 14.85%, 16.2MiB / 3.703GiB, 0.43%, 1.6kB / 936B, 0B / 687MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 22.56%, 16.72MiB / 3.703GiB, 0.44%, 1.6kB / 936B, 0B / 706MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 22.56%, 16.72MiB / 3.703GiB, 0.44%, 1.6kB / 936B, 0B / 706MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 14.25%, 17.29MiB / 3.703GiB, 0.46%, 1.6kB / 936B, 0B / 727MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 14.25%, 17.29MiB / 3.703GiB, 0.46%, 1.6kB / 936B, 0B / 727MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 14.26%, 17.94MiB / 3.703GiB, 0.47%, 1.6kB / 936B, 0B / 748MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 14.26%, 17.94MiB / 3.703GiB, 0.47%, 1.6kB / 936B, 0B / 748MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 23.68%, 18.46MiB / 3.703GiB, 0.49%, 1.6kB / 936B, 0B / 769MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 23.68%, 18.46MiB / 3.703GiB, 0.49%, 1.6kB / 936B, 0B / 769MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 14.32%, 19.06MiB / 3.703GiB, 0.50%, 1.6kB / 936B, 0B / 790MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 14.32%, 19.06MiB / 3.703GiB, 0.50%, 1.6kB / 936B, 0B / 790MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 14.63%, 19.53MiB / 3.703GiB, 0.52%, 1.6kB / 936B, 0B / 810MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 14.63%, 19.53MiB / 3.703GiB, 0.52%, 1.6kB / 936B, 0B / 810MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 17.10%, 20.11MiB / 3.703GiB, 0.53%, 1.67kB / 1kB, 0B / 832MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 17.10%, 20.11MiB / 3.703GiB, 0.53%, 1.67kB / 1kB, 0B / 832MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 20.07%, 20.52MiB / 3.703GiB, 0.54%, 1.67kB / 1kB, 0B / 852MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 20.07%, 20.52MiB / 3.703GiB, 0.54%, 1.67kB / 1kB, 0B / 852MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 16.22%, 21.09MiB / 3.703GiB, 0.56%, 1.67kB / 1kB, 0B / 873MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 16.22%, 21.09MiB / 3.703GiB, 0.56%, 1.67kB / 1kB, 0B / 873MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 16.53%, 22.11MiB / 3.703GiB, 0.58%, 1.67kB / 1kB, 0B / 895MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 16.53%, 22.11MiB / 3.703GiB, 0.58%, 1.67kB / 1kB, 0B / 895MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 20.35%, 22.21MiB / 3.703GiB, 0.59%, 1.67kB / 1kB, 0B / 916MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 20.35%, 22.21MiB / 3.703GiB, 0.59%, 1.67kB / 1kB, 0B / 916MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 15.66%, 22.79MiB / 3.703GiB, 0.60%, 1.71kB / 1.04kB, 0B / 937MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 15.66%, 22.79MiB / 3.703GiB, 0.60%, 1.71kB / 1.04kB, 0B / 937MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 17.01%, 23.38MiB / 3.703GiB, 0.62%, 1.71kB / 1.04kB, 0B / 958MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 17.01%, 23.38MiB / 3.703GiB, 0.62%, 1.71kB / 1.04kB, 0B / 958MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 22.29%, 23.94MiB / 3.703GiB, 0.63%, 1.71kB / 1.04kB, 0B / 979MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 22.29%, 23.94MiB / 3.703GiB, 0.63%, 1.71kB / 1.04kB, 0B / 979MB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 14.57%, 24.62MiB / 3.703GiB, 0.65%, 1.71kB / 1.04kB, 0B / 1GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 14.57%, 24.62MiB / 3.703GiB, 0.65%, 1.71kB / 1.04kB, 0B / 1GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 16.73%, 25.09MiB / 3.703GiB, 0.66%, 1.71kB / 1.04kB, 0B / 1.02GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 16.73%, 25.09MiB / 3.703GiB, 0.66%, 1.71kB / 1.04kB, 0B / 1.02GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 23.51%, 25.82MiB / 3.703GiB, 0.68%, 1.71kB / 1.04kB, 0B / 1.04GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 23.51%, 25.82MiB / 3.703GiB, 0.68%, 1.71kB / 1.04kB, 0B / 1.04GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 74.63%, 12.5MiB / 3.703GiB, 0.33%, 2.01kB / 1.69kB, 0B / 1.05GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 74.63%, 12.5MiB / 3.703GiB, 0.33%, 2.01kB / 1.69kB, 0B / 1.05GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 13.84%, 12.44MiB / 3.703GiB, 0.33%, 2.01kB / 1.69kB, 0B / 1.07GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 13.84%, 12.44MiB / 3.703GiB, 0.33%, 2.01kB / 1.69kB, 0B / 1.07GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 23.97%, 13.1MiB / 3.703GiB, 0.35%, 2.01kB / 1.69kB, 0B / 1.09GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 23.97%, 13.1MiB / 3.703GiB, 0.35%, 2.01kB / 1.69kB, 0B / 1.09GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 14.75%, 13.71MiB / 3.703GiB, 0.36%, 2.01kB / 1.69kB, 0B / 1.11GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 14.75%, 13.71MiB / 3.703GiB, 0.36%, 2.01kB / 1.69kB, 0B / 1.11GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 16.27%, 14.11MiB / 3.703GiB, 0.37%, 2.01kB / 1.69kB, 0B / 1.13GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 16.27%, 14.11MiB / 3.703GiB, 0.37%, 2.01kB / 1.69kB, 0B / 1.13GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 23.48%, 14.67MiB / 3.703GiB, 0.39%, 2.01kB / 1.69kB, 0B / 1.15GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 23.48%, 14.67MiB / 3.703GiB, 0.39%, 2.01kB / 1.69kB, 0B / 1.15GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 15.42%, 15.39MiB / 3.703GiB, 0.41%, 2.01kB / 1.69kB, 0B / 1.17GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 15.42%, 15.39MiB / 3.703GiB, 0.41%, 2.01kB / 1.69kB, 0B / 1.17GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 16.42%, 15.86MiB / 3.703GiB, 0.42%, 2.08kB / 1.69kB, 0B / 1.2GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 16.42%, 15.86MiB / 3.703GiB, 0.42%, 2.08kB / 1.69kB, 0B / 1.2GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 17.12%, 16.44MiB / 3.703GiB, 0.43%, 2.08kB / 1.69kB, 0B / 1.22GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 17.12%, 16.44MiB / 3.703GiB, 0.43%, 2.08kB / 1.69kB, 0B / 1.22GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 20.32%, 17.18MiB / 3.703GiB, 0.45%, 2.08kB / 1.69kB, 0B / 1.24GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 20.32%, 17.18MiB / 3.703GiB, 0.45%, 2.08kB / 1.69kB, 0B / 1.24GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 15.98%, 17.71MiB / 3.703GiB, 0.47%, 2.08kB / 1.69kB, 0B / 1.26GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 15.98%, 17.71MiB / 3.703GiB, 0.47%, 2.08kB / 1.69kB, 0B / 1.26GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 15.85%, 18.11MiB / 3.703GiB, 0.48%, 2.08kB / 1.69kB, 0B / 1.28GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 15.85%, 18.11MiB / 3.703GiB, 0.48%, 2.08kB / 1.69kB, 0B / 1.28GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 15.85%, 18.11MiB / 3.703GiB, 0.48%, 2.08kB / 1.69kB, 0B / 1.28GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 20.71%, 18.74MiB / 3.703GiB, 0.49%, 2.08kB / 1.69kB, 0B / 1.3GB, 12
