[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 0.01%, 2.898MiB / 3.703GiB, 0.08%, 266B / 0B, 0B / 0B, 9
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 21.17%, 12.62MiB / 3.703GiB, 0.33%, 1.05kB / 182B, 0B / 51.4MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 21.17%, 12.62MiB / 3.703GiB, 0.33%, 1.05kB / 182B, 0B / 51.4MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 16.73%, 13.06MiB / 3.703GiB, 0.34%, 1.05kB / 182B, 0B / 73.4MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 16.73%, 13.06MiB / 3.703GiB, 0.34%, 1.05kB / 182B, 0B / 73.4MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 13.11%, 13.51MiB / 3.703GiB, 0.36%, 1.05kB / 182B, 0B / 94.4MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 13.11%, 13.51MiB / 3.703GiB, 0.36%, 1.05kB / 182B, 0B / 94.4MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 22.46%, 14.23MiB / 3.703GiB, 0.38%, 1.09kB / 224B, 0B / 115MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 22.46%, 14.23MiB / 3.703GiB, 0.38%, 1.09kB / 224B, 0B / 115MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 15.95%, 14.91MiB / 3.703GiB, 0.39%, 1.09kB / 224B, 0B / 137MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 15.95%, 14.91MiB / 3.703GiB, 0.39%, 1.09kB / 224B, 0B / 137MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 13.13%, 15.25MiB / 3.703GiB, 0.40%, 1.09kB / 224B, 0B / 158MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 13.13%, 15.25MiB / 3.703GiB, 0.40%, 1.09kB / 224B, 0B / 158MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 19.02%, 15.96MiB / 3.703GiB, 0.42%, 1.16kB / 224B, 0B / 180MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 19.02%, 15.96MiB / 3.703GiB, 0.42%, 1.16kB / 224B, 0B / 180MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 20.09%, 16.62MiB / 3.703GiB, 0.44%, 1.16kB / 224B, 0B / 202MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 20.09%, 16.62MiB / 3.703GiB, 0.44%, 1.16kB / 224B, 0B / 202MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 13.94%, 17.12MiB / 3.703GiB, 0.45%, 1.16kB / 224B, 0B / 223MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 13.94%, 17.12MiB / 3.703GiB, 0.45%, 1.16kB / 224B, 0B / 223MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 17.38%, 17.57MiB / 3.703GiB, 0.46%, 1.16kB / 224B, 0B / 244MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 17.38%, 17.57MiB / 3.703GiB, 0.46%, 1.16kB / 224B, 0B / 244MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 19.83%, 18.45MiB / 3.703GiB, 0.49%, 1.16kB / 224B, 0B / 266MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 19.83%, 18.45MiB / 3.703GiB, 0.49%, 1.16kB / 224B, 0B / 266MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 14.47%, 18.8MiB / 3.703GiB, 0.50%, 1.16kB / 224B, 0B / 288MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 14.47%, 18.8MiB / 3.703GiB, 0.50%, 1.16kB / 224B, 0B / 288MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 16.09%, 19.52MiB / 3.703GiB, 0.51%, 1.16kB / 224B, 0B / 309MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 16.09%, 19.52MiB / 3.703GiB, 0.51%, 1.16kB / 224B, 0B / 309MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 20.81%, 19.83MiB / 3.703GiB, 0.52%, 1.23kB / 290B, 0B / 331MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 20.81%, 19.83MiB / 3.703GiB, 0.52%, 1.23kB / 290B, 0B / 331MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 16.92%, 20.66MiB / 3.703GiB, 0.55%, 1.23kB / 290B, 0B / 352MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 16.92%, 20.66MiB / 3.703GiB, 0.55%, 1.23kB / 290B, 0B / 352MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 14.54%, 21.26MiB / 3.703GiB, 0.56%, 1.23kB / 290B, 0B / 373MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 14.54%, 21.26MiB / 3.703GiB, 0.56%, 1.23kB / 290B, 0B / 373MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 23.30%, 21.69MiB / 3.703GiB, 0.57%, 1.23kB / 290B, 0B / 395MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 23.30%, 21.69MiB / 3.703GiB, 0.57%, 1.23kB / 290B, 0B / 395MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 16.16%, 22.38MiB / 3.703GiB, 0.59%, 1.23kB / 290B, 0B / 417MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 16.16%, 22.38MiB / 3.703GiB, 0.59%, 1.23kB / 290B, 0B / 417MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 13.80%, 22.84MiB / 3.703GiB, 0.60%, 1.23kB / 290B, 0B / 439MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 13.80%, 22.84MiB / 3.703GiB, 0.60%, 1.23kB / 290B, 0B / 439MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 23.05%, 23.53MiB / 3.703GiB, 0.62%, 1.23kB / 290B, 0B / 459MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 23.05%, 23.53MiB / 3.703GiB, 0.62%, 1.23kB / 290B, 0B / 459MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 15.05%, 24.15MiB / 3.703GiB, 0.64%, 1.3kB / 290B, 0B / 481MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 15.05%, 24.15MiB / 3.703GiB, 0.64%, 1.3kB / 290B, 0B / 481MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 13.30%, 24.68MiB / 3.703GiB, 0.65%, 1.3kB / 290B, 0B / 503MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 13.30%, 24.68MiB / 3.703GiB, 0.65%, 1.3kB / 290B, 0B / 503MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 17.29%, 25.11MiB / 3.703GiB, 0.66%, 1.3kB / 290B, 0B / 519MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 17.29%, 25.11MiB / 3.703GiB, 0.66%, 1.3kB / 290B, 0B / 519MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 17.29%, 25.11MiB / 3.703GiB, 0.66%, 1.3kB / 290B, 0B / 519MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 67.94%, 17.09MiB / 3.703GiB, 0.45%, 1.6kB / 937B, 0B / 524MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 67.94%, 17.09MiB / 3.703GiB, 0.45%, 1.6kB / 937B, 0B / 524MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 22.68%, 12.08MiB / 3.703GiB, 0.32%, 1.6kB / 937B, 0B / 544MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 22.68%, 12.08MiB / 3.703GiB, 0.32%, 1.6kB / 937B, 0B / 544MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 18.69%, 12.68MiB / 3.703GiB, 0.33%, 1.6kB / 937B, 0B / 565MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 18.69%, 12.68MiB / 3.703GiB, 0.33%, 1.6kB / 937B, 0B / 565MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 20.47%, 13.18MiB / 3.703GiB, 0.35%, 1.6kB / 937B, 0B / 586MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 20.47%, 13.18MiB / 3.703GiB, 0.35%, 1.6kB / 937B, 0B / 586MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 15.55%, 13.87MiB / 3.703GiB, 0.37%, 1.6kB / 937B, 0B / 608MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 15.55%, 13.87MiB / 3.703GiB, 0.37%, 1.6kB / 937B, 0B / 608MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 17.63%, 14.34MiB / 3.703GiB, 0.38%, 1.6kB / 937B, 0B / 629MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 17.63%, 14.34MiB / 3.703GiB, 0.38%, 1.6kB / 937B, 0B / 629MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 22.40%, 15.27MiB / 3.703GiB, 0.40%, 1.6kB / 937B, 0B / 650MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 22.40%, 15.27MiB / 3.703GiB, 0.40%, 1.6kB / 937B, 0B / 650MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 14.00%, 15.7MiB / 3.703GiB, 0.41%, 1.6kB / 937B, 0B / 672MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 14.00%, 15.7MiB / 3.703GiB, 0.41%, 1.6kB / 937B, 0B / 672MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 16.05%, 16.12MiB / 3.703GiB, 0.43%, 1.6kB / 937B, 0B / 693MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 16.05%, 16.12MiB / 3.703GiB, 0.43%, 1.6kB / 937B, 0B / 693MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 23.69%, 16.77MiB / 3.703GiB, 0.44%, 1.6kB / 937B, 0B / 714MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 23.69%, 16.77MiB / 3.703GiB, 0.44%, 1.6kB / 937B, 0B / 714MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 13.41%, 17.35MiB / 3.703GiB, 0.46%, 1.6kB / 937B, 0B / 735MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 13.41%, 17.35MiB / 3.703GiB, 0.46%, 1.6kB / 937B, 0B / 735MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 16.30%, 17.86MiB / 3.703GiB, 0.47%, 1.6kB / 937B, 0B / 756MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 16.30%, 17.86MiB / 3.703GiB, 0.47%, 1.6kB / 937B, 0B / 756MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 24.30%, 18.54MiB / 3.703GiB, 0.49%, 1.6kB / 937B, 0B / 778MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 24.30%, 18.54MiB / 3.703GiB, 0.49%, 1.6kB / 937B, 0B / 778MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 15.38%, 18.95MiB / 3.703GiB, 0.50%, 1.6kB / 937B, 0B / 799MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 15.38%, 18.95MiB / 3.703GiB, 0.50%, 1.6kB / 937B, 0B / 799MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 15.00%, 19.42MiB / 3.703GiB, 0.51%, 1.6kB / 937B, 0B / 820MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 15.00%, 19.42MiB / 3.703GiB, 0.51%, 1.6kB / 937B, 0B / 820MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 22.07%, 20.05MiB / 3.703GiB, 0.53%, 1.67kB / 1kB, 0B / 841MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 22.07%, 20.05MiB / 3.703GiB, 0.53%, 1.67kB / 1kB, 0B / 841MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 17.28%, 20.7MiB / 3.703GiB, 0.55%, 1.67kB / 1kB, 0B / 863MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 17.28%, 20.7MiB / 3.703GiB, 0.55%, 1.67kB / 1kB, 0B / 863MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 17.58%, 21.01MiB / 3.703GiB, 0.55%, 1.67kB / 1kB, 0B / 884MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 17.58%, 21.01MiB / 3.703GiB, 0.55%, 1.67kB / 1kB, 0B / 884MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 20.53%, 21.8MiB / 3.703GiB, 0.57%, 1.67kB / 1kB, 0B / 904MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 20.53%, 21.8MiB / 3.703GiB, 0.57%, 1.67kB / 1kB, 0B / 904MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 17.94%, 22.17MiB / 3.703GiB, 0.58%, 1.67kB / 1kB, 0B / 925MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 17.94%, 22.17MiB / 3.703GiB, 0.58%, 1.67kB / 1kB, 0B / 925MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 14.31%, 22.88MiB / 3.703GiB, 0.60%, 1.67kB / 1kB, 0B / 946MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 14.31%, 22.88MiB / 3.703GiB, 0.60%, 1.67kB / 1kB, 0B / 946MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 20.74%, 23.58MiB / 3.703GiB, 0.62%, 1.67kB / 1kB, 0B / 966MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 20.74%, 23.58MiB / 3.703GiB, 0.62%, 1.67kB / 1kB, 0B / 966MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 18.57%, 23.95MiB / 3.703GiB, 0.63%, 1.67kB / 1kB, 0B / 987MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 18.57%, 23.95MiB / 3.703GiB, 0.63%, 1.67kB / 1kB, 0B / 987MB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 14.73%, 24.76MiB / 3.703GiB, 0.65%, 1.67kB / 1kB, 0B / 1.01GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 14.73%, 24.76MiB / 3.703GiB, 0.65%, 1.67kB / 1kB, 0B / 1.01GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 17.24%, 25.11MiB / 3.703GiB, 0.66%, 1.74kB / 1kB, 0B / 1.03GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 17.24%, 25.11MiB / 3.703GiB, 0.66%, 1.74kB / 1kB, 0B / 1.03GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 27.01%, 18.03MiB / 3.703GiB, 0.48%, 1.8kB / 1.58kB, 0B / 1.05GB, 9
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 27.01%, 18.03MiB / 3.703GiB, 0.48%, 1.8kB / 1.58kB, 0B / 1.05GB, 9
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 71.57%, 12.18MiB / 3.703GiB, 0.32%, 2.04kB / 1.65kB, 0B / 1.05GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 71.57%, 12.18MiB / 3.703GiB, 0.32%, 2.04kB / 1.65kB, 0B / 1.05GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 17.10%, 12.88MiB / 3.703GiB, 0.34%, 2.04kB / 1.65kB, 0B / 1.07GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 17.10%, 12.88MiB / 3.703GiB, 0.34%, 2.04kB / 1.65kB, 0B / 1.07GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 23.48%, 13.4MiB / 3.703GiB, 0.35%, 2.04kB / 1.65kB, 0B / 1.1GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 23.48%, 13.4MiB / 3.703GiB, 0.35%, 2.04kB / 1.65kB, 0B / 1.1GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 15.84%, 13.79MiB / 3.703GiB, 0.36%, 2.04kB / 1.65kB, 0B / 1.12GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 15.84%, 13.79MiB / 3.703GiB, 0.36%, 2.04kB / 1.65kB, 0B / 1.12GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 15.84%, 13.79MiB / 3.703GiB, 0.36%, 2.04kB / 1.65kB, 0B / 1.12GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 13.57%, 14.24MiB / 3.703GiB, 0.38%, 2.04kB / 1.65kB, 0B / 1.13GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 13.57%, 14.24MiB / 3.703GiB, 0.38%, 2.04kB / 1.65kB, 0B / 1.13GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 23.38%, 15.01MiB / 3.703GiB, 0.40%, 2.08kB / 1.69kB, 0B / 1.16GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 23.38%, 15.01MiB / 3.703GiB, 0.40%, 2.08kB / 1.69kB, 0B / 1.16GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 17.63%, 15.24MiB / 3.703GiB, 0.40%, 2.08kB / 1.69kB, 0B / 1.18GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 17.63%, 15.24MiB / 3.703GiB, 0.40%, 2.08kB / 1.69kB, 0B / 1.18GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 15.07%, 15.9MiB / 3.703GiB, 0.42%, 2.08kB / 1.69kB, 0B / 1.2GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 15.07%, 15.9MiB / 3.703GiB, 0.42%, 2.08kB / 1.69kB, 0B / 1.2GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 21.35%, 16.64MiB / 3.703GiB, 0.44%, 2.08kB / 1.69kB, 0B / 1.22GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 21.35%, 16.64MiB / 3.703GiB, 0.44%, 2.08kB / 1.69kB, 0B / 1.22GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 18.35%, 17.07MiB / 3.703GiB, 0.45%, 2.08kB / 1.69kB, 0B / 1.24GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 18.35%, 17.07MiB / 3.703GiB, 0.45%, 2.08kB / 1.69kB, 0B / 1.24GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 15.04%, 17.73MiB / 3.703GiB, 0.47%, 2.08kB / 1.69kB, 0B / 1.26GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 15.04%, 17.73MiB / 3.703GiB, 0.47%, 2.08kB / 1.69kB, 0B / 1.26GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 21.45%, 18.17MiB / 3.703GiB, 0.48%, 2.08kB / 1.69kB, 0B / 1.28GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 21.45%, 18.17MiB / 3.703GiB, 0.48%, 2.08kB / 1.69kB, 0B / 1.28GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 21.03%, 18.53MiB / 3.703GiB, 0.49%, 2.08kB / 1.69kB, 0B / 1.3GB, 12
