[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 0.01%, 2.652MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 20.07%, 15.11MiB / 3.703GiB, 0.40%, 1.09kB / 224B, 0B / 115MB, 18
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 20.07%, 15.11MiB / 3.703GiB, 0.40%, 1.09kB / 224B, 0B / 115MB, 18
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 20.48%, 14.77MiB / 3.703GiB, 0.39%, 1.09kB / 224B, 0B / 136MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 20.48%, 14.77MiB / 3.703GiB, 0.39%, 1.09kB / 224B, 0B / 136MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 15.01%, 15.34MiB / 3.703GiB, 0.40%, 1.09kB / 224B, 0B / 158MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 15.01%, 15.34MiB / 3.703GiB, 0.40%, 1.09kB / 224B, 0B / 158MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.61%, 16MiB / 3.703GiB, 0.42%, 1.09kB / 224B, 0B / 179MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.61%, 16MiB / 3.703GiB, 0.42%, 1.09kB / 224B, 0B / 179MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 24.01%, 16.65MiB / 3.703GiB, 0.44%, 1.16kB / 224B, 0B / 200MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 24.01%, 16.65MiB / 3.703GiB, 0.44%, 1.16kB / 224B, 0B / 200MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 13.88%, 17.17MiB / 3.703GiB, 0.45%, 1.16kB / 224B, 0B / 221MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 13.88%, 17.17MiB / 3.703GiB, 0.45%, 1.16kB / 224B, 0B / 221MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 15.31%, 18.05MiB / 3.703GiB, 0.48%, 1.16kB / 224B, 0B / 242MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 15.31%, 18.05MiB / 3.703GiB, 0.48%, 1.16kB / 224B, 0B / 242MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 24.37%, 18.38MiB / 3.703GiB, 0.48%, 1.16kB / 224B, 0B / 263MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 24.37%, 18.38MiB / 3.703GiB, 0.48%, 1.16kB / 224B, 0B / 263MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 14.39%, 18.85MiB / 3.703GiB, 0.50%, 1.16kB / 224B, 0B / 284MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 14.39%, 18.85MiB / 3.703GiB, 0.50%, 1.16kB / 224B, 0B / 284MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 15.04%, 19.62MiB / 3.703GiB, 0.52%, 1.16kB / 224B, 0B / 305MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 15.04%, 19.62MiB / 3.703GiB, 0.52%, 1.16kB / 224B, 0B / 305MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 23.75%, 19.94MiB / 3.703GiB, 0.53%, 1.23kB / 290B, 0B / 327MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 23.75%, 19.94MiB / 3.703GiB, 0.53%, 1.23kB / 290B, 0B / 327MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.11%, 20.44MiB / 3.703GiB, 0.54%, 1.23kB / 290B, 0B / 348MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.11%, 20.44MiB / 3.703GiB, 0.54%, 1.23kB / 290B, 0B / 348MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 14.86%, 21.11MiB / 3.703GiB, 0.56%, 1.23kB / 290B, 0B / 370MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 14.86%, 21.11MiB / 3.703GiB, 0.56%, 1.23kB / 290B, 0B / 370MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 22.85%, 21.73MiB / 3.703GiB, 0.57%, 1.23kB / 290B, 0B / 391MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 22.85%, 21.73MiB / 3.703GiB, 0.57%, 1.23kB / 290B, 0B / 391MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 17.02%, 22.12MiB / 3.703GiB, 0.58%, 1.23kB / 290B, 0B / 412MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 17.02%, 22.12MiB / 3.703GiB, 0.58%, 1.23kB / 290B, 0B / 412MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 13.83%, 22.84MiB / 3.703GiB, 0.60%, 1.23kB / 290B, 0B / 433MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 13.83%, 22.84MiB / 3.703GiB, 0.60%, 1.23kB / 290B, 0B / 433MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 20.98%, 23.45MiB / 3.703GiB, 0.62%, 1.23kB / 290B, 0B / 454MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 20.98%, 23.45MiB / 3.703GiB, 0.62%, 1.23kB / 290B, 0B / 454MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 17.80%, 23.91MiB / 3.703GiB, 0.63%, 1.23kB / 290B, 0B / 476MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 17.80%, 23.91MiB / 3.703GiB, 0.63%, 1.23kB / 290B, 0B / 476MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 13.79%, 24.37MiB / 3.703GiB, 0.64%, 1.23kB / 290B, 0B / 497MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 13.79%, 24.37MiB / 3.703GiB, 0.64%, 1.23kB / 290B, 0B / 497MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.34%, 25.03MiB / 3.703GiB, 0.66%, 1.3kB / 290B, 0B / 513MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.34%, 25.03MiB / 3.703GiB, 0.66%, 1.3kB / 290B, 0B / 513MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 48.89%, 24.36MiB / 3.703GiB, 0.64%, 1.6kB / 936B, 0B / 524MB, 10
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 48.89%, 24.36MiB / 3.703GiB, 0.64%, 1.6kB / 936B, 0B / 524MB, 10
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 38.48%, 12.5MiB / 3.703GiB, 0.33%, 1.6kB / 936B, 0B / 540MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 38.48%, 12.5MiB / 3.703GiB, 0.33%, 1.6kB / 936B, 0B / 540MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 15.21%, 13.06MiB / 3.703GiB, 0.34%, 1.6kB / 936B, 0B / 561MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 15.21%, 13.06MiB / 3.703GiB, 0.34%, 1.6kB / 936B, 0B / 561MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 24.77%, 13.84MiB / 3.703GiB, 0.36%, 1.6kB / 936B, 0B / 582MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 24.77%, 13.84MiB / 3.703GiB, 0.36%, 1.6kB / 936B, 0B / 582MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 12.56%, 14.18MiB / 3.703GiB, 0.37%, 1.6kB / 936B, 0B / 603MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 12.56%, 14.18MiB / 3.703GiB, 0.37%, 1.6kB / 936B, 0B / 603MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 12.56%, 14.18MiB / 3.703GiB, 0.37%, 1.6kB / 936B, 0B / 603MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 15.69%, 14.62MiB / 3.703GiB, 0.39%, 1.64kB / 978B, 0B / 625MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 15.69%, 14.62MiB / 3.703GiB, 0.39%, 1.64kB / 978B, 0B / 625MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 23.71%, 15.19MiB / 3.703GiB, 0.40%, 1.64kB / 978B, 0B / 645MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 23.71%, 15.19MiB / 3.703GiB, 0.40%, 1.64kB / 978B, 0B / 645MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 14.34%, 15.76MiB / 3.703GiB, 0.42%, 1.64kB / 978B, 0B / 667MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 14.34%, 15.76MiB / 3.703GiB, 0.42%, 1.64kB / 978B, 0B / 667MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 15.21%, 16.42MiB / 3.703GiB, 0.43%, 1.64kB / 978B, 0B / 687MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 15.21%, 16.42MiB / 3.703GiB, 0.43%, 1.64kB / 978B, 0B / 687MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 21.79%, 16.88MiB / 3.703GiB, 0.45%, 1.64kB / 978B, 0B / 708MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 21.79%, 16.88MiB / 3.703GiB, 0.45%, 1.64kB / 978B, 0B / 708MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.21%, 17.33MiB / 3.703GiB, 0.46%, 1.64kB / 978B, 0B / 729MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.21%, 17.33MiB / 3.703GiB, 0.46%, 1.64kB / 978B, 0B / 729MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 15.69%, 17.99MiB / 3.703GiB, 0.47%, 1.64kB / 978B, 0B / 751MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 15.69%, 17.99MiB / 3.703GiB, 0.47%, 1.64kB / 978B, 0B / 751MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 20.61%, 18.37MiB / 3.703GiB, 0.48%, 1.64kB / 978B, 0B / 772MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 20.61%, 18.37MiB / 3.703GiB, 0.48%, 1.64kB / 978B, 0B / 772MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 18.44%, 18.86MiB / 3.703GiB, 0.50%, 1.64kB / 978B, 0B / 793MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 18.44%, 18.86MiB / 3.703GiB, 0.50%, 1.64kB / 978B, 0B / 793MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 14.55%, 19.56MiB / 3.703GiB, 0.52%, 1.64kB / 978B, 0B / 815MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 14.55%, 19.56MiB / 3.703GiB, 0.52%, 1.64kB / 978B, 0B / 815MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 20.56%, 20.19MiB / 3.703GiB, 0.53%, 1.71kB / 1.04kB, 0B / 836MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 20.56%, 20.19MiB / 3.703GiB, 0.53%, 1.71kB / 1.04kB, 0B / 836MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 17.65%, 20.6MiB / 3.703GiB, 0.54%, 1.71kB / 1.04kB, 0B / 857MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 17.65%, 20.6MiB / 3.703GiB, 0.54%, 1.71kB / 1.04kB, 0B / 857MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 13.41%, 21.54MiB / 3.703GiB, 0.57%, 1.71kB / 1.04kB, 0B / 878MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 13.41%, 21.54MiB / 3.703GiB, 0.57%, 1.71kB / 1.04kB, 0B / 878MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 19.75%, 21.81MiB / 3.703GiB, 0.58%, 1.71kB / 1.04kB, 0B / 900MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 19.75%, 21.81MiB / 3.703GiB, 0.58%, 1.71kB / 1.04kB, 0B / 900MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 19.72%, 22.38MiB / 3.703GiB, 0.59%, 1.71kB / 1.04kB, 0B / 921MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 19.72%, 22.38MiB / 3.703GiB, 0.59%, 1.71kB / 1.04kB, 0B / 921MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 13.55%, 22.86MiB / 3.703GiB, 0.60%, 1.71kB / 1.04kB, 0B / 941MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 13.55%, 22.86MiB / 3.703GiB, 0.60%, 1.71kB / 1.04kB, 0B / 941MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.07%, 23.3MiB / 3.703GiB, 0.61%, 1.71kB / 1.04kB, 0B / 962MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.07%, 23.3MiB / 3.703GiB, 0.61%, 1.71kB / 1.04kB, 0B / 962MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 23.09%, 24.19MiB / 3.703GiB, 0.64%, 1.71kB / 1.04kB, 0B / 983MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 23.09%, 24.19MiB / 3.703GiB, 0.64%, 1.71kB / 1.04kB, 0B / 983MB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 14.72%, 24.61MiB / 3.703GiB, 0.65%, 1.71kB / 1.04kB, 0B / 1GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 14.72%, 24.61MiB / 3.703GiB, 0.65%, 1.71kB / 1.04kB, 0B / 1GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 14.50%, 25.27MiB / 3.703GiB, 0.67%, 1.71kB / 1.04kB, 0B / 1.03GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 14.50%, 25.27MiB / 3.703GiB, 0.67%, 1.71kB / 1.04kB, 0B / 1.03GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 22.08%, 25.71MiB / 3.703GiB, 0.68%, 1.71kB / 1.04kB, 0B / 1.05GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 22.08%, 25.71MiB / 3.703GiB, 0.68%, 1.71kB / 1.04kB, 0B / 1.05GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 71.98%, 12.04MiB / 3.703GiB, 0.32%, 2.01kB / 1.69kB, 0B / 1.05GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 71.98%, 12.04MiB / 3.703GiB, 0.32%, 2.01kB / 1.69kB, 0B / 1.05GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.13%, 12.65MiB / 3.703GiB, 0.33%, 2.01kB / 1.69kB, 0B / 1.07GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.13%, 12.65MiB / 3.703GiB, 0.33%, 2.01kB / 1.69kB, 0B / 1.07GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 21.64%, 13.15MiB / 3.703GiB, 0.35%, 2.01kB / 1.69kB, 0B / 1.09GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 21.64%, 13.15MiB / 3.703GiB, 0.35%, 2.01kB / 1.69kB, 0B / 1.09GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.88%, 13.73MiB / 3.703GiB, 0.36%, 2.01kB / 1.69kB, 0B / 1.12GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.88%, 13.73MiB / 3.703GiB, 0.36%, 2.01kB / 1.69kB, 0B / 1.12GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 13.80%, 14.31MiB / 3.703GiB, 0.38%, 2.08kB / 1.69kB, 0B / 1.14GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 13.80%, 14.31MiB / 3.703GiB, 0.38%, 2.08kB / 1.69kB, 0B / 1.14GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 20.15%, 15.14MiB / 3.703GiB, 0.40%, 2.08kB / 1.69kB, 0B / 1.16GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 20.15%, 15.14MiB / 3.703GiB, 0.40%, 2.08kB / 1.69kB, 0B / 1.16GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 17.44%, 15.45MiB / 3.703GiB, 0.41%, 2.08kB / 1.69kB, 0B / 1.18GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 17.44%, 15.45MiB / 3.703GiB, 0.41%, 2.08kB / 1.69kB, 0B / 1.18GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 15.23%, 15.79MiB / 3.703GiB, 0.42%, 2.08kB / 1.69kB, 0B / 1.2GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 15.23%, 15.79MiB / 3.703GiB, 0.42%, 2.08kB / 1.69kB, 0B / 1.2GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 18.48%, 16.58MiB / 3.703GiB, 0.44%, 2.08kB / 1.69kB, 0B / 1.22GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 18.48%, 16.58MiB / 3.703GiB, 0.44%, 2.08kB / 1.69kB, 0B / 1.22GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 17.87%, 17.06MiB / 3.703GiB, 0.45%, 2.08kB / 1.69kB, 0B / 1.24GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 17.87%, 17.06MiB / 3.703GiB, 0.45%, 2.08kB / 1.69kB, 0B / 1.24GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 14.97%, 17.75MiB / 3.703GiB, 0.47%, 2.08kB / 1.69kB, 0B / 1.26GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 14.97%, 17.75MiB / 3.703GiB, 0.47%, 2.08kB / 1.69kB, 0B / 1.26GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 15.54%, 18.1MiB / 3.703GiB, 0.48%, 2.08kB / 1.69kB, 0B / 1.28GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 15.54%, 18.1MiB / 3.703GiB, 0.48%, 2.08kB / 1.69kB, 0B / 1.28GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 15.54%, 18.1MiB / 3.703GiB, 0.48%, 2.08kB / 1.69kB, 0B / 1.28GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 22.98%, 18.55MiB / 3.703GiB, 0.49%, 2.08kB / 1.69kB, 0B / 1.31GB, 12
