[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 0.01%, 2.504MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 19.30%, 17.45MiB / 3.703GiB, 0.46%, 1.16kB / 224B, 0B / 237MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 20.04%, 17.8MiB / 3.703GiB, 0.47%, 1.16kB / 224B, 0B / 257MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 20.04%, 17.8MiB / 3.703GiB, 0.47%, 1.16kB / 224B, 0B / 257MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 16.25%, 18.54MiB / 3.703GiB, 0.49%, 1.16kB / 224B, 0B / 279MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 16.25%, 18.54MiB / 3.703GiB, 0.49%, 1.16kB / 224B, 0B / 279MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 17.54%, 18.97MiB / 3.703GiB, 0.50%, 1.16kB / 224B, 0B / 300MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 17.54%, 18.97MiB / 3.703GiB, 0.50%, 1.16kB / 224B, 0B / 300MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 20.29%, 19.76MiB / 3.703GiB, 0.52%, 1.23kB / 290B, 0B / 321MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 20.29%, 19.76MiB / 3.703GiB, 0.52%, 1.23kB / 290B, 0B / 321MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 17.06%, 20.24MiB / 3.703GiB, 0.53%, 1.23kB / 290B, 0B / 342MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 17.06%, 20.24MiB / 3.703GiB, 0.53%, 1.23kB / 290B, 0B / 342MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 18.12%, 20.7MiB / 3.703GiB, 0.55%, 1.23kB / 290B, 0B / 364MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 18.12%, 20.7MiB / 3.703GiB, 0.55%, 1.23kB / 290B, 0B / 364MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 21.32%, 21.26MiB / 3.703GiB, 0.56%, 1.23kB / 290B, 0B / 386MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 21.32%, 21.26MiB / 3.703GiB, 0.56%, 1.23kB / 290B, 0B / 386MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 15.43%, 21.88MiB / 3.703GiB, 0.58%, 1.23kB / 290B, 0B / 407MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 15.43%, 21.88MiB / 3.703GiB, 0.58%, 1.23kB / 290B, 0B / 407MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 17.52%, 22.62MiB / 3.703GiB, 0.60%, 1.23kB / 290B, 0B / 428MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 17.52%, 22.62MiB / 3.703GiB, 0.60%, 1.23kB / 290B, 0B / 428MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 18.05%, 23MiB / 3.703GiB, 0.61%, 1.23kB / 290B, 0B / 449MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 18.05%, 23MiB / 3.703GiB, 0.61%, 1.23kB / 290B, 0B / 449MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 18.23%, 23.54MiB / 3.703GiB, 0.62%, 1.23kB / 290B, 0B / 471MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 18.23%, 23.54MiB / 3.703GiB, 0.62%, 1.23kB / 290B, 0B / 471MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 15.59%, 24.13MiB / 3.703GiB, 0.64%, 1.23kB / 290B, 0B / 491MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 15.59%, 24.13MiB / 3.703GiB, 0.64%, 1.23kB / 290B, 0B / 491MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 17.35%, 24.72MiB / 3.703GiB, 0.65%, 1.3kB / 290B, 0B / 512MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 17.35%, 24.72MiB / 3.703GiB, 0.65%, 1.3kB / 290B, 0B / 512MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 17.35%, 24.72MiB / 3.703GiB, 0.65%, 1.3kB / 290B, 0B / 512MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 17.97%, 17.65MiB / 3.703GiB, 0.47%, 1.36kB / 870B, 0B / 524MB, 8
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 17.97%, 17.65MiB / 3.703GiB, 0.47%, 1.36kB / 870B, 0B / 524MB, 8
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 68.24%, 11.71MiB / 3.703GiB, 0.31%, 1.6kB / 936B, 0B / 533MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 68.24%, 11.71MiB / 3.703GiB, 0.31%, 1.6kB / 936B, 0B / 533MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 17.97%, 12.47MiB / 3.703GiB, 0.33%, 1.6kB / 936B, 0B / 554MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 17.97%, 12.47MiB / 3.703GiB, 0.33%, 1.6kB / 936B, 0B / 554MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 20.46%, 12.9MiB / 3.703GiB, 0.34%, 1.6kB / 936B, 0B / 575MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 20.46%, 12.9MiB / 3.703GiB, 0.34%, 1.6kB / 936B, 0B / 575MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 15.93%, 13.57MiB / 3.703GiB, 0.36%, 1.6kB / 936B, 0B / 596MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 15.93%, 13.57MiB / 3.703GiB, 0.36%, 1.6kB / 936B, 0B / 596MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 16.47%, 14.03MiB / 3.703GiB, 0.37%, 1.6kB / 936B, 0B / 618MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 16.47%, 14.03MiB / 3.703GiB, 0.37%, 1.6kB / 936B, 0B / 618MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 20.47%, 14.52MiB / 3.703GiB, 0.38%, 1.6kB / 936B, 0B / 639MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 20.47%, 14.52MiB / 3.703GiB, 0.38%, 1.6kB / 936B, 0B / 639MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 14.91%, 15.19MiB / 3.703GiB, 0.40%, 1.6kB / 936B, 0B / 660MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 14.91%, 15.19MiB / 3.703GiB, 0.40%, 1.6kB / 936B, 0B / 660MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 17.07%, 15.77MiB / 3.703GiB, 0.42%, 1.6kB / 936B, 0B / 681MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 17.07%, 15.77MiB / 3.703GiB, 0.42%, 1.6kB / 936B, 0B / 681MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 21.86%, 16.35MiB / 3.703GiB, 0.43%, 1.6kB / 936B, 0B / 703MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 21.86%, 16.35MiB / 3.703GiB, 0.43%, 1.6kB / 936B, 0B / 703MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 12.09%, 16.8MiB / 3.703GiB, 0.44%, 1.6kB / 936B, 0B / 724MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 12.09%, 16.8MiB / 3.703GiB, 0.44%, 1.6kB / 936B, 0B / 724MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 15.79%, 17.39MiB / 3.703GiB, 0.46%, 1.6kB / 936B, 0B / 744MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 15.79%, 17.39MiB / 3.703GiB, 0.46%, 1.6kB / 936B, 0B / 744MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 18.85%, 17.85MiB / 3.703GiB, 0.47%, 1.6kB / 936B, 0B / 765MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 18.85%, 17.85MiB / 3.703GiB, 0.47%, 1.6kB / 936B, 0B / 765MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 17.09%, 18.65MiB / 3.703GiB, 0.49%, 1.6kB / 936B, 0B / 787MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 17.09%, 18.65MiB / 3.703GiB, 0.49%, 1.6kB / 936B, 0B / 787MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 17.54%, 19.11MiB / 3.703GiB, 0.50%, 1.6kB / 936B, 0B / 808MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 17.54%, 19.11MiB / 3.703GiB, 0.50%, 1.6kB / 936B, 0B / 808MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 15.75%, 19.77MiB / 3.703GiB, 0.52%, 1.6kB / 936B, 0B / 830MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 15.75%, 19.77MiB / 3.703GiB, 0.52%, 1.6kB / 936B, 0B / 830MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 17.45%, 20.29MiB / 3.703GiB, 0.54%, 1.67kB / 1kB, 0B / 851MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 17.45%, 20.29MiB / 3.703GiB, 0.54%, 1.67kB / 1kB, 0B / 851MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 17.35%, 20.89MiB / 3.703GiB, 0.55%, 1.67kB / 1kB, 0B / 872MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 17.35%, 20.89MiB / 3.703GiB, 0.55%, 1.67kB / 1kB, 0B / 872MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 18.82%, 21.41MiB / 3.703GiB, 0.56%, 1.67kB / 1kB, 0B / 893MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 18.82%, 21.41MiB / 3.703GiB, 0.56%, 1.67kB / 1kB, 0B / 893MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 19.45%, 22MiB / 3.703GiB, 0.58%, 1.67kB / 1kB, 0B / 915MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 19.45%, 22MiB / 3.703GiB, 0.58%, 1.67kB / 1kB, 0B / 915MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 15.92%, 22.59MiB / 3.703GiB, 0.60%, 1.67kB / 1kB, 0B / 935MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 15.92%, 22.59MiB / 3.703GiB, 0.60%, 1.67kB / 1kB, 0B / 935MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 13.89%, 23.07MiB / 3.703GiB, 0.61%, 1.67kB / 1kB, 0B / 954MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 13.89%, 23.07MiB / 3.703GiB, 0.61%, 1.67kB / 1kB, 0B / 954MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 20.77%, 23.86MiB / 3.703GiB, 0.63%, 1.67kB / 1kB, 0B / 975MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 20.77%, 23.86MiB / 3.703GiB, 0.63%, 1.67kB / 1kB, 0B / 975MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 15.06%, 24.33MiB / 3.703GiB, 0.64%, 1.67kB / 1kB, 0B / 996MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 15.06%, 24.33MiB / 3.703GiB, 0.64%, 1.67kB / 1kB, 0B / 996MB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 16.70%, 24.64MiB / 3.703GiB, 0.65%, 1.67kB / 1kB, 0B / 1.02GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 16.70%, 24.64MiB / 3.703GiB, 0.65%, 1.67kB / 1kB, 0B / 1.02GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 20.99%, 25.23MiB / 3.703GiB, 0.67%, 1.67kB / 1kB, 0B / 1.04GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 20.99%, 25.23MiB / 3.703GiB, 0.67%, 1.67kB / 1kB, 0B / 1.04GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 45.16%, 24.45MiB / 3.703GiB, 0.64%, 1.97kB / 1.65kB, 0B / 1.05GB, 9
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 45.16%, 24.45MiB / 3.703GiB, 0.64%, 1.97kB / 1.65kB, 0B / 1.05GB, 9
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 40.26%, 12.73MiB / 3.703GiB, 0.34%, 1.97kB / 1.65kB, 0B / 1.06GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 40.26%, 12.73MiB / 3.703GiB, 0.34%, 1.97kB / 1.65kB, 0B / 1.06GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 18.95%, 13.31MiB / 3.703GiB, 0.35%, 1.97kB / 1.65kB, 0B / 1.08GB, 17
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 18.95%, 13.31MiB / 3.703GiB, 0.35%, 1.97kB / 1.65kB, 0B / 1.08GB, 17
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 16.73%, 13.46MiB / 3.703GiB, 0.36%, 1.97kB / 1.65kB, 0B / 1.11GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 16.73%, 13.46MiB / 3.703GiB, 0.36%, 1.97kB / 1.65kB, 0B / 1.11GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 15.22%, 13.78MiB / 3.703GiB, 0.36%, 1.97kB / 1.65kB, 0B / 1.13GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 15.22%, 13.78MiB / 3.703GiB, 0.36%, 1.97kB / 1.65kB, 0B / 1.13GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 19.93%, 14.47MiB / 3.703GiB, 0.38%, 1.97kB / 1.65kB, 0B / 1.15GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 19.93%, 14.47MiB / 3.703GiB, 0.38%, 1.97kB / 1.65kB, 0B / 1.15GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 19.93%, 14.47MiB / 3.703GiB, 0.38%, 1.97kB / 1.65kB, 0B / 1.15GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 16.75%, 15.02MiB / 3.703GiB, 0.40%, 2.04kB / 1.65kB, 0B / 1.17GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 16.75%, 15.02MiB / 3.703GiB, 0.40%, 2.04kB / 1.65kB, 0B / 1.17GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 17.53%, 15.59MiB / 3.703GiB, 0.41%, 2.04kB / 1.65kB, 0B / 1.19GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 17.53%, 15.59MiB / 3.703GiB, 0.41%, 2.04kB / 1.65kB, 0B / 1.19GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 17.47%, 16.03MiB / 3.703GiB, 0.42%, 2.04kB / 1.65kB, 0B / 1.21GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 17.47%, 16.03MiB / 3.703GiB, 0.42%, 2.04kB / 1.65kB, 0B / 1.21GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 19.36%, 16.61MiB / 3.703GiB, 0.44%, 2.04kB / 1.65kB, 0B / 1.23GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 19.36%, 16.61MiB / 3.703GiB, 0.44%, 2.04kB / 1.65kB, 0B / 1.23GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 18.93%, 17.24MiB / 3.703GiB, 0.45%, 2.04kB / 1.65kB, 0B / 1.25GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 18.93%, 17.24MiB / 3.703GiB, 0.45%, 2.04kB / 1.65kB, 0B / 1.25GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 16.14%, 17.86MiB / 3.703GiB, 0.47%, 2.04kB / 1.65kB, 0B / 1.27GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 16.14%, 17.86MiB / 3.703GiB, 0.47%, 2.04kB / 1.65kB, 0B / 1.27GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 20.34%, 18.33MiB / 3.703GiB, 0.48%, 2.04kB / 1.65kB, 0B / 1.3GB, 11
