[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 0.02%, 2.562MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 16.93%, 13.07MiB / 3.703GiB, 0.34%, 1.01kB / 182B, 0B / 73.4MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 16.93%, 13.07MiB / 3.703GiB, 0.34%, 1.01kB / 182B, 0B / 73.4MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 15.34%, 13.54MiB / 3.703GiB, 0.36%, 1.01kB / 182B, 0B / 94.4MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 15.34%, 13.54MiB / 3.703GiB, 0.36%, 1.01kB / 182B, 0B / 94.4MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 15.97%, 15.24MiB / 3.703GiB, 0.40%, 1.05kB / 224B, 0B / 115MB, 17
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 15.97%, 15.24MiB / 3.703GiB, 0.40%, 1.05kB / 224B, 0B / 115MB, 17
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 20.14%, 14.75MiB / 3.703GiB, 0.39%, 1.05kB / 224B, 0B / 137MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 20.14%, 14.75MiB / 3.703GiB, 0.39%, 1.05kB / 224B, 0B / 137MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 16.23%, 15.3MiB / 3.703GiB, 0.40%, 1.05kB / 224B, 0B / 159MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 16.23%, 15.3MiB / 3.703GiB, 0.40%, 1.05kB / 224B, 0B / 159MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 13.19%, 16.11MiB / 3.703GiB, 0.42%, 1.05kB / 224B, 0B / 180MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 13.19%, 16.11MiB / 3.703GiB, 0.42%, 1.05kB / 224B, 0B / 180MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 20.38%, 16.51MiB / 3.703GiB, 0.44%, 1.05kB / 224B, 0B / 202MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 20.38%, 16.51MiB / 3.703GiB, 0.44%, 1.05kB / 224B, 0B / 202MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 16.44%, 17.02MiB / 3.703GiB, 0.45%, 1.05kB / 224B, 0B / 223MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 16.44%, 17.02MiB / 3.703GiB, 0.45%, 1.05kB / 224B, 0B / 223MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 15.48%, 17.67MiB / 3.703GiB, 0.47%, 1.12kB / 224B, 0B / 245MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 15.48%, 17.67MiB / 3.703GiB, 0.47%, 1.12kB / 224B, 0B / 245MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 21.00%, 18.3MiB / 3.703GiB, 0.48%, 1.12kB / 224B, 0B / 266MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 21.00%, 18.3MiB / 3.703GiB, 0.48%, 1.12kB / 224B, 0B / 266MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.06%, 18.75MiB / 3.703GiB, 0.49%, 1.12kB / 224B, 0B / 287MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.06%, 18.75MiB / 3.703GiB, 0.49%, 1.12kB / 224B, 0B / 287MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 14.92%, 19.47MiB / 3.703GiB, 0.51%, 1.12kB / 224B, 0B / 309MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 14.92%, 19.47MiB / 3.703GiB, 0.51%, 1.12kB / 224B, 0B / 309MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 20.71%, 20.27MiB / 3.703GiB, 0.53%, 1.18kB / 290B, 0B / 330MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 20.71%, 20.27MiB / 3.703GiB, 0.53%, 1.18kB / 290B, 0B / 330MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 16.73%, 20.5MiB / 3.703GiB, 0.54%, 1.18kB / 290B, 0B / 351MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 16.73%, 20.5MiB / 3.703GiB, 0.54%, 1.18kB / 290B, 0B / 351MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 15.45%, 21.05MiB / 3.703GiB, 0.56%, 1.18kB / 290B, 0B / 373MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 15.45%, 21.05MiB / 3.703GiB, 0.56%, 1.18kB / 290B, 0B / 373MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 18.49%, 21.73MiB / 3.703GiB, 0.57%, 1.18kB / 290B, 0B / 395MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 18.49%, 21.73MiB / 3.703GiB, 0.57%, 1.18kB / 290B, 0B / 395MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 19.47%, 22.53MiB / 3.703GiB, 0.59%, 1.18kB / 290B, 0B / 416MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 19.47%, 22.53MiB / 3.703GiB, 0.59%, 1.18kB / 290B, 0B / 416MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 15.16%, 22.89MiB / 3.703GiB, 0.60%, 1.18kB / 290B, 0B / 437MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 15.16%, 22.89MiB / 3.703GiB, 0.60%, 1.18kB / 290B, 0B / 437MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 19.92%, 23.51MiB / 3.703GiB, 0.62%, 1.18kB / 290B, 0B / 458MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 19.92%, 23.51MiB / 3.703GiB, 0.62%, 1.18kB / 290B, 0B / 458MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.67%, 24.12MiB / 3.703GiB, 0.64%, 1.18kB / 290B, 0B / 480MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.67%, 24.12MiB / 3.703GiB, 0.64%, 1.18kB / 290B, 0B / 480MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 15.52%, 24.4MiB / 3.703GiB, 0.64%, 1.18kB / 290B, 0B / 501MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 15.52%, 24.4MiB / 3.703GiB, 0.64%, 1.18kB / 290B, 0B / 501MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 11.18%, 24.87MiB / 3.703GiB, 0.66%, 1.18kB / 290B, 0B / 516MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 11.18%, 24.87MiB / 3.703GiB, 0.66%, 1.18kB / 290B, 0B / 516MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 60.22%, 24.62MiB / 3.703GiB, 0.65%, 1.49kB / 936B, 0B / 524MB, 10
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 60.22%, 24.62MiB / 3.703GiB, 0.65%, 1.49kB / 936B, 0B / 524MB, 10
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 33.08%, 12.34MiB / 3.703GiB, 0.33%, 1.49kB / 936B, 0B / 542MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 33.08%, 12.34MiB / 3.703GiB, 0.33%, 1.49kB / 936B, 0B / 542MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 16.62%, 13.03MiB / 3.703GiB, 0.34%, 1.49kB / 936B, 0B / 563MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 16.62%, 13.03MiB / 3.703GiB, 0.34%, 1.49kB / 936B, 0B / 563MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 20.23%, 13.36MiB / 3.703GiB, 0.35%, 1.49kB / 936B, 0B / 584MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 20.23%, 13.36MiB / 3.703GiB, 0.35%, 1.49kB / 936B, 0B / 584MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 16.11%, 14.04MiB / 3.703GiB, 0.37%, 1.56kB / 936B, 0B / 605MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 16.11%, 14.04MiB / 3.703GiB, 0.37%, 1.56kB / 936B, 0B / 605MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.57%, 14.7MiB / 3.703GiB, 0.39%, 1.56kB / 936B, 0B / 627MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.57%, 14.7MiB / 3.703GiB, 0.39%, 1.56kB / 936B, 0B / 627MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 18.51%, 15.14MiB / 3.703GiB, 0.40%, 1.56kB / 936B, 0B / 648MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 18.51%, 15.14MiB / 3.703GiB, 0.40%, 1.56kB / 936B, 0B / 648MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 16.96%, 15.95MiB / 3.703GiB, 0.42%, 1.56kB / 936B, 0B / 668MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 16.96%, 15.95MiB / 3.703GiB, 0.42%, 1.56kB / 936B, 0B / 668MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 16.96%, 15.95MiB / 3.703GiB, 0.42%, 1.56kB / 936B, 0B / 668MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.45%, 16.29MiB / 3.703GiB, 0.43%, 1.56kB / 936B, 0B / 690MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.45%, 16.29MiB / 3.703GiB, 0.43%, 1.56kB / 936B, 0B / 690MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 19.54%, 16.98MiB / 3.703GiB, 0.45%, 1.56kB / 936B, 0B / 712MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 19.54%, 16.98MiB / 3.703GiB, 0.45%, 1.56kB / 936B, 0B / 712MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 16.60%, 17.32MiB / 3.703GiB, 0.46%, 1.56kB / 936B, 0B / 733MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 16.60%, 17.32MiB / 3.703GiB, 0.46%, 1.56kB / 936B, 0B / 733MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.40%, 17.9MiB / 3.703GiB, 0.47%, 1.56kB / 936B, 0B / 754MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.40%, 17.9MiB / 3.703GiB, 0.47%, 1.56kB / 936B, 0B / 754MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.13%, 18.61MiB / 3.703GiB, 0.49%, 1.56kB / 936B, 0B / 775MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.13%, 18.61MiB / 3.703GiB, 0.49%, 1.56kB / 936B, 0B / 775MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 22.04%, 19.02MiB / 3.703GiB, 0.50%, 1.56kB / 936B, 0B / 796MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 22.04%, 19.02MiB / 3.703GiB, 0.50%, 1.56kB / 936B, 0B / 796MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 15.11%, 19.68MiB / 3.703GiB, 0.52%, 1.56kB / 936B, 0B / 818MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 15.11%, 19.68MiB / 3.703GiB, 0.52%, 1.56kB / 936B, 0B / 818MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 18.02%, 20.02MiB / 3.703GiB, 0.53%, 1.62kB / 1kB, 0B / 839MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 18.02%, 20.02MiB / 3.703GiB, 0.53%, 1.62kB / 1kB, 0B / 839MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 18.88%, 20.72MiB / 3.703GiB, 0.55%, 1.62kB / 1kB, 0B / 860MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 18.88%, 20.72MiB / 3.703GiB, 0.55%, 1.62kB / 1kB, 0B / 860MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 16.48%, 21.14MiB / 3.703GiB, 0.56%, 1.62kB / 1kB, 0B / 881MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 16.48%, 21.14MiB / 3.703GiB, 0.56%, 1.62kB / 1kB, 0B / 881MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 18.11%, 21.84MiB / 3.703GiB, 0.58%, 1.62kB / 1kB, 0B / 902MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 18.11%, 21.84MiB / 3.703GiB, 0.58%, 1.62kB / 1kB, 0B / 902MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 18.08%, 22.27MiB / 3.703GiB, 0.59%, 1.62kB / 1kB, 0B / 923MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 18.08%, 22.27MiB / 3.703GiB, 0.59%, 1.62kB / 1kB, 0B / 923MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.67%, 22.88MiB / 3.703GiB, 0.60%, 1.62kB / 1kB, 0B / 944MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.67%, 22.88MiB / 3.703GiB, 0.60%, 1.62kB / 1kB, 0B / 944MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.28%, 23.38MiB / 3.703GiB, 0.62%, 1.62kB / 1kB, 0B / 965MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.28%, 23.38MiB / 3.703GiB, 0.62%, 1.62kB / 1kB, 0B / 965MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 18.04%, 23.88MiB / 3.703GiB, 0.63%, 1.62kB / 1kB, 0B / 986MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 18.04%, 23.88MiB / 3.703GiB, 0.63%, 1.62kB / 1kB, 0B / 986MB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.00%, 24.44MiB / 3.703GiB, 0.64%, 1.62kB / 1kB, 0B / 1.01GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.00%, 24.44MiB / 3.703GiB, 0.64%, 1.62kB / 1kB, 0B / 1.01GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.51%, 25.11MiB / 3.703GiB, 0.66%, 1.62kB / 1kB, 0B / 1.03GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.51%, 25.11MiB / 3.703GiB, 0.66%, 1.62kB / 1kB, 0B / 1.03GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 19.23%, 25.57MiB / 3.703GiB, 0.67%, 1.62kB / 1kB, 0B / 1.05GB, 16
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 19.23%, 25.57MiB / 3.703GiB, 0.67%, 1.62kB / 1kB, 0B / 1.05GB, 16
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 75.86%, 12.32MiB / 3.703GiB, 0.32%, 1.93kB / 1.65kB, 0B / 1.06GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 75.86%, 12.32MiB / 3.703GiB, 0.32%, 1.93kB / 1.65kB, 0B / 1.06GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.01%, 12.64MiB / 3.703GiB, 0.33%, 1.93kB / 1.65kB, 0B / 1.08GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.01%, 12.64MiB / 3.703GiB, 0.33%, 1.93kB / 1.65kB, 0B / 1.08GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 16.42%, 13.06MiB / 3.703GiB, 0.34%, 1.93kB / 1.65kB, 0B / 1.1GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 16.42%, 13.06MiB / 3.703GiB, 0.34%, 1.93kB / 1.65kB, 0B / 1.1GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 18.98%, 13.76MiB / 3.703GiB, 0.36%, 1.93kB / 1.65kB, 0B / 1.12GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 18.98%, 13.76MiB / 3.703GiB, 0.36%, 1.93kB / 1.65kB, 0B / 1.12GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 15.29%, 14.25MiB / 3.703GiB, 0.38%, 1.93kB / 1.65kB, 0B / 1.14GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 15.29%, 14.25MiB / 3.703GiB, 0.38%, 1.93kB / 1.65kB, 0B / 1.14GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.19%, 14.68MiB / 3.703GiB, 0.39%, 1.97kB / 1.69kB, 0B / 1.16GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.19%, 14.68MiB / 3.703GiB, 0.39%, 1.97kB / 1.69kB, 0B / 1.16GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.54%, 15.25MiB / 3.703GiB, 0.40%, 1.97kB / 1.69kB, 0B / 1.18GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.54%, 15.25MiB / 3.703GiB, 0.40%, 1.97kB / 1.69kB, 0B / 1.18GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 16.72%, 15.88MiB / 3.703GiB, 0.42%, 1.97kB / 1.69kB, 0B / 1.2GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 16.72%, 15.88MiB / 3.703GiB, 0.42%, 1.97kB / 1.69kB, 0B / 1.2GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 18.81%, 16.39MiB / 3.703GiB, 0.43%, 1.97kB / 1.69kB, 0B / 1.22GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 18.81%, 16.39MiB / 3.703GiB, 0.43%, 1.97kB / 1.69kB, 0B / 1.22GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 19.07%, 17.21MiB / 3.703GiB, 0.45%, 1.97kB / 1.69kB, 0B / 1.24GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 19.07%, 17.21MiB / 3.703GiB, 0.45%, 1.97kB / 1.69kB, 0B / 1.24GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 16.97%, 17.57MiB / 3.703GiB, 0.46%, 1.97kB / 1.69kB, 0B / 1.26GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 16.97%, 17.57MiB / 3.703GiB, 0.46%, 1.97kB / 1.69kB, 0B / 1.26GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 18.67%, 18.07MiB / 3.703GiB, 0.48%, 1.97kB / 1.69kB, 0B / 1.28GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 18.67%, 18.07MiB / 3.703GiB, 0.48%, 1.97kB / 1.69kB, 0B / 1.28GB, 11
