[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 0.01%, 2.621MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 21.97%, 14.39MiB / 3.703GiB, 0.38%, 1.09kB / 224B, 0B / 120MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 21.97%, 14.39MiB / 3.703GiB, 0.38%, 1.09kB / 224B, 0B / 120MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 15.33%, 14.79MiB / 3.703GiB, 0.39%, 1.09kB / 224B, 0B / 141MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 15.33%, 14.79MiB / 3.703GiB, 0.39%, 1.09kB / 224B, 0B / 141MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 15.57%, 15.27MiB / 3.703GiB, 0.40%, 1.09kB / 224B, 0B / 161MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 15.57%, 15.27MiB / 3.703GiB, 0.40%, 1.09kB / 224B, 0B / 161MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 21.39%, 15.88MiB / 3.703GiB, 0.42%, 1.09kB / 224B, 0B / 184MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 21.39%, 15.88MiB / 3.703GiB, 0.42%, 1.09kB / 224B, 0B / 184MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 14.86%, 16.59MiB / 3.703GiB, 0.44%, 1.16kB / 224B, 0B / 206MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 14.86%, 16.59MiB / 3.703GiB, 0.44%, 1.16kB / 224B, 0B / 206MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 15.05%, 17.23MiB / 3.703GiB, 0.45%, 1.16kB / 224B, 0B / 228MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 15.05%, 17.23MiB / 3.703GiB, 0.45%, 1.16kB / 224B, 0B / 228MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 19.64%, 17.73MiB / 3.703GiB, 0.47%, 1.16kB / 224B, 0B / 249MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 19.64%, 17.73MiB / 3.703GiB, 0.47%, 1.16kB / 224B, 0B / 249MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 19.02%, 18.24MiB / 3.703GiB, 0.48%, 1.16kB / 224B, 0B / 269MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 19.02%, 18.24MiB / 3.703GiB, 0.48%, 1.16kB / 224B, 0B / 269MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 15.58%, 18.94MiB / 3.703GiB, 0.50%, 1.16kB / 224B, 0B / 292MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 15.58%, 18.94MiB / 3.703GiB, 0.50%, 1.16kB / 224B, 0B / 292MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 18.12%, 19.42MiB / 3.703GiB, 0.51%, 1.23kB / 290B, 0B / 312MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 18.12%, 19.42MiB / 3.703GiB, 0.51%, 1.23kB / 290B, 0B / 312MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 19.94%, 19.96MiB / 3.703GiB, 0.53%, 1.23kB / 290B, 0B / 334MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 19.94%, 19.96MiB / 3.703GiB, 0.53%, 1.23kB / 290B, 0B / 334MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 15.85%, 20.6MiB / 3.703GiB, 0.54%, 1.23kB / 290B, 0B / 357MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 15.85%, 20.6MiB / 3.703GiB, 0.54%, 1.23kB / 290B, 0B / 357MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 15.81%, 21.23MiB / 3.703GiB, 0.56%, 1.23kB / 290B, 0B / 377MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 15.81%, 21.23MiB / 3.703GiB, 0.56%, 1.23kB / 290B, 0B / 377MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 21.08%, 21.83MiB / 3.703GiB, 0.58%, 1.23kB / 290B, 0B / 400MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 21.08%, 21.83MiB / 3.703GiB, 0.58%, 1.23kB / 290B, 0B / 400MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 15.19%, 22.5MiB / 3.703GiB, 0.59%, 1.23kB / 290B, 0B / 422MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 15.19%, 22.5MiB / 3.703GiB, 0.59%, 1.23kB / 290B, 0B / 422MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 13.53%, 23.07MiB / 3.703GiB, 0.61%, 1.23kB / 290B, 0B / 441MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 13.53%, 23.07MiB / 3.703GiB, 0.61%, 1.23kB / 290B, 0B / 441MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 22.51%, 23.3MiB / 3.703GiB, 0.61%, 1.23kB / 290B, 0B / 463MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 22.51%, 23.3MiB / 3.703GiB, 0.61%, 1.23kB / 290B, 0B / 463MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 15.11%, 24.02MiB / 3.703GiB, 0.63%, 1.23kB / 290B, 0B / 485MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 15.11%, 24.02MiB / 3.703GiB, 0.63%, 1.23kB / 290B, 0B / 485MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 14.54%, 24.71MiB / 3.703GiB, 0.65%, 1.23kB / 290B, 0B / 506MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 14.54%, 24.71MiB / 3.703GiB, 0.65%, 1.23kB / 290B, 0B / 506MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 17.49%, 25.28MiB / 3.703GiB, 0.67%, 1.23kB / 290B, 0B / 521MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 17.49%, 25.28MiB / 3.703GiB, 0.67%, 1.23kB / 290B, 0B / 521MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 17.49%, 25.28MiB / 3.703GiB, 0.67%, 1.23kB / 290B, 0B / 521MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 75.18%, 11.92MiB / 3.703GiB, 0.31%, 1.53kB / 936B, 0B / 526MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 75.18%, 11.92MiB / 3.703GiB, 0.31%, 1.53kB / 936B, 0B / 526MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 15.31%, 12.38MiB / 3.703GiB, 0.33%, 1.53kB / 936B, 0B / 547MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 15.31%, 12.38MiB / 3.703GiB, 0.33%, 1.53kB / 936B, 0B / 547MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 19.15%, 12.78MiB / 3.703GiB, 0.34%, 1.6kB / 936B, 0B / 568MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 19.15%, 12.78MiB / 3.703GiB, 0.34%, 1.6kB / 936B, 0B / 568MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 13.75%, 13.35MiB / 3.703GiB, 0.35%, 1.6kB / 936B, 0B / 582MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 13.75%, 13.35MiB / 3.703GiB, 0.35%, 1.6kB / 936B, 0B / 582MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 7.04%, 13.54MiB / 3.703GiB, 0.36%, 1.6kB / 936B, 0B / 590MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 7.04%, 13.54MiB / 3.703GiB, 0.36%, 1.6kB / 936B, 0B / 590MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 8.04%, 13.62MiB / 3.703GiB, 0.36%, 1.6kB / 936B, 0B / 599MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 8.04%, 13.62MiB / 3.703GiB, 0.36%, 1.6kB / 936B, 0B / 599MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 10.88%, 14.13MiB / 3.703GiB, 0.37%, 1.6kB / 936B, 0B / 607MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 10.88%, 14.13MiB / 3.703GiB, 0.37%, 1.6kB / 936B, 0B / 607MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 6.48%, 14.22MiB / 3.703GiB, 0.38%, 1.6kB / 936B, 0B / 616MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 6.48%, 14.22MiB / 3.703GiB, 0.38%, 1.6kB / 936B, 0B / 616MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 7.47%, 14.43MiB / 3.703GiB, 0.38%, 1.6kB / 936B, 0B / 625MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 7.47%, 14.43MiB / 3.703GiB, 0.38%, 1.6kB / 936B, 0B / 625MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 11.52%, 14.55MiB / 3.703GiB, 0.38%, 1.6kB / 936B, 0B / 634MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 11.52%, 14.55MiB / 3.703GiB, 0.38%, 1.6kB / 936B, 0B / 634MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 6.28%, 14.99MiB / 3.703GiB, 0.40%, 1.6kB / 936B, 0B / 643MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 6.28%, 14.99MiB / 3.703GiB, 0.40%, 1.6kB / 936B, 0B / 643MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 7.14%, 15MiB / 3.703GiB, 0.40%, 1.6kB / 936B, 0B / 651MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 7.14%, 15MiB / 3.703GiB, 0.40%, 1.6kB / 936B, 0B / 651MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 12.01%, 15.23MiB / 3.703GiB, 0.40%, 1.6kB / 936B, 0B / 660MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 12.01%, 15.23MiB / 3.703GiB, 0.40%, 1.6kB / 936B, 0B / 660MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 7.24%, 15.44MiB / 3.703GiB, 0.41%, 1.6kB / 936B, 0B / 669MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 7.24%, 15.44MiB / 3.703GiB, 0.41%, 1.6kB / 936B, 0B / 669MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 6.98%, 15.79MiB / 3.703GiB, 0.42%, 1.6kB / 936B, 0B / 678MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 6.98%, 15.79MiB / 3.703GiB, 0.42%, 1.6kB / 936B, 0B / 678MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 7.07%, 16.02MiB / 3.703GiB, 0.42%, 1.67kB / 1kB, 0B / 687MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 7.07%, 16.02MiB / 3.703GiB, 0.42%, 1.67kB / 1kB, 0B / 687MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 11.06%, 16.13MiB / 3.703GiB, 0.43%, 1.67kB / 1kB, 0B / 695MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 11.06%, 16.13MiB / 3.703GiB, 0.43%, 1.67kB / 1kB, 0B / 695MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 6.83%, 16.34MiB / 3.703GiB, 0.43%, 1.67kB / 1kB, 0B / 705MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 6.83%, 16.34MiB / 3.703GiB, 0.43%, 1.67kB / 1kB, 0B / 705MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 13.38%, 16.89MiB / 3.703GiB, 0.45%, 1.67kB / 1kB, 0B / 720MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 13.38%, 16.89MiB / 3.703GiB, 0.45%, 1.67kB / 1kB, 0B / 720MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 20.47%, 17.46MiB / 3.703GiB, 0.46%, 1.67kB / 1kB, 0B / 741MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 20.47%, 17.46MiB / 3.703GiB, 0.46%, 1.67kB / 1kB, 0B / 741MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 16.87%, 17.91MiB / 3.703GiB, 0.47%, 1.67kB / 1kB, 0B / 762MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 16.87%, 17.91MiB / 3.703GiB, 0.47%, 1.67kB / 1kB, 0B / 762MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 15.28%, 18.52MiB / 3.703GiB, 0.49%, 1.67kB / 1kB, 0B / 783MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 15.28%, 18.52MiB / 3.703GiB, 0.49%, 1.67kB / 1kB, 0B / 783MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 20.28%, 19.07MiB / 3.703GiB, 0.50%, 1.67kB / 1kB, 0B / 804MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 20.28%, 19.07MiB / 3.703GiB, 0.50%, 1.67kB / 1kB, 0B / 804MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 18.51%, 19.79MiB / 3.703GiB, 0.52%, 1.67kB / 1kB, 0B / 825MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 18.51%, 19.79MiB / 3.703GiB, 0.52%, 1.67kB / 1kB, 0B / 825MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 13.79%, 20.21MiB / 3.703GiB, 0.53%, 1.67kB / 1kB, 0B / 845MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 13.79%, 20.21MiB / 3.703GiB, 0.53%, 1.67kB / 1kB, 0B / 845MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 20.29%, 20.69MiB / 3.703GiB, 0.55%, 1.67kB / 1kB, 0B / 866MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 20.29%, 20.69MiB / 3.703GiB, 0.55%, 1.67kB / 1kB, 0B / 866MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 17.60%, 21.2MiB / 3.703GiB, 0.56%, 1.67kB / 1kB, 0B / 887MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 17.60%, 21.2MiB / 3.703GiB, 0.56%, 1.67kB / 1kB, 0B / 887MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 14.45%, 21.72MiB / 3.703GiB, 0.57%, 1.67kB / 1kB, 0B / 908MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 14.45%, 21.72MiB / 3.703GiB, 0.57%, 1.67kB / 1kB, 0B / 908MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 20.49%, 23.39MiB / 3.703GiB, 0.62%, 1.67kB / 1kB, 8.19kB / 929MB, 19
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 20.49%, 23.39MiB / 3.703GiB, 0.62%, 1.67kB / 1kB, 8.19kB / 929MB, 19
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 17.46%, 23MiB / 3.703GiB, 0.61%, 1.67kB / 1kB, 8.19kB / 949MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 17.46%, 23MiB / 3.703GiB, 0.61%, 1.67kB / 1kB, 8.19kB / 949MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 17.53%, 23.47MiB / 3.703GiB, 0.62%, 1.73kB / 1.07kB, 8.19kB / 970MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 17.53%, 23.47MiB / 3.703GiB, 0.62%, 1.73kB / 1.07kB, 8.19kB / 970MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 17.13%, 24.05MiB / 3.703GiB, 0.63%, 1.73kB / 1.07kB, 8.19kB / 991MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 17.13%, 24.05MiB / 3.703GiB, 0.63%, 1.73kB / 1.07kB, 8.19kB / 991MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 17.13%, 24.05MiB / 3.703GiB, 0.63%, 1.73kB / 1.07kB, 8.19kB / 991MB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 19.62%, 24.68MiB / 3.703GiB, 0.65%, 1.73kB / 1.07kB, 8.19kB / 1.01GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 19.62%, 24.68MiB / 3.703GiB, 0.65%, 1.73kB / 1.07kB, 8.19kB / 1.01GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 16.95%, 25.29MiB / 3.703GiB, 0.67%, 1.73kB / 1.07kB, 8.19kB / 1.03GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 16.95%, 25.29MiB / 3.703GiB, 0.67%, 1.73kB / 1.07kB, 8.19kB / 1.03GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 27.79%, 22.59MiB / 3.703GiB, 0.60%, 2.11kB / 1.71kB, 8.19kB / 1.05GB, 10
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 27.79%, 22.59MiB / 3.703GiB, 0.60%, 2.11kB / 1.71kB, 8.19kB / 1.05GB, 10
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 57.65%, 12.41MiB / 3.703GiB, 0.33%, 2.11kB / 1.71kB, 8.19kB / 1.06GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 57.65%, 12.41MiB / 3.703GiB, 0.33%, 2.11kB / 1.71kB, 8.19kB / 1.06GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 17.64%, 12.82MiB / 3.703GiB, 0.34%, 2.11kB / 1.71kB, 8.19kB / 1.08GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 17.64%, 12.82MiB / 3.703GiB, 0.34%, 2.11kB / 1.71kB, 8.19kB / 1.08GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 14.30%, 13.55MiB / 3.703GiB, 0.36%, 2.11kB / 1.71kB, 8.19kB / 1.1GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 14.30%, 13.55MiB / 3.703GiB, 0.36%, 2.11kB / 1.71kB, 8.19kB / 1.1GB, 12
