[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 0.03%, 2.484MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 15.94%, 13.52MiB / 3.703GiB, 0.36%, 1.05kB / 182B, 0B / 92.3MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 15.94%, 13.52MiB / 3.703GiB, 0.36%, 1.05kB / 182B, 0B / 92.3MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 23.17%, 14.11MiB / 3.703GiB, 0.37%, 1.09kB / 224B, 0B / 113MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 23.17%, 14.11MiB / 3.703GiB, 0.37%, 1.09kB / 224B, 0B / 113MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 15.09%, 14.52MiB / 3.703GiB, 0.38%, 1.09kB / 224B, 0B / 135MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 15.09%, 14.52MiB / 3.703GiB, 0.38%, 1.09kB / 224B, 0B / 135MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 15.22%, 15.13MiB / 3.703GiB, 0.40%, 1.09kB / 224B, 0B / 156MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 15.22%, 15.13MiB / 3.703GiB, 0.40%, 1.09kB / 224B, 0B / 156MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 21.11%, 17.21MiB / 3.703GiB, 0.45%, 1.16kB / 224B, 0B / 177MB, 19
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 21.11%, 17.21MiB / 3.703GiB, 0.45%, 1.16kB / 224B, 0B / 177MB, 19
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 17.93%, 16.43MiB / 3.703GiB, 0.43%, 1.16kB / 224B, 0B / 198MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 17.93%, 16.43MiB / 3.703GiB, 0.43%, 1.16kB / 224B, 0B / 198MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 15.62%, 16.86MiB / 3.703GiB, 0.44%, 1.16kB / 224B, 0B / 219MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 15.62%, 16.86MiB / 3.703GiB, 0.44%, 1.16kB / 224B, 0B / 219MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 18.82%, 17.44MiB / 3.703GiB, 0.46%, 1.16kB / 224B, 0B / 240MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 18.82%, 17.44MiB / 3.703GiB, 0.46%, 1.16kB / 224B, 0B / 240MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 20.69%, 18.02MiB / 3.703GiB, 0.48%, 1.16kB / 224B, 0B / 261MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 20.69%, 18.02MiB / 3.703GiB, 0.48%, 1.16kB / 224B, 0B / 261MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 15.76%, 18.6MiB / 3.703GiB, 0.49%, 1.16kB / 224B, 0B / 282MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 15.76%, 18.6MiB / 3.703GiB, 0.49%, 1.16kB / 224B, 0B / 282MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 18.24%, 19.25MiB / 3.703GiB, 0.51%, 1.16kB / 224B, 0B / 304MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 18.24%, 19.25MiB / 3.703GiB, 0.51%, 1.16kB / 224B, 0B / 304MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 20.11%, 19.88MiB / 3.703GiB, 0.52%, 1.23kB / 290B, 0B / 325MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 20.11%, 19.88MiB / 3.703GiB, 0.52%, 1.23kB / 290B, 0B / 325MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 14.85%, 20.43MiB / 3.703GiB, 0.54%, 1.23kB / 290B, 0B / 347MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 14.85%, 20.43MiB / 3.703GiB, 0.54%, 1.23kB / 290B, 0B / 347MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 17.17%, 21.05MiB / 3.703GiB, 0.56%, 1.23kB / 290B, 0B / 368MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 17.17%, 21.05MiB / 3.703GiB, 0.56%, 1.23kB / 290B, 0B / 368MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 23.47%, 21.54MiB / 3.703GiB, 0.57%, 1.23kB / 290B, 0B / 389MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 23.47%, 21.54MiB / 3.703GiB, 0.57%, 1.23kB / 290B, 0B / 389MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 13.60%, 22.16MiB / 3.703GiB, 0.58%, 1.23kB / 290B, 0B / 410MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 13.60%, 22.16MiB / 3.703GiB, 0.58%, 1.23kB / 290B, 0B / 410MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 13.26%, 22.5MiB / 3.703GiB, 0.59%, 1.23kB / 290B, 0B / 426MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 13.26%, 22.5MiB / 3.703GiB, 0.59%, 1.23kB / 290B, 0B / 426MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 23.64%, 23.11MiB / 3.703GiB, 0.61%, 1.23kB / 290B, 0B / 447MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 23.64%, 23.11MiB / 3.703GiB, 0.61%, 1.23kB / 290B, 0B / 447MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 14.73%, 23.75MiB / 3.703GiB, 0.63%, 1.23kB / 290B, 0B / 468MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 14.73%, 23.75MiB / 3.703GiB, 0.63%, 1.23kB / 290B, 0B / 468MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 15.04%, 24.26MiB / 3.703GiB, 0.64%, 1.3kB / 290B, 0B / 489MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 15.04%, 24.26MiB / 3.703GiB, 0.64%, 1.3kB / 290B, 0B / 489MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 21.43%, 24.75MiB / 3.703GiB, 0.65%, 1.3kB / 290B, 0B / 509MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 21.43%, 24.75MiB / 3.703GiB, 0.65%, 1.3kB / 290B, 0B / 509MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 23.68%, 21.43MiB / 3.703GiB, 0.57%, 1.6kB / 936B, 0B / 524MB, 10
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 23.68%, 21.43MiB / 3.703GiB, 0.57%, 1.6kB / 936B, 0B / 524MB, 10
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 66.27%, 12.14MiB / 3.703GiB, 0.32%, 1.6kB / 936B, 0B / 535MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 66.27%, 12.14MiB / 3.703GiB, 0.32%, 1.6kB / 936B, 0B / 535MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 21.06%, 12.64MiB / 3.703GiB, 0.33%, 1.6kB / 936B, 0B / 556MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 21.06%, 12.64MiB / 3.703GiB, 0.33%, 1.6kB / 936B, 0B / 556MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 21.06%, 12.64MiB / 3.703GiB, 0.33%, 1.6kB / 936B, 0B / 556MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 17.37%, 13.27MiB / 3.703GiB, 0.35%, 1.6kB / 936B, 0B / 576MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 17.37%, 13.27MiB / 3.703GiB, 0.35%, 1.6kB / 936B, 0B / 576MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 15.26%, 13.76MiB / 3.703GiB, 0.36%, 1.6kB / 936B, 0B / 598MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 15.26%, 13.76MiB / 3.703GiB, 0.36%, 1.6kB / 936B, 0B / 598MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 17.31%, 14.11MiB / 3.703GiB, 0.37%, 1.64kB / 978B, 0B / 619MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 17.31%, 14.11MiB / 3.703GiB, 0.37%, 1.64kB / 978B, 0B / 619MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 20.86%, 14.93MiB / 3.703GiB, 0.39%, 1.64kB / 978B, 0B / 640MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 20.86%, 14.93MiB / 3.703GiB, 0.39%, 1.64kB / 978B, 0B / 640MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 14.96%, 15.39MiB / 3.703GiB, 0.41%, 1.64kB / 978B, 0B / 661MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 14.96%, 15.39MiB / 3.703GiB, 0.41%, 1.64kB / 978B, 0B / 661MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 19.26%, 15.9MiB / 3.703GiB, 0.42%, 1.64kB / 978B, 0B / 682MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 19.26%, 15.9MiB / 3.703GiB, 0.42%, 1.64kB / 978B, 0B / 682MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 22.38%, 16.29MiB / 3.703GiB, 0.43%, 1.64kB / 978B, 0B / 702MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 22.38%, 16.29MiB / 3.703GiB, 0.43%, 1.64kB / 978B, 0B / 702MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 12.17%, 17.18MiB / 3.703GiB, 0.45%, 1.64kB / 978B, 0B / 721MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 12.17%, 17.18MiB / 3.703GiB, 0.45%, 1.64kB / 978B, 0B / 721MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 17.05%, 17.58MiB / 3.703GiB, 0.46%, 1.64kB / 978B, 0B / 743MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 17.05%, 17.58MiB / 3.703GiB, 0.46%, 1.64kB / 978B, 0B / 743MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 24.26%, 18.15MiB / 3.703GiB, 0.48%, 1.64kB / 978B, 0B / 764MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 24.26%, 18.15MiB / 3.703GiB, 0.48%, 1.64kB / 978B, 0B / 764MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 13.86%, 18.96MiB / 3.703GiB, 0.50%, 1.64kB / 978B, 0B / 786MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 13.86%, 18.96MiB / 3.703GiB, 0.50%, 1.64kB / 978B, 0B / 786MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 17.64%, 19.3MiB / 3.703GiB, 0.51%, 1.64kB / 978B, 0B / 807MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 17.64%, 19.3MiB / 3.703GiB, 0.51%, 1.64kB / 978B, 0B / 807MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 21.42%, 19.84MiB / 3.703GiB, 0.52%, 1.71kB / 1.04kB, 0B / 827MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 21.42%, 19.84MiB / 3.703GiB, 0.52%, 1.71kB / 1.04kB, 0B / 827MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 15.31%, 20.21MiB / 3.703GiB, 0.53%, 1.71kB / 1.04kB, 0B / 849MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 15.31%, 20.21MiB / 3.703GiB, 0.53%, 1.71kB / 1.04kB, 0B / 849MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 17.19%, 20.96MiB / 3.703GiB, 0.55%, 1.71kB / 1.04kB, 0B / 870MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 17.19%, 20.96MiB / 3.703GiB, 0.55%, 1.71kB / 1.04kB, 0B / 870MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 19.74%, 21.37MiB / 3.703GiB, 0.56%, 1.71kB / 1.04kB, 0B / 890MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 19.74%, 21.37MiB / 3.703GiB, 0.56%, 1.71kB / 1.04kB, 0B / 890MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 16.68%, 22.06MiB / 3.703GiB, 0.58%, 1.71kB / 1.04kB, 0B / 911MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 16.68%, 22.06MiB / 3.703GiB, 0.58%, 1.71kB / 1.04kB, 0B / 911MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 14.54%, 22.53MiB / 3.703GiB, 0.59%, 1.71kB / 1.04kB, 0B / 932MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 14.54%, 22.53MiB / 3.703GiB, 0.59%, 1.71kB / 1.04kB, 0B / 932MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 22.34%, 23.36MiB / 3.703GiB, 0.62%, 1.71kB / 1.04kB, 0B / 953MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 22.34%, 23.36MiB / 3.703GiB, 0.62%, 1.71kB / 1.04kB, 0B / 953MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 17.17%, 23.72MiB / 3.703GiB, 0.63%, 1.71kB / 1.04kB, 0B / 974MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 17.17%, 23.72MiB / 3.703GiB, 0.63%, 1.71kB / 1.04kB, 0B / 974MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 13.75%, 24.17MiB / 3.703GiB, 0.64%, 1.71kB / 1.04kB, 0B / 995MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 13.75%, 24.17MiB / 3.703GiB, 0.64%, 1.71kB / 1.04kB, 0B / 995MB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 18.18%, 25MiB / 3.703GiB, 0.66%, 1.71kB / 1.04kB, 0B / 1.02GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 18.18%, 25MiB / 3.703GiB, 0.66%, 1.71kB / 1.04kB, 0B / 1.02GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 21.51%, 25.39MiB / 3.703GiB, 0.67%, 1.71kB / 1.04kB, 0B / 1.04GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 21.51%, 25.39MiB / 3.703GiB, 0.67%, 1.71kB / 1.04kB, 0B / 1.04GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 48.48%, 24.44MiB / 3.703GiB, 0.64%, 2.01kB / 1.69kB, 0B / 1.05GB, 10
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 48.48%, 24.44MiB / 3.703GiB, 0.64%, 2.01kB / 1.69kB, 0B / 1.05GB, 10
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 43.72%, 12.67MiB / 3.703GiB, 0.33%, 2.01kB / 1.69kB, 0B / 1.06GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 43.72%, 12.67MiB / 3.703GiB, 0.33%, 2.01kB / 1.69kB, 0B / 1.06GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 21.64%, 13.17MiB / 3.703GiB, 0.35%, 2.08kB / 1.69kB, 0B / 1.08GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 21.64%, 13.17MiB / 3.703GiB, 0.35%, 2.08kB / 1.69kB, 0B / 1.08GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 14.42%, 13.6MiB / 3.703GiB, 0.36%, 2.08kB / 1.69kB, 0B / 1.1GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 14.42%, 13.6MiB / 3.703GiB, 0.36%, 2.08kB / 1.69kB, 0B / 1.1GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 15.02%, 14.01MiB / 3.703GiB, 0.37%, 2.08kB / 1.69kB, 0B / 1.12GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 15.02%, 14.01MiB / 3.703GiB, 0.37%, 2.08kB / 1.69kB, 0B / 1.12GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 21.50%, 14.82MiB / 3.703GiB, 0.39%, 2.12kB / 1.73kB, 0B / 1.15GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 21.50%, 14.82MiB / 3.703GiB, 0.39%, 2.12kB / 1.73kB, 0B / 1.15GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 15.80%, 15.12MiB / 3.703GiB, 0.40%, 2.12kB / 1.73kB, 0B / 1.17GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 15.80%, 15.12MiB / 3.703GiB, 0.40%, 2.12kB / 1.73kB, 0B / 1.17GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 15.54%, 15.86MiB / 3.703GiB, 0.42%, 2.12kB / 1.73kB, 0B / 1.19GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 15.54%, 15.86MiB / 3.703GiB, 0.42%, 2.12kB / 1.73kB, 0B / 1.19GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 21.58%, 16.46MiB / 3.703GiB, 0.43%, 2.12kB / 1.73kB, 0B / 1.21GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 21.58%, 16.46MiB / 3.703GiB, 0.43%, 2.12kB / 1.73kB, 0B / 1.21GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 15.86%, 16.77MiB / 3.703GiB, 0.44%, 2.12kB / 1.73kB, 0B / 1.23GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 15.86%, 16.77MiB / 3.703GiB, 0.44%, 2.12kB / 1.73kB, 0B / 1.23GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 15.85%, 17.31MiB / 3.703GiB, 0.46%, 2.12kB / 1.73kB, 0B / 1.25GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 15.85%, 17.31MiB / 3.703GiB, 0.46%, 2.12kB / 1.73kB, 0B / 1.25GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 20.46%, 18.01MiB / 3.703GiB, 0.48%, 2.12kB / 1.73kB, 0B / 1.27GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 20.46%, 18.01MiB / 3.703GiB, 0.48%, 2.12kB / 1.73kB, 0B / 1.27GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 20.46%, 18.01MiB / 3.703GiB, 0.48%, 2.12kB / 1.73kB, 0B / 1.27GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 19.39%, 18.46MiB / 3.703GiB, 0.49%, 2.12kB / 1.73kB, 0B / 1.29GB, 12
