[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 0.01%, 2.496MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 15.43%, 17.57MiB / 3.703GiB, 0.46%, 1.56kB / 935B, 0B / 749MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 23.80%, 18.34MiB / 3.703GiB, 0.48%, 1.56kB / 935B, 0B / 770MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 23.80%, 18.34MiB / 3.703GiB, 0.48%, 1.56kB / 935B, 0B / 770MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 15.87%, 18.76MiB / 3.703GiB, 0.49%, 1.56kB / 935B, 0B / 792MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 15.87%, 18.76MiB / 3.703GiB, 0.49%, 1.56kB / 935B, 0B / 792MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 14.60%, 19.49MiB / 3.703GiB, 0.51%, 1.56kB / 935B, 0B / 813MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 14.60%, 19.49MiB / 3.703GiB, 0.51%, 1.56kB / 935B, 0B / 813MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 23.50%, 20.11MiB / 3.703GiB, 0.53%, 1.62kB / 1kB, 0B / 835MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 23.50%, 20.11MiB / 3.703GiB, 0.53%, 1.62kB / 1kB, 0B / 835MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 16.31%, 20.46MiB / 3.703GiB, 0.54%, 1.62kB / 1kB, 0B / 856MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 16.31%, 20.46MiB / 3.703GiB, 0.54%, 1.62kB / 1kB, 0B / 856MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 13.55%, 21.15MiB / 3.703GiB, 0.56%, 1.62kB / 1kB, 0B / 877MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 13.55%, 21.15MiB / 3.703GiB, 0.56%, 1.62kB / 1kB, 0B / 877MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 19.91%, 21.82MiB / 3.703GiB, 0.58%, 1.62kB / 1kB, 0B / 899MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 19.91%, 21.82MiB / 3.703GiB, 0.58%, 1.62kB / 1kB, 0B / 899MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 20.52%, 22.21MiB / 3.703GiB, 0.59%, 1.62kB / 1kB, 0B / 920MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 20.52%, 22.21MiB / 3.703GiB, 0.59%, 1.62kB / 1kB, 0B / 920MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 12.74%, 22.79MiB / 3.703GiB, 0.60%, 1.62kB / 1kB, 0B / 940MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 12.74%, 22.79MiB / 3.703GiB, 0.60%, 1.62kB / 1kB, 0B / 940MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 17.88%, 23.37MiB / 3.703GiB, 0.62%, 1.62kB / 1kB, 0B / 959MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 17.88%, 23.37MiB / 3.703GiB, 0.62%, 1.62kB / 1kB, 0B / 959MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 18.23%, 23.93MiB / 3.703GiB, 0.63%, 1.62kB / 1kB, 0B / 982MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 18.23%, 23.93MiB / 3.703GiB, 0.63%, 1.62kB / 1kB, 0B / 982MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 14.93%, 24.57MiB / 3.703GiB, 0.65%, 1.62kB / 1kB, 0B / 1GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 14.93%, 24.57MiB / 3.703GiB, 0.65%, 1.62kB / 1kB, 0B / 1GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 17.13%, 25.06MiB / 3.703GiB, 0.66%, 1.62kB / 1kB, 0B / 1.02GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 17.13%, 25.06MiB / 3.703GiB, 0.66%, 1.62kB / 1kB, 0B / 1.02GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 22.54%, 25.55MiB / 3.703GiB, 0.67%, 1.62kB / 1kB, 0B / 1.04GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 22.54%, 25.55MiB / 3.703GiB, 0.67%, 1.62kB / 1kB, 0B / 1.04GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 69.43%, 11.8MiB / 3.703GiB, 0.31%, 1.93kB / 1.65kB, 0B / 1.05GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 69.43%, 11.8MiB / 3.703GiB, 0.31%, 1.93kB / 1.65kB, 0B / 1.05GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 12.38%, 12.43MiB / 3.703GiB, 0.33%, 1.93kB / 1.65kB, 0B / 1.07GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 12.38%, 12.43MiB / 3.703GiB, 0.33%, 1.93kB / 1.65kB, 0B / 1.07GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 22.82%, 13.19MiB / 3.703GiB, 0.35%, 1.93kB / 1.65kB, 0B / 1.09GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 22.82%, 13.19MiB / 3.703GiB, 0.35%, 1.93kB / 1.65kB, 0B / 1.09GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 18.04%, 13.46MiB / 3.703GiB, 0.35%, 1.93kB / 1.65kB, 0B / 1.11GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 18.04%, 13.46MiB / 3.703GiB, 0.35%, 1.93kB / 1.65kB, 0B / 1.11GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 11.96%, 14.15MiB / 3.703GiB, 0.37%, 1.93kB / 1.65kB, 0B / 1.13GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 11.96%, 14.15MiB / 3.703GiB, 0.37%, 1.93kB / 1.65kB, 0B / 1.13GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 23.40%, 14.82MiB / 3.703GiB, 0.39%, 1.97kB / 1.69kB, 0B / 1.15GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 23.40%, 14.82MiB / 3.703GiB, 0.39%, 1.97kB / 1.69kB, 0B / 1.15GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 16.06%, 15.07MiB / 3.703GiB, 0.40%, 1.97kB / 1.69kB, 0B / 1.17GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 16.06%, 15.07MiB / 3.703GiB, 0.40%, 1.97kB / 1.69kB, 0B / 1.17GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 13.94%, 15.63MiB / 3.703GiB, 0.41%, 1.97kB / 1.69kB, 0B / 1.2GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 13.94%, 15.63MiB / 3.703GiB, 0.41%, 1.97kB / 1.69kB, 0B / 1.2GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 18.90%, 16.34MiB / 3.703GiB, 0.43%, 1.97kB / 1.69kB, 0B / 1.22GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 18.90%, 16.34MiB / 3.703GiB, 0.43%, 1.97kB / 1.69kB, 0B / 1.22GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 20.11%, 17.04MiB / 3.703GiB, 0.45%, 1.97kB / 1.69kB, 0B / 1.24GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 20.11%, 17.04MiB / 3.703GiB, 0.45%, 1.97kB / 1.69kB, 0B / 1.24GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 16.73%, 17.47MiB / 3.703GiB, 0.46%, 2.04kB / 1.69kB, 0B / 1.26GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 16.73%, 17.47MiB / 3.703GiB, 0.46%, 2.04kB / 1.69kB, 0B / 1.26GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 16.73%, 17.47MiB / 3.703GiB, 0.46%, 2.04kB / 1.69kB, 0B / 1.26GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 16.69%, 17.96MiB / 3.703GiB, 0.47%, 2.04kB / 1.69kB, 0B / 1.28GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 16.69%, 17.96MiB / 3.703GiB, 0.47%, 2.04kB / 1.69kB, 0B / 1.28GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 20.60%, 18.62MiB / 3.703GiB, 0.49%, 2.04kB / 1.69kB, 0B / 1.3GB, 11
