[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 0.00%, 2.48MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 19.19%, 15.3MiB / 3.703GiB, 0.40%, 1.09kB / 224B, 0B / 156MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 19.19%, 15.3MiB / 3.703GiB, 0.40%, 1.09kB / 224B, 0B / 156MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 17.20%, 15.76MiB / 3.703GiB, 0.42%, 1.09kB / 224B, 0B / 172MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 17.20%, 15.76MiB / 3.703GiB, 0.42%, 1.09kB / 224B, 0B / 172MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 15.82%, 16.23MiB / 3.703GiB, 0.43%, 1.16kB / 224B, 0B / 193MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 15.82%, 16.23MiB / 3.703GiB, 0.43%, 1.16kB / 224B, 0B / 193MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 11.84%, 16.6MiB / 3.703GiB, 0.44%, 1.16kB / 224B, 0B / 208MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 11.84%, 16.6MiB / 3.703GiB, 0.44%, 1.16kB / 224B, 0B / 208MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 21.21%, 17.21MiB / 3.703GiB, 0.45%, 1.16kB / 224B, 0B / 230MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 21.21%, 17.21MiB / 3.703GiB, 0.45%, 1.16kB / 224B, 0B / 230MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 12.77%, 17.7MiB / 3.703GiB, 0.47%, 1.16kB / 224B, 0B / 244MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 12.77%, 17.7MiB / 3.703GiB, 0.47%, 1.16kB / 224B, 0B / 244MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 14.77%, 18.28MiB / 3.703GiB, 0.48%, 1.23kB / 290B, 0B / 265MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 14.77%, 18.28MiB / 3.703GiB, 0.48%, 1.23kB / 290B, 0B / 265MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 14.02%, 18.78MiB / 3.703GiB, 0.50%, 1.23kB / 290B, 0B / 282MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 14.02%, 18.78MiB / 3.703GiB, 0.50%, 1.23kB / 290B, 0B / 282MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 21.66%, 19.1MiB / 3.703GiB, 0.50%, 1.23kB / 290B, 0B / 302MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 21.66%, 19.1MiB / 3.703GiB, 0.50%, 1.23kB / 290B, 0B / 302MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 13.31%, 19.76MiB / 3.703GiB, 0.52%, 1.23kB / 290B, 0B / 321MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 13.31%, 19.76MiB / 3.703GiB, 0.52%, 1.23kB / 290B, 0B / 321MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 16.87%, 20.32MiB / 3.703GiB, 0.54%, 1.23kB / 290B, 0B / 339MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 16.87%, 20.32MiB / 3.703GiB, 0.54%, 1.23kB / 290B, 0B / 339MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 20.25%, 20.77MiB / 3.703GiB, 0.55%, 1.23kB / 290B, 0B / 357MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 20.25%, 20.77MiB / 3.703GiB, 0.55%, 1.23kB / 290B, 0B / 357MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 11.00%, 21.09MiB / 3.703GiB, 0.56%, 1.23kB / 290B, 0B / 374MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 11.00%, 21.09MiB / 3.703GiB, 0.56%, 1.23kB / 290B, 0B / 374MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 16.86%, 22.18MiB / 3.703GiB, 0.58%, 1.23kB / 290B, 0B / 393MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 16.86%, 22.18MiB / 3.703GiB, 0.58%, 1.23kB / 290B, 0B / 393MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 18.94%, 22.25MiB / 3.703GiB, 0.59%, 1.23kB / 290B, 0B / 410MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 18.94%, 22.25MiB / 3.703GiB, 0.59%, 1.23kB / 290B, 0B / 410MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 13.27%, 22.61MiB / 3.703GiB, 0.60%, 1.23kB / 290B, 0B / 429MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 13.27%, 22.61MiB / 3.703GiB, 0.60%, 1.23kB / 290B, 0B / 429MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 9.65%, 22.97MiB / 3.703GiB, 0.61%, 1.23kB / 290B, 0B / 440MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 9.65%, 22.97MiB / 3.703GiB, 0.61%, 1.23kB / 290B, 0B / 440MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 21.87%, 23.52MiB / 3.703GiB, 0.62%, 1.23kB / 290B, 0B / 458MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 21.87%, 23.52MiB / 3.703GiB, 0.62%, 1.23kB / 290B, 0B / 458MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 21.87%, 23.52MiB / 3.703GiB, 0.62%, 1.23kB / 290B, 0B / 458MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 13.67%, 23.87MiB / 3.703GiB, 0.63%, 1.3kB / 290B, 0B / 477MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 13.67%, 23.87MiB / 3.703GiB, 0.63%, 1.3kB / 290B, 0B / 477MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 17.82%, 24.37MiB / 3.703GiB, 0.64%, 1.3kB / 290B, 0B / 497MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 17.82%, 24.37MiB / 3.703GiB, 0.64%, 1.3kB / 290B, 0B / 497MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 20.75%, 24.8MiB / 3.703GiB, 0.65%, 1.3kB / 290B, 0B / 517MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 20.75%, 24.8MiB / 3.703GiB, 0.65%, 1.3kB / 290B, 0B / 517MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 68.76%, 12.15MiB / 3.703GiB, 0.32%, 1.6kB / 936B, 0B / 524MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 68.76%, 12.15MiB / 3.703GiB, 0.32%, 1.6kB / 936B, 0B / 524MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 15.93%, 12.17MiB / 3.703GiB, 0.32%, 1.6kB / 936B, 0B / 542MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 15.93%, 12.17MiB / 3.703GiB, 0.32%, 1.6kB / 936B, 0B / 542MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 16.59%, 12.71MiB / 3.703GiB, 0.34%, 1.6kB / 936B, 0B / 561MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 16.59%, 12.71MiB / 3.703GiB, 0.34%, 1.6kB / 936B, 0B / 561MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 17.54%, 13.28MiB / 3.703GiB, 0.35%, 1.6kB / 936B, 0B / 579MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 17.54%, 13.28MiB / 3.703GiB, 0.35%, 1.6kB / 936B, 0B / 579MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 14.00%, 13.7MiB / 3.703GiB, 0.36%, 1.6kB / 936B, 0B / 598MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 14.00%, 13.7MiB / 3.703GiB, 0.36%, 1.6kB / 936B, 0B / 598MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 11.97%, 14.18MiB / 3.703GiB, 0.37%, 1.6kB / 936B, 0B / 613MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 11.97%, 14.18MiB / 3.703GiB, 0.37%, 1.6kB / 936B, 0B / 613MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 20.69%, 14.7MiB / 3.703GiB, 0.39%, 1.6kB / 936B, 0B / 635MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 20.69%, 14.7MiB / 3.703GiB, 0.39%, 1.6kB / 936B, 0B / 635MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 11.40%, 15.18MiB / 3.703GiB, 0.40%, 1.6kB / 936B, 0B / 650MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 11.40%, 15.18MiB / 3.703GiB, 0.40%, 1.6kB / 936B, 0B / 650MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 16.86%, 15.71MiB / 3.703GiB, 0.41%, 1.6kB / 936B, 0B / 671MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 16.86%, 15.71MiB / 3.703GiB, 0.41%, 1.6kB / 936B, 0B / 671MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 14.21%, 15.9MiB / 3.703GiB, 0.42%, 1.6kB / 936B, 0B / 686MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 14.21%, 15.9MiB / 3.703GiB, 0.42%, 1.6kB / 936B, 0B / 686MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 15.19%, 16.62MiB / 3.703GiB, 0.44%, 1.6kB / 936B, 0B / 706MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 15.19%, 16.62MiB / 3.703GiB, 0.44%, 1.6kB / 936B, 0B / 706MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 12.03%, 17.05MiB / 3.703GiB, 0.45%, 1.6kB / 936B, 0B / 721MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 12.03%, 17.05MiB / 3.703GiB, 0.45%, 1.6kB / 936B, 0B / 721MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 21.45%, 17.53MiB / 3.703GiB, 0.46%, 1.6kB / 936B, 0B / 742MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 21.45%, 17.53MiB / 3.703GiB, 0.46%, 1.6kB / 936B, 0B / 742MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 12.51%, 17.87MiB / 3.703GiB, 0.47%, 1.6kB / 936B, 0B / 758MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 12.51%, 17.87MiB / 3.703GiB, 0.47%, 1.6kB / 936B, 0B / 758MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 14.96%, 18.45MiB / 3.703GiB, 0.49%, 1.6kB / 936B, 0B / 779MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 14.96%, 18.45MiB / 3.703GiB, 0.49%, 1.6kB / 936B, 0B / 779MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 14.60%, 20.7MiB / 3.703GiB, 0.55%, 1.67kB / 1kB, 0B / 797MB, 17
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 14.60%, 20.7MiB / 3.703GiB, 0.55%, 1.67kB / 1kB, 0B / 797MB, 17
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 18.78%, 19.67MiB / 3.703GiB, 0.52%, 1.67kB / 1kB, 0B / 816MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 18.78%, 19.67MiB / 3.703GiB, 0.52%, 1.67kB / 1kB, 0B / 816MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 14.49%, 20.11MiB / 3.703GiB, 0.53%, 1.67kB / 1kB, 0B / 834MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 14.49%, 20.11MiB / 3.703GiB, 0.53%, 1.67kB / 1kB, 0B / 834MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 14.49%, 20.59MiB / 3.703GiB, 0.54%, 1.67kB / 1kB, 0B / 852MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 14.49%, 20.59MiB / 3.703GiB, 0.54%, 1.67kB / 1kB, 0B / 852MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 20.43%, 21.2MiB / 3.703GiB, 0.56%, 1.67kB / 1kB, 0B / 873MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 20.43%, 21.2MiB / 3.703GiB, 0.56%, 1.67kB / 1kB, 0B / 873MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 14.97%, 21.75MiB / 3.703GiB, 0.57%, 1.67kB / 1kB, 0B / 893MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 14.97%, 21.75MiB / 3.703GiB, 0.57%, 1.67kB / 1kB, 0B / 893MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 17.38%, 22.27MiB / 3.703GiB, 0.59%, 1.67kB / 1kB, 0B / 914MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 17.38%, 22.27MiB / 3.703GiB, 0.59%, 1.67kB / 1kB, 0B / 914MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 17.71%, 22.75MiB / 3.703GiB, 0.60%, 1.67kB / 1kB, 0B / 931MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 17.71%, 22.75MiB / 3.703GiB, 0.60%, 1.67kB / 1kB, 0B / 931MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 16.39%, 23.21MiB / 3.703GiB, 0.61%, 1.67kB / 1kB, 0B / 951MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 16.39%, 23.21MiB / 3.703GiB, 0.61%, 1.67kB / 1kB, 0B / 951MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 15.66%, 23.72MiB / 3.703GiB, 0.63%, 1.67kB / 1kB, 0B / 970MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 15.66%, 23.72MiB / 3.703GiB, 0.63%, 1.67kB / 1kB, 0B / 970MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 16.59%, 24.39MiB / 3.703GiB, 0.64%, 1.67kB / 1kB, 0B / 987MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 16.59%, 24.39MiB / 3.703GiB, 0.64%, 1.67kB / 1kB, 0B / 987MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 15.87%, 24.65MiB / 3.703GiB, 0.65%, 1.67kB / 1kB, 0B / 1.01GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 15.87%, 24.65MiB / 3.703GiB, 0.65%, 1.67kB / 1kB, 0B / 1.01GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 13.33%, 25.07MiB / 3.703GiB, 0.66%, 1.67kB / 1kB, 0B / 1.02GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 13.33%, 25.07MiB / 3.703GiB, 0.66%, 1.67kB / 1kB, 0B / 1.02GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 13.33%, 25.07MiB / 3.703GiB, 0.66%, 1.67kB / 1kB, 0B / 1.02GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 20.02%, 25.66MiB / 3.703GiB, 0.68%, 1.67kB / 1kB, 0B / 1.04GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 20.02%, 25.66MiB / 3.703GiB, 0.68%, 1.67kB / 1kB, 0B / 1.04GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 67.87%, 12.73MiB / 3.703GiB, 0.34%, 1.97kB / 1.65kB, 0B / 1.05GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 67.87%, 12.73MiB / 3.703GiB, 0.34%, 1.97kB / 1.65kB, 0B / 1.05GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 11.93%, 12.95MiB / 3.703GiB, 0.34%, 2.04kB / 1.65kB, 0B / 1.06GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 11.93%, 12.95MiB / 3.703GiB, 0.34%, 2.04kB / 1.65kB, 0B / 1.06GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 18.60%, 13.38MiB / 3.703GiB, 0.35%, 2.04kB / 1.65kB, 0B / 1.08GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 18.60%, 13.38MiB / 3.703GiB, 0.35%, 2.04kB / 1.65kB, 0B / 1.08GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 12.04%, 13.88MiB / 3.703GiB, 0.37%, 2.04kB / 1.65kB, 0B / 1.1GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 12.04%, 13.88MiB / 3.703GiB, 0.37%, 2.04kB / 1.65kB, 0B / 1.1GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 17.79%, 14.21MiB / 3.703GiB, 0.37%, 2.04kB / 1.65kB, 0B / 1.12GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 17.79%, 14.21MiB / 3.703GiB, 0.37%, 2.04kB / 1.65kB, 0B / 1.12GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 12.45%, 15.76MiB / 3.703GiB, 0.42%, 2.04kB / 1.65kB, 0B / 1.14GB, 18
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 12.45%, 15.76MiB / 3.703GiB, 0.42%, 2.04kB / 1.65kB, 0B / 1.14GB, 18
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 15.68%, 15.07MiB / 3.703GiB, 0.40%, 2.04kB / 1.65kB, 0B / 1.15GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 15.68%, 15.07MiB / 3.703GiB, 0.40%, 2.04kB / 1.65kB, 0B / 1.15GB, 11
