[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 0.02%, 2.668MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 20.53%, 20.06MiB / 3.703GiB, 0.53%, 1.23kB / 290B, 0B / 328MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 15.52%, 20.52MiB / 3.703GiB, 0.54%, 1.23kB / 290B, 0B / 349MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 15.52%, 20.52MiB / 3.703GiB, 0.54%, 1.23kB / 290B, 0B / 349MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 18.43%, 21.16MiB / 3.703GiB, 0.56%, 1.23kB / 290B, 0B / 369MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 18.43%, 21.16MiB / 3.703GiB, 0.56%, 1.23kB / 290B, 0B / 369MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 19.94%, 21.7MiB / 3.703GiB, 0.57%, 1.23kB / 290B, 0B / 390MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 19.94%, 21.7MiB / 3.703GiB, 0.57%, 1.23kB / 290B, 0B / 390MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 15.54%, 22.37MiB / 3.703GiB, 0.59%, 1.23kB / 290B, 0B / 412MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 15.54%, 22.37MiB / 3.703GiB, 0.59%, 1.23kB / 290B, 0B / 412MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 17.46%, 22.95MiB / 3.703GiB, 0.61%, 1.23kB / 290B, 0B / 433MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 17.46%, 22.95MiB / 3.703GiB, 0.61%, 1.23kB / 290B, 0B / 433MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 20.94%, 23.5MiB / 3.703GiB, 0.62%, 1.23kB / 290B, 0B / 455MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 20.94%, 23.5MiB / 3.703GiB, 0.62%, 1.23kB / 290B, 0B / 455MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 14.90%, 24MiB / 3.703GiB, 0.63%, 1.23kB / 290B, 0B / 476MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 14.90%, 24MiB / 3.703GiB, 0.63%, 1.23kB / 290B, 0B / 476MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 17.64%, 24.66MiB / 3.703GiB, 0.65%, 1.23kB / 290B, 0B / 497MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 17.64%, 24.66MiB / 3.703GiB, 0.65%, 1.23kB / 290B, 0B / 497MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 13.57%, 25.06MiB / 3.703GiB, 0.66%, 1.23kB / 290B, 0B / 513MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 13.57%, 25.06MiB / 3.703GiB, 0.66%, 1.23kB / 290B, 0B / 513MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 47.62%, 24.38MiB / 3.703GiB, 0.64%, 1.53kB / 936B, 0B / 524MB, 9
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 47.62%, 24.38MiB / 3.703GiB, 0.64%, 1.53kB / 936B, 0B / 524MB, 9
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 44.15%, 12.41MiB / 3.703GiB, 0.33%, 1.53kB / 936B, 0B / 539MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 44.15%, 12.41MiB / 3.703GiB, 0.33%, 1.53kB / 936B, 0B / 539MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 21.75%, 12.72MiB / 3.703GiB, 0.34%, 1.53kB / 936B, 0B / 560MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 21.75%, 12.72MiB / 3.703GiB, 0.34%, 1.53kB / 936B, 0B / 560MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 17.81%, 13.24MiB / 3.703GiB, 0.35%, 1.6kB / 936B, 0B / 580MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 17.81%, 13.24MiB / 3.703GiB, 0.35%, 1.6kB / 936B, 0B / 580MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 17.62%, 13.82MiB / 3.703GiB, 0.36%, 1.6kB / 936B, 0B / 602MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 17.62%, 13.82MiB / 3.703GiB, 0.36%, 1.6kB / 936B, 0B / 602MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 17.62%, 13.82MiB / 3.703GiB, 0.36%, 1.6kB / 936B, 0B / 602MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 19.56%, 14.38MiB / 3.703GiB, 0.38%, 1.6kB / 936B, 0B / 623MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 19.56%, 14.38MiB / 3.703GiB, 0.38%, 1.6kB / 936B, 0B / 623MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 19.70%, 14.98MiB / 3.703GiB, 0.40%, 1.6kB / 936B, 0B / 643MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 19.70%, 14.98MiB / 3.703GiB, 0.40%, 1.6kB / 936B, 0B / 643MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 16.74%, 15.43MiB / 3.703GiB, 0.41%, 1.6kB / 936B, 0B / 664MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 16.74%, 15.43MiB / 3.703GiB, 0.41%, 1.6kB / 936B, 0B / 664MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 19.30%, 16.09MiB / 3.703GiB, 0.42%, 1.6kB / 936B, 0B / 685MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 19.30%, 16.09MiB / 3.703GiB, 0.42%, 1.6kB / 936B, 0B / 685MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 21.95%, 16.6MiB / 3.703GiB, 0.44%, 1.6kB / 936B, 0B / 707MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 21.95%, 16.6MiB / 3.703GiB, 0.44%, 1.6kB / 936B, 0B / 707MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 15.73%, 16.91MiB / 3.703GiB, 0.45%, 1.6kB / 936B, 0B / 727MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 15.73%, 16.91MiB / 3.703GiB, 0.45%, 1.6kB / 936B, 0B / 727MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 17.66%, 17.87MiB / 3.703GiB, 0.47%, 1.6kB / 936B, 0B / 749MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 17.66%, 17.87MiB / 3.703GiB, 0.47%, 1.6kB / 936B, 0B / 749MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 19.32%, 18.43MiB / 3.703GiB, 0.49%, 1.6kB / 936B, 0B / 770MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 19.32%, 18.43MiB / 3.703GiB, 0.49%, 1.6kB / 936B, 0B / 770MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 17.35%, 19.06MiB / 3.703GiB, 0.50%, 1.6kB / 936B, 0B / 792MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 17.35%, 19.06MiB / 3.703GiB, 0.50%, 1.6kB / 936B, 0B / 792MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 15.95%, 19.44MiB / 3.703GiB, 0.51%, 1.6kB / 936B, 0B / 813MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 15.95%, 19.44MiB / 3.703GiB, 0.51%, 1.6kB / 936B, 0B / 813MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 18.58%, 20.15MiB / 3.703GiB, 0.53%, 1.67kB / 1kB, 0B / 834MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 18.58%, 20.15MiB / 3.703GiB, 0.53%, 1.67kB / 1kB, 0B / 834MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 18.74%, 20.63MiB / 3.703GiB, 0.54%, 1.67kB / 1kB, 0B / 856MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 18.74%, 20.63MiB / 3.703GiB, 0.54%, 1.67kB / 1kB, 0B / 856MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 15.92%, 21.17MiB / 3.703GiB, 0.56%, 1.67kB / 1kB, 0B / 877MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 15.92%, 21.17MiB / 3.703GiB, 0.56%, 1.67kB / 1kB, 0B / 877MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 19.65%, 21.8MiB / 3.703GiB, 0.58%, 1.67kB / 1kB, 0B / 898MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 19.65%, 21.8MiB / 3.703GiB, 0.58%, 1.67kB / 1kB, 0B / 898MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 18.91%, 22.11MiB / 3.703GiB, 0.58%, 1.67kB / 1kB, 0B / 919MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 18.91%, 22.11MiB / 3.703GiB, 0.58%, 1.67kB / 1kB, 0B / 919MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 15.03%, 22.98MiB / 3.703GiB, 0.61%, 1.71kB / 1.04kB, 0B / 940MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 15.03%, 22.98MiB / 3.703GiB, 0.61%, 1.71kB / 1.04kB, 0B / 940MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 19.52%, 23.4MiB / 3.703GiB, 0.62%, 1.71kB / 1.04kB, 0B / 960MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 19.52%, 23.4MiB / 3.703GiB, 0.62%, 1.71kB / 1.04kB, 0B / 960MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 20.46%, 23.96MiB / 3.703GiB, 0.63%, 1.71kB / 1.04kB, 0B / 982MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 20.46%, 23.96MiB / 3.703GiB, 0.63%, 1.71kB / 1.04kB, 0B / 982MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 14.74%, 24.42MiB / 3.703GiB, 0.64%, 1.71kB / 1.04kB, 0B / 1GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 14.74%, 24.42MiB / 3.703GiB, 0.64%, 1.71kB / 1.04kB, 0B / 1GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 18.92%, 25.14MiB / 3.703GiB, 0.66%, 1.71kB / 1.04kB, 0B / 1.02GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 18.92%, 25.14MiB / 3.703GiB, 0.66%, 1.71kB / 1.04kB, 0B / 1.02GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 22.03%, 25.58MiB / 3.703GiB, 0.67%, 1.71kB / 1.04kB, 0B / 1.04GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 22.03%, 25.58MiB / 3.703GiB, 0.67%, 1.71kB / 1.04kB, 0B / 1.04GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 8.86%, 18.14MiB / 3.703GiB, 0.48%, 1.77kB / 1.62kB, 0B / 1.05GB, 8
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 8.86%, 18.14MiB / 3.703GiB, 0.48%, 1.77kB / 1.62kB, 0B / 1.05GB, 8
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 57.72%, 12.29MiB / 3.703GiB, 0.32%, 2.01kB / 1.69kB, 0B / 1.05GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 57.72%, 12.29MiB / 3.703GiB, 0.32%, 2.01kB / 1.69kB, 0B / 1.05GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 22.29%, 12.78MiB / 3.703GiB, 0.34%, 2.01kB / 1.69kB, 0B / 1.07GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 22.29%, 12.78MiB / 3.703GiB, 0.34%, 2.01kB / 1.69kB, 0B / 1.07GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 13.96%, 13.2MiB / 3.703GiB, 0.35%, 2.01kB / 1.69kB, 0B / 1.09GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 13.96%, 13.2MiB / 3.703GiB, 0.35%, 2.01kB / 1.69kB, 0B / 1.09GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 16.75%, 13.54MiB / 3.703GiB, 0.36%, 2.01kB / 1.69kB, 0B / 1.11GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 16.75%, 13.54MiB / 3.703GiB, 0.36%, 2.01kB / 1.69kB, 0B / 1.11GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 19.37%, 14.34MiB / 3.703GiB, 0.38%, 2.01kB / 1.69kB, 0B / 1.13GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 19.37%, 14.34MiB / 3.703GiB, 0.38%, 2.01kB / 1.69kB, 0B / 1.13GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 20.81%, 14.69MiB / 3.703GiB, 0.39%, 2.01kB / 1.69kB, 0B / 1.15GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 20.81%, 14.69MiB / 3.703GiB, 0.39%, 2.01kB / 1.69kB, 0B / 1.15GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 15.67%, 15.21MiB / 3.703GiB, 0.40%, 2.01kB / 1.69kB, 0B / 1.18GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 15.67%, 15.21MiB / 3.703GiB, 0.40%, 2.01kB / 1.69kB, 0B / 1.18GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 20.25%, 16.09MiB / 3.703GiB, 0.42%, 2.01kB / 1.69kB, 0B / 1.2GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 20.25%, 16.09MiB / 3.703GiB, 0.42%, 2.01kB / 1.69kB, 0B / 1.2GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 19.78%, 16.43MiB / 3.703GiB, 0.43%, 2.01kB / 1.69kB, 0B / 1.22GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 19.78%, 16.43MiB / 3.703GiB, 0.43%, 2.01kB / 1.69kB, 0B / 1.22GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 19.78%, 16.43MiB / 3.703GiB, 0.43%, 2.01kB / 1.69kB, 0B / 1.22GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 16.63%, 16.88MiB / 3.703GiB, 0.45%, 2.01kB / 1.69kB, 0B / 1.24GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 16.63%, 16.88MiB / 3.703GiB, 0.45%, 2.01kB / 1.69kB, 0B / 1.24GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 19.07%, 17.59MiB / 3.703GiB, 0.46%, 2.08kB / 1.69kB, 0B / 1.26GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 19.07%, 17.59MiB / 3.703GiB, 0.46%, 2.08kB / 1.69kB, 0B / 1.26GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 21.08%, 18.08MiB / 3.703GiB, 0.48%, 2.08kB / 1.69kB, 0B / 1.28GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 21.08%, 18.08MiB / 3.703GiB, 0.48%, 2.08kB / 1.69kB, 0B / 1.28GB, 11
