[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 0.01%, 2.5MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.74%, 21.21MiB / 3.703GiB, 0.56%, 1.23kB / 290B, 0B / 373MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.74%, 21.21MiB / 3.703GiB, 0.56%, 1.23kB / 290B, 0B / 373MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.13%, 21.53MiB / 3.703GiB, 0.57%, 1.23kB / 290B, 0B / 395MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.13%, 21.53MiB / 3.703GiB, 0.57%, 1.23kB / 290B, 0B / 395MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.25%, 22.23MiB / 3.703GiB, 0.59%, 1.23kB / 290B, 0B / 416MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.25%, 22.23MiB / 3.703GiB, 0.59%, 1.23kB / 290B, 0B / 416MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.77%, 22.81MiB / 3.703GiB, 0.60%, 1.23kB / 290B, 0B / 437MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.77%, 22.81MiB / 3.703GiB, 0.60%, 1.23kB / 290B, 0B / 437MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.74%, 23.46MiB / 3.703GiB, 0.62%, 1.23kB / 290B, 0B / 459MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.74%, 23.46MiB / 3.703GiB, 0.62%, 1.23kB / 290B, 0B / 459MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 17.41%, 24.08MiB / 3.703GiB, 0.64%, 1.3kB / 290B, 0B / 480MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 17.41%, 24.08MiB / 3.703GiB, 0.64%, 1.3kB / 290B, 0B / 480MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.89%, 24.5MiB / 3.703GiB, 0.65%, 1.3kB / 290B, 0B / 502MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.89%, 24.5MiB / 3.703GiB, 0.65%, 1.3kB / 290B, 0B / 502MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 10.80%, 24.97MiB / 3.703GiB, 0.66%, 1.3kB / 290B, 0B / 518MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 10.80%, 24.97MiB / 3.703GiB, 0.66%, 1.3kB / 290B, 0B / 518MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 69.02%, 14.06MiB / 3.703GiB, 0.37%, 1.6kB / 935B, 0B / 524MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 69.02%, 14.06MiB / 3.703GiB, 0.37%, 1.6kB / 935B, 0B / 524MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 19.49%, 12.39MiB / 3.703GiB, 0.33%, 1.6kB / 935B, 0B / 545MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 19.49%, 12.39MiB / 3.703GiB, 0.33%, 1.6kB / 935B, 0B / 545MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.63%, 12.96MiB / 3.703GiB, 0.34%, 1.6kB / 935B, 0B / 567MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.63%, 12.96MiB / 3.703GiB, 0.34%, 1.6kB / 935B, 0B / 567MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 19.64%, 13.49MiB / 3.703GiB, 0.36%, 1.6kB / 935B, 0B / 588MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 19.64%, 13.49MiB / 3.703GiB, 0.36%, 1.6kB / 935B, 0B / 588MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 17.25%, 14.15MiB / 3.703GiB, 0.37%, 1.6kB / 935B, 0B / 609MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 17.25%, 14.15MiB / 3.703GiB, 0.37%, 1.6kB / 935B, 0B / 609MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 17.25%, 14.15MiB / 3.703GiB, 0.37%, 1.6kB / 935B, 0B / 609MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.35%, 14.5MiB / 3.703GiB, 0.38%, 1.6kB / 935B, 0B / 630MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.35%, 14.5MiB / 3.703GiB, 0.38%, 1.6kB / 935B, 0B / 630MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.42%, 15.1MiB / 3.703GiB, 0.40%, 1.6kB / 935B, 0B / 652MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.42%, 15.1MiB / 3.703GiB, 0.40%, 1.6kB / 935B, 0B / 652MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 19.08%, 15.66MiB / 3.703GiB, 0.41%, 1.6kB / 935B, 0B / 673MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 19.08%, 15.66MiB / 3.703GiB, 0.41%, 1.6kB / 935B, 0B / 673MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 19.32%, 16.34MiB / 3.703GiB, 0.43%, 1.6kB / 935B, 0B / 694MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 19.32%, 16.34MiB / 3.703GiB, 0.43%, 1.6kB / 935B, 0B / 694MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 15.57%, 17.85MiB / 3.703GiB, 0.47%, 1.6kB / 935B, 0B / 714MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 15.57%, 17.85MiB / 3.703GiB, 0.47%, 1.6kB / 935B, 0B / 714MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.09%, 17.39MiB / 3.703GiB, 0.46%, 1.6kB / 935B, 0B / 735MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.09%, 17.39MiB / 3.703GiB, 0.46%, 1.6kB / 935B, 0B / 735MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.03%, 18.09MiB / 3.703GiB, 0.48%, 1.6kB / 935B, 0B / 756MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.03%, 18.09MiB / 3.703GiB, 0.48%, 1.6kB / 935B, 0B / 756MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 13.69%, 18.57MiB / 3.703GiB, 0.49%, 1.6kB / 935B, 0B / 778MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 13.69%, 18.57MiB / 3.703GiB, 0.49%, 1.6kB / 935B, 0B / 778MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 20.25%, 19.15MiB / 3.703GiB, 0.51%, 1.6kB / 935B, 0B / 799MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 20.25%, 19.15MiB / 3.703GiB, 0.51%, 1.6kB / 935B, 0B / 799MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.71%, 19.53MiB / 3.703GiB, 0.52%, 1.6kB / 935B, 0B / 820MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.71%, 19.53MiB / 3.703GiB, 0.52%, 1.6kB / 935B, 0B / 820MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.38%, 20.18MiB / 3.703GiB, 0.53%, 1.67kB / 1kB, 0B / 842MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.38%, 20.18MiB / 3.703GiB, 0.53%, 1.67kB / 1kB, 0B / 842MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 20.95%, 20.74MiB / 3.703GiB, 0.55%, 1.67kB / 1kB, 0B / 863MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 20.95%, 20.74MiB / 3.703GiB, 0.55%, 1.67kB / 1kB, 0B / 863MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.03%, 21.48MiB / 3.703GiB, 0.57%, 1.67kB / 1kB, 0B / 884MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.03%, 21.48MiB / 3.703GiB, 0.57%, 1.67kB / 1kB, 0B / 884MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.00%, 22.03MiB / 3.703GiB, 0.58%, 1.67kB / 1kB, 0B / 905MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.00%, 22.03MiB / 3.703GiB, 0.58%, 1.67kB / 1kB, 0B / 905MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.78%, 22.55MiB / 3.703GiB, 0.59%, 1.67kB / 1kB, 0B / 926MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.78%, 22.55MiB / 3.703GiB, 0.59%, 1.67kB / 1kB, 0B / 926MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.37%, 22.94MiB / 3.703GiB, 0.61%, 1.67kB / 1kB, 0B / 947MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.37%, 22.94MiB / 3.703GiB, 0.61%, 1.67kB / 1kB, 0B / 947MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.40%, 23.68MiB / 3.703GiB, 0.62%, 1.67kB / 1kB, 0B / 968MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.40%, 23.68MiB / 3.703GiB, 0.62%, 1.67kB / 1kB, 0B / 968MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.54%, 24.24MiB / 3.703GiB, 0.64%, 1.67kB / 1kB, 0B / 989MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.54%, 24.24MiB / 3.703GiB, 0.64%, 1.67kB / 1kB, 0B / 989MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.37%, 24.69MiB / 3.703GiB, 0.65%, 1.67kB / 1kB, 0B / 1.01GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.37%, 24.69MiB / 3.703GiB, 0.65%, 1.67kB / 1kB, 0B / 1.01GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 19.17%, 25.26MiB / 3.703GiB, 0.67%, 1.67kB / 1kB, 0B / 1.03GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 19.17%, 25.26MiB / 3.703GiB, 0.67%, 1.67kB / 1kB, 0B / 1.03GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 22.15%, 18.27MiB / 3.703GiB, 0.48%, 1.73kB / 1.58kB, 0B / 1.05GB, 9
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 22.15%, 18.27MiB / 3.703GiB, 0.48%, 1.73kB / 1.58kB, 0B / 1.05GB, 9
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 69.30%, 12.11MiB / 3.703GiB, 0.32%, 1.97kB / 1.65kB, 0B / 1.05GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 69.30%, 12.11MiB / 3.703GiB, 0.32%, 1.97kB / 1.65kB, 0B / 1.05GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.66%, 12.72MiB / 3.703GiB, 0.34%, 2.04kB / 1.65kB, 0B / 1.08GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.66%, 12.72MiB / 3.703GiB, 0.34%, 2.04kB / 1.65kB, 0B / 1.08GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 15.47%, 13.15MiB / 3.703GiB, 0.35%, 2.04kB / 1.65kB, 0B / 1.1GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 15.47%, 13.15MiB / 3.703GiB, 0.35%, 2.04kB / 1.65kB, 0B / 1.1GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 19.58%, 13.79MiB / 3.703GiB, 0.36%, 2.04kB / 1.65kB, 0B / 1.12GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 19.58%, 13.79MiB / 3.703GiB, 0.36%, 2.04kB / 1.65kB, 0B / 1.12GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.43%, 14.25MiB / 3.703GiB, 0.38%, 2.04kB / 1.65kB, 0B / 1.14GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.43%, 14.25MiB / 3.703GiB, 0.38%, 2.04kB / 1.65kB, 0B / 1.14GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.53%, 15.06MiB / 3.703GiB, 0.40%, 2.04kB / 1.65kB, 0B / 1.16GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.53%, 15.06MiB / 3.703GiB, 0.40%, 2.04kB / 1.65kB, 0B / 1.16GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 19.70%, 15.71MiB / 3.703GiB, 0.41%, 2.04kB / 1.65kB, 0B / 1.18GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 19.70%, 15.71MiB / 3.703GiB, 0.41%, 2.04kB / 1.65kB, 0B / 1.18GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.99%, 15.96MiB / 3.703GiB, 0.42%, 2.04kB / 1.65kB, 0B / 1.2GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.99%, 15.96MiB / 3.703GiB, 0.42%, 2.04kB / 1.65kB, 0B / 1.2GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 14.60%, 16.64MiB / 3.703GiB, 0.44%, 2.04kB / 1.65kB, 0B / 1.22GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 14.60%, 16.64MiB / 3.703GiB, 0.44%, 2.04kB / 1.65kB, 0B / 1.22GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 20.04%, 17.21MiB / 3.703GiB, 0.45%, 2.04kB / 1.65kB, 0B / 1.24GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 20.04%, 17.21MiB / 3.703GiB, 0.45%, 2.04kB / 1.65kB, 0B / 1.24GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.15%, 17.94MiB / 3.703GiB, 0.47%, 2.04kB / 1.65kB, 0B / 1.27GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.15%, 17.94MiB / 3.703GiB, 0.47%, 2.04kB / 1.65kB, 0B / 1.27GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.82%, 18.16MiB / 3.703GiB, 0.48%, 2.04kB / 1.65kB, 0B / 1.29GB, 12
