[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 0.01%, 2.418MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 9
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 13.06%, 20.22MiB / 3.703GiB, 0.53%, 1.71kB / 1.04kB, 49.2kB / 843MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 13.06%, 20.22MiB / 3.703GiB, 0.53%, 1.71kB / 1.04kB, 49.2kB / 843MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 21.86%, 20.61MiB / 3.703GiB, 0.54%, 1.71kB / 1.04kB, 49.2kB / 864MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 21.86%, 20.61MiB / 3.703GiB, 0.54%, 1.71kB / 1.04kB, 49.2kB / 864MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 18.52%, 21.23MiB / 3.703GiB, 0.56%, 1.71kB / 1.04kB, 49.2kB / 885MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 18.52%, 21.23MiB / 3.703GiB, 0.56%, 1.71kB / 1.04kB, 49.2kB / 885MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 15.89%, 21.74MiB / 3.703GiB, 0.57%, 1.71kB / 1.04kB, 49.2kB / 907MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 15.89%, 21.74MiB / 3.703GiB, 0.57%, 1.71kB / 1.04kB, 49.2kB / 907MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 19.51%, 22.34MiB / 3.703GiB, 0.59%, 1.71kB / 1.04kB, 49.2kB / 927MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 19.51%, 22.34MiB / 3.703GiB, 0.59%, 1.71kB / 1.04kB, 49.2kB / 927MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 15.77%, 23.02MiB / 3.703GiB, 0.61%, 1.71kB / 1.04kB, 49.2kB / 947MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 15.77%, 23.02MiB / 3.703GiB, 0.61%, 1.71kB / 1.04kB, 49.2kB / 947MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 16.41%, 23.35MiB / 3.703GiB, 0.62%, 1.71kB / 1.04kB, 49.2kB / 967MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 16.41%, 23.35MiB / 3.703GiB, 0.62%, 1.71kB / 1.04kB, 49.2kB / 967MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 19.70%, 24.04MiB / 3.703GiB, 0.63%, 1.71kB / 1.04kB, 49.2kB / 988MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 19.70%, 24.04MiB / 3.703GiB, 0.63%, 1.71kB / 1.04kB, 49.2kB / 988MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 16.88%, 24.57MiB / 3.703GiB, 0.65%, 1.71kB / 1.04kB, 49.2kB / 1.01GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 16.88%, 24.57MiB / 3.703GiB, 0.65%, 1.71kB / 1.04kB, 49.2kB / 1.01GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.99%, 25.16MiB / 3.703GiB, 0.66%, 1.71kB / 1.04kB, 49.2kB / 1.03GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.99%, 25.16MiB / 3.703GiB, 0.66%, 1.71kB / 1.04kB, 49.2kB / 1.03GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 25.57%, 17.96MiB / 3.703GiB, 0.47%, 1.77kB / 1.62kB, 49.2kB / 1.05GB, 9
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 25.57%, 17.96MiB / 3.703GiB, 0.47%, 1.77kB / 1.62kB, 49.2kB / 1.05GB, 9
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 61.60%, 12.3MiB / 3.703GiB, 0.32%, 2.01kB / 1.69kB, 49.2kB / 1.06GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 61.60%, 12.3MiB / 3.703GiB, 0.32%, 2.01kB / 1.69kB, 49.2kB / 1.06GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.63%, 12.7MiB / 3.703GiB, 0.33%, 2.01kB / 1.69kB, 49.2kB / 1.08GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.63%, 12.7MiB / 3.703GiB, 0.33%, 2.01kB / 1.69kB, 49.2kB / 1.08GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 15.97%, 13.23MiB / 3.703GiB, 0.35%, 2.01kB / 1.69kB, 49.2kB / 1.1GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 15.97%, 13.23MiB / 3.703GiB, 0.35%, 2.01kB / 1.69kB, 49.2kB / 1.1GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 20.75%, 13.97MiB / 3.703GiB, 0.37%, 2.01kB / 1.69kB, 49.2kB / 1.12GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 20.75%, 13.97MiB / 3.703GiB, 0.37%, 2.01kB / 1.69kB, 49.2kB / 1.12GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.02%, 14.2MiB / 3.703GiB, 0.37%, 2.01kB / 1.69kB, 49.2kB / 1.14GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.02%, 14.2MiB / 3.703GiB, 0.37%, 2.01kB / 1.69kB, 49.2kB / 1.14GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 16.39%, 14.9MiB / 3.703GiB, 0.39%, 2.05kB / 1.73kB, 49.2kB / 1.16GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 16.39%, 14.9MiB / 3.703GiB, 0.39%, 2.05kB / 1.73kB, 49.2kB / 1.16GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 19.30%, 15.55MiB / 3.703GiB, 0.41%, 2.05kB / 1.73kB, 49.2kB / 1.18GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 19.30%, 15.55MiB / 3.703GiB, 0.41%, 2.05kB / 1.73kB, 49.2kB / 1.18GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.88%, 15.92MiB / 3.703GiB, 0.42%, 2.05kB / 1.73kB, 49.2kB / 1.2GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.88%, 15.92MiB / 3.703GiB, 0.42%, 2.05kB / 1.73kB, 49.2kB / 1.2GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 15.33%, 16.45MiB / 3.703GiB, 0.43%, 2.05kB / 1.73kB, 49.2kB / 1.22GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 15.33%, 16.45MiB / 3.703GiB, 0.43%, 2.05kB / 1.73kB, 49.2kB / 1.22GB, 12
