[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 0.01%, 2.609MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 14.73%, 16.11MiB / 3.703GiB, 0.42%, 1.09kB / 224B, 0B / 180MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 14.73%, 16.11MiB / 3.703GiB, 0.42%, 1.09kB / 224B, 0B / 180MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 20.43%, 16.59MiB / 3.703GiB, 0.44%, 1.16kB / 224B, 0B / 201MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 20.43%, 16.59MiB / 3.703GiB, 0.44%, 1.16kB / 224B, 0B / 201MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 17.71%, 17.29MiB / 3.703GiB, 0.46%, 1.16kB / 224B, 0B / 223MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 17.71%, 17.29MiB / 3.703GiB, 0.46%, 1.16kB / 224B, 0B / 223MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 14.04%, 17.74MiB / 3.703GiB, 0.47%, 1.16kB / 224B, 0B / 244MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 14.04%, 17.74MiB / 3.703GiB, 0.47%, 1.16kB / 224B, 0B / 244MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 21.95%, 18.18MiB / 3.703GiB, 0.48%, 1.16kB / 224B, 0B / 266MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 21.95%, 18.18MiB / 3.703GiB, 0.48%, 1.16kB / 224B, 0B / 266MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 15.82%, 18.96MiB / 3.703GiB, 0.50%, 1.16kB / 224B, 0B / 287MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 15.82%, 18.96MiB / 3.703GiB, 0.50%, 1.16kB / 224B, 0B / 287MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 15.23%, 19.23MiB / 3.703GiB, 0.51%, 1.23kB / 290B, 0B / 309MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 15.23%, 19.23MiB / 3.703GiB, 0.51%, 1.23kB / 290B, 0B / 309MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 20.24%, 19.97MiB / 3.703GiB, 0.53%, 1.23kB / 290B, 0B / 330MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 20.24%, 19.97MiB / 3.703GiB, 0.53%, 1.23kB / 290B, 0B / 330MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 16.38%, 20.76MiB / 3.703GiB, 0.55%, 1.23kB / 290B, 0B / 353MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 16.38%, 20.76MiB / 3.703GiB, 0.55%, 1.23kB / 290B, 0B / 353MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 16.71%, 21.11MiB / 3.703GiB, 0.56%, 1.23kB / 290B, 0B / 373MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 16.71%, 21.11MiB / 3.703GiB, 0.56%, 1.23kB / 290B, 0B / 373MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 17.98%, 21.98MiB / 3.703GiB, 0.58%, 1.23kB / 290B, 0B / 396MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 17.98%, 21.98MiB / 3.703GiB, 0.58%, 1.23kB / 290B, 0B / 396MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 17.25%, 22.39MiB / 3.703GiB, 0.59%, 1.23kB / 290B, 0B / 417MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 17.25%, 22.39MiB / 3.703GiB, 0.59%, 1.23kB / 290B, 0B / 417MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 13.09%, 22.94MiB / 3.703GiB, 0.61%, 1.23kB / 290B, 0B / 440MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 13.09%, 22.94MiB / 3.703GiB, 0.61%, 1.23kB / 290B, 0B / 440MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 18.65%, 23.54MiB / 3.703GiB, 0.62%, 1.23kB / 290B, 0B / 461MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 18.65%, 23.54MiB / 3.703GiB, 0.62%, 1.23kB / 290B, 0B / 461MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 17.26%, 24.07MiB / 3.703GiB, 0.63%, 1.23kB / 290B, 0B / 483MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 17.26%, 24.07MiB / 3.703GiB, 0.63%, 1.23kB / 290B, 0B / 483MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 17.75%, 24.69MiB / 3.703GiB, 0.65%, 1.23kB / 290B, 0B / 504MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 17.75%, 24.69MiB / 3.703GiB, 0.65%, 1.23kB / 290B, 0B / 504MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 14.11%, 25.17MiB / 3.703GiB, 0.66%, 1.23kB / 290B, 0B / 520MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 14.11%, 25.17MiB / 3.703GiB, 0.66%, 1.23kB / 290B, 0B / 520MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 73.16%, 11.81MiB / 3.703GiB, 0.31%, 1.6kB / 935B, 0B / 525MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 73.16%, 11.81MiB / 3.703GiB, 0.31%, 1.6kB / 935B, 0B / 525MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 18.73%, 12.4MiB / 3.703GiB, 0.33%, 1.6kB / 935B, 0B / 547MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 18.73%, 12.4MiB / 3.703GiB, 0.33%, 1.6kB / 935B, 0B / 547MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 14.75%, 13.02MiB / 3.703GiB, 0.34%, 1.6kB / 935B, 0B / 568MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 14.75%, 13.02MiB / 3.703GiB, 0.34%, 1.6kB / 935B, 0B / 568MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 21.19%, 13.55MiB / 3.703GiB, 0.36%, 1.6kB / 935B, 0B / 589MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 21.19%, 13.55MiB / 3.703GiB, 0.36%, 1.6kB / 935B, 0B / 589MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 21.19%, 13.55MiB / 3.703GiB, 0.36%, 1.6kB / 935B, 0B / 589MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 17.12%, 14.19MiB / 3.703GiB, 0.37%, 1.6kB / 935B, 0B / 610MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 17.12%, 14.19MiB / 3.703GiB, 0.37%, 1.6kB / 935B, 0B / 610MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 16.12%, 14.62MiB / 3.703GiB, 0.39%, 1.6kB / 935B, 0B / 631MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 16.12%, 14.62MiB / 3.703GiB, 0.39%, 1.6kB / 935B, 0B / 631MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 22.06%, 15.2MiB / 3.703GiB, 0.40%, 1.6kB / 935B, 8.19kB / 653MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 22.06%, 15.2MiB / 3.703GiB, 0.40%, 1.6kB / 935B, 8.19kB / 653MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 15.15%, 15.7MiB / 3.703GiB, 0.41%, 1.6kB / 935B, 8.19kB / 674MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 15.15%, 15.7MiB / 3.703GiB, 0.41%, 1.6kB / 935B, 8.19kB / 674MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 16.98%, 16.43MiB / 3.703GiB, 0.43%, 1.6kB / 935B, 8.19kB / 695MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 16.98%, 16.43MiB / 3.703GiB, 0.43%, 1.6kB / 935B, 8.19kB / 695MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 20.44%, 16.9MiB / 3.703GiB, 0.45%, 1.6kB / 935B, 8.19kB / 716MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 20.44%, 16.9MiB / 3.703GiB, 0.45%, 1.6kB / 935B, 8.19kB / 716MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 16.38%, 17.34MiB / 3.703GiB, 0.46%, 1.6kB / 935B, 8.19kB / 737MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 16.38%, 17.34MiB / 3.703GiB, 0.46%, 1.6kB / 935B, 8.19kB / 737MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 16.79%, 17.77MiB / 3.703GiB, 0.47%, 1.6kB / 935B, 8.19kB / 758MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 16.79%, 17.77MiB / 3.703GiB, 0.47%, 1.6kB / 935B, 8.19kB / 758MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 20.95%, 18.62MiB / 3.703GiB, 0.49%, 1.6kB / 935B, 8.19kB / 781MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 20.95%, 18.62MiB / 3.703GiB, 0.49%, 1.6kB / 935B, 8.19kB / 781MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 16.75%, 19MiB / 3.703GiB, 0.50%, 1.6kB / 935B, 8.19kB / 802MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 16.75%, 19MiB / 3.703GiB, 0.50%, 1.6kB / 935B, 8.19kB / 802MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 17.49%, 19.62MiB / 3.703GiB, 0.52%, 1.6kB / 935B, 8.19kB / 823MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 17.49%, 19.62MiB / 3.703GiB, 0.52%, 1.6kB / 935B, 8.19kB / 823MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 15.89%, 20.23MiB / 3.703GiB, 0.53%, 1.67kB / 1kB, 8.19kB / 844MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 15.89%, 20.23MiB / 3.703GiB, 0.53%, 1.67kB / 1kB, 8.19kB / 844MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 20.25%, 20.73MiB / 3.703GiB, 0.55%, 1.67kB / 1kB, 8.19kB / 865MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 20.25%, 20.73MiB / 3.703GiB, 0.55%, 1.67kB / 1kB, 8.19kB / 865MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 19.23%, 21.67MiB / 3.703GiB, 0.57%, 1.67kB / 1kB, 8.19kB / 887MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 19.23%, 21.67MiB / 3.703GiB, 0.57%, 1.67kB / 1kB, 8.19kB / 887MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 14.65%, 21.83MiB / 3.703GiB, 0.58%, 1.67kB / 1kB, 8.19kB / 908MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 14.65%, 21.83MiB / 3.703GiB, 0.58%, 1.67kB / 1kB, 8.19kB / 908MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 18.92%, 22.43MiB / 3.703GiB, 0.59%, 1.67kB / 1kB, 8.19kB / 929MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 18.92%, 22.43MiB / 3.703GiB, 0.59%, 1.67kB / 1kB, 8.19kB / 929MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 18.59%, 23.06MiB / 3.703GiB, 0.61%, 1.67kB / 1kB, 8.19kB / 950MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 18.59%, 23.06MiB / 3.703GiB, 0.61%, 1.67kB / 1kB, 8.19kB / 950MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 15.96%, 23.64MiB / 3.703GiB, 0.62%, 1.67kB / 1kB, 8.19kB / 971MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 15.96%, 23.64MiB / 3.703GiB, 0.62%, 1.67kB / 1kB, 8.19kB / 971MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 21.17%, 24.21MiB / 3.703GiB, 0.64%, 1.67kB / 1kB, 8.19kB / 992MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 21.17%, 24.21MiB / 3.703GiB, 0.64%, 1.67kB / 1kB, 8.19kB / 992MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 15.87%, 24.78MiB / 3.703GiB, 0.65%, 1.67kB / 1kB, 8.19kB / 1.01GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 15.87%, 24.78MiB / 3.703GiB, 0.65%, 1.67kB / 1kB, 8.19kB / 1.01GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 17.55%, 25.61MiB / 3.703GiB, 0.68%, 1.67kB / 1kB, 8.19kB / 1.03GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 17.55%, 25.61MiB / 3.703GiB, 0.68%, 1.67kB / 1kB, 8.19kB / 1.03GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 40.78%, 23.8MiB / 3.703GiB, 0.63%, 1.97kB / 1.65kB, 8.19kB / 1.05GB, 9
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 40.78%, 23.8MiB / 3.703GiB, 0.63%, 1.97kB / 1.65kB, 8.19kB / 1.05GB, 9
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 50.55%, 12.32MiB / 3.703GiB, 0.32%, 1.97kB / 1.65kB, 8.19kB / 1.06GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 50.55%, 12.32MiB / 3.703GiB, 0.32%, 1.97kB / 1.65kB, 8.19kB / 1.06GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 18.18%, 12.8MiB / 3.703GiB, 0.34%, 1.97kB / 1.65kB, 8.19kB / 1.08GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 18.18%, 12.8MiB / 3.703GiB, 0.34%, 1.97kB / 1.65kB, 8.19kB / 1.08GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 19.86%, 13.32MiB / 3.703GiB, 0.35%, 1.97kB / 1.65kB, 8.19kB / 1.1GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 19.86%, 13.32MiB / 3.703GiB, 0.35%, 1.97kB / 1.65kB, 8.19kB / 1.1GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 14.77%, 13.89MiB / 3.703GiB, 0.37%, 1.97kB / 1.65kB, 8.19kB / 1.12GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 14.77%, 13.89MiB / 3.703GiB, 0.37%, 1.97kB / 1.65kB, 8.19kB / 1.12GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 17.89%, 14.25MiB / 3.703GiB, 0.38%, 2.01kB / 1.69kB, 8.19kB / 1.14GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 17.89%, 14.25MiB / 3.703GiB, 0.38%, 2.01kB / 1.69kB, 8.19kB / 1.14GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 19.41%, 14.93MiB / 3.703GiB, 0.39%, 2.01kB / 1.69kB, 8.19kB / 1.17GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 19.41%, 14.93MiB / 3.703GiB, 0.39%, 2.01kB / 1.69kB, 8.19kB / 1.17GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 16.72%, 15.64MiB / 3.703GiB, 0.41%, 2.01kB / 1.69kB, 8.19kB / 1.19GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 16.72%, 15.64MiB / 3.703GiB, 0.41%, 2.01kB / 1.69kB, 8.19kB / 1.19GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 16.72%, 15.64MiB / 3.703GiB, 0.41%, 2.01kB / 1.69kB, 8.19kB / 1.19GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 18.57%, 16.14MiB / 3.703GiB, 0.43%, 2.08kB / 1.69kB, 8.19kB / 1.21GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 18.57%, 16.14MiB / 3.703GiB, 0.43%, 2.08kB / 1.69kB, 8.19kB / 1.21GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 14.43%, 16.55MiB / 3.703GiB, 0.44%, 2.08kB / 1.69kB, 8.19kB / 1.23GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 14.43%, 16.55MiB / 3.703GiB, 0.44%, 2.08kB / 1.69kB, 8.19kB / 1.23GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 20.75%, 17.17MiB / 3.703GiB, 0.45%, 2.08kB / 1.69kB, 8.19kB / 1.25GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 20.75%, 17.17MiB / 3.703GiB, 0.45%, 2.08kB / 1.69kB, 8.19kB / 1.25GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 16.71%, 17.71MiB / 3.703GiB, 0.47%, 2.08kB / 1.69kB, 8.19kB / 1.27GB, 11
