[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 0.01%, 2.375MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 15.13%, 15.85MiB / 3.703GiB, 0.42%, 1.09kB / 224B, 0B / 178MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 15.13%, 15.85MiB / 3.703GiB, 0.42%, 1.09kB / 224B, 0B / 178MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 20.10%, 16.5MiB / 3.703GiB, 0.44%, 1.09kB / 224B, 0B / 199MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 20.10%, 16.5MiB / 3.703GiB, 0.44%, 1.09kB / 224B, 0B / 199MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 17.27%, 17.12MiB / 3.703GiB, 0.45%, 1.16kB / 224B, 0B / 221MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 17.27%, 17.12MiB / 3.703GiB, 0.45%, 1.16kB / 224B, 0B / 221MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 16.05%, 17.59MiB / 3.703GiB, 0.46%, 1.16kB / 224B, 0B / 242MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 16.05%, 17.59MiB / 3.703GiB, 0.46%, 1.16kB / 224B, 0B / 242MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 22.20%, 19.11MiB / 3.703GiB, 0.50%, 1.16kB / 224B, 0B / 264MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 22.20%, 19.11MiB / 3.703GiB, 0.50%, 1.16kB / 224B, 0B / 264MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 17.98%, 18.8MiB / 3.703GiB, 0.50%, 1.16kB / 224B, 0B / 285MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 17.98%, 18.8MiB / 3.703GiB, 0.50%, 1.16kB / 224B, 0B / 285MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 15.37%, 19.22MiB / 3.703GiB, 0.51%, 1.16kB / 224B, 0B / 306MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 15.37%, 19.22MiB / 3.703GiB, 0.51%, 1.16kB / 224B, 0B / 306MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 21.46%, 19.73MiB / 3.703GiB, 0.52%, 1.23kB / 290B, 0B / 327MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 21.46%, 19.73MiB / 3.703GiB, 0.52%, 1.23kB / 290B, 0B / 327MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 17.86%, 20.32MiB / 3.703GiB, 0.54%, 1.23kB / 290B, 0B / 348MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 17.86%, 20.32MiB / 3.703GiB, 0.54%, 1.23kB / 290B, 0B / 348MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 15.66%, 20.87MiB / 3.703GiB, 0.55%, 1.23kB / 290B, 0B / 370MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 15.66%, 20.87MiB / 3.703GiB, 0.55%, 1.23kB / 290B, 0B / 370MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 17.45%, 21.58MiB / 3.703GiB, 0.57%, 1.23kB / 290B, 0B / 391MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 17.45%, 21.58MiB / 3.703GiB, 0.57%, 1.23kB / 290B, 0B / 391MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 20.41%, 22.25MiB / 3.703GiB, 0.59%, 1.23kB / 290B, 0B / 411MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 20.41%, 22.25MiB / 3.703GiB, 0.59%, 1.23kB / 290B, 0B / 411MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 16.92%, 22.49MiB / 3.703GiB, 0.59%, 1.23kB / 290B, 0B / 433MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 16.92%, 22.49MiB / 3.703GiB, 0.59%, 1.23kB / 290B, 0B / 433MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 18.17%, 23.3MiB / 3.703GiB, 0.61%, 1.23kB / 290B, 0B / 454MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 18.17%, 23.3MiB / 3.703GiB, 0.61%, 1.23kB / 290B, 0B / 454MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 19.53%, 23.65MiB / 3.703GiB, 0.62%, 1.23kB / 290B, 0B / 476MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 19.53%, 23.65MiB / 3.703GiB, 0.62%, 1.23kB / 290B, 0B / 476MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 17.16%, 24.68MiB / 3.703GiB, 0.65%, 1.23kB / 290B, 0B / 497MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 17.16%, 24.68MiB / 3.703GiB, 0.65%, 1.23kB / 290B, 0B / 497MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 10.68%, 24.66MiB / 3.703GiB, 0.65%, 1.23kB / 290B, 0B / 512MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 10.68%, 24.66MiB / 3.703GiB, 0.65%, 1.23kB / 290B, 0B / 512MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 48.65%, 24.02MiB / 3.703GiB, 0.63%, 1.53kB / 936B, 0B / 524MB, 9
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 48.65%, 24.02MiB / 3.703GiB, 0.63%, 1.53kB / 936B, 0B / 524MB, 9
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 52.34%, 12.22MiB / 3.703GiB, 0.32%, 1.53kB / 936B, 0B / 537MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 52.34%, 12.22MiB / 3.703GiB, 0.32%, 1.53kB / 936B, 0B / 537MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 16.49%, 12.69MiB / 3.703GiB, 0.33%, 1.53kB / 936B, 0B / 559MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 16.49%, 12.69MiB / 3.703GiB, 0.33%, 1.53kB / 936B, 0B / 559MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 20.48%, 13.18MiB / 3.703GiB, 0.35%, 1.53kB / 936B, 0B / 579MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 20.48%, 13.18MiB / 3.703GiB, 0.35%, 1.53kB / 936B, 0B / 579MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 15.89%, 13.72MiB / 3.703GiB, 0.36%, 1.6kB / 936B, 0B / 601MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 15.89%, 13.72MiB / 3.703GiB, 0.36%, 1.6kB / 936B, 0B / 601MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 15.89%, 13.72MiB / 3.703GiB, 0.36%, 1.6kB / 936B, 0B / 601MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 16.81%, 14.41MiB / 3.703GiB, 0.38%, 1.6kB / 936B, 0B / 623MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 16.81%, 14.41MiB / 3.703GiB, 0.38%, 1.6kB / 936B, 0B / 623MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 18.93%, 16.32MiB / 3.703GiB, 0.43%, 1.6kB / 936B, 0B / 643MB, 18
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 18.93%, 16.32MiB / 3.703GiB, 0.43%, 1.6kB / 936B, 0B / 643MB, 18
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 16.63%, 15.44MiB / 3.703GiB, 0.41%, 1.6kB / 936B, 0B / 665MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 16.63%, 15.44MiB / 3.703GiB, 0.41%, 1.6kB / 936B, 0B / 665MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 16.01%, 16.13MiB / 3.703GiB, 0.43%, 1.6kB / 936B, 0B / 685MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 16.01%, 16.13MiB / 3.703GiB, 0.43%, 1.6kB / 936B, 0B / 685MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 18.85%, 16.38MiB / 3.703GiB, 0.43%, 1.6kB / 936B, 0B / 705MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 18.85%, 16.38MiB / 3.703GiB, 0.43%, 1.6kB / 936B, 0B / 705MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 17.69%, 17.08MiB / 3.703GiB, 0.45%, 1.6kB / 936B, 0B / 727MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 17.69%, 17.08MiB / 3.703GiB, 0.45%, 1.6kB / 936B, 0B / 727MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 18.08%, 17.62MiB / 3.703GiB, 0.46%, 1.6kB / 936B, 0B / 748MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 18.08%, 17.62MiB / 3.703GiB, 0.46%, 1.6kB / 936B, 0B / 748MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 17.94%, 18.36MiB / 3.703GiB, 0.48%, 1.6kB / 936B, 0B / 769MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 17.94%, 18.36MiB / 3.703GiB, 0.48%, 1.6kB / 936B, 0B / 769MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 18.35%, 18.66MiB / 3.703GiB, 0.49%, 1.6kB / 936B, 0B / 790MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 18.35%, 18.66MiB / 3.703GiB, 0.49%, 1.6kB / 936B, 0B / 790MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 18.20%, 19.22MiB / 3.703GiB, 0.51%, 1.6kB / 936B, 0B / 811MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 18.20%, 19.22MiB / 3.703GiB, 0.51%, 1.6kB / 936B, 0B / 811MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 16.36%, 19.79MiB / 3.703GiB, 0.52%, 1.67kB / 1kB, 0B / 832MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 16.36%, 19.79MiB / 3.703GiB, 0.52%, 1.67kB / 1kB, 0B / 832MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 21.13%, 20.25MiB / 3.703GiB, 0.53%, 1.67kB / 1kB, 0B / 852MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 21.13%, 20.25MiB / 3.703GiB, 0.53%, 1.67kB / 1kB, 0B / 852MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 15.15%, 21.04MiB / 3.703GiB, 0.55%, 1.67kB / 1kB, 0B / 872MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 15.15%, 21.04MiB / 3.703GiB, 0.55%, 1.67kB / 1kB, 0B / 872MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 15.31%, 21.38MiB / 3.703GiB, 0.56%, 1.67kB / 1kB, 0B / 893MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 15.31%, 21.38MiB / 3.703GiB, 0.56%, 1.67kB / 1kB, 0B / 893MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 22.23%, 22.08MiB / 3.703GiB, 0.58%, 1.67kB / 1kB, 0B / 913MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 22.23%, 22.08MiB / 3.703GiB, 0.58%, 1.67kB / 1kB, 0B / 913MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 15.08%, 22.51MiB / 3.703GiB, 0.59%, 1.67kB / 1kB, 0B / 935MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 15.08%, 22.51MiB / 3.703GiB, 0.59%, 1.67kB / 1kB, 0B / 935MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 17.46%, 23.15MiB / 3.703GiB, 0.61%, 1.67kB / 1kB, 0B / 955MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 17.46%, 23.15MiB / 3.703GiB, 0.61%, 1.67kB / 1kB, 0B / 955MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 20.51%, 25.16MiB / 3.703GiB, 0.66%, 1.67kB / 1kB, 0B / 976MB, 17
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 20.51%, 25.16MiB / 3.703GiB, 0.66%, 1.67kB / 1kB, 0B / 976MB, 17
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 16.46%, 24.38MiB / 3.703GiB, 0.64%, 1.67kB / 1kB, 0B / 998MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 16.46%, 24.38MiB / 3.703GiB, 0.64%, 1.67kB / 1kB, 0B / 998MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 16.22%, 24.79MiB / 3.703GiB, 0.65%, 1.67kB / 1kB, 0B / 1.02GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 16.22%, 24.79MiB / 3.703GiB, 0.65%, 1.67kB / 1kB, 0B / 1.02GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 19.45%, 25.42MiB / 3.703GiB, 0.67%, 1.67kB / 1kB, 0B / 1.04GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 19.45%, 25.42MiB / 3.703GiB, 0.67%, 1.67kB / 1kB, 0B / 1.04GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 66.61%, 19.41MiB / 3.703GiB, 0.51%, 1.97kB / 1.65kB, 0B / 1.05GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 66.61%, 19.41MiB / 3.703GiB, 0.51%, 1.97kB / 1.65kB, 0B / 1.05GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 27.75%, 12.52MiB / 3.703GiB, 0.33%, 1.97kB / 1.65kB, 0B / 1.07GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 27.75%, 12.52MiB / 3.703GiB, 0.33%, 1.97kB / 1.65kB, 0B / 1.07GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 17.69%, 13.14MiB / 3.703GiB, 0.35%, 1.97kB / 1.65kB, 0B / 1.09GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 17.69%, 13.14MiB / 3.703GiB, 0.35%, 1.97kB / 1.65kB, 0B / 1.09GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 18.48%, 13.69MiB / 3.703GiB, 0.36%, 1.97kB / 1.65kB, 0B / 1.11GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 18.48%, 13.69MiB / 3.703GiB, 0.36%, 1.97kB / 1.65kB, 0B / 1.11GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 14.15%, 14.09MiB / 3.703GiB, 0.37%, 1.97kB / 1.65kB, 0B / 1.13GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 14.15%, 14.09MiB / 3.703GiB, 0.37%, 1.97kB / 1.65kB, 0B / 1.13GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 18.60%, 14.62MiB / 3.703GiB, 0.39%, 2.01kB / 1.69kB, 0B / 1.15GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 18.60%, 14.62MiB / 3.703GiB, 0.39%, 2.01kB / 1.69kB, 0B / 1.15GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 19.51%, 15.12MiB / 3.703GiB, 0.40%, 2.01kB / 1.69kB, 0B / 1.17GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 19.51%, 15.12MiB / 3.703GiB, 0.40%, 2.01kB / 1.69kB, 0B / 1.17GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 15.85%, 15.68MiB / 3.703GiB, 0.41%, 2.01kB / 1.69kB, 0B / 1.19GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 15.85%, 15.68MiB / 3.703GiB, 0.41%, 2.01kB / 1.69kB, 0B / 1.19GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 16.42%, 16.33MiB / 3.703GiB, 0.43%, 2.01kB / 1.69kB, 0B / 1.21GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 16.42%, 16.33MiB / 3.703GiB, 0.43%, 2.01kB / 1.69kB, 0B / 1.21GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 21.96%, 16.8MiB / 3.703GiB, 0.44%, 2.01kB / 1.69kB, 0B / 1.23GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 21.96%, 16.8MiB / 3.703GiB, 0.44%, 2.01kB / 1.69kB, 0B / 1.23GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 14.98%, 17.51MiB / 3.703GiB, 0.46%, 2.01kB / 1.69kB, 0B / 1.26GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 14.98%, 17.51MiB / 3.703GiB, 0.46%, 2.01kB / 1.69kB, 0B / 1.26GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 14.98%, 17.51MiB / 3.703GiB, 0.46%, 2.01kB / 1.69kB, 0B / 1.26GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 16.63%, 17.91MiB / 3.703GiB, 0.47%, 2.01kB / 1.69kB, 0B / 1.28GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 16.63%, 17.91MiB / 3.703GiB, 0.47%, 2.01kB / 1.69kB, 0B / 1.28GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 21.91%, 18.6MiB / 3.703GiB, 0.49%, 2.08kB / 1.69kB, 0B / 1.3GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 21.91%, 18.6MiB / 3.703GiB, 0.49%, 2.08kB / 1.69kB, 0B / 1.3GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 14.86%, 19.04MiB / 3.703GiB, 0.50%, 2.08kB / 1.69kB, 0B / 1.32GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 14.86%, 19.04MiB / 3.703GiB, 0.50%, 2.08kB / 1.69kB, 0B / 1.32GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 16.52%, 19.5MiB / 3.703GiB, 0.51%, 2.08kB / 1.69kB, 0B / 1.34GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 16.52%, 19.5MiB / 3.703GiB, 0.51%, 2.08kB / 1.69kB, 0B / 1.34GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 18.60%, 20.21MiB / 3.703GiB, 0.53%, 2.15kB / 1.76kB, 0B / 1.36GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 18.60%, 20.21MiB / 3.703GiB, 0.53%, 2.15kB / 1.76kB, 0B / 1.36GB, 11
