[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 0.09%, 2.629MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 14.96%, 16.98MiB / 3.703GiB, 0.45%, 1.09kB / 224B, 7.72MB / 151MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 14.96%, 16.98MiB / 3.703GiB, 0.45%, 1.09kB / 224B, 7.72MB / 151MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 21.10%, 19.52MiB / 3.703GiB, 0.51%, 1.09kB / 224B, 7.72MB / 173MB, 17
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 21.10%, 19.52MiB / 3.703GiB, 0.51%, 1.09kB / 224B, 7.72MB / 173MB, 17
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 15.20%, 18.16MiB / 3.703GiB, 0.48%, 1.09kB / 224B, 7.72MB / 195MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 15.20%, 18.16MiB / 3.703GiB, 0.48%, 1.09kB / 224B, 7.72MB / 195MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 13.86%, 19.65MiB / 3.703GiB, 0.52%, 1.16kB / 224B, 7.72MB / 216MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 13.86%, 19.65MiB / 3.703GiB, 0.52%, 1.16kB / 224B, 7.72MB / 216MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 18.36%, 19.44MiB / 3.703GiB, 0.51%, 1.16kB / 224B, 7.72MB / 238MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 18.36%, 19.44MiB / 3.703GiB, 0.51%, 1.16kB / 224B, 7.72MB / 238MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 18.02%, 19.91MiB / 3.703GiB, 0.53%, 1.16kB / 224B, 7.72MB / 259MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 18.02%, 19.91MiB / 3.703GiB, 0.53%, 1.16kB / 224B, 7.72MB / 259MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 15.53%, 20.37MiB / 3.703GiB, 0.54%, 1.16kB / 224B, 7.72MB / 281MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 15.53%, 20.37MiB / 3.703GiB, 0.54%, 1.16kB / 224B, 7.72MB / 281MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 17.14%, 20.96MiB / 3.703GiB, 0.55%, 1.23kB / 290B, 7.72MB / 302MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 17.14%, 20.96MiB / 3.703GiB, 0.55%, 1.23kB / 290B, 7.72MB / 302MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 18.56%, 22.54MiB / 3.703GiB, 0.59%, 1.23kB / 290B, 7.72MB / 324MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 18.56%, 22.54MiB / 3.703GiB, 0.59%, 1.23kB / 290B, 7.72MB / 324MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 16.86%, 21.97MiB / 3.703GiB, 0.58%, 1.23kB / 290B, 7.72MB / 345MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 16.86%, 21.97MiB / 3.703GiB, 0.58%, 1.23kB / 290B, 7.72MB / 345MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 16.28%, 22.79MiB / 3.703GiB, 0.60%, 1.23kB / 290B, 7.72MB / 366MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 16.28%, 22.79MiB / 3.703GiB, 0.60%, 1.23kB / 290B, 7.72MB / 366MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 19.12%, 23.13MiB / 3.703GiB, 0.61%, 1.23kB / 290B, 7.72MB / 387MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 19.12%, 23.13MiB / 3.703GiB, 0.61%, 1.23kB / 290B, 7.72MB / 387MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 14.58%, 23.99MiB / 3.703GiB, 0.63%, 1.23kB / 290B, 7.72MB / 409MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 14.58%, 23.99MiB / 3.703GiB, 0.63%, 1.23kB / 290B, 7.72MB / 409MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 17.03%, 24.4MiB / 3.703GiB, 0.64%, 1.23kB / 290B, 7.72MB / 430MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 17.03%, 24.4MiB / 3.703GiB, 0.64%, 1.23kB / 290B, 7.72MB / 430MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 20.75%, 24.96MiB / 3.703GiB, 0.66%, 1.23kB / 290B, 7.72MB / 451MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 20.75%, 24.96MiB / 3.703GiB, 0.66%, 1.23kB / 290B, 7.72MB / 451MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 13.88%, 25.3MiB / 3.703GiB, 0.67%, 1.23kB / 290B, 7.72MB / 473MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 13.88%, 25.3MiB / 3.703GiB, 0.67%, 1.23kB / 290B, 7.72MB / 473MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 16.76%, 26.05MiB / 3.703GiB, 0.69%, 1.23kB / 290B, 7.72MB / 494MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 16.76%, 26.05MiB / 3.703GiB, 0.69%, 1.23kB / 290B, 7.72MB / 494MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 15.09%, 26.6MiB / 3.703GiB, 0.70%, 1.23kB / 290B, 7.72MB / 511MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 15.09%, 26.6MiB / 3.703GiB, 0.70%, 1.23kB / 290B, 7.72MB / 511MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 40.31%, 26.75MiB / 3.703GiB, 0.71%, 1.53kB / 936B, 7.85MB / 524MB, 9
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 40.31%, 26.75MiB / 3.703GiB, 0.71%, 1.53kB / 936B, 7.85MB / 524MB, 9
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 50.85%, 15.09MiB / 3.703GiB, 0.40%, 1.53kB / 936B, 7.85MB / 537MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 50.85%, 15.09MiB / 3.703GiB, 0.40%, 1.53kB / 936B, 7.85MB / 537MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 20.75%, 15.98MiB / 3.703GiB, 0.42%, 1.53kB / 936B, 7.85MB / 559MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 20.75%, 15.98MiB / 3.703GiB, 0.42%, 1.53kB / 936B, 7.85MB / 559MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 15.02%, 16.54MiB / 3.703GiB, 0.44%, 1.53kB / 936B, 7.85MB / 580MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 15.02%, 16.54MiB / 3.703GiB, 0.44%, 1.53kB / 936B, 7.85MB / 580MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 16.78%, 16.72MiB / 3.703GiB, 0.44%, 1.6kB / 936B, 7.85MB / 601MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 16.78%, 16.72MiB / 3.703GiB, 0.44%, 1.6kB / 936B, 7.85MB / 601MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 16.86%, 17.54MiB / 3.703GiB, 0.46%, 1.6kB / 936B, 7.85MB / 622MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 16.86%, 17.54MiB / 3.703GiB, 0.46%, 1.6kB / 936B, 7.85MB / 622MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 20.94%, 18.22MiB / 3.703GiB, 0.48%, 1.6kB / 936B, 7.85MB / 644MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 20.94%, 18.22MiB / 3.703GiB, 0.48%, 1.6kB / 936B, 7.85MB / 644MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 14.98%, 18.68MiB / 3.703GiB, 0.49%, 1.6kB / 936B, 7.85MB / 663MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 14.98%, 18.68MiB / 3.703GiB, 0.49%, 1.6kB / 936B, 7.85MB / 663MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 14.98%, 18.68MiB / 3.703GiB, 0.49%, 1.6kB / 936B, 7.85MB / 663MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 15.27%, 19.15MiB / 3.703GiB, 0.51%, 1.6kB / 936B, 7.86MB / 685MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 15.27%, 19.15MiB / 3.703GiB, 0.51%, 1.6kB / 936B, 7.86MB / 685MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 19.01%, 19.74MiB / 3.703GiB, 0.52%, 1.6kB / 936B, 7.86MB / 704MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 19.01%, 19.74MiB / 3.703GiB, 0.52%, 1.6kB / 936B, 7.86MB / 704MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 15.14%, 20.27MiB / 3.703GiB, 0.53%, 1.6kB / 936B, 7.86MB / 725MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 15.14%, 20.27MiB / 3.703GiB, 0.53%, 1.6kB / 936B, 7.86MB / 725MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 15.93%, 20.75MiB / 3.703GiB, 0.55%, 1.6kB / 936B, 7.86MB / 747MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 15.93%, 20.75MiB / 3.703GiB, 0.55%, 1.6kB / 936B, 7.86MB / 747MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 21.20%, 21.22MiB / 3.703GiB, 0.56%, 1.6kB / 936B, 7.86MB / 768MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 21.20%, 21.22MiB / 3.703GiB, 0.56%, 1.6kB / 936B, 7.86MB / 768MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 16.01%, 21.93MiB / 3.703GiB, 0.58%, 1.6kB / 936B, 7.86MB / 790MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 16.01%, 21.93MiB / 3.703GiB, 0.58%, 1.6kB / 936B, 7.86MB / 790MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 15.40%, 22.6MiB / 3.703GiB, 0.60%, 1.6kB / 936B, 7.86MB / 811MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 15.40%, 22.6MiB / 3.703GiB, 0.60%, 1.6kB / 936B, 7.86MB / 811MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 19.78%, 23.09MiB / 3.703GiB, 0.61%, 1.67kB / 1kB, 7.86MB / 832MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 19.78%, 23.09MiB / 3.703GiB, 0.61%, 1.67kB / 1kB, 7.86MB / 832MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 15.53%, 23.78MiB / 3.703GiB, 0.63%, 1.67kB / 1kB, 7.86MB / 854MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 15.53%, 23.78MiB / 3.703GiB, 0.63%, 1.67kB / 1kB, 7.86MB / 854MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 14.75%, 24.35MiB / 3.703GiB, 0.64%, 1.67kB / 1kB, 7.86MB / 876MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 14.75%, 24.35MiB / 3.703GiB, 0.64%, 1.67kB / 1kB, 7.86MB / 876MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 20.74%, 25.06MiB / 3.703GiB, 0.66%, 1.67kB / 1kB, 7.86MB / 897MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 20.74%, 25.06MiB / 3.703GiB, 0.66%, 1.67kB / 1kB, 7.86MB / 897MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 16.63%, 25.6MiB / 3.703GiB, 0.68%, 1.67kB / 1kB, 7.86MB / 918MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 16.63%, 25.6MiB / 3.703GiB, 0.68%, 1.67kB / 1kB, 7.86MB / 918MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 15.71%, 25.99MiB / 3.703GiB, 0.69%, 1.67kB / 1kB, 7.86MB / 938MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 15.71%, 25.99MiB / 3.703GiB, 0.69%, 1.67kB / 1kB, 7.86MB / 938MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 20.07%, 26.69MiB / 3.703GiB, 0.70%, 1.67kB / 1kB, 7.86MB / 960MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 20.07%, 26.69MiB / 3.703GiB, 0.70%, 1.67kB / 1kB, 7.86MB / 960MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 15.95%, 27.26MiB / 3.703GiB, 0.72%, 1.67kB / 1kB, 7.86MB / 981MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 15.95%, 27.26MiB / 3.703GiB, 0.72%, 1.67kB / 1kB, 7.86MB / 981MB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 17.00%, 27.7MiB / 3.703GiB, 0.73%, 1.67kB / 1kB, 7.86MB / 1GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 17.00%, 27.7MiB / 3.703GiB, 0.73%, 1.67kB / 1kB, 7.86MB / 1GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 21.03%, 28.39MiB / 3.703GiB, 0.75%, 1.67kB / 1kB, 7.87MB / 1.02GB, 12
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 21.03%, 28.39MiB / 3.703GiB, 0.75%, 1.67kB / 1kB, 7.87MB / 1.02GB, 12
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 18.11%, 28.66MiB / 3.703GiB, 0.76%, 1.67kB / 1kB, 7.87MB / 1.04GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 18.11%, 28.66MiB / 3.703GiB, 0.76%, 1.67kB / 1kB, 7.87MB / 1.04GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 68.62%, 17.85MiB / 3.703GiB, 0.47%, 1.97kB / 1.65kB, 7.87MB / 1.05GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 68.62%, 17.85MiB / 3.703GiB, 0.47%, 1.97kB / 1.65kB, 7.87MB / 1.05GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 16.83%, 18.52MiB / 3.703GiB, 0.49%, 1.97kB / 1.65kB, 7.87MB / 1.07GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 16.83%, 18.52MiB / 3.703GiB, 0.49%, 1.97kB / 1.65kB, 7.87MB / 1.07GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 21.19%, 19.25MiB / 3.703GiB, 0.51%, 1.97kB / 1.65kB, 7.88MB / 1.09GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 21.19%, 19.25MiB / 3.703GiB, 0.51%, 1.97kB / 1.65kB, 7.88MB / 1.09GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 16.45%, 19.71MiB / 3.703GiB, 0.52%, 1.97kB / 1.65kB, 7.88MB / 1.11GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 16.45%, 19.71MiB / 3.703GiB, 0.52%, 1.97kB / 1.65kB, 7.88MB / 1.11GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 16.60%, 20.06MiB / 3.703GiB, 0.53%, 1.97kB / 1.65kB, 7.88MB / 1.13GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 16.60%, 20.06MiB / 3.703GiB, 0.53%, 1.97kB / 1.65kB, 7.88MB / 1.13GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 21.03%, 20.79MiB / 3.703GiB, 0.55%, 1.97kB / 1.65kB, 7.88MB / 1.16GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 21.03%, 20.79MiB / 3.703GiB, 0.55%, 1.97kB / 1.65kB, 7.88MB / 1.16GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 16.22%, 21.28MiB / 3.703GiB, 0.56%, 1.97kB / 1.65kB, 7.88MB / 1.18GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 16.22%, 21.28MiB / 3.703GiB, 0.56%, 1.97kB / 1.65kB, 7.88MB / 1.18GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 16.80%, 22.02MiB / 3.703GiB, 0.58%, 1.97kB / 1.65kB, 7.88MB / 1.2GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 16.80%, 22.02MiB / 3.703GiB, 0.58%, 1.97kB / 1.65kB, 7.88MB / 1.2GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 20.62%, 22.53MiB / 3.703GiB, 0.59%, 1.97kB / 1.65kB, 7.88MB / 1.22GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 20.62%, 22.53MiB / 3.703GiB, 0.59%, 1.97kB / 1.65kB, 7.88MB / 1.22GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 16.81%, 23.06MiB / 3.703GiB, 0.61%, 1.97kB / 1.65kB, 7.88MB / 1.24GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 16.81%, 23.06MiB / 3.703GiB, 0.61%, 1.97kB / 1.65kB, 7.88MB / 1.24GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 17.26%, 23.58MiB / 3.703GiB, 0.62%, 1.97kB / 1.65kB, 7.88MB / 1.26GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 17.26%, 23.58MiB / 3.703GiB, 0.62%, 1.97kB / 1.65kB, 7.88MB / 1.26GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 19.28%, 24.13MiB / 3.703GiB, 0.64%, 1.97kB / 1.65kB, 7.88MB / 1.28GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 19.28%, 24.13MiB / 3.703GiB, 0.64%, 1.97kB / 1.65kB, 7.88MB / 1.28GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 17.57%, 24.62MiB / 3.703GiB, 0.65%, 1.97kB / 1.65kB, 7.88MB / 1.3GB, 11
