[2J[Hok, c93571d62d15, matrix-multiplication-low.1.whb92ndykwhrnc4tudwcbc55g, 0.00%, 1.73MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 8
[2J[Hok, c93571d62d15, matrix-multiplication-low.1.whb92ndykwhrnc4tudwcbc55g, 181.99%, 23.19MiB / 3.871GiB, 0.58%, 3.06kB / 810B, 0B / 1.84MB, 15
[2J[Hok, c93571d62d15, matrix-multiplication-low.1.whb92ndykwhrnc4tudwcbc55g, 391.74%, 23.12MiB / 3.871GiB, 0.58%, 3.06kB / 810B, 0B / 1.84MB, 15
[2J[Hok, c93571d62d15, matrix-multiplication-low.1.whb92ndykwhrnc4tudwcbc55g, 391.74%, 23.12MiB / 3.871GiB, 0.58%, 3.06kB / 810B, 0B / 1.84MB, 15
[2J[Hok, c93571d62d15, matrix-multiplication-low.1.whb92ndykwhrnc4tudwcbc55g, 160.26%, 13.89MiB / 3.871GiB, 0.35%, 3.32kB / 1.12kB, 0B / 2.75MB, 15
[2J[Hok, c93571d62d15, matrix-multiplication-low.1.whb92ndykwhrnc4tudwcbc55g, 160.26%, 13.89MiB / 3.871GiB, 0.35%, 3.32kB / 1.12kB, 0B / 2.75MB, 15
[2J[Hok, c93571d62d15, matrix-multiplication-low.1.whb92ndykwhrnc4tudwcbc55g, 285.99%, 23.27MiB / 3.871GiB, 0.59%, 3.32kB / 1.12kB, 0B / 2.75MB, 15
[2J[Hok, c93571d62d15, matrix-multiplication-low.1.whb92ndykwhrnc4tudwcbc55g, 285.99%, 23.27MiB / 3.871GiB, 0.59%, 3.32kB / 1.12kB, 0B / 2.75MB, 15
[2J[Hok, c93571d62d15, matrix-multiplication-low.1.whb92ndykwhrnc4tudwcbc55g, 294.33%, 8.949MiB / 3.871GiB, 0.23%, 3.57kB / 1.44kB, 0B / 3.67MB, 12
[2J[Hok, c93571d62d15, matrix-multiplication-low.1.whb92ndykwhrnc4tudwcbc55g, 294.33%, 8.949MiB / 3.871GiB, 0.23%, 3.57kB / 1.44kB, 0B / 3.67MB, 12
[2J[Hok, c93571d62d15, matrix-multiplication-low.1.whb92ndykwhrnc4tudwcbc55g, 141.41%, 23.51MiB / 3.871GiB, 0.59%, 3.64kB / 1.44kB, 0B / 3.67MB, 15
[2J[Hok, c93571d62d15, matrix-multiplication-low.1.whb92ndykwhrnc4tudwcbc55g, 141.41%, 23.51MiB / 3.871GiB, 0.59%, 3.64kB / 1.44kB, 0B / 3.67MB, 15
[2J[Hok, c93571d62d15, matrix-multiplication-low.1.whb92ndykwhrnc4tudwcbc55g, 350.70%, 23.32MiB / 3.871GiB, 0.59%, 3.64kB / 1.44kB, 0B / 3.67MB, 15
[2J[Hok, c93571d62d15, matrix-multiplication-low.1.whb92ndykwhrnc4tudwcbc55g, 350.70%, 23.32MiB / 3.871GiB, 0.59%, 3.64kB / 1.44kB, 0B / 3.67MB, 15
[2J[Hok, c93571d62d15, matrix-multiplication-low.1.whb92ndykwhrnc4tudwcbc55g, 253.26%, 3.168MiB / 3.871GiB, 0.08%, 3.71kB / 1.69kB, 0B / 4.59MB, 11
