[2J[Hok, 3c1e22b97cdb, matrix-multiplication-low.1.132g12cvyfw4hvi0rgf1hgqul, 0.00%, 1.742MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 3c1e22b97cdb, matrix-multiplication-low.1.132g12cvyfw4hvi0rgf1hgqul, 317.78%, 8.004MiB / 3.871GiB, 0.20%, 3.32kB / 1.12kB, 0B / 2.75MB, 11
[2J[Hok, 3c1e22b97cdb, matrix-multiplication-low.1.132g12cvyfw4hvi0rgf1hgqul, 317.78%, 8.004MiB / 3.871GiB, 0.20%, 3.32kB / 1.12kB, 0B / 2.75MB, 11
[2J[Hok, 3c1e22b97cdb, matrix-multiplication-low.1.132g12cvyfw4hvi0rgf1hgqul, 133.05%, 23.68MiB / 3.871GiB, 0.60%, 3.32kB / 1.12kB, 0B / 2.75MB, 14
[2J[Hok, 3c1e22b97cdb, matrix-multiplication-low.1.132g12cvyfw4hvi0rgf1hgqul, 133.05%, 23.68MiB / 3.871GiB, 0.60%, 3.32kB / 1.12kB, 0B / 2.75MB, 14
[2J[Hok, 3c1e22b97cdb, matrix-multiplication-low.1.132g12cvyfw4hvi0rgf1hgqul, 340.70%, 23.29MiB / 3.871GiB, 0.59%, 3.39kB / 1.12kB, 0B / 2.75MB, 14
[2J[Hok, 3c1e22b97cdb, matrix-multiplication-low.1.132g12cvyfw4hvi0rgf1hgqul, 340.70%, 23.29MiB / 3.871GiB, 0.59%, 3.39kB / 1.12kB, 0B / 2.75MB, 14
[2J[Hok, 3c1e22b97cdb, matrix-multiplication-low.1.132g12cvyfw4hvi0rgf1hgqul, 288.97%, 8.984MiB / 3.871GiB, 0.23%, 3.64kB / 1.44kB, 0B / 3.67MB, 11
[2J[Hok, 3c1e22b97cdb, matrix-multiplication-low.1.132g12cvyfw4hvi0rgf1hgqul, 288.97%, 8.984MiB / 3.871GiB, 0.23%, 3.64kB / 1.44kB, 0B / 3.67MB, 11
[2J[Hok, 3c1e22b97cdb, matrix-multiplication-low.1.132g12cvyfw4hvi0rgf1hgqul, 156.76%, 23.55MiB / 3.871GiB, 0.59%, 3.64kB / 1.44kB, 0B / 3.67MB, 14
[2J[Hok, 3c1e22b97cdb, matrix-multiplication-low.1.132g12cvyfw4hvi0rgf1hgqul, 156.76%, 23.55MiB / 3.871GiB, 0.59%, 3.64kB / 1.44kB, 0B / 3.67MB, 14
[2J[Hok, 3c1e22b97cdb, matrix-multiplication-low.1.132g12cvyfw4hvi0rgf1hgqul, 345.30%, 23.41MiB / 3.871GiB, 0.59%, 3.64kB / 1.44kB, 0B / 3.67MB, 14
[2J[Hok, 3c1e22b97cdb, matrix-multiplication-low.1.132g12cvyfw4hvi0rgf1hgqul, 345.30%, 23.41MiB / 3.871GiB, 0.59%, 3.64kB / 1.44kB, 0B / 3.67MB, 14
[2J[Hok, 3c1e22b97cdb, matrix-multiplication-low.1.132g12cvyfw4hvi0rgf1hgqul, 215.37%, 3.273MiB / 3.871GiB, 0.08%, 3.71kB / 1.69kB, 0B / 4.59MB, 10
