[2J[Hok, 7ee6c81565be, matrix-multiplication-low.1.8sjk1mpjzz8p7cf1ko5gzju95, 0.00%, 1.559MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 7
[2J[Hok, 7ee6c81565be, matrix-multiplication-low.1.8sjk1mpjzz8p7cf1ko5gzju95, 394.86%, 22.78MiB / 3.871GiB, 0.57%, 2.76kB / 496B, 0B / 918kB, 14
[2J[Hok, 7ee6c81565be, matrix-multiplication-low.1.8sjk1mpjzz8p7cf1ko5gzju95, 394.86%, 22.78MiB / 3.871GiB, 0.57%, 2.76kB / 496B, 0B / 918kB, 14
[2J[Hok, 7ee6c81565be, matrix-multiplication-low.1.8sjk1mpjzz8p7cf1ko5gzju95, 176.22%, 13.51MiB / 3.871GiB, 0.34%, 3.02kB / 810B, 0B / 1.84MB, 14
[2J[Hok, 7ee6c81565be, matrix-multiplication-low.1.8sjk1mpjzz8p7cf1ko5gzju95, 176.22%, 13.51MiB / 3.871GiB, 0.34%, 3.02kB / 810B, 0B / 1.84MB, 14
[2J[Hok, 7ee6c81565be, matrix-multiplication-low.1.8sjk1mpjzz8p7cf1ko5gzju95, 243.37%, 22.96MiB / 3.871GiB, 0.58%, 3.02kB / 810B, 0B / 1.84MB, 14
[2J[Hok, 7ee6c81565be, matrix-multiplication-low.1.8sjk1mpjzz8p7cf1ko5gzju95, 243.37%, 22.96MiB / 3.871GiB, 0.58%, 3.02kB / 810B, 0B / 1.84MB, 14
[2J[Hok, 7ee6c81565be, matrix-multiplication-low.1.8sjk1mpjzz8p7cf1ko5gzju95, 375.81%, 21.09MiB / 3.871GiB, 0.53%, 3.02kB / 810B, 0B / 2.75MB, 14
[2J[Hok, 7ee6c81565be, matrix-multiplication-low.1.8sjk1mpjzz8p7cf1ko5gzju95, 375.81%, 21.09MiB / 3.871GiB, 0.53%, 3.02kB / 810B, 0B / 2.75MB, 14
[2J[Hok, 7ee6c81565be, matrix-multiplication-low.1.8sjk1mpjzz8p7cf1ko5gzju95, 129.69%, 14.81MiB / 3.871GiB, 0.37%, 3.34kB / 1.12kB, 0B / 2.75MB, 14
[2J[Hok, 7ee6c81565be, matrix-multiplication-low.1.8sjk1mpjzz8p7cf1ko5gzju95, 129.69%, 14.81MiB / 3.871GiB, 0.37%, 3.34kB / 1.12kB, 0B / 2.75MB, 14
[2J[Hok, 7ee6c81565be, matrix-multiplication-low.1.8sjk1mpjzz8p7cf1ko5gzju95, 313.69%, 22.96MiB / 3.871GiB, 0.58%, 3.34kB / 1.12kB, 0B / 2.75MB, 14
[2J[Hok, 7ee6c81565be, matrix-multiplication-low.1.8sjk1mpjzz8p7cf1ko5gzju95, 313.69%, 22.96MiB / 3.871GiB, 0.58%, 3.34kB / 1.12kB, 0B / 2.75MB, 14
[2J[Hok, 7ee6c81565be, matrix-multiplication-low.1.8sjk1mpjzz8p7cf1ko5gzju95, 283.69%, 8.977MiB / 3.871GiB, 0.23%, 3.6kB / 1.44kB, 0B / 3.67MB, 11
[2J[Hok, 7ee6c81565be, matrix-multiplication-low.1.8sjk1mpjzz8p7cf1ko5gzju95, 283.69%, 8.977MiB / 3.871GiB, 0.23%, 3.6kB / 1.44kB, 0B / 3.67MB, 11
[2J[Hok, 7ee6c81565be, matrix-multiplication-low.1.8sjk1mpjzz8p7cf1ko5gzju95, 162.74%, 23.24MiB / 3.871GiB, 0.59%, 3.6kB / 1.44kB, 0B / 3.67MB, 14
[2J[Hok, 7ee6c81565be, matrix-multiplication-low.1.8sjk1mpjzz8p7cf1ko5gzju95, 162.74%, 23.24MiB / 3.871GiB, 0.59%, 3.6kB / 1.44kB, 0B / 3.67MB, 14
[2J[Hok, 7ee6c81565be, matrix-multiplication-low.1.8sjk1mpjzz8p7cf1ko5gzju95, 349.75%, 23.12MiB / 3.871GiB, 0.58%, 3.6kB / 1.44kB, 0B / 3.67MB, 14
[2J[Hok, 7ee6c81565be, matrix-multiplication-low.1.8sjk1mpjzz8p7cf1ko5gzju95, 349.75%, 23.12MiB / 3.871GiB, 0.58%, 3.6kB / 1.44kB, 0B / 3.67MB, 14
[2J[Hok, 7ee6c81565be, matrix-multiplication-low.1.8sjk1mpjzz8p7cf1ko5gzju95, 237.25%, 3.148MiB / 3.871GiB, 0.08%, 3.67kB / 1.69kB, 0B / 4.59MB, 10
