[2J[Hok, 32184ad1cf95, matrix-multiplication-low.1.m6zqcpjp78udsh5jwr2aox6lz, 0.00%, 1.777MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 32184ad1cf95, matrix-multiplication-low.1.m6zqcpjp78udsh5jwr2aox6lz, 356.14%, 4MiB / 3.871GiB, 0.10%, 3.32kB / 1.17kB, 0B / 2.75MB, 14
[2J[Hok, 32184ad1cf95, matrix-multiplication-low.1.m6zqcpjp78udsh5jwr2aox6lz, 130.83%, 15.84MiB / 3.871GiB, 0.40%, 3.32kB / 1.17kB, 0B / 2.75MB, 15
[2J[Hok, 32184ad1cf95, matrix-multiplication-low.1.m6zqcpjp78udsh5jwr2aox6lz, 130.83%, 15.84MiB / 3.871GiB, 0.40%, 3.32kB / 1.17kB, 0B / 2.75MB, 15
[2J[Hok, 32184ad1cf95, matrix-multiplication-low.1.m6zqcpjp78udsh5jwr2aox6lz, 316.91%, 23.37MiB / 3.871GiB, 0.59%, 3.32kB / 1.17kB, 0B / 2.75MB, 15
[2J[Hok, 32184ad1cf95, matrix-multiplication-low.1.m6zqcpjp78udsh5jwr2aox6lz, 316.91%, 23.37MiB / 3.871GiB, 0.59%, 3.32kB / 1.17kB, 0B / 2.75MB, 15
[2J[Hok, 32184ad1cf95, matrix-multiplication-low.1.m6zqcpjp78udsh5jwr2aox6lz, 322.55%, 6.777MiB / 3.871GiB, 0.17%, 3.64kB / 1.48kB, 0B / 3.67MB, 12
[2J[Hok, 32184ad1cf95, matrix-multiplication-low.1.m6zqcpjp78udsh5jwr2aox6lz, 322.55%, 6.777MiB / 3.871GiB, 0.17%, 3.64kB / 1.48kB, 0B / 3.67MB, 12
[2J[Hok, 32184ad1cf95, matrix-multiplication-low.1.m6zqcpjp78udsh5jwr2aox6lz, 131.10%, 18.34MiB / 3.871GiB, 0.46%, 3.64kB / 1.48kB, 0B / 3.67MB, 15
[2J[Hok, 32184ad1cf95, matrix-multiplication-low.1.m6zqcpjp78udsh5jwr2aox6lz, 131.10%, 18.34MiB / 3.871GiB, 0.46%, 3.64kB / 1.48kB, 0B / 3.67MB, 15
[2J[Hok, 32184ad1cf95, matrix-multiplication-low.1.m6zqcpjp78udsh5jwr2aox6lz, 338.89%, 23.57MiB / 3.871GiB, 0.59%, 3.64kB / 1.48kB, 0B / 3.67MB, 15
[2J[Hok, 32184ad1cf95, matrix-multiplication-low.1.m6zqcpjp78udsh5jwr2aox6lz, 338.89%, 23.57MiB / 3.871GiB, 0.59%, 3.64kB / 1.48kB, 0B / 3.67MB, 15
[2J[Hok, 32184ad1cf95, matrix-multiplication-low.1.m6zqcpjp78udsh5jwr2aox6lz, 258.16%, 3.445MiB / 3.871GiB, 0.09%, 3.71kB / 1.73kB, 0B / 4.59MB, 11
