[2J[Hok, 590fc771b489, matrix-multiplication-low.1.66zdttfx0alqjz7enr1yjjkrs, 0.00%, 1.672MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 590fc771b489, matrix-multiplication-low.1.66zdttfx0alqjz7enr1yjjkrs, 182.42%, 23.36MiB / 3.871GiB, 0.59%, 3.1kB / 852B, 0B / 1.84MB, 15
[2J[Hok, 590fc771b489, matrix-multiplication-low.1.66zdttfx0alqjz7enr1yjjkrs, 394.47%, 23.4MiB / 3.871GiB, 0.59%, 3.1kB / 852B, 0B / 1.84MB, 15
[2J[Hok, 590fc771b489, matrix-multiplication-low.1.66zdttfx0alqjz7enr1yjjkrs, 394.47%, 23.4MiB / 3.871GiB, 0.59%, 3.1kB / 852B, 0B / 1.84MB, 15
[2J[Hok, 590fc771b489, matrix-multiplication-low.1.66zdttfx0alqjz7enr1yjjkrs, 147.76%, 14.41MiB / 3.871GiB, 0.36%, 3.36kB / 1.17kB, 0B / 2.75MB, 15
[2J[Hok, 590fc771b489, matrix-multiplication-low.1.66zdttfx0alqjz7enr1yjjkrs, 147.76%, 14.41MiB / 3.871GiB, 0.36%, 3.36kB / 1.17kB, 0B / 2.75MB, 15
[2J[Hok, 590fc771b489, matrix-multiplication-low.1.66zdttfx0alqjz7enr1yjjkrs, 305.91%, 23.48MiB / 3.871GiB, 0.59%, 3.36kB / 1.17kB, 0B / 2.75MB, 15
[2J[Hok, 590fc771b489, matrix-multiplication-low.1.66zdttfx0alqjz7enr1yjjkrs, 305.91%, 23.48MiB / 3.871GiB, 0.59%, 3.36kB / 1.17kB, 0B / 2.75MB, 15
[2J[Hok, 590fc771b489, matrix-multiplication-low.1.66zdttfx0alqjz7enr1yjjkrs, 275.88%, 9.504MiB / 3.871GiB, 0.24%, 3.61kB / 1.48kB, 0B / 3.67MB, 12
[2J[Hok, 590fc771b489, matrix-multiplication-low.1.66zdttfx0alqjz7enr1yjjkrs, 275.88%, 9.504MiB / 3.871GiB, 0.24%, 3.61kB / 1.48kB, 0B / 3.67MB, 12
[2J[Hok, 590fc771b489, matrix-multiplication-low.1.66zdttfx0alqjz7enr1yjjkrs, 163.80%, 23.76MiB / 3.871GiB, 0.60%, 3.68kB / 1.48kB, 0B / 3.67MB, 15
[2J[Hok, 590fc771b489, matrix-multiplication-low.1.66zdttfx0alqjz7enr1yjjkrs, 163.80%, 23.76MiB / 3.871GiB, 0.60%, 3.68kB / 1.48kB, 0B / 3.67MB, 15
[2J[Hok, 590fc771b489, matrix-multiplication-low.1.66zdttfx0alqjz7enr1yjjkrs, 371.86%, 23.68MiB / 3.871GiB, 0.60%, 3.68kB / 1.48kB, 0B / 3.67MB, 15
[2J[Hok, 590fc771b489, matrix-multiplication-low.1.66zdttfx0alqjz7enr1yjjkrs, 371.86%, 23.68MiB / 3.871GiB, 0.60%, 3.68kB / 1.48kB, 0B / 3.67MB, 15
[2J[Hok, 590fc771b489, matrix-multiplication-low.1.66zdttfx0alqjz7enr1yjjkrs, 149.81%, 3.477MiB / 3.871GiB, 0.09%, 3.75kB / 1.73kB, 0B / 4.59MB, 11
