[2J[Hok, c5dd25310221, matrix-multiplication-low.1.y35ix58tvxvidfoy04ujdbwql, 0.00%, 1.684MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 9
[2J[Hok, c5dd25310221, matrix-multiplication-low.1.y35ix58tvxvidfoy04ujdbwql, 394.76%, 22.68MiB / 3.871GiB, 0.57%, 2.76kB / 496B, 0B / 918kB, 13
[2J[Hok, c5dd25310221, matrix-multiplication-low.1.y35ix58tvxvidfoy04ujdbwql, 185.35%, 13.14MiB / 3.871GiB, 0.33%, 3.06kB / 852B, 0B / 1.84MB, 14
[2J[Hok, c5dd25310221, matrix-multiplication-low.1.y35ix58tvxvidfoy04ujdbwql, 185.35%, 13.14MiB / 3.871GiB, 0.33%, 3.06kB / 852B, 0B / 1.84MB, 14
[2J[Hok, c5dd25310221, matrix-multiplication-low.1.y35ix58tvxvidfoy04ujdbwql, 238.28%, 22.91MiB / 3.871GiB, 0.58%, 3.06kB / 852B, 0B / 1.84MB, 14
[2J[Hok, c5dd25310221, matrix-multiplication-low.1.y35ix58tvxvidfoy04ujdbwql, 238.28%, 22.91MiB / 3.871GiB, 0.58%, 3.06kB / 852B, 0B / 1.84MB, 14
[2J[Hok, c5dd25310221, matrix-multiplication-low.1.y35ix58tvxvidfoy04ujdbwql, 384.25%, 21.04MiB / 3.871GiB, 0.53%, 3.06kB / 852B, 0B / 2.75MB, 14
[2J[Hok, c5dd25310221, matrix-multiplication-low.1.y35ix58tvxvidfoy04ujdbwql, 384.25%, 21.04MiB / 3.871GiB, 0.53%, 3.06kB / 852B, 0B / 2.75MB, 14
[2J[Hok, c5dd25310221, matrix-multiplication-low.1.y35ix58tvxvidfoy04ujdbwql, 131.10%, 15.23MiB / 3.871GiB, 0.38%, 3.32kB / 1.17kB, 0B / 2.75MB, 14
[2J[Hok, c5dd25310221, matrix-multiplication-low.1.y35ix58tvxvidfoy04ujdbwql, 131.10%, 15.23MiB / 3.871GiB, 0.38%, 3.32kB / 1.17kB, 0B / 2.75MB, 14
[2J[Hok, c5dd25310221, matrix-multiplication-low.1.y35ix58tvxvidfoy04ujdbwql, 300.99%, 23.02MiB / 3.871GiB, 0.58%, 3.32kB / 1.17kB, 0B / 2.75MB, 14
[2J[Hok, c5dd25310221, matrix-multiplication-low.1.y35ix58tvxvidfoy04ujdbwql, 300.99%, 23.02MiB / 3.871GiB, 0.58%, 3.32kB / 1.17kB, 0B / 2.75MB, 14
[2J[Hok, c5dd25310221, matrix-multiplication-low.1.y35ix58tvxvidfoy04ujdbwql, 319.62%, 6.59MiB / 3.871GiB, 0.17%, 3.71kB / 1.48kB, 0B / 3.67MB, 11
[2J[Hok, c5dd25310221, matrix-multiplication-low.1.y35ix58tvxvidfoy04ujdbwql, 319.62%, 6.59MiB / 3.871GiB, 0.17%, 3.71kB / 1.48kB, 0B / 3.67MB, 11
[2J[Hok, c5dd25310221, matrix-multiplication-low.1.y35ix58tvxvidfoy04ujdbwql, 128.71%, 16.48MiB / 3.871GiB, 0.42%, 3.71kB / 1.48kB, 0B / 3.67MB, 14
[2J[Hok, c5dd25310221, matrix-multiplication-low.1.y35ix58tvxvidfoy04ujdbwql, 128.71%, 16.48MiB / 3.871GiB, 0.42%, 3.71kB / 1.48kB, 0B / 3.67MB, 14
[2J[Hok, c5dd25310221, matrix-multiplication-low.1.y35ix58tvxvidfoy04ujdbwql, 317.50%, 23.22MiB / 3.871GiB, 0.59%, 3.71kB / 1.48kB, 0B / 3.67MB, 14
[2J[Hok, c5dd25310221, matrix-multiplication-low.1.y35ix58tvxvidfoy04ujdbwql, 317.50%, 23.22MiB / 3.871GiB, 0.59%, 3.71kB / 1.48kB, 0B / 3.67MB, 14
[2J[Hok, c5dd25310221, matrix-multiplication-low.1.y35ix58tvxvidfoy04ujdbwql, 303.88%, 3.129MiB / 3.871GiB, 0.08%, 3.77kB / 1.73kB, 0B / 4.59MB, 10
[2J[Hok, c5dd25310221, matrix-multiplication-low.1.y35ix58tvxvidfoy04ujdbwql, 303.88%, 3.129MiB / 3.871GiB, 0.08%, 3.77kB / 1.73kB, 0B / 4.59MB, 10
