[2J[Hok, 8bc7a561b8bf, matrix-multiplication-low.1.7tbkmww5c2vwbnvmod2fpls96, 0.00%, 1.551MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 9
[2J[Hok, 8bc7a561b8bf, matrix-multiplication-low.1.7tbkmww5c2vwbnvmod2fpls96, 368.61%, 23.19MiB / 3.871GiB, 0.58%, 3.02kB / 810B, 0B / 1.84MB, 15
[2J[Hok, 8bc7a561b8bf, matrix-multiplication-low.1.7tbkmww5c2vwbnvmod2fpls96, 212.74%, 13.5MiB / 3.871GiB, 0.34%, 3.27kB / 1.12kB, 0B / 2.75MB, 15
[2J[Hok, 8bc7a561b8bf, matrix-multiplication-low.1.7tbkmww5c2vwbnvmod2fpls96, 212.74%, 13.5MiB / 3.871GiB, 0.34%, 3.27kB / 1.12kB, 0B / 2.75MB, 15
[2J[Hok, 8bc7a561b8bf, matrix-multiplication-low.1.7tbkmww5c2vwbnvmod2fpls96, 240.41%, 23.47MiB / 3.871GiB, 0.59%, 3.34kB / 1.12kB, 0B / 2.75MB, 15
[2J[Hok, 8bc7a561b8bf, matrix-multiplication-low.1.7tbkmww5c2vwbnvmod2fpls96, 240.41%, 23.47MiB / 3.871GiB, 0.59%, 3.34kB / 1.12kB, 0B / 2.75MB, 15
[2J[Hok, 8bc7a561b8bf, matrix-multiplication-low.1.7tbkmww5c2vwbnvmod2fpls96, 337.75%, 6.852MiB / 3.871GiB, 0.17%, 3.6kB / 1.44kB, 0B / 3.67MB, 13
[2J[Hok, 8bc7a561b8bf, matrix-multiplication-low.1.7tbkmww5c2vwbnvmod2fpls96, 337.75%, 6.852MiB / 3.871GiB, 0.17%, 3.6kB / 1.44kB, 0B / 3.67MB, 13
[2J[Hok, 8bc7a561b8bf, matrix-multiplication-low.1.7tbkmww5c2vwbnvmod2fpls96, 127.01%, 19.92MiB / 3.871GiB, 0.50%, 3.6kB / 1.44kB, 0B / 3.67MB, 16
[2J[Hok, 8bc7a561b8bf, matrix-multiplication-low.1.7tbkmww5c2vwbnvmod2fpls96, 127.01%, 19.92MiB / 3.871GiB, 0.50%, 3.6kB / 1.44kB, 0B / 3.67MB, 16
[2J[Hok, 8bc7a561b8bf, matrix-multiplication-low.1.7tbkmww5c2vwbnvmod2fpls96, 344.48%, 23.59MiB / 3.871GiB, 0.60%, 3.6kB / 1.44kB, 0B / 3.67MB, 16
[2J[Hok, 8bc7a561b8bf, matrix-multiplication-low.1.7tbkmww5c2vwbnvmod2fpls96, 344.48%, 23.59MiB / 3.871GiB, 0.60%, 3.6kB / 1.44kB, 0B / 3.67MB, 16
[2J[Hok, 8bc7a561b8bf, matrix-multiplication-low.1.7tbkmww5c2vwbnvmod2fpls96, 217.00%, 3.348MiB / 3.871GiB, 0.08%, 3.67kB / 1.69kB, 0B / 4.59MB, 12
