[2J[Hok, 4ae9e1d9d2fe, matrix-multiplication-low.1.44wt6firhz1m97wovawq4axuh, 0.00%, 1.754MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 4ae9e1d9d2fe, matrix-multiplication-low.1.44wt6firhz1m97wovawq4axuh, 206.16%, 23.29MiB / 3.871GiB, 0.59%, 3.06kB / 810B, 0B / 1.84MB, 13
[2J[Hok, 4ae9e1d9d2fe, matrix-multiplication-low.1.44wt6firhz1m97wovawq4axuh, 206.16%, 23.29MiB / 3.871GiB, 0.59%, 3.06kB / 810B, 0B / 1.84MB, 13
[2J[Hok, 4ae9e1d9d2fe, matrix-multiplication-low.1.44wt6firhz1m97wovawq4axuh, 392.06%, 23.35MiB / 3.871GiB, 0.59%, 3.06kB / 810B, 0B / 1.84MB, 13
[2J[Hok, 4ae9e1d9d2fe, matrix-multiplication-low.1.44wt6firhz1m97wovawq4axuh, 392.06%, 23.35MiB / 3.871GiB, 0.59%, 3.06kB / 810B, 0B / 1.84MB, 13
[2J[Hok, 4ae9e1d9d2fe, matrix-multiplication-low.1.44wt6firhz1m97wovawq4axuh, 142.57%, 14.7MiB / 3.871GiB, 0.37%, 3.32kB / 1.12kB, 0B / 2.75MB, 14
[2J[Hok, 4ae9e1d9d2fe, matrix-multiplication-low.1.44wt6firhz1m97wovawq4axuh, 142.57%, 14.7MiB / 3.871GiB, 0.37%, 3.32kB / 1.12kB, 0B / 2.75MB, 14
[2J[Hok, 4ae9e1d9d2fe, matrix-multiplication-low.1.44wt6firhz1m97wovawq4axuh, 285.55%, 23.4MiB / 3.871GiB, 0.59%, 3.32kB / 1.12kB, 0B / 2.75MB, 14
[2J[Hok, 4ae9e1d9d2fe, matrix-multiplication-low.1.44wt6firhz1m97wovawq4axuh, 285.55%, 23.4MiB / 3.871GiB, 0.59%, 3.32kB / 1.12kB, 0B / 2.75MB, 14
[2J[Hok, 4ae9e1d9d2fe, matrix-multiplication-low.1.44wt6firhz1m97wovawq4axuh, 326.81%, 7.953MiB / 3.871GiB, 0.20%, 3.57kB / 1.44kB, 0B / 3.67MB, 11
[2J[Hok, 4ae9e1d9d2fe, matrix-multiplication-low.1.44wt6firhz1m97wovawq4axuh, 326.81%, 7.953MiB / 3.871GiB, 0.20%, 3.57kB / 1.44kB, 0B / 3.67MB, 11
[2J[Hok, 4ae9e1d9d2fe, matrix-multiplication-low.1.44wt6firhz1m97wovawq4axuh, 131.35%, 21MiB / 3.871GiB, 0.53%, 3.64kB / 1.44kB, 0B / 3.67MB, 14
[2J[Hok, 4ae9e1d9d2fe, matrix-multiplication-low.1.44wt6firhz1m97wovawq4axuh, 131.35%, 21MiB / 3.871GiB, 0.53%, 3.64kB / 1.44kB, 0B / 3.67MB, 14
[2J[Hok, 4ae9e1d9d2fe, matrix-multiplication-low.1.44wt6firhz1m97wovawq4axuh, 349.51%, 23.57MiB / 3.871GiB, 0.59%, 3.64kB / 1.44kB, 0B / 3.67MB, 14
[2J[Hok, 4ae9e1d9d2fe, matrix-multiplication-low.1.44wt6firhz1m97wovawq4axuh, 349.51%, 23.57MiB / 3.871GiB, 0.59%, 3.64kB / 1.44kB, 0B / 3.67MB, 14
[2J[Hok, 4ae9e1d9d2fe, matrix-multiplication-low.1.44wt6firhz1m97wovawq4axuh, 237.70%, 3.32MiB / 3.871GiB, 0.08%, 3.71kB / 1.69kB, 0B / 4.59MB, 10
