[2J[Hok, 097d05ba2607, matrix-multiplication-low.1.ucnv87bnofq0ltheh7hv8l2kb, 0.00%, 1.59MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 097d05ba2607, matrix-multiplication-low.1.ucnv87bnofq0ltheh7hv8l2kb, 366.96%, 18.68MiB / 3.871GiB, 0.47%, 3.06kB / 852B, 0B / 2.75MB, 14
[2J[Hok, 097d05ba2607, matrix-multiplication-low.1.ucnv87bnofq0ltheh7hv8l2kb, 130.18%, 15.65MiB / 3.871GiB, 0.39%, 3.32kB / 1.17kB, 0B / 2.75MB, 15
[2J[Hok, 097d05ba2607, matrix-multiplication-low.1.ucnv87bnofq0ltheh7hv8l2kb, 130.18%, 15.65MiB / 3.871GiB, 0.39%, 3.32kB / 1.17kB, 0B / 2.75MB, 15
[2J[Hok, 097d05ba2607, matrix-multiplication-low.1.ucnv87bnofq0ltheh7hv8l2kb, 301.82%, 23.32MiB / 3.871GiB, 0.59%, 3.39kB / 1.17kB, 0B / 2.75MB, 15
[2J[Hok, 097d05ba2607, matrix-multiplication-low.1.ucnv87bnofq0ltheh7hv8l2kb, 301.82%, 23.32MiB / 3.871GiB, 0.59%, 3.39kB / 1.17kB, 0B / 2.75MB, 15
[2J[Hok, 097d05ba2607, matrix-multiplication-low.1.ucnv87bnofq0ltheh7hv8l2kb, 308.66%, 9.504MiB / 3.871GiB, 0.24%, 3.64kB / 1.48kB, 0B / 3.67MB, 12
[2J[Hok, 097d05ba2607, matrix-multiplication-low.1.ucnv87bnofq0ltheh7hv8l2kb, 308.66%, 9.504MiB / 3.871GiB, 0.24%, 3.64kB / 1.48kB, 0B / 3.67MB, 12
[2J[Hok, 097d05ba2607, matrix-multiplication-low.1.ucnv87bnofq0ltheh7hv8l2kb, 134.21%, 23.59MiB / 3.871GiB, 0.59%, 3.64kB / 1.48kB, 0B / 3.67MB, 15
[2J[Hok, 097d05ba2607, matrix-multiplication-low.1.ucnv87bnofq0ltheh7hv8l2kb, 134.21%, 23.59MiB / 3.871GiB, 0.59%, 3.64kB / 1.48kB, 0B / 3.67MB, 15
[2J[Hok, 097d05ba2607, matrix-multiplication-low.1.ucnv87bnofq0ltheh7hv8l2kb, 354.20%, 23.48MiB / 3.871GiB, 0.59%, 3.64kB / 1.48kB, 0B / 3.67MB, 15
[2J[Hok, 097d05ba2607, matrix-multiplication-low.1.ucnv87bnofq0ltheh7hv8l2kb, 354.20%, 23.48MiB / 3.871GiB, 0.59%, 3.64kB / 1.48kB, 0B / 3.67MB, 15
[2J[Hok, 097d05ba2607, matrix-multiplication-low.1.ucnv87bnofq0ltheh7hv8l2kb, 215.89%, 3.375MiB / 3.871GiB, 0.09%, 3.71kB / 1.73kB, 0B / 4.59MB, 11
