[2J[Hok, d36e1f8cf279, matrix-multiplication-low.1.6x8yvygbl4i1u2ioivndogfxm, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, d36e1f8cf279, matrix-multiplication-low.1.6x8yvygbl4i1u2ioivndogfxm, 306.88%, 8.668MiB / 3.871GiB, 0.22%, 2.76kB / 496B, 262kB / 918kB, 10
[2J[Hok, d36e1f8cf279, matrix-multiplication-low.1.6x8yvygbl4i1u2ioivndogfxm, 306.88%, 8.668MiB / 3.871GiB, 0.22%, 2.76kB / 496B, 262kB / 918kB, 10
[2J[Hok, d36e1f8cf279, matrix-multiplication-low.1.6x8yvygbl4i1u2ioivndogfxm, 138.38%, 22.99MiB / 3.871GiB, 0.58%, 2.76kB / 496B, 262kB / 918kB, 13
[2J[Hok, d36e1f8cf279, matrix-multiplication-low.1.6x8yvygbl4i1u2ioivndogfxm, 138.38%, 22.99MiB / 3.871GiB, 0.58%, 2.76kB / 496B, 262kB / 918kB, 13
[2J[Hok, d36e1f8cf279, matrix-multiplication-low.1.6x8yvygbl4i1u2ioivndogfxm, 366.59%, 22.82MiB / 3.871GiB, 0.58%, 2.76kB / 496B, 262kB / 918kB, 13
[2J[Hok, d36e1f8cf279, matrix-multiplication-low.1.6x8yvygbl4i1u2ioivndogfxm, 366.59%, 22.82MiB / 3.871GiB, 0.58%, 2.76kB / 496B, 262kB / 918kB, 13
[2J[Hok, d36e1f8cf279, matrix-multiplication-low.1.6x8yvygbl4i1u2ioivndogfxm, 254.39%, 10.24MiB / 3.871GiB, 0.26%, 3.02kB / 810B, 262kB / 1.84MB, 13
[2J[Hok, d36e1f8cf279, matrix-multiplication-low.1.6x8yvygbl4i1u2ioivndogfxm, 254.39%, 10.24MiB / 3.871GiB, 0.26%, 3.02kB / 810B, 262kB / 1.84MB, 13
[2J[Hok, d36e1f8cf279, matrix-multiplication-low.1.6x8yvygbl4i1u2ioivndogfxm, 183.63%, 23.01MiB / 3.871GiB, 0.58%, 3.02kB / 810B, 262kB / 1.84MB, 13
[2J[Hok, d36e1f8cf279, matrix-multiplication-low.1.6x8yvygbl4i1u2ioivndogfxm, 183.63%, 23.01MiB / 3.871GiB, 0.58%, 3.02kB / 810B, 262kB / 1.84MB, 13
[2J[Hok, d36e1f8cf279, matrix-multiplication-low.1.6x8yvygbl4i1u2ioivndogfxm, 361.22%, 22.91MiB / 3.871GiB, 0.58%, 3.02kB / 810B, 262kB / 1.84MB, 13
[2J[Hok, d36e1f8cf279, matrix-multiplication-low.1.6x8yvygbl4i1u2ioivndogfxm, 361.22%, 22.91MiB / 3.871GiB, 0.58%, 3.02kB / 810B, 262kB / 1.84MB, 13
[2J[Hok, d36e1f8cf279, matrix-multiplication-low.1.6x8yvygbl4i1u2ioivndogfxm, 202.82%, 14.64MiB / 3.871GiB, 0.37%, 3.27kB / 1.12kB, 262kB / 2.75MB, 14
[2J[Hok, d36e1f8cf279, matrix-multiplication-low.1.6x8yvygbl4i1u2ioivndogfxm, 202.82%, 14.64MiB / 3.871GiB, 0.37%, 3.27kB / 1.12kB, 262kB / 2.75MB, 14
[2J[Hok, d36e1f8cf279, matrix-multiplication-low.1.6x8yvygbl4i1u2ioivndogfxm, 241.71%, 23.28MiB / 3.871GiB, 0.59%, 3.27kB / 1.12kB, 262kB / 2.75MB, 14
[2J[Hok, d36e1f8cf279, matrix-multiplication-low.1.6x8yvygbl4i1u2ioivndogfxm, 241.71%, 23.28MiB / 3.871GiB, 0.59%, 3.27kB / 1.12kB, 262kB / 2.75MB, 14
[2J[Hok, d36e1f8cf279, matrix-multiplication-low.1.6x8yvygbl4i1u2ioivndogfxm, 357.44%, 23.2MiB / 3.871GiB, 0.59%, 3.34kB / 1.12kB, 262kB / 2.75MB, 14
[2J[Hok, d36e1f8cf279, matrix-multiplication-low.1.6x8yvygbl4i1u2ioivndogfxm, 357.44%, 23.2MiB / 3.871GiB, 0.59%, 3.34kB / 1.12kB, 262kB / 2.75MB, 14
[2J[Hok, d36e1f8cf279, matrix-multiplication-low.1.6x8yvygbl4i1u2ioivndogfxm, 143.20%, 14.23MiB / 3.871GiB, 0.36%, 3.6kB / 1.44kB, 262kB / 3.67MB, 14
[2J[Hok, d36e1f8cf279, matrix-multiplication-low.1.6x8yvygbl4i1u2ioivndogfxm, 143.20%, 14.23MiB / 3.871GiB, 0.36%, 3.6kB / 1.44kB, 262kB / 3.67MB, 14
[2J[Hok, d36e1f8cf279, matrix-multiplication-low.1.6x8yvygbl4i1u2ioivndogfxm, 292.68%, 23.36MiB / 3.871GiB, 0.59%, 3.6kB / 1.44kB, 262kB / 3.67MB, 14
[2J[Hok, d36e1f8cf279, matrix-multiplication-low.1.6x8yvygbl4i1u2ioivndogfxm, 292.68%, 23.36MiB / 3.871GiB, 0.59%, 3.6kB / 1.44kB, 262kB / 3.67MB, 14
[2J[Hok, d36e1f8cf279, matrix-multiplication-low.1.6x8yvygbl4i1u2ioivndogfxm, 270.50%, 3.062MiB / 3.871GiB, 0.08%, 3.67kB / 1.69kB, 262kB / 4.59MB, 10
