[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.87%, 51.24MiB / 3.871GiB, 1.29%, 371kB / 372kB, 68.2MB / 283MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.82%, 158.3MiB / 3.871GiB, 3.99%, 375kB / 373kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.68%, 187.4MiB / 3.871GiB, 4.73%, 375kB / 373kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.68%, 187.4MiB / 3.871GiB, 4.73%, 375kB / 373kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.81%, 257.9MiB / 3.871GiB, 6.51%, 375kB / 373kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.81%, 257.9MiB / 3.871GiB, 6.51%, 375kB / 373kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.37%, 330MiB / 3.871GiB, 8.32%, 375kB / 373kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.37%, 330MiB / 3.871GiB, 8.32%, 375kB / 373kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.78%, 331.1MiB / 3.871GiB, 8.35%, 375kB / 373kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.78%, 331.1MiB / 3.871GiB, 8.35%, 375kB / 373kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.98%, 331.1MiB / 3.871GiB, 8.35%, 375kB / 373kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.98%, 331.1MiB / 3.871GiB, 8.35%, 375kB / 373kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.26%, 331.1MiB / 3.871GiB, 8.35%, 375kB / 373kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.26%, 331.1MiB / 3.871GiB, 8.35%, 375kB / 373kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.77%, 331.1MiB / 3.871GiB, 8.35%, 375kB / 373kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.77%, 331.1MiB / 3.871GiB, 8.35%, 375kB / 373kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.63%, 331MiB / 3.871GiB, 8.35%, 375kB / 373kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.63%, 331MiB / 3.871GiB, 8.35%, 375kB / 373kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.41%, 332.5MiB / 3.871GiB, 8.39%, 375kB / 373kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.41%, 332.5MiB / 3.871GiB, 8.39%, 375kB / 373kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.45%, 331.1MiB / 3.871GiB, 8.35%, 375kB / 373kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.45%, 331.1MiB / 3.871GiB, 8.35%, 375kB / 373kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.47%, 331.1MiB / 3.871GiB, 8.35%, 375kB / 373kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.47%, 331.1MiB / 3.871GiB, 8.35%, 375kB / 373kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.51%, 331MiB / 3.871GiB, 8.35%, 375kB / 373kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.51%, 331MiB / 3.871GiB, 8.35%, 375kB / 373kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.88%, 331MiB / 3.871GiB, 8.35%, 376kB / 374kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.88%, 331MiB / 3.871GiB, 8.35%, 376kB / 374kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.79%, 331MiB / 3.871GiB, 8.35%, 376kB / 374kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.79%, 331MiB / 3.871GiB, 8.35%, 376kB / 374kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.84%, 331MiB / 3.871GiB, 8.35%, 376kB / 374kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.84%, 331MiB / 3.871GiB, 8.35%, 376kB / 374kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.82%, 331MiB / 3.871GiB, 8.35%, 376kB / 374kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.82%, 331MiB / 3.871GiB, 8.35%, 376kB / 374kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.70%, 331MiB / 3.871GiB, 8.35%, 376kB / 374kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.70%, 331MiB / 3.871GiB, 8.35%, 376kB / 374kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.71%, 331MiB / 3.871GiB, 8.35%, 376kB / 374kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.71%, 331MiB / 3.871GiB, 8.35%, 376kB / 374kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.99%, 331MiB / 3.871GiB, 8.35%, 376kB / 374kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.99%, 331MiB / 3.871GiB, 8.35%, 376kB / 374kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.98%, 331.8MiB / 3.871GiB, 8.37%, 376kB / 374kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.98%, 331.8MiB / 3.871GiB, 8.37%, 376kB / 374kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.16%, 331MiB / 3.871GiB, 8.35%, 376kB / 374kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.16%, 331MiB / 3.871GiB, 8.35%, 376kB / 374kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.83%, 331MiB / 3.871GiB, 8.35%, 376kB / 374kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.83%, 331MiB / 3.871GiB, 8.35%, 376kB / 374kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.16%, 331MiB / 3.871GiB, 8.35%, 376kB / 374kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.16%, 331MiB / 3.871GiB, 8.35%, 376kB / 374kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.65%, 331MiB / 3.871GiB, 8.35%, 376kB / 374kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.65%, 331MiB / 3.871GiB, 8.35%, 376kB / 374kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.71%, 331MiB / 3.871GiB, 8.35%, 376kB / 374kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.71%, 331MiB / 3.871GiB, 8.35%, 376kB / 374kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.31%, 331MiB / 3.871GiB, 8.35%, 376kB / 374kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.31%, 331MiB / 3.871GiB, 8.35%, 376kB / 374kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.54%, 331.3MiB / 3.871GiB, 8.36%, 376kB / 374kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.54%, 331.3MiB / 3.871GiB, 8.36%, 376kB / 374kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.58%, 331.1MiB / 3.871GiB, 8.35%, 377kB / 374kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.58%, 331.1MiB / 3.871GiB, 8.35%, 377kB / 374kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.59%, 331MiB / 3.871GiB, 8.35%, 377kB / 374kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.59%, 331MiB / 3.871GiB, 8.35%, 377kB / 374kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.98%, 331MiB / 3.871GiB, 8.35%, 377kB / 374kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.98%, 331MiB / 3.871GiB, 8.35%, 377kB / 374kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.27%, 333MiB / 3.871GiB, 8.40%, 377kB / 374kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.27%, 333MiB / 3.871GiB, 8.40%, 377kB / 374kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.56%, 331MiB / 3.871GiB, 8.35%, 377kB / 374kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.56%, 331MiB / 3.871GiB, 8.35%, 377kB / 374kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.89%, 331MiB / 3.871GiB, 8.35%, 377kB / 374kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.89%, 331MiB / 3.871GiB, 8.35%, 377kB / 374kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.13%, 331MiB / 3.871GiB, 8.35%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.13%, 331MiB / 3.871GiB, 8.35%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.79%, 331MiB / 3.871GiB, 8.35%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.79%, 331MiB / 3.871GiB, 8.35%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.67%, 331MiB / 3.871GiB, 8.35%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.67%, 331MiB / 3.871GiB, 8.35%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.03%, 331MiB / 3.871GiB, 8.35%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.03%, 331MiB / 3.871GiB, 8.35%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.21%, 331.2MiB / 3.871GiB, 8.36%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.21%, 331.2MiB / 3.871GiB, 8.36%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.60%, 331MiB / 3.871GiB, 8.35%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.60%, 331MiB / 3.871GiB, 8.35%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.33%, 331MiB / 3.871GiB, 8.35%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.33%, 331MiB / 3.871GiB, 8.35%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.57%, 331MiB / 3.871GiB, 8.35%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.57%, 331MiB / 3.871GiB, 8.35%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.51%, 331MiB / 3.871GiB, 8.35%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.51%, 331MiB / 3.871GiB, 8.35%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.76%, 331MiB / 3.871GiB, 8.35%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.76%, 331MiB / 3.871GiB, 8.35%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.88%, 331MiB / 3.871GiB, 8.35%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.88%, 331MiB / 3.871GiB, 8.35%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.94%, 331MiB / 3.871GiB, 8.35%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.94%, 331MiB / 3.871GiB, 8.35%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.75%, 331MiB / 3.871GiB, 8.35%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.75%, 331MiB / 3.871GiB, 8.35%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.41%, 331MiB / 3.871GiB, 8.35%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.41%, 331MiB / 3.871GiB, 8.35%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.97%, 331MiB / 3.871GiB, 8.35%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.97%, 331MiB / 3.871GiB, 8.35%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.59%, 334MiB / 3.871GiB, 8.42%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.59%, 334MiB / 3.871GiB, 8.42%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.80%, 331MiB / 3.871GiB, 8.35%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.80%, 331MiB / 3.871GiB, 8.35%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.65%, 331MiB / 3.871GiB, 8.35%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.65%, 331MiB / 3.871GiB, 8.35%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.52%, 331MiB / 3.871GiB, 8.35%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.52%, 331MiB / 3.871GiB, 8.35%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.95%, 331MiB / 3.871GiB, 8.35%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.95%, 331MiB / 3.871GiB, 8.35%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.01%, 331MiB / 3.871GiB, 8.35%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.01%, 331MiB / 3.871GiB, 8.35%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.01%, 331MiB / 3.871GiB, 8.35%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.35%, 331MiB / 3.871GiB, 8.35%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.35%, 331MiB / 3.871GiB, 8.35%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.95%, 331.5MiB / 3.871GiB, 8.36%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.95%, 331.5MiB / 3.871GiB, 8.36%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.77%, 331MiB / 3.871GiB, 8.35%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.77%, 331MiB / 3.871GiB, 8.35%, 377kB / 375kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.05%, 331MiB / 3.871GiB, 8.35%, 378kB / 376kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.05%, 331MiB / 3.871GiB, 8.35%, 378kB / 376kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.23%, 331MiB / 3.871GiB, 8.35%, 378kB / 376kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.23%, 331MiB / 3.871GiB, 8.35%, 378kB / 376kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.95%, 331MiB / 3.871GiB, 8.35%, 378kB / 376kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.95%, 331MiB / 3.871GiB, 8.35%, 378kB / 376kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.87%, 331MiB / 3.871GiB, 8.35%, 378kB / 376kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.87%, 331MiB / 3.871GiB, 8.35%, 378kB / 376kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.67%, 331MiB / 3.871GiB, 8.35%, 378kB / 376kB, 68.2MB / 284MB
