[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.39%, 40.84MiB / 3.871GiB, 1.03%, 153kB / 153kB, 68.2MB / 142MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.47%, 177.7MiB / 3.871GiB, 4.48%, 157kB / 154kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.53%, 212.5MiB / 3.871GiB, 5.36%, 157kB / 154kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.53%, 212.5MiB / 3.871GiB, 5.36%, 157kB / 154kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.36%, 285.5MiB / 3.871GiB, 7.20%, 157kB / 154kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.36%, 285.5MiB / 3.871GiB, 7.20%, 157kB / 154kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.10%, 356.7MiB / 3.871GiB, 9.00%, 157kB / 154kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.10%, 356.7MiB / 3.871GiB, 9.00%, 157kB / 154kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.88%, 370.6MiB / 3.871GiB, 9.35%, 157kB / 154kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.88%, 370.6MiB / 3.871GiB, 9.35%, 157kB / 154kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.95%, 370.1MiB / 3.871GiB, 9.34%, 157kB / 154kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.95%, 370.1MiB / 3.871GiB, 9.34%, 157kB / 154kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.65%, 370.1MiB / 3.871GiB, 9.34%, 157kB / 154kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.65%, 370.1MiB / 3.871GiB, 9.34%, 157kB / 154kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.02%, 370.1MiB / 3.871GiB, 9.34%, 157kB / 154kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.02%, 370.1MiB / 3.871GiB, 9.34%, 157kB / 154kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.31%, 370.7MiB / 3.871GiB, 9.35%, 157kB / 154kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.31%, 370.7MiB / 3.871GiB, 9.35%, 157kB / 154kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.89%, 370.1MiB / 3.871GiB, 9.34%, 157kB / 154kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.89%, 370.1MiB / 3.871GiB, 9.34%, 157kB / 154kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.96%, 370.1MiB / 3.871GiB, 9.34%, 157kB / 154kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.96%, 370.1MiB / 3.871GiB, 9.34%, 157kB / 154kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.76%, 370.1MiB / 3.871GiB, 9.34%, 157kB / 154kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.76%, 370.1MiB / 3.871GiB, 9.34%, 157kB / 154kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.88%, 370.2MiB / 3.871GiB, 9.34%, 158kB / 155kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.88%, 370.2MiB / 3.871GiB, 9.34%, 158kB / 155kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.61%, 370.1MiB / 3.871GiB, 9.34%, 158kB / 155kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.61%, 370.1MiB / 3.871GiB, 9.34%, 158kB / 155kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.42%, 370.1MiB / 3.871GiB, 9.34%, 158kB / 155kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.42%, 370.1MiB / 3.871GiB, 9.34%, 158kB / 155kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.79%, 370.1MiB / 3.871GiB, 9.34%, 158kB / 155kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.79%, 370.1MiB / 3.871GiB, 9.34%, 158kB / 155kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.68%, 370.1MiB / 3.871GiB, 9.34%, 158kB / 155kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.68%, 370.1MiB / 3.871GiB, 9.34%, 158kB / 155kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.10%, 370.1MiB / 3.871GiB, 9.34%, 158kB / 155kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.10%, 370.1MiB / 3.871GiB, 9.34%, 158kB / 155kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.53%, 370.1MiB / 3.871GiB, 9.34%, 158kB / 155kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.53%, 370.1MiB / 3.871GiB, 9.34%, 158kB / 155kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.82%, 370.8MiB / 3.871GiB, 9.35%, 158kB / 155kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.82%, 370.8MiB / 3.871GiB, 9.35%, 158kB / 155kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.61%, 370.2MiB / 3.871GiB, 9.34%, 158kB / 155kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.61%, 370.2MiB / 3.871GiB, 9.34%, 158kB / 155kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.93%, 370.1MiB / 3.871GiB, 9.34%, 158kB / 155kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.93%, 370.1MiB / 3.871GiB, 9.34%, 158kB / 155kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.12%, 370.1MiB / 3.871GiB, 9.34%, 158kB / 155kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.12%, 370.1MiB / 3.871GiB, 9.34%, 158kB / 155kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.96%, 370.9MiB / 3.871GiB, 9.36%, 158kB / 155kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.96%, 370.9MiB / 3.871GiB, 9.36%, 158kB / 155kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.71%, 370.1MiB / 3.871GiB, 9.34%, 158kB / 155kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.71%, 370.1MiB / 3.871GiB, 9.34%, 158kB / 155kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.34%, 370.1MiB / 3.871GiB, 9.34%, 158kB / 155kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.34%, 370.1MiB / 3.871GiB, 9.34%, 158kB / 155kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.16%, 370.1MiB / 3.871GiB, 9.34%, 158kB / 155kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.16%, 370.1MiB / 3.871GiB, 9.34%, 158kB / 155kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.20%, 370.1MiB / 3.871GiB, 9.34%, 159kB / 156kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.20%, 370.1MiB / 3.871GiB, 9.34%, 159kB / 156kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.63%, 370.1MiB / 3.871GiB, 9.34%, 159kB / 156kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.63%, 370.1MiB / 3.871GiB, 9.34%, 159kB / 156kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.47%, 370.1MiB / 3.871GiB, 9.34%, 159kB / 156kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.47%, 370.1MiB / 3.871GiB, 9.34%, 159kB / 156kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.13%, 370.6MiB / 3.871GiB, 9.35%, 159kB / 156kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.13%, 370.6MiB / 3.871GiB, 9.35%, 159kB / 156kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.11%, 370.1MiB / 3.871GiB, 9.34%, 159kB / 156kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.11%, 370.1MiB / 3.871GiB, 9.34%, 159kB / 156kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.09%, 370.1MiB / 3.871GiB, 9.34%, 159kB / 156kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.09%, 370.1MiB / 3.871GiB, 9.34%, 159kB / 156kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.17%, 370.1MiB / 3.871GiB, 9.34%, 159kB / 156kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.17%, 370.1MiB / 3.871GiB, 9.34%, 159kB / 156kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.30%, 372.1MiB / 3.871GiB, 9.39%, 159kB / 156kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.30%, 372.1MiB / 3.871GiB, 9.39%, 159kB / 156kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.38%, 370.1MiB / 3.871GiB, 9.34%, 159kB / 156kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.38%, 370.1MiB / 3.871GiB, 9.34%, 159kB / 156kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.66%, 370.1MiB / 3.871GiB, 9.34%, 159kB / 156kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.66%, 370.1MiB / 3.871GiB, 9.34%, 159kB / 156kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.98%, 370.1MiB / 3.871GiB, 9.34%, 159kB / 156kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.98%, 370.1MiB / 3.871GiB, 9.34%, 159kB / 156kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.48%, 370.1MiB / 3.871GiB, 9.34%, 159kB / 156kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.48%, 370.1MiB / 3.871GiB, 9.34%, 159kB / 156kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.91%, 370.1MiB / 3.871GiB, 9.34%, 159kB / 156kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.91%, 370.1MiB / 3.871GiB, 9.34%, 159kB / 156kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.45%, 370.1MiB / 3.871GiB, 9.34%, 159kB / 156kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.45%, 370.1MiB / 3.871GiB, 9.34%, 159kB / 156kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.60%, 370.1MiB / 3.871GiB, 9.34%, 159kB / 156kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.60%, 370.1MiB / 3.871GiB, 9.34%, 159kB / 156kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.45%, 370.2MiB / 3.871GiB, 9.34%, 160kB / 157kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.45%, 370.2MiB / 3.871GiB, 9.34%, 160kB / 157kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.31%, 370.2MiB / 3.871GiB, 9.34%, 160kB / 157kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.31%, 370.2MiB / 3.871GiB, 9.34%, 160kB / 157kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.60%, 370.1MiB / 3.871GiB, 9.34%, 160kB / 157kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.60%, 370.1MiB / 3.871GiB, 9.34%, 160kB / 157kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.95%, 370.6MiB / 3.871GiB, 9.35%, 160kB / 157kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.95%, 370.6MiB / 3.871GiB, 9.35%, 160kB / 157kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.69%, 370.1MiB / 3.871GiB, 9.34%, 160kB / 157kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.69%, 370.1MiB / 3.871GiB, 9.34%, 160kB / 157kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.62%, 370.1MiB / 3.871GiB, 9.34%, 160kB / 157kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.62%, 370.1MiB / 3.871GiB, 9.34%, 160kB / 157kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.92%, 370.1MiB / 3.871GiB, 9.34%, 160kB / 157kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.92%, 370.1MiB / 3.871GiB, 9.34%, 160kB / 157kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.40%, 370.9MiB / 3.871GiB, 9.36%, 160kB / 157kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.40%, 370.9MiB / 3.871GiB, 9.36%, 160kB / 157kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.02%, 370.1MiB / 3.871GiB, 9.34%, 160kB / 157kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.02%, 370.1MiB / 3.871GiB, 9.34%, 160kB / 157kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.28%, 370.1MiB / 3.871GiB, 9.34%, 160kB / 157kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.28%, 370.1MiB / 3.871GiB, 9.34%, 160kB / 157kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.93%, 370.1MiB / 3.871GiB, 9.34%, 160kB / 157kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.93%, 370.1MiB / 3.871GiB, 9.34%, 160kB / 157kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.66%, 371.1MiB / 3.871GiB, 9.36%, 160kB / 157kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.66%, 371.1MiB / 3.871GiB, 9.36%, 160kB / 157kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.42%, 370.1MiB / 3.871GiB, 9.34%, 160kB / 157kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.42%, 370.1MiB / 3.871GiB, 9.34%, 160kB / 157kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.42%, 370.1MiB / 3.871GiB, 9.34%, 160kB / 157kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.93%, 370.1MiB / 3.871GiB, 9.34%, 160kB / 157kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.93%, 370.1MiB / 3.871GiB, 9.34%, 160kB / 157kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.33%, 370.1MiB / 3.871GiB, 9.34%, 160kB / 157kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.33%, 370.1MiB / 3.871GiB, 9.34%, 160kB / 157kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.70%, 370.1MiB / 3.871GiB, 9.34%, 161kB / 158kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.70%, 370.1MiB / 3.871GiB, 9.34%, 161kB / 158kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.26%, 370.1MiB / 3.871GiB, 9.34%, 161kB / 158kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.26%, 370.1MiB / 3.871GiB, 9.34%, 161kB / 158kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.37%, 370.1MiB / 3.871GiB, 9.34%, 161kB / 158kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.37%, 370.1MiB / 3.871GiB, 9.34%, 161kB / 158kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.02%, 371.8MiB / 3.871GiB, 9.38%, 161kB / 158kB, 68.2MB / 143MB
