[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.29%, 58.37MiB / 3.871GiB, 1.47%, 574kB / 576kB, 68.2MB / 407MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.01%, 230.8MiB / 3.871GiB, 5.82%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.91%, 230.9MiB / 3.871GiB, 5.82%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.91%, 230.9MiB / 3.871GiB, 5.82%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.33%, 230.9MiB / 3.871GiB, 5.82%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.33%, 230.9MiB / 3.871GiB, 5.82%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.12%, 230.8MiB / 3.871GiB, 5.82%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.12%, 230.8MiB / 3.871GiB, 5.82%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.04%, 230.8MiB / 3.871GiB, 5.82%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.04%, 230.8MiB / 3.871GiB, 5.82%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.28%, 230.8MiB / 3.871GiB, 5.82%, 578kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.28%, 230.8MiB / 3.871GiB, 5.82%, 578kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.24%, 230.8MiB / 3.871GiB, 5.82%, 578kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.24%, 230.8MiB / 3.871GiB, 5.82%, 578kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.96%, 230.9MiB / 3.871GiB, 5.83%, 578kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.96%, 230.9MiB / 3.871GiB, 5.83%, 578kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.52%, 230.8MiB / 3.871GiB, 5.82%, 578kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.52%, 230.8MiB / 3.871GiB, 5.82%, 578kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.95%, 230.8MiB / 3.871GiB, 5.82%, 578kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.95%, 230.8MiB / 3.871GiB, 5.82%, 578kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.95%, 230.8MiB / 3.871GiB, 5.82%, 578kB / 578kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.95%, 230.8MiB / 3.871GiB, 5.82%, 578kB / 578kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.52%, 230.8MiB / 3.871GiB, 5.82%, 578kB / 578kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.52%, 230.8MiB / 3.871GiB, 5.82%, 578kB / 578kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.92%, 230.8MiB / 3.871GiB, 5.82%, 578kB / 578kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.92%, 230.8MiB / 3.871GiB, 5.82%, 578kB / 578kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.67%, 230.8MiB / 3.871GiB, 5.82%, 578kB / 578kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.67%, 230.8MiB / 3.871GiB, 5.82%, 578kB / 578kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.53%, 231.9MiB / 3.871GiB, 5.85%, 578kB / 578kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.53%, 231.9MiB / 3.871GiB, 5.85%, 578kB / 578kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.89%, 230.9MiB / 3.871GiB, 5.83%, 578kB / 578kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.89%, 230.9MiB / 3.871GiB, 5.83%, 578kB / 578kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.24%, 230.8MiB / 3.871GiB, 5.82%, 578kB / 578kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.24%, 230.8MiB / 3.871GiB, 5.82%, 578kB / 578kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.74%, 230.8MiB / 3.871GiB, 5.82%, 578kB / 578kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.74%, 230.8MiB / 3.871GiB, 5.82%, 578kB / 578kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.46%, 230.8MiB / 3.871GiB, 5.82%, 578kB / 578kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.46%, 230.8MiB / 3.871GiB, 5.82%, 578kB / 578kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.57%, 230.8MiB / 3.871GiB, 5.82%, 578kB / 578kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.57%, 230.8MiB / 3.871GiB, 5.82%, 578kB / 578kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.34%, 227MiB / 3.871GiB, 5.73%, 578kB / 578kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.34%, 227MiB / 3.871GiB, 5.73%, 578kB / 578kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.37%, 105.3MiB / 3.871GiB, 2.66%, 580kB / 580kB, 68.2MB / 409MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.37%, 105.3MiB / 3.871GiB, 2.66%, 580kB / 580kB, 68.2MB / 409MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.07%, 119.6MiB / 3.871GiB, 3.02%, 580kB / 580kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.07%, 119.6MiB / 3.871GiB, 3.02%, 580kB / 580kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.69%, 161.8MiB / 3.871GiB, 4.08%, 580kB / 580kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.69%, 161.8MiB / 3.871GiB, 4.08%, 580kB / 580kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.29%, 204MiB / 3.871GiB, 5.15%, 580kB / 580kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.29%, 204MiB / 3.871GiB, 5.15%, 580kB / 580kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.42%, 234.8MiB / 3.871GiB, 5.92%, 580kB / 580kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.42%, 234.8MiB / 3.871GiB, 5.92%, 580kB / 580kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.51%, 234.7MiB / 3.871GiB, 5.92%, 580kB / 580kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.51%, 234.7MiB / 3.871GiB, 5.92%, 580kB / 580kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.26%, 234.7MiB / 3.871GiB, 5.92%, 580kB / 580kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.26%, 234.7MiB / 3.871GiB, 5.92%, 580kB / 580kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.15%, 235MiB / 3.871GiB, 5.93%, 580kB / 580kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.15%, 235MiB / 3.871GiB, 5.93%, 580kB / 580kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.15%, 235MiB / 3.871GiB, 5.93%, 580kB / 580kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.92%, 235MiB / 3.871GiB, 5.93%, 580kB / 580kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.92%, 235MiB / 3.871GiB, 5.93%, 580kB / 580kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.70%, 234.9MiB / 3.871GiB, 5.93%, 580kB / 580kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.70%, 234.9MiB / 3.871GiB, 5.93%, 580kB / 580kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.04%, 235MiB / 3.871GiB, 5.93%, 580kB / 580kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.04%, 235MiB / 3.871GiB, 5.93%, 580kB / 580kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.20%, 234.7MiB / 3.871GiB, 5.92%, 580kB / 580kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.20%, 234.7MiB / 3.871GiB, 5.92%, 580kB / 580kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.18%, 234.7MiB / 3.871GiB, 5.92%, 580kB / 580kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.18%, 234.7MiB / 3.871GiB, 5.92%, 580kB / 580kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.62%, 234.7MiB / 3.871GiB, 5.92%, 580kB / 580kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.62%, 234.7MiB / 3.871GiB, 5.92%, 580kB / 580kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.63%, 235MiB / 3.871GiB, 5.93%, 580kB / 580kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.63%, 235MiB / 3.871GiB, 5.93%, 580kB / 580kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.18%, 235MiB / 3.871GiB, 5.93%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.18%, 235MiB / 3.871GiB, 5.93%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.06%, 234.8MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.06%, 234.8MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
