[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.84%, 50.16MiB / 3.871GiB, 1.27%, 359kB / 359kB, 68.2MB / 278MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.56%, 313.9MiB / 3.871GiB, 7.92%, 363kB / 361kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.50%, 313.9MiB / 3.871GiB, 7.92%, 363kB / 361kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.50%, 313.9MiB / 3.871GiB, 7.92%, 363kB / 361kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.21%, 313.8MiB / 3.871GiB, 7.91%, 363kB / 361kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.21%, 313.8MiB / 3.871GiB, 7.91%, 363kB / 361kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.70%, 313.8MiB / 3.871GiB, 7.92%, 363kB / 361kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.70%, 313.8MiB / 3.871GiB, 7.92%, 363kB / 361kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.13%, 313.8MiB / 3.871GiB, 7.92%, 363kB / 361kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.13%, 313.8MiB / 3.871GiB, 7.92%, 363kB / 361kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.52%, 313.8MiB / 3.871GiB, 7.92%, 363kB / 361kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.52%, 313.8MiB / 3.871GiB, 7.92%, 363kB / 361kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.05%, 315.3MiB / 3.871GiB, 7.95%, 363kB / 361kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.05%, 315.3MiB / 3.871GiB, 7.95%, 363kB / 361kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.19%, 313.8MiB / 3.871GiB, 7.92%, 363kB / 361kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.19%, 313.8MiB / 3.871GiB, 7.92%, 363kB / 361kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.67%, 313.8MiB / 3.871GiB, 7.92%, 364kB / 362kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.67%, 313.8MiB / 3.871GiB, 7.92%, 364kB / 362kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.17%, 313.8MiB / 3.871GiB, 7.92%, 364kB / 362kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.17%, 313.8MiB / 3.871GiB, 7.92%, 364kB / 362kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.79%, 313.8MiB / 3.871GiB, 7.92%, 364kB / 362kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.79%, 313.8MiB / 3.871GiB, 7.92%, 364kB / 362kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.95%, 313.8MiB / 3.871GiB, 7.92%, 364kB / 362kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.95%, 313.8MiB / 3.871GiB, 7.92%, 364kB / 362kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.95%, 313.8MiB / 3.871GiB, 7.92%, 364kB / 362kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.95%, 313.8MiB / 3.871GiB, 7.92%, 364kB / 362kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.31%, 314MiB / 3.871GiB, 7.92%, 364kB / 362kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.31%, 314MiB / 3.871GiB, 7.92%, 364kB / 362kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.39%, 313.8MiB / 3.871GiB, 7.92%, 364kB / 362kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.39%, 313.8MiB / 3.871GiB, 7.92%, 364kB / 362kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.51%, 313.8MiB / 3.871GiB, 7.92%, 364kB / 362kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.51%, 313.8MiB / 3.871GiB, 7.92%, 364kB / 362kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.94%, 313.8MiB / 3.871GiB, 7.92%, 364kB / 362kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.94%, 313.8MiB / 3.871GiB, 7.92%, 364kB / 362kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.19%, 313.8MiB / 3.871GiB, 7.92%, 364kB / 362kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.19%, 313.8MiB / 3.871GiB, 7.92%, 364kB / 362kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.95%, 313.8MiB / 3.871GiB, 7.92%, 364kB / 362kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.95%, 313.8MiB / 3.871GiB, 7.92%, 364kB / 362kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.29%, 313.8MiB / 3.871GiB, 7.92%, 364kB / 362kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.29%, 313.8MiB / 3.871GiB, 7.92%, 364kB / 362kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.01%, 314.2MiB / 3.871GiB, 7.93%, 364kB / 362kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.01%, 314.2MiB / 3.871GiB, 7.93%, 364kB / 362kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.81%, 313.9MiB / 3.871GiB, 7.92%, 364kB / 362kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.81%, 313.9MiB / 3.871GiB, 7.92%, 364kB / 362kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.44%, 313.9MiB / 3.871GiB, 7.92%, 364kB / 362kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.44%, 313.9MiB / 3.871GiB, 7.92%, 364kB / 362kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.81%, 313.8MiB / 3.871GiB, 7.92%, 364kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.81%, 313.8MiB / 3.871GiB, 7.92%, 364kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.99%, 314MiB / 3.871GiB, 7.92%, 364kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.99%, 314MiB / 3.871GiB, 7.92%, 364kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.46%, 313.9MiB / 3.871GiB, 7.92%, 364kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.46%, 313.9MiB / 3.871GiB, 7.92%, 364kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.24%, 313.9MiB / 3.871GiB, 7.92%, 364kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.24%, 313.9MiB / 3.871GiB, 7.92%, 364kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.07%, 313.8MiB / 3.871GiB, 7.92%, 364kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.07%, 313.8MiB / 3.871GiB, 7.92%, 364kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.14%, 314MiB / 3.871GiB, 7.92%, 364kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.14%, 314MiB / 3.871GiB, 7.92%, 364kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.50%, 313.9MiB / 3.871GiB, 7.92%, 364kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.50%, 313.9MiB / 3.871GiB, 7.92%, 364kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.96%, 313.8MiB / 3.871GiB, 7.92%, 364kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.96%, 313.8MiB / 3.871GiB, 7.92%, 364kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.38%, 313.8MiB / 3.871GiB, 7.92%, 364kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.38%, 313.8MiB / 3.871GiB, 7.92%, 364kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.55%, 313.8MiB / 3.871GiB, 7.92%, 364kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.55%, 313.8MiB / 3.871GiB, 7.92%, 364kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.83%, 313.8MiB / 3.871GiB, 7.92%, 364kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.83%, 313.8MiB / 3.871GiB, 7.92%, 364kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.83%, 313.8MiB / 3.871GiB, 7.92%, 364kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.34%, 313.8MiB / 3.871GiB, 7.92%, 364kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.34%, 313.8MiB / 3.871GiB, 7.92%, 364kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.70%, 313.8MiB / 3.871GiB, 7.92%, 364kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.70%, 313.8MiB / 3.871GiB, 7.92%, 364kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.46%, 313.8MiB / 3.871GiB, 7.92%, 364kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.46%, 313.8MiB / 3.871GiB, 7.92%, 364kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.29%, 313.8MiB / 3.871GiB, 7.92%, 364kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.29%, 313.8MiB / 3.871GiB, 7.92%, 364kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.63%, 314.7MiB / 3.871GiB, 7.94%, 365kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.63%, 314.7MiB / 3.871GiB, 7.94%, 365kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.80%, 313.8MiB / 3.871GiB, 7.92%, 365kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.80%, 313.8MiB / 3.871GiB, 7.92%, 365kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.46%, 313.8MiB / 3.871GiB, 7.92%, 365kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.46%, 313.8MiB / 3.871GiB, 7.92%, 365kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.84%, 313.8MiB / 3.871GiB, 7.92%, 365kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.84%, 313.8MiB / 3.871GiB, 7.92%, 365kB / 363kB, 68.2MB / 279MB
