[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.56%, 63.19MiB / 3.871GiB, 1.59%, 709kB / 709kB, 68.2MB / 466MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.34%, 449.9MiB / 3.871GiB, 11.35%, 717kB / 714kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.34%, 449.9MiB / 3.871GiB, 11.35%, 717kB / 714kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.98%, 449.8MiB / 3.871GiB, 11.35%, 717kB / 714kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.98%, 449.8MiB / 3.871GiB, 11.35%, 717kB / 714kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.34%, 449.8MiB / 3.871GiB, 11.35%, 717kB / 714kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.34%, 449.8MiB / 3.871GiB, 11.35%, 717kB / 714kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.70%, 449.8MiB / 3.871GiB, 11.35%, 719kB / 716kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.70%, 449.8MiB / 3.871GiB, 11.35%, 719kB / 716kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.18%, 449.8MiB / 3.871GiB, 11.35%, 719kB / 716kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.18%, 449.8MiB / 3.871GiB, 11.35%, 719kB / 716kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.19%, 449.8MiB / 3.871GiB, 11.35%, 719kB / 716kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.19%, 449.8MiB / 3.871GiB, 11.35%, 719kB / 716kB, 68.2MB / 467MB
