[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.94%, 54.19MiB / 3.871GiB, 1.37%, 414kB / 414kB, 68.2MB / 299MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.03%, 400.9MiB / 3.871GiB, 10.11%, 420kB / 417kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.03%, 400.9MiB / 3.871GiB, 10.11%, 420kB / 417kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.81%, 400.8MiB / 3.871GiB, 10.11%, 420kB / 417kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.81%, 400.8MiB / 3.871GiB, 10.11%, 420kB / 417kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.31%, 400.8MiB / 3.871GiB, 10.11%, 420kB / 417kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.31%, 400.8MiB / 3.871GiB, 10.11%, 420kB / 417kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.99%, 400.8MiB / 3.871GiB, 10.11%, 420kB / 417kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.99%, 400.8MiB / 3.871GiB, 10.11%, 420kB / 417kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.94%, 400.8MiB / 3.871GiB, 10.11%, 420kB / 417kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.94%, 400.8MiB / 3.871GiB, 10.11%, 420kB / 417kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.27%, 402.7MiB / 3.871GiB, 10.16%, 420kB / 417kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.27%, 402.7MiB / 3.871GiB, 10.16%, 420kB / 417kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.37%, 400.8MiB / 3.871GiB, 10.11%, 420kB / 417kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.37%, 400.8MiB / 3.871GiB, 10.11%, 420kB / 417kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.42%, 400.8MiB / 3.871GiB, 10.11%, 420kB / 417kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.42%, 400.8MiB / 3.871GiB, 10.11%, 420kB / 417kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.74%, 400.8MiB / 3.871GiB, 10.11%, 420kB / 417kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.74%, 400.8MiB / 3.871GiB, 10.11%, 420kB / 417kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.90%, 400.9MiB / 3.871GiB, 10.11%, 420kB / 417kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.90%, 400.9MiB / 3.871GiB, 10.11%, 420kB / 417kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.52%, 400.8MiB / 3.871GiB, 10.11%, 420kB / 417kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.52%, 400.8MiB / 3.871GiB, 10.11%, 420kB / 417kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.95%, 400.8MiB / 3.871GiB, 10.11%, 420kB / 417kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.95%, 400.8MiB / 3.871GiB, 10.11%, 420kB / 417kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.13%, 400.8MiB / 3.871GiB, 10.11%, 421kB / 418kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.13%, 400.8MiB / 3.871GiB, 10.11%, 421kB / 418kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.89%, 400.8MiB / 3.871GiB, 10.11%, 421kB / 418kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.89%, 400.8MiB / 3.871GiB, 10.11%, 421kB / 418kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.04%, 400.8MiB / 3.871GiB, 10.11%, 421kB / 418kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.04%, 400.8MiB / 3.871GiB, 10.11%, 421kB / 418kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.60%, 400.8MiB / 3.871GiB, 10.11%, 421kB / 418kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.60%, 400.8MiB / 3.871GiB, 10.11%, 421kB / 418kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.83%, 401MiB / 3.871GiB, 10.12%, 421kB / 418kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.83%, 401MiB / 3.871GiB, 10.12%, 421kB / 418kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.42%, 400.8MiB / 3.871GiB, 10.11%, 421kB / 418kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.42%, 400.8MiB / 3.871GiB, 10.11%, 421kB / 418kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.67%, 400.8MiB / 3.871GiB, 10.11%, 421kB / 418kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.67%, 400.8MiB / 3.871GiB, 10.11%, 421kB / 418kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.06%, 400.8MiB / 3.871GiB, 10.11%, 421kB / 418kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.06%, 400.8MiB / 3.871GiB, 10.11%, 421kB / 418kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.32%, 401.7MiB / 3.871GiB, 10.13%, 421kB / 418kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.32%, 401.7MiB / 3.871GiB, 10.13%, 421kB / 418kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.29%, 400.9MiB / 3.871GiB, 10.11%, 421kB / 418kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.29%, 400.9MiB / 3.871GiB, 10.11%, 421kB / 418kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.17%, 400.9MiB / 3.871GiB, 10.11%, 421kB / 418kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.17%, 400.9MiB / 3.871GiB, 10.11%, 421kB / 418kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.72%, 400.9MiB / 3.871GiB, 10.11%, 421kB / 418kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.72%, 400.9MiB / 3.871GiB, 10.11%, 421kB / 418kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.29%, 401.1MiB / 3.871GiB, 10.12%, 421kB / 418kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.29%, 401.1MiB / 3.871GiB, 10.12%, 421kB / 418kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.68%, 400.8MiB / 3.871GiB, 10.11%, 421kB / 418kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.68%, 400.8MiB / 3.871GiB, 10.11%, 421kB / 418kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.30%, 400.8MiB / 3.871GiB, 10.11%, 421kB / 418kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.30%, 400.8MiB / 3.871GiB, 10.11%, 421kB / 418kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.81%, 400.8MiB / 3.871GiB, 10.11%, 422kB / 419kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.81%, 400.8MiB / 3.871GiB, 10.11%, 422kB / 419kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.10%, 400.9MiB / 3.871GiB, 10.11%, 422kB / 419kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.10%, 400.9MiB / 3.871GiB, 10.11%, 422kB / 419kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.59%, 400.9MiB / 3.871GiB, 10.11%, 422kB / 419kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.59%, 400.9MiB / 3.871GiB, 10.11%, 422kB / 419kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.51%, 400.9MiB / 3.871GiB, 10.11%, 422kB / 419kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.51%, 400.9MiB / 3.871GiB, 10.11%, 422kB / 419kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.97%, 401.3MiB / 3.871GiB, 10.12%, 422kB / 419kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.97%, 401.3MiB / 3.871GiB, 10.12%, 422kB / 419kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.01%, 400.8MiB / 3.871GiB, 10.11%, 422kB / 419kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.01%, 400.8MiB / 3.871GiB, 10.11%, 422kB / 419kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.66%, 400.8MiB / 3.871GiB, 10.11%, 422kB / 419kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.66%, 400.8MiB / 3.871GiB, 10.11%, 422kB / 419kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.66%, 400.8MiB / 3.871GiB, 10.11%, 422kB / 419kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.00%, 400.8MiB / 3.871GiB, 10.11%, 422kB / 419kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.00%, 400.8MiB / 3.871GiB, 10.11%, 422kB / 419kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.37%, 401.8MiB / 3.871GiB, 10.14%, 422kB / 419kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.37%, 401.8MiB / 3.871GiB, 10.14%, 422kB / 419kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.14%, 400.9MiB / 3.871GiB, 10.11%, 422kB / 419kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.14%, 400.9MiB / 3.871GiB, 10.11%, 422kB / 419kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.48%, 400.8MiB / 3.871GiB, 10.11%, 422kB / 419kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.48%, 400.8MiB / 3.871GiB, 10.11%, 422kB / 419kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.96%, 400.8MiB / 3.871GiB, 10.11%, 422kB / 419kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.96%, 400.8MiB / 3.871GiB, 10.11%, 422kB / 419kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.50%, 400.8MiB / 3.871GiB, 10.11%, 422kB / 419kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.50%, 400.8MiB / 3.871GiB, 10.11%, 422kB / 419kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.01%, 400.8MiB / 3.871GiB, 10.11%, 422kB / 419kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.01%, 400.8MiB / 3.871GiB, 10.11%, 422kB / 419kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.86%, 400.8MiB / 3.871GiB, 10.11%, 422kB / 419kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.86%, 400.8MiB / 3.871GiB, 10.11%, 422kB / 419kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.61%, 400.9MiB / 3.871GiB, 10.11%, 423kB / 420kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.61%, 400.9MiB / 3.871GiB, 10.11%, 423kB / 420kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.87%, 400.8MiB / 3.871GiB, 10.11%, 423kB / 420kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.87%, 400.8MiB / 3.871GiB, 10.11%, 423kB / 420kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.25%, 400.8MiB / 3.871GiB, 10.11%, 423kB / 420kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.25%, 400.8MiB / 3.871GiB, 10.11%, 423kB / 420kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.87%, 400.8MiB / 3.871GiB, 10.11%, 423kB / 420kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.87%, 400.8MiB / 3.871GiB, 10.11%, 423kB / 420kB, 68.2MB / 300MB
