[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.06%, 57.62MiB / 3.871GiB, 1.45%, 483kB / 483kB, 68.2MB / 315MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.68%, 486.3MiB / 3.871GiB, 12.27%, 489kB / 484kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.68%, 486.3MiB / 3.871GiB, 12.27%, 489kB / 484kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.37%, 486.3MiB / 3.871GiB, 12.27%, 490kB / 486kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.37%, 486.3MiB / 3.871GiB, 12.27%, 490kB / 486kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.74%, 486.3MiB / 3.871GiB, 12.27%, 490kB / 486kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.74%, 486.3MiB / 3.871GiB, 12.27%, 490kB / 486kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.45%, 487.6MiB / 3.871GiB, 12.30%, 490kB / 486kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.45%, 487.6MiB / 3.871GiB, 12.30%, 490kB / 486kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.56%, 486.3MiB / 3.871GiB, 12.27%, 490kB / 486kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.56%, 486.3MiB / 3.871GiB, 12.27%, 490kB / 486kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.71%, 486.3MiB / 3.871GiB, 12.27%, 490kB / 486kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.71%, 486.3MiB / 3.871GiB, 12.27%, 490kB / 486kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.04%, 486.3MiB / 3.871GiB, 12.27%, 490kB / 486kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.04%, 486.3MiB / 3.871GiB, 12.27%, 490kB / 486kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.77%, 487.9MiB / 3.871GiB, 12.31%, 490kB / 486kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.77%, 487.9MiB / 3.871GiB, 12.31%, 490kB / 486kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.74%, 486.2MiB / 3.871GiB, 12.27%, 490kB / 486kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.74%, 486.2MiB / 3.871GiB, 12.27%, 490kB / 486kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.68%, 486.2MiB / 3.871GiB, 12.27%, 490kB / 486kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.68%, 486.2MiB / 3.871GiB, 12.27%, 490kB / 486kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.92%, 486.2MiB / 3.871GiB, 12.27%, 490kB / 486kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.92%, 486.2MiB / 3.871GiB, 12.27%, 490kB / 486kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.09%, 487.9MiB / 3.871GiB, 12.31%, 490kB / 486kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.09%, 487.9MiB / 3.871GiB, 12.31%, 490kB / 486kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.94%, 486.4MiB / 3.871GiB, 12.27%, 490kB / 486kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.94%, 486.4MiB / 3.871GiB, 12.27%, 490kB / 486kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.19%, 486.3MiB / 3.871GiB, 12.27%, 490kB / 486kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.19%, 486.3MiB / 3.871GiB, 12.27%, 490kB / 486kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.54%, 486.2MiB / 3.871GiB, 12.27%, 490kB / 486kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.54%, 486.2MiB / 3.871GiB, 12.27%, 490kB / 486kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.97%, 488.3MiB / 3.871GiB, 12.32%, 490kB / 486kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.97%, 488.3MiB / 3.871GiB, 12.32%, 490kB / 486kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.23%, 486.2MiB / 3.871GiB, 12.27%, 491kB / 487kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.23%, 486.2MiB / 3.871GiB, 12.27%, 491kB / 487kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.93%, 486.2MiB / 3.871GiB, 12.27%, 491kB / 487kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.93%, 486.2MiB / 3.871GiB, 12.27%, 491kB / 487kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.87%, 486.2MiB / 3.871GiB, 12.27%, 491kB / 487kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.87%, 486.2MiB / 3.871GiB, 12.27%, 491kB / 487kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.54%, 486.2MiB / 3.871GiB, 12.27%, 491kB / 487kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.54%, 486.2MiB / 3.871GiB, 12.27%, 491kB / 487kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.67%, 486.2MiB / 3.871GiB, 12.27%, 491kB / 487kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.67%, 486.2MiB / 3.871GiB, 12.27%, 491kB / 487kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.17%, 486.2MiB / 3.871GiB, 12.27%, 491kB / 487kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.17%, 486.2MiB / 3.871GiB, 12.27%, 491kB / 487kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.01%, 486.2MiB / 3.871GiB, 12.27%, 491kB / 487kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.01%, 486.2MiB / 3.871GiB, 12.27%, 491kB / 487kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.16%, 486.3MiB / 3.871GiB, 12.27%, 491kB / 487kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.16%, 486.3MiB / 3.871GiB, 12.27%, 491kB / 487kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.81%, 486.3MiB / 3.871GiB, 12.27%, 491kB / 487kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.81%, 486.3MiB / 3.871GiB, 12.27%, 491kB / 487kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.73%, 486.3MiB / 3.871GiB, 12.27%, 491kB / 487kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.73%, 486.3MiB / 3.871GiB, 12.27%, 491kB / 487kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.92%, 486.4MiB / 3.871GiB, 12.27%, 491kB / 487kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.92%, 486.4MiB / 3.871GiB, 12.27%, 491kB / 487kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.28%, 486.6MiB / 3.871GiB, 12.27%, 491kB / 487kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.28%, 486.6MiB / 3.871GiB, 12.27%, 491kB / 487kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.34%, 486.5MiB / 3.871GiB, 12.27%, 491kB / 487kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.34%, 486.5MiB / 3.871GiB, 12.27%, 491kB / 487kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.86%, 486.4MiB / 3.871GiB, 12.27%, 491kB / 487kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.86%, 486.4MiB / 3.871GiB, 12.27%, 491kB / 487kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.78%, 487.1MiB / 3.871GiB, 12.29%, 491kB / 487kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.78%, 487.1MiB / 3.871GiB, 12.29%, 491kB / 487kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.67%, 486.6MiB / 3.871GiB, 12.27%, 493kB / 488kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.67%, 486.6MiB / 3.871GiB, 12.27%, 493kB / 488kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.30%, 486.5MiB / 3.871GiB, 12.27%, 493kB / 488kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.30%, 486.5MiB / 3.871GiB, 12.27%, 493kB / 488kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.84%, 486.5MiB / 3.871GiB, 12.27%, 493kB / 488kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.84%, 486.5MiB / 3.871GiB, 12.27%, 493kB / 488kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.53%, 487.4MiB / 3.871GiB, 12.30%, 493kB / 488kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.53%, 487.4MiB / 3.871GiB, 12.30%, 493kB / 488kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.08%, 486.4MiB / 3.871GiB, 12.27%, 493kB / 488kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.08%, 486.4MiB / 3.871GiB, 12.27%, 493kB / 488kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.89%, 486.4MiB / 3.871GiB, 12.27%, 493kB / 488kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.89%, 486.4MiB / 3.871GiB, 12.27%, 493kB / 488kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.75%, 486.4MiB / 3.871GiB, 12.27%, 493kB / 488kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.75%, 486.4MiB / 3.871GiB, 12.27%, 493kB / 488kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.75%, 486.4MiB / 3.871GiB, 12.27%, 493kB / 488kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.09%, 487.7MiB / 3.871GiB, 12.30%, 493kB / 488kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.09%, 487.7MiB / 3.871GiB, 12.30%, 493kB / 488kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.23%, 486.5MiB / 3.871GiB, 12.27%, 493kB / 488kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.23%, 486.5MiB / 3.871GiB, 12.27%, 493kB / 488kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.33%, 486.5MiB / 3.871GiB, 12.27%, 493kB / 488kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.33%, 486.5MiB / 3.871GiB, 12.27%, 493kB / 488kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.31%, 486.5MiB / 3.871GiB, 12.27%, 493kB / 488kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.31%, 486.5MiB / 3.871GiB, 12.27%, 493kB / 488kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.11%, 488MiB / 3.871GiB, 12.31%, 493kB / 488kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.11%, 488MiB / 3.871GiB, 12.31%, 493kB / 488kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.27%, 486.6MiB / 3.871GiB, 12.27%, 493kB / 488kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.27%, 486.6MiB / 3.871GiB, 12.27%, 493kB / 488kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.35%, 486.6MiB / 3.871GiB, 12.27%, 493kB / 488kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.35%, 486.6MiB / 3.871GiB, 12.27%, 493kB / 488kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.60%, 486.6MiB / 3.871GiB, 12.28%, 493kB / 488kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.60%, 486.6MiB / 3.871GiB, 12.28%, 493kB / 488kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.29%, 488.4MiB / 3.871GiB, 12.32%, 494kB / 489kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.29%, 488.4MiB / 3.871GiB, 12.32%, 494kB / 489kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.43%, 486.8MiB / 3.871GiB, 12.28%, 494kB / 489kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.43%, 486.8MiB / 3.871GiB, 12.28%, 494kB / 489kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.62%, 486.8MiB / 3.871GiB, 12.28%, 494kB / 489kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.62%, 486.8MiB / 3.871GiB, 12.28%, 494kB / 489kB, 68.2MB / 316MB
