[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.97%, 55.3MiB / 3.871GiB, 1.40%, 430kB / 430kB, 68.2MB / 304MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.79%, 426.8MiB / 3.871GiB, 10.77%, 435kB / 432kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.55%, 426.8MiB / 3.871GiB, 10.77%, 435kB / 432kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.55%, 426.8MiB / 3.871GiB, 10.77%, 435kB / 432kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.10%, 426.6MiB / 3.871GiB, 10.76%, 435kB / 432kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.10%, 426.6MiB / 3.871GiB, 10.76%, 435kB / 432kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.72%, 426.6MiB / 3.871GiB, 10.76%, 435kB / 432kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.72%, 426.6MiB / 3.871GiB, 10.76%, 435kB / 432kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.57%, 426.6MiB / 3.871GiB, 10.76%, 435kB / 432kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.57%, 426.6MiB / 3.871GiB, 10.76%, 435kB / 432kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.54%, 426.6MiB / 3.871GiB, 10.76%, 436kB / 433kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.54%, 426.6MiB / 3.871GiB, 10.76%, 436kB / 433kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.33%, 426.8MiB / 3.871GiB, 10.77%, 436kB / 433kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.33%, 426.8MiB / 3.871GiB, 10.77%, 436kB / 433kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.82%, 426.8MiB / 3.871GiB, 10.77%, 436kB / 433kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.82%, 426.8MiB / 3.871GiB, 10.77%, 436kB / 433kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.23%, 426.6MiB / 3.871GiB, 10.76%, 436kB / 433kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.23%, 426.6MiB / 3.871GiB, 10.76%, 436kB / 433kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.15%, 426.8MiB / 3.871GiB, 10.77%, 436kB / 433kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.15%, 426.8MiB / 3.871GiB, 10.77%, 436kB / 433kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.93%, 426.7MiB / 3.871GiB, 10.76%, 436kB / 433kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.93%, 426.7MiB / 3.871GiB, 10.76%, 436kB / 433kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.35%, 426.7MiB / 3.871GiB, 10.76%, 436kB / 433kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.35%, 426.7MiB / 3.871GiB, 10.76%, 436kB / 433kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.07%, 426.7MiB / 3.871GiB, 10.76%, 436kB / 433kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.07%, 426.7MiB / 3.871GiB, 10.76%, 436kB / 433kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.72%, 427.5MiB / 3.871GiB, 10.79%, 436kB / 433kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.72%, 427.5MiB / 3.871GiB, 10.79%, 436kB / 433kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.54%, 426.7MiB / 3.871GiB, 10.76%, 436kB / 433kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.54%, 426.7MiB / 3.871GiB, 10.76%, 436kB / 433kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.50%, 426.7MiB / 3.871GiB, 10.76%, 436kB / 433kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.50%, 426.7MiB / 3.871GiB, 10.76%, 436kB / 433kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.73%, 426.7MiB / 3.871GiB, 10.76%, 436kB / 433kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.73%, 426.7MiB / 3.871GiB, 10.76%, 436kB / 433kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.50%, 426.7MiB / 3.871GiB, 10.76%, 436kB / 433kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.50%, 426.7MiB / 3.871GiB, 10.76%, 436kB / 433kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.76%, 426.7MiB / 3.871GiB, 10.76%, 436kB / 433kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.76%, 426.7MiB / 3.871GiB, 10.76%, 436kB / 433kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.53%, 426.7MiB / 3.871GiB, 10.76%, 436kB / 433kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.53%, 426.7MiB / 3.871GiB, 10.76%, 436kB / 433kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.94%, 427.2MiB / 3.871GiB, 10.78%, 437kB / 434kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.94%, 427.2MiB / 3.871GiB, 10.78%, 437kB / 434kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.10%, 426.7MiB / 3.871GiB, 10.76%, 437kB / 434kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.10%, 426.7MiB / 3.871GiB, 10.76%, 437kB / 434kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.03%, 426.7MiB / 3.871GiB, 10.76%, 437kB / 434kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.03%, 426.7MiB / 3.871GiB, 10.76%, 437kB / 434kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.99%, 426.7MiB / 3.871GiB, 10.76%, 437kB / 434kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.99%, 426.7MiB / 3.871GiB, 10.76%, 437kB / 434kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.50%, 427.3MiB / 3.871GiB, 10.78%, 437kB / 434kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.50%, 427.3MiB / 3.871GiB, 10.78%, 437kB / 434kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.40%, 426.7MiB / 3.871GiB, 10.76%, 437kB / 434kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.40%, 426.7MiB / 3.871GiB, 10.76%, 437kB / 434kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.58%, 426.7MiB / 3.871GiB, 10.76%, 437kB / 434kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.58%, 426.7MiB / 3.871GiB, 10.76%, 437kB / 434kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.10%, 426.7MiB / 3.871GiB, 10.76%, 437kB / 434kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.10%, 426.7MiB / 3.871GiB, 10.76%, 437kB / 434kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.77%, 428.5MiB / 3.871GiB, 10.81%, 437kB / 434kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.77%, 428.5MiB / 3.871GiB, 10.81%, 437kB / 434kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.91%, 426.7MiB / 3.871GiB, 10.76%, 437kB / 434kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.91%, 426.7MiB / 3.871GiB, 10.76%, 437kB / 434kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.31%, 426.7MiB / 3.871GiB, 10.76%, 437kB / 434kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.31%, 426.7MiB / 3.871GiB, 10.76%, 437kB / 434kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.96%, 426.7MiB / 3.871GiB, 10.76%, 437kB / 434kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.96%, 426.7MiB / 3.871GiB, 10.76%, 437kB / 434kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.64%, 426.8MiB / 3.871GiB, 10.77%, 437kB / 434kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.64%, 426.8MiB / 3.871GiB, 10.77%, 437kB / 434kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.13%, 426.7MiB / 3.871GiB, 10.76%, 437kB / 434kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.13%, 426.7MiB / 3.871GiB, 10.76%, 437kB / 434kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.65%, 426.7MiB / 3.871GiB, 10.76%, 437kB / 434kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.65%, 426.7MiB / 3.871GiB, 10.76%, 437kB / 434kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.42%, 427.6MiB / 3.871GiB, 10.79%, 438kB / 435kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.42%, 427.6MiB / 3.871GiB, 10.79%, 438kB / 435kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.92%, 426.7MiB / 3.871GiB, 10.76%, 438kB / 435kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.92%, 426.7MiB / 3.871GiB, 10.76%, 438kB / 435kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.21%, 426.7MiB / 3.871GiB, 10.76%, 438kB / 435kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.21%, 426.7MiB / 3.871GiB, 10.76%, 438kB / 435kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.28%, 426.7MiB / 3.871GiB, 10.76%, 438kB / 435kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.28%, 426.7MiB / 3.871GiB, 10.76%, 438kB / 435kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.29%, 426.7MiB / 3.871GiB, 10.76%, 439kB / 435kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.29%, 426.7MiB / 3.871GiB, 10.76%, 439kB / 435kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.39%, 426.7MiB / 3.871GiB, 10.76%, 439kB / 435kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.39%, 426.7MiB / 3.871GiB, 10.76%, 439kB / 435kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.43%, 426.7MiB / 3.871GiB, 10.76%, 439kB / 435kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.43%, 426.7MiB / 3.871GiB, 10.76%, 439kB / 435kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.29%, 426.7MiB / 3.871GiB, 10.76%, 439kB / 435kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.29%, 426.7MiB / 3.871GiB, 10.76%, 439kB / 435kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.29%, 426.7MiB / 3.871GiB, 10.76%, 439kB / 435kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.21%, 426.8MiB / 3.871GiB, 10.77%, 439kB / 435kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.21%, 426.8MiB / 3.871GiB, 10.77%, 439kB / 435kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.08%, 426.8MiB / 3.871GiB, 10.77%, 439kB / 435kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.08%, 426.8MiB / 3.871GiB, 10.77%, 439kB / 435kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.02%, 426.8MiB / 3.871GiB, 10.77%, 439kB / 435kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.02%, 426.8MiB / 3.871GiB, 10.77%, 439kB / 435kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.42%, 427MiB / 3.871GiB, 10.77%, 439kB / 435kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.42%, 427MiB / 3.871GiB, 10.77%, 439kB / 435kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.66%, 426.7MiB / 3.871GiB, 10.76%, 439kB / 435kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.66%, 426.7MiB / 3.871GiB, 10.76%, 439kB / 435kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.09%, 426.7MiB / 3.871GiB, 10.76%, 439kB / 435kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.09%, 426.7MiB / 3.871GiB, 10.76%, 439kB / 435kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.27%, 426.7MiB / 3.871GiB, 10.76%, 439kB / 435kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.27%, 426.7MiB / 3.871GiB, 10.76%, 439kB / 435kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.45%, 428.5MiB / 3.871GiB, 10.81%, 440kB / 436kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.45%, 428.5MiB / 3.871GiB, 10.81%, 440kB / 436kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.52%, 426.7MiB / 3.871GiB, 10.76%, 440kB / 436kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.52%, 426.7MiB / 3.871GiB, 10.76%, 440kB / 436kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.63%, 426.7MiB / 3.871GiB, 10.76%, 440kB / 436kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.63%, 426.7MiB / 3.871GiB, 10.76%, 440kB / 436kB, 68.2MB / 305MB
