[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.11%, 58.44MiB / 3.871GiB, 1.47%, 520kB / 519kB, 68.2MB / 320MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 343.98%, 82.43MiB / 3.871GiB, 2.08%, 520kB / 519kB, 68.2MB / 321MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 261.98%, 66.12MiB / 3.871GiB, 1.67%, 520kB / 519kB, 68.2MB / 322MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 261.98%, 66.12MiB / 3.871GiB, 1.67%, 520kB / 519kB, 68.2MB / 322MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 180.61%, 84.48MiB / 3.871GiB, 2.13%, 520kB / 519kB, 68.2MB / 322MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 180.61%, 84.48MiB / 3.871GiB, 2.13%, 520kB / 519kB, 68.2MB / 322MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.54%, 84.41MiB / 3.871GiB, 2.13%, 520kB / 519kB, 68.2MB / 322MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.54%, 84.41MiB / 3.871GiB, 2.13%, 520kB / 519kB, 68.2MB / 322MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 150.46%, 69.59MiB / 3.871GiB, 1.76%, 521kB / 520kB, 68.2MB / 322MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 150.46%, 69.59MiB / 3.871GiB, 1.76%, 521kB / 520kB, 68.2MB / 322MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 288.33%, 82.38MiB / 3.871GiB, 2.08%, 521kB / 520kB, 68.2MB / 322MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 288.33%, 82.38MiB / 3.871GiB, 2.08%, 521kB / 520kB, 68.2MB / 322MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 307.94%, 63.85MiB / 3.871GiB, 1.61%, 521kB / 520kB, 68.2MB / 323MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 307.94%, 63.85MiB / 3.871GiB, 1.61%, 521kB / 520kB, 68.2MB / 323MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 129.10%, 81.7MiB / 3.871GiB, 2.06%, 522kB / 521kB, 68.2MB / 323MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 129.10%, 81.7MiB / 3.871GiB, 2.06%, 522kB / 521kB, 68.2MB / 323MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.03%, 84.18MiB / 3.871GiB, 2.12%, 522kB / 521kB, 68.2MB / 323MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.03%, 84.18MiB / 3.871GiB, 2.12%, 522kB / 521kB, 68.2MB / 323MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 250.98%, 66.4MiB / 3.871GiB, 1.67%, 522kB / 521kB, 68.2MB / 324MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 250.98%, 66.4MiB / 3.871GiB, 1.67%, 522kB / 521kB, 68.2MB / 324MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 191.52%, 82.37MiB / 3.871GiB, 2.08%, 522kB / 521kB, 68.2MB / 324MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 191.52%, 82.37MiB / 3.871GiB, 2.08%, 522kB / 521kB, 68.2MB / 324MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.68%, 80.45MiB / 3.871GiB, 2.03%, 522kB / 521kB, 68.2MB / 325MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.68%, 80.45MiB / 3.871GiB, 2.03%, 522kB / 521kB, 68.2MB / 325MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 133.11%, 70.05MiB / 3.871GiB, 1.77%, 523kB / 522kB, 68.2MB / 325MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 133.11%, 70.05MiB / 3.871GiB, 1.77%, 523kB / 522kB, 68.2MB / 325MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 306.95%, 82.41MiB / 3.871GiB, 2.08%, 523kB / 522kB, 68.2MB / 325MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 306.95%, 82.41MiB / 3.871GiB, 2.08%, 523kB / 522kB, 68.2MB / 325MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 283.60%, 64.59MiB / 3.871GiB, 1.63%, 523kB / 522kB, 68.2MB / 326MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 283.60%, 64.59MiB / 3.871GiB, 1.63%, 523kB / 522kB, 68.2MB / 326MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 165.52%, 82.49MiB / 3.871GiB, 2.08%, 523kB / 522kB, 68.2MB / 326MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 165.52%, 82.49MiB / 3.871GiB, 2.08%, 523kB / 522kB, 68.2MB / 326MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.67%, 82.44MiB / 3.871GiB, 2.08%, 523kB / 522kB, 68.2MB / 326MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.67%, 82.44MiB / 3.871GiB, 2.08%, 523kB / 522kB, 68.2MB / 326MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 190.92%, 68.51MiB / 3.871GiB, 1.73%, 523kB / 522kB, 68.2MB / 327MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 190.92%, 68.51MiB / 3.871GiB, 1.73%, 523kB / 522kB, 68.2MB / 327MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 238.21%, 82.49MiB / 3.871GiB, 2.08%, 523kB / 522kB, 68.2MB / 327MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 238.21%, 82.49MiB / 3.871GiB, 2.08%, 523kB / 522kB, 68.2MB / 327MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 365.62%, 60.31MiB / 3.871GiB, 1.52%, 523kB / 523kB, 68.2MB / 328MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 365.62%, 60.31MiB / 3.871GiB, 1.52%, 523kB / 523kB, 68.2MB / 328MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 131.76%, 73.77MiB / 3.871GiB, 1.86%, 523kB / 523kB, 68.2MB / 328MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 131.76%, 73.77MiB / 3.871GiB, 1.86%, 523kB / 523kB, 68.2MB / 328MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 335.05%, 84.25MiB / 3.871GiB, 2.13%, 523kB / 523kB, 68.2MB / 328MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 335.05%, 84.25MiB / 3.871GiB, 2.13%, 523kB / 523kB, 68.2MB / 328MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 262.39%, 65.31MiB / 3.871GiB, 1.65%, 525kB / 524kB, 68.2MB / 329MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 262.39%, 65.31MiB / 3.871GiB, 1.65%, 525kB / 524kB, 68.2MB / 329MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 180.72%, 84.1MiB / 3.871GiB, 2.12%, 525kB / 524kB, 68.2MB / 329MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 180.72%, 84.1MiB / 3.871GiB, 2.12%, 525kB / 524kB, 68.2MB / 329MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.66%, 83.95MiB / 3.871GiB, 2.12%, 525kB / 524kB, 68.2MB / 329MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.66%, 83.95MiB / 3.871GiB, 2.12%, 525kB / 524kB, 68.2MB / 329MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 208.33%, 66.95MiB / 3.871GiB, 1.69%, 525kB / 524kB, 68.2MB / 330MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 208.33%, 66.95MiB / 3.871GiB, 1.69%, 525kB / 524kB, 68.2MB / 330MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 234.35%, 82.32MiB / 3.871GiB, 2.08%, 525kB / 524kB, 68.2MB / 330MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 234.35%, 82.32MiB / 3.871GiB, 2.08%, 525kB / 524kB, 68.2MB / 330MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 350.42%, 61.76MiB / 3.871GiB, 1.56%, 525kB / 525kB, 68.2MB / 331MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 350.42%, 61.76MiB / 3.871GiB, 1.56%, 525kB / 525kB, 68.2MB / 331MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 135.90%, 75.97MiB / 3.871GiB, 1.92%, 525kB / 525kB, 68.2MB / 331MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 135.90%, 75.97MiB / 3.871GiB, 1.92%, 525kB / 525kB, 68.2MB / 331MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 343.85%, 86.34MiB / 3.871GiB, 2.18%, 525kB / 525kB, 68.2MB / 331MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 343.85%, 86.34MiB / 3.871GiB, 2.18%, 525kB / 525kB, 68.2MB / 331MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 272.11%, 65.91MiB / 3.871GiB, 1.66%, 526kB / 525kB, 68.2MB / 332MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 272.11%, 65.91MiB / 3.871GiB, 1.66%, 526kB / 525kB, 68.2MB / 332MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 184.51%, 82.59MiB / 3.871GiB, 2.08%, 526kB / 525kB, 68.2MB / 332MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 184.51%, 82.59MiB / 3.871GiB, 2.08%, 526kB / 525kB, 68.2MB / 332MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.48%, 82.58MiB / 3.871GiB, 2.08%, 526kB / 525kB, 68.2MB / 332MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.48%, 82.58MiB / 3.871GiB, 2.08%, 526kB / 525kB, 68.2MB / 332MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 142.41%, 69.78MiB / 3.871GiB, 1.76%, 526kB / 525kB, 68.2MB / 333MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 142.41%, 69.78MiB / 3.871GiB, 1.76%, 526kB / 525kB, 68.2MB / 333MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 284.14%, 82.3MiB / 3.871GiB, 2.08%, 526kB / 525kB, 68.2MB / 333MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 284.14%, 82.3MiB / 3.871GiB, 2.08%, 526kB / 525kB, 68.2MB / 333MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 315.32%, 64.82MiB / 3.871GiB, 1.64%, 526kB / 526kB, 68.2MB / 333MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 315.32%, 64.82MiB / 3.871GiB, 1.64%, 526kB / 526kB, 68.2MB / 333MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 134.60%, 88.34MiB / 3.871GiB, 2.23%, 526kB / 526kB, 68.2MB / 333MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 134.60%, 88.34MiB / 3.871GiB, 2.23%, 526kB / 526kB, 68.2MB / 333MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.48%, 88.17MiB / 3.871GiB, 2.22%, 527kB / 527kB, 68.2MB / 333MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.48%, 88.17MiB / 3.871GiB, 2.22%, 527kB / 527kB, 68.2MB / 333MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 254.82%, 66.12MiB / 3.871GiB, 1.67%, 528kB / 527kB, 68.2MB / 334MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 254.82%, 66.12MiB / 3.871GiB, 1.67%, 528kB / 527kB, 68.2MB / 334MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 188.04%, 82.46MiB / 3.871GiB, 2.08%, 528kB / 527kB, 68.2MB / 334MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 188.04%, 82.46MiB / 3.871GiB, 2.08%, 528kB / 527kB, 68.2MB / 334MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.64%, 85.31MiB / 3.871GiB, 2.15%, 528kB / 527kB, 68.2MB / 334MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.64%, 85.31MiB / 3.871GiB, 2.15%, 528kB / 527kB, 68.2MB / 334MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 132.55%, 72.71MiB / 3.871GiB, 1.83%, 528kB / 528kB, 68.2MB / 335MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 132.55%, 72.71MiB / 3.871GiB, 1.83%, 528kB / 528kB, 68.2MB / 335MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 316.25%, 84.11MiB / 3.871GiB, 2.12%, 528kB / 528kB, 68.2MB / 335MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 316.25%, 84.11MiB / 3.871GiB, 2.12%, 528kB / 528kB, 68.2MB / 335MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 270.31%, 65.24MiB / 3.871GiB, 1.65%, 528kB / 528kB, 68.2MB / 336MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 270.31%, 65.24MiB / 3.871GiB, 1.65%, 528kB / 528kB, 68.2MB / 336MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 161.64%, 82.42MiB / 3.871GiB, 2.08%, 528kB / 528kB, 68.2MB / 336MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 161.64%, 82.42MiB / 3.871GiB, 2.08%, 528kB / 528kB, 68.2MB / 336MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.77%, 82.42MiB / 3.871GiB, 2.08%, 528kB / 528kB, 68.2MB / 336MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.77%, 82.42MiB / 3.871GiB, 2.08%, 528kB / 528kB, 68.2MB / 336MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 184.51%, 69.42MiB / 3.871GiB, 1.75%, 528kB / 528kB, 68.2MB / 337MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 184.51%, 69.42MiB / 3.871GiB, 1.75%, 528kB / 528kB, 68.2MB / 337MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 266.74%, 82.42MiB / 3.871GiB, 2.08%, 528kB / 528kB, 68.2MB / 337MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 266.74%, 82.42MiB / 3.871GiB, 2.08%, 528kB / 528kB, 68.2MB / 337MB
