[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.08%, 58.13MiB / 3.871GiB, 1.47%, 502kB / 501kB, 68.2MB / 318MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.93%, 484.3MiB / 3.871GiB, 12.22%, 507kB / 502kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.93%, 484.3MiB / 3.871GiB, 12.22%, 507kB / 502kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.61%, 484.4MiB / 3.871GiB, 12.22%, 507kB / 502kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.61%, 484.4MiB / 3.871GiB, 12.22%, 507kB / 502kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.58%, 484.3MiB / 3.871GiB, 12.22%, 508kB / 503kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.58%, 484.3MiB / 3.871GiB, 12.22%, 508kB / 503kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.49%, 485.3MiB / 3.871GiB, 12.24%, 508kB / 503kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.49%, 485.3MiB / 3.871GiB, 12.24%, 508kB / 503kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.64%, 484.3MiB / 3.871GiB, 12.22%, 508kB / 503kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.64%, 484.3MiB / 3.871GiB, 12.22%, 508kB / 503kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.56%, 484.3MiB / 3.871GiB, 12.22%, 508kB / 503kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.56%, 484.3MiB / 3.871GiB, 12.22%, 508kB / 503kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.77%, 484.3MiB / 3.871GiB, 12.22%, 508kB / 503kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.77%, 484.3MiB / 3.871GiB, 12.22%, 508kB / 503kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.89%, 485.8MiB / 3.871GiB, 12.25%, 508kB / 503kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.89%, 485.8MiB / 3.871GiB, 12.25%, 508kB / 503kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.74%, 484.3MiB / 3.871GiB, 12.22%, 508kB / 503kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.74%, 484.3MiB / 3.871GiB, 12.22%, 508kB / 503kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.09%, 484.3MiB / 3.871GiB, 12.22%, 508kB / 503kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.09%, 484.3MiB / 3.871GiB, 12.22%, 508kB / 503kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.54%, 484.3MiB / 3.871GiB, 12.22%, 508kB / 503kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.54%, 484.3MiB / 3.871GiB, 12.22%, 508kB / 503kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.58%, 485MiB / 3.871GiB, 12.24%, 508kB / 503kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.58%, 485MiB / 3.871GiB, 12.24%, 508kB / 503kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.60%, 484.3MiB / 3.871GiB, 12.22%, 508kB / 503kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.60%, 484.3MiB / 3.871GiB, 12.22%, 508kB / 503kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.60%, 484.3MiB / 3.871GiB, 12.22%, 508kB / 503kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.60%, 484.3MiB / 3.871GiB, 12.22%, 508kB / 503kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.06%, 484.3MiB / 3.871GiB, 12.22%, 508kB / 503kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.06%, 484.3MiB / 3.871GiB, 12.22%, 508kB / 503kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.34%, 485.3MiB / 3.871GiB, 12.24%, 508kB / 503kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.34%, 485.3MiB / 3.871GiB, 12.24%, 508kB / 503kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.80%, 484.3MiB / 3.871GiB, 12.22%, 508kB / 503kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.80%, 484.3MiB / 3.871GiB, 12.22%, 508kB / 503kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.22%, 484.3MiB / 3.871GiB, 12.22%, 509kB / 505kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.22%, 484.3MiB / 3.871GiB, 12.22%, 509kB / 505kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.01%, 484.3MiB / 3.871GiB, 12.22%, 509kB / 505kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.01%, 484.3MiB / 3.871GiB, 12.22%, 509kB / 505kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.36%, 486.2MiB / 3.871GiB, 12.27%, 509kB / 505kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.36%, 486.2MiB / 3.871GiB, 12.27%, 509kB / 505kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.75%, 484.4MiB / 3.871GiB, 12.22%, 509kB / 505kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.75%, 484.4MiB / 3.871GiB, 12.22%, 509kB / 505kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.04%, 484.3MiB / 3.871GiB, 12.22%, 509kB / 505kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.04%, 484.3MiB / 3.871GiB, 12.22%, 509kB / 505kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.49%, 484.3MiB / 3.871GiB, 12.22%, 509kB / 505kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.49%, 484.3MiB / 3.871GiB, 12.22%, 509kB / 505kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.04%, 486.3MiB / 3.871GiB, 12.27%, 509kB / 505kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.04%, 486.3MiB / 3.871GiB, 12.27%, 509kB / 505kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.26%, 484.3MiB / 3.871GiB, 12.22%, 509kB / 505kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.26%, 484.3MiB / 3.871GiB, 12.22%, 509kB / 505kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.38%, 484.3MiB / 3.871GiB, 12.22%, 509kB / 505kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.38%, 484.3MiB / 3.871GiB, 12.22%, 509kB / 505kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.01%, 484.3MiB / 3.871GiB, 12.22%, 509kB / 505kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.01%, 484.3MiB / 3.871GiB, 12.22%, 509kB / 505kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.70%, 484.5MiB / 3.871GiB, 12.22%, 509kB / 505kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.70%, 484.5MiB / 3.871GiB, 12.22%, 509kB / 505kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.06%, 484.3MiB / 3.871GiB, 12.22%, 509kB / 505kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.06%, 484.3MiB / 3.871GiB, 12.22%, 509kB / 505kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.38%, 484.3MiB / 3.871GiB, 12.22%, 509kB / 505kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.38%, 484.3MiB / 3.871GiB, 12.22%, 509kB / 505kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.66%, 484.3MiB / 3.871GiB, 12.22%, 509kB / 505kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.66%, 484.3MiB / 3.871GiB, 12.22%, 509kB / 505kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.07%, 484.3MiB / 3.871GiB, 12.22%, 509kB / 505kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.07%, 484.3MiB / 3.871GiB, 12.22%, 509kB / 505kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.37%, 484.3MiB / 3.871GiB, 12.22%, 511kB / 506kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.37%, 484.3MiB / 3.871GiB, 12.22%, 511kB / 506kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.70%, 484.3MiB / 3.871GiB, 12.22%, 511kB / 506kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.70%, 484.3MiB / 3.871GiB, 12.22%, 511kB / 506kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.15%, 484.3MiB / 3.871GiB, 12.22%, 511kB / 506kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.15%, 484.3MiB / 3.871GiB, 12.22%, 511kB / 506kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.56%, 484.5MiB / 3.871GiB, 12.22%, 511kB / 506kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.56%, 484.5MiB / 3.871GiB, 12.22%, 511kB / 506kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.59%, 484.5MiB / 3.871GiB, 12.22%, 511kB / 506kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.59%, 484.5MiB / 3.871GiB, 12.22%, 511kB / 506kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.43%, 484.5MiB / 3.871GiB, 12.22%, 511kB / 506kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.43%, 484.5MiB / 3.871GiB, 12.22%, 511kB / 506kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.12%, 484.7MiB / 3.871GiB, 12.23%, 511kB / 506kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.12%, 484.7MiB / 3.871GiB, 12.23%, 511kB / 506kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.23%, 484.3MiB / 3.871GiB, 12.22%, 511kB / 506kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.23%, 484.3MiB / 3.871GiB, 12.22%, 511kB / 506kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.23%, 484.3MiB / 3.871GiB, 12.22%, 511kB / 506kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.11%, 484.3MiB / 3.871GiB, 12.22%, 511kB / 506kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.11%, 484.3MiB / 3.871GiB, 12.22%, 511kB / 506kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.82%, 484.3MiB / 3.871GiB, 12.22%, 511kB / 506kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.82%, 484.3MiB / 3.871GiB, 12.22%, 511kB / 506kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 365.83%, 485.3MiB / 3.871GiB, 12.24%, 511kB / 506kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 365.83%, 485.3MiB / 3.871GiB, 12.24%, 511kB / 506kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.82%, 484.3MiB / 3.871GiB, 12.22%, 511kB / 506kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.82%, 484.3MiB / 3.871GiB, 12.22%, 511kB / 506kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.30%, 484.3MiB / 3.871GiB, 12.22%, 511kB / 506kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.30%, 484.3MiB / 3.871GiB, 12.22%, 511kB / 506kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.63%, 484.3MiB / 3.871GiB, 12.22%, 511kB / 506kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.63%, 484.3MiB / 3.871GiB, 12.22%, 511kB / 506kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.98%, 486MiB / 3.871GiB, 12.26%, 511kB / 506kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.98%, 486MiB / 3.871GiB, 12.26%, 511kB / 506kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.41%, 484.4MiB / 3.871GiB, 12.22%, 512kB / 507kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.41%, 484.4MiB / 3.871GiB, 12.22%, 512kB / 507kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.47%, 484.3MiB / 3.871GiB, 12.22%, 512kB / 507kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.47%, 484.3MiB / 3.871GiB, 12.22%, 512kB / 507kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.34%, 484.3MiB / 3.871GiB, 12.22%, 512kB / 507kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.34%, 484.3MiB / 3.871GiB, 12.22%, 512kB / 507kB, 68.2MB / 319MB
