[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.45%, 42.59MiB / 3.871GiB, 1.07%, 187kB / 186kB, 68.2MB / 148MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.82%, 233MiB / 3.871GiB, 5.88%, 192kB / 188kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.02%, 255.9MiB / 3.871GiB, 6.46%, 192kB / 188kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.02%, 255.9MiB / 3.871GiB, 6.46%, 192kB / 188kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.06%, 365.3MiB / 3.871GiB, 9.22%, 192kB / 188kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.06%, 365.3MiB / 3.871GiB, 9.22%, 192kB / 188kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.17%, 401.6MiB / 3.871GiB, 10.13%, 192kB / 188kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.17%, 401.6MiB / 3.871GiB, 10.13%, 192kB / 188kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.73%, 405.7MiB / 3.871GiB, 10.23%, 192kB / 188kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.73%, 405.7MiB / 3.871GiB, 10.23%, 192kB / 188kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.73%, 405.5MiB / 3.871GiB, 10.23%, 192kB / 188kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.73%, 405.5MiB / 3.871GiB, 10.23%, 192kB / 188kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.65%, 405.4MiB / 3.871GiB, 10.23%, 192kB / 188kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.65%, 405.4MiB / 3.871GiB, 10.23%, 192kB / 188kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.32%, 407.8MiB / 3.871GiB, 10.29%, 192kB / 188kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.32%, 407.8MiB / 3.871GiB, 10.29%, 192kB / 188kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.47%, 405.4MiB / 3.871GiB, 10.23%, 192kB / 188kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.47%, 405.4MiB / 3.871GiB, 10.23%, 192kB / 188kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.94%, 405.4MiB / 3.871GiB, 10.23%, 192kB / 188kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.94%, 405.4MiB / 3.871GiB, 10.23%, 192kB / 188kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.53%, 405.4MiB / 3.871GiB, 10.23%, 192kB / 188kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.53%, 405.4MiB / 3.871GiB, 10.23%, 192kB / 188kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.52%, 406.2MiB / 3.871GiB, 10.25%, 193kB / 189kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.52%, 406.2MiB / 3.871GiB, 10.25%, 193kB / 189kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.72%, 405.5MiB / 3.871GiB, 10.23%, 193kB / 189kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.72%, 405.5MiB / 3.871GiB, 10.23%, 193kB / 189kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.41%, 405.5MiB / 3.871GiB, 10.23%, 193kB / 189kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.41%, 405.5MiB / 3.871GiB, 10.23%, 193kB / 189kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.08%, 405.4MiB / 3.871GiB, 10.23%, 193kB / 189kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.08%, 405.4MiB / 3.871GiB, 10.23%, 193kB / 189kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.71%, 406.4MiB / 3.871GiB, 10.25%, 193kB / 189kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.71%, 406.4MiB / 3.871GiB, 10.25%, 193kB / 189kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.18%, 405.4MiB / 3.871GiB, 10.23%, 193kB / 189kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.18%, 405.4MiB / 3.871GiB, 10.23%, 193kB / 189kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.05%, 405.4MiB / 3.871GiB, 10.23%, 193kB / 189kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.05%, 405.4MiB / 3.871GiB, 10.23%, 193kB / 189kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.56%, 405.4MiB / 3.871GiB, 10.23%, 193kB / 189kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.56%, 405.4MiB / 3.871GiB, 10.23%, 193kB / 189kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.67%, 405.4MiB / 3.871GiB, 10.23%, 193kB / 189kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.67%, 405.4MiB / 3.871GiB, 10.23%, 193kB / 189kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.28%, 405.4MiB / 3.871GiB, 10.23%, 193kB / 189kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.28%, 405.4MiB / 3.871GiB, 10.23%, 193kB / 189kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.00%, 405.4MiB / 3.871GiB, 10.23%, 193kB / 189kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.00%, 405.4MiB / 3.871GiB, 10.23%, 193kB / 189kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.53%, 405.4MiB / 3.871GiB, 10.23%, 193kB / 189kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.53%, 405.4MiB / 3.871GiB, 10.23%, 193kB / 189kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.62%, 405.4MiB / 3.871GiB, 10.23%, 193kB / 189kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.62%, 405.4MiB / 3.871GiB, 10.23%, 193kB / 189kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.95%, 405.4MiB / 3.871GiB, 10.23%, 193kB / 189kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.95%, 405.4MiB / 3.871GiB, 10.23%, 193kB / 189kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.53%, 405.4MiB / 3.871GiB, 10.23%, 193kB / 189kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.53%, 405.4MiB / 3.871GiB, 10.23%, 193kB / 189kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.54%, 406MiB / 3.871GiB, 10.24%, 194kB / 190kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.54%, 406MiB / 3.871GiB, 10.24%, 194kB / 190kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.23%, 405.5MiB / 3.871GiB, 10.23%, 194kB / 190kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.23%, 405.5MiB / 3.871GiB, 10.23%, 194kB / 190kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.95%, 405.4MiB / 3.871GiB, 10.23%, 194kB / 190kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.95%, 405.4MiB / 3.871GiB, 10.23%, 194kB / 190kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.36%, 405.4MiB / 3.871GiB, 10.23%, 194kB / 190kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.36%, 405.4MiB / 3.871GiB, 10.23%, 194kB / 190kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.77%, 406.3MiB / 3.871GiB, 10.25%, 194kB / 190kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.77%, 406.3MiB / 3.871GiB, 10.25%, 194kB / 190kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.57%, 405.4MiB / 3.871GiB, 10.23%, 194kB / 190kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.57%, 405.4MiB / 3.871GiB, 10.23%, 194kB / 190kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.18%, 405.4MiB / 3.871GiB, 10.23%, 194kB / 190kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.18%, 405.4MiB / 3.871GiB, 10.23%, 194kB / 190kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.06%, 405.4MiB / 3.871GiB, 10.23%, 194kB / 190kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.06%, 405.4MiB / 3.871GiB, 10.23%, 194kB / 190kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.46%, 405.4MiB / 3.871GiB, 10.23%, 194kB / 190kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.46%, 405.4MiB / 3.871GiB, 10.23%, 194kB / 190kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.89%, 405.4MiB / 3.871GiB, 10.23%, 194kB / 190kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.89%, 405.4MiB / 3.871GiB, 10.23%, 194kB / 190kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.12%, 405.4MiB / 3.871GiB, 10.23%, 194kB / 190kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.12%, 405.4MiB / 3.871GiB, 10.23%, 194kB / 190kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.54%, 405.5MiB / 3.871GiB, 10.23%, 194kB / 190kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.54%, 405.5MiB / 3.871GiB, 10.23%, 194kB / 190kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.14%, 405.4MiB / 3.871GiB, 10.23%, 194kB / 190kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.14%, 405.4MiB / 3.871GiB, 10.23%, 194kB / 190kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.27%, 405.4MiB / 3.871GiB, 10.23%, 194kB / 190kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.27%, 405.4MiB / 3.871GiB, 10.23%, 194kB / 190kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.13%, 405.4MiB / 3.871GiB, 10.23%, 194kB / 190kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.13%, 405.4MiB / 3.871GiB, 10.23%, 194kB / 190kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.94%, 405.9MiB / 3.871GiB, 10.24%, 195kB / 191kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.94%, 405.9MiB / 3.871GiB, 10.24%, 195kB / 191kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.48%, 405.5MiB / 3.871GiB, 10.23%, 195kB / 191kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.48%, 405.5MiB / 3.871GiB, 10.23%, 195kB / 191kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.35%, 405.4MiB / 3.871GiB, 10.23%, 195kB / 191kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.35%, 405.4MiB / 3.871GiB, 10.23%, 195kB / 191kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.84%, 405.4MiB / 3.871GiB, 10.23%, 195kB / 191kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.84%, 405.4MiB / 3.871GiB, 10.23%, 195kB / 191kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.52%, 405.9MiB / 3.871GiB, 10.24%, 195kB / 191kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.52%, 405.9MiB / 3.871GiB, 10.24%, 195kB / 191kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.21%, 405.4MiB / 3.871GiB, 10.23%, 195kB / 191kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.21%, 405.4MiB / 3.871GiB, 10.23%, 195kB / 191kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.58%, 405.4MiB / 3.871GiB, 10.23%, 195kB / 191kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.58%, 405.4MiB / 3.871GiB, 10.23%, 195kB / 191kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.66%, 405.4MiB / 3.871GiB, 10.23%, 195kB / 191kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.66%, 405.4MiB / 3.871GiB, 10.23%, 195kB / 191kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.08%, 406.3MiB / 3.871GiB, 10.25%, 195kB / 191kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.08%, 406.3MiB / 3.871GiB, 10.25%, 195kB / 191kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.70%, 405.5MiB / 3.871GiB, 10.23%, 195kB / 191kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.70%, 405.5MiB / 3.871GiB, 10.23%, 195kB / 191kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.19%, 405.5MiB / 3.871GiB, 10.23%, 195kB / 191kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.19%, 405.5MiB / 3.871GiB, 10.23%, 195kB / 191kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.77%, 405.5MiB / 3.871GiB, 10.23%, 195kB / 191kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.77%, 405.5MiB / 3.871GiB, 10.23%, 195kB / 191kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.77%, 405.5MiB / 3.871GiB, 10.23%, 195kB / 191kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.51%, 406.3MiB / 3.871GiB, 10.25%, 195kB / 191kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.51%, 406.3MiB / 3.871GiB, 10.25%, 195kB / 191kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.23%, 405.5MiB / 3.871GiB, 10.23%, 195kB / 191kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.23%, 405.5MiB / 3.871GiB, 10.23%, 195kB / 191kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.14%, 405.5MiB / 3.871GiB, 10.23%, 195kB / 191kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.14%, 405.5MiB / 3.871GiB, 10.23%, 195kB / 191kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.06%, 405.5MiB / 3.871GiB, 10.23%, 196kB / 192kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.06%, 405.5MiB / 3.871GiB, 10.23%, 196kB / 192kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.86%, 406.5MiB / 3.871GiB, 10.25%, 196kB / 192kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.86%, 406.5MiB / 3.871GiB, 10.25%, 196kB / 192kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.41%, 405.4MiB / 3.871GiB, 10.23%, 196kB / 192kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.41%, 405.4MiB / 3.871GiB, 10.23%, 196kB / 192kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.76%, 405.4MiB / 3.871GiB, 10.23%, 196kB / 192kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.76%, 405.4MiB / 3.871GiB, 10.23%, 196kB / 192kB, 68.2MB / 149MB
