[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.47%, 59.98MiB / 3.871GiB, 1.51%, 660kB / 660kB, 68.2MB / 453MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.13%, 378.8MiB / 3.871GiB, 9.55%, 665kB / 663kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.13%, 378.8MiB / 3.871GiB, 9.55%, 665kB / 663kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.79%, 378.8MiB / 3.871GiB, 9.55%, 665kB / 663kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.79%, 378.8MiB / 3.871GiB, 9.55%, 665kB / 663kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.81%, 378.8MiB / 3.871GiB, 9.55%, 665kB / 663kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.81%, 378.8MiB / 3.871GiB, 9.55%, 665kB / 663kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.38%, 378.7MiB / 3.871GiB, 9.55%, 665kB / 663kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.38%, 378.7MiB / 3.871GiB, 9.55%, 665kB / 663kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.49%, 378.7MiB / 3.871GiB, 9.55%, 665kB / 663kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.49%, 378.7MiB / 3.871GiB, 9.55%, 665kB / 663kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.21%, 378.7MiB / 3.871GiB, 9.55%, 666kB / 664kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.21%, 378.7MiB / 3.871GiB, 9.55%, 666kB / 664kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.45%, 379.9MiB / 3.871GiB, 9.58%, 666kB / 664kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.45%, 379.9MiB / 3.871GiB, 9.58%, 666kB / 664kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.21%, 378.8MiB / 3.871GiB, 9.56%, 666kB / 664kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.21%, 378.8MiB / 3.871GiB, 9.56%, 666kB / 664kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.89%, 378.7MiB / 3.871GiB, 9.55%, 666kB / 664kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.89%, 378.7MiB / 3.871GiB, 9.55%, 666kB / 664kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.30%, 378.7MiB / 3.871GiB, 9.55%, 666kB / 664kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.30%, 378.7MiB / 3.871GiB, 9.55%, 666kB / 664kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.79%, 378.9MiB / 3.871GiB, 9.56%, 666kB / 664kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.79%, 378.9MiB / 3.871GiB, 9.56%, 666kB / 664kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.03%, 378.8MiB / 3.871GiB, 9.55%, 666kB / 664kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.03%, 378.8MiB / 3.871GiB, 9.55%, 666kB / 664kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.39%, 378.8MiB / 3.871GiB, 9.55%, 666kB / 664kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.39%, 378.8MiB / 3.871GiB, 9.55%, 666kB / 664kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.05%, 378.7MiB / 3.871GiB, 9.55%, 666kB / 664kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.05%, 378.7MiB / 3.871GiB, 9.55%, 666kB / 664kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.94%, 378.8MiB / 3.871GiB, 9.56%, 666kB / 664kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.94%, 378.8MiB / 3.871GiB, 9.56%, 666kB / 664kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.62%, 378.7MiB / 3.871GiB, 9.55%, 666kB / 664kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.62%, 378.7MiB / 3.871GiB, 9.55%, 666kB / 664kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.45%, 378.7MiB / 3.871GiB, 9.55%, 666kB / 664kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.45%, 378.7MiB / 3.871GiB, 9.55%, 666kB / 664kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.09%, 379.6MiB / 3.871GiB, 9.58%, 666kB / 664kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.09%, 379.6MiB / 3.871GiB, 9.58%, 666kB / 664kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.69%, 378.8MiB / 3.871GiB, 9.56%, 666kB / 664kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.69%, 378.8MiB / 3.871GiB, 9.56%, 666kB / 664kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.88%, 378.8MiB / 3.871GiB, 9.56%, 666kB / 664kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.88%, 378.8MiB / 3.871GiB, 9.56%, 666kB / 664kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.92%, 378.8MiB / 3.871GiB, 9.56%, 666kB / 665kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.92%, 378.8MiB / 3.871GiB, 9.56%, 666kB / 665kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.76%, 378.7MiB / 3.871GiB, 9.55%, 667kB / 665kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.76%, 378.7MiB / 3.871GiB, 9.55%, 667kB / 665kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.62%, 378.7MiB / 3.871GiB, 9.55%, 667kB / 665kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.62%, 378.7MiB / 3.871GiB, 9.55%, 667kB / 665kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.36%, 378.7MiB / 3.871GiB, 9.55%, 667kB / 665kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.36%, 378.7MiB / 3.871GiB, 9.55%, 667kB / 665kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.60%, 378.8MiB / 3.871GiB, 9.56%, 667kB / 665kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.60%, 378.8MiB / 3.871GiB, 9.56%, 667kB / 665kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.18%, 378.7MiB / 3.871GiB, 9.55%, 667kB / 665kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.18%, 378.7MiB / 3.871GiB, 9.55%, 667kB / 665kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.14%, 378.7MiB / 3.871GiB, 9.55%, 667kB / 665kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.14%, 378.7MiB / 3.871GiB, 9.55%, 667kB / 665kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.91%, 378.7MiB / 3.871GiB, 9.55%, 667kB / 665kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.91%, 378.7MiB / 3.871GiB, 9.55%, 667kB / 665kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.01%, 380MiB / 3.871GiB, 9.59%, 667kB / 665kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.01%, 380MiB / 3.871GiB, 9.59%, 667kB / 665kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.83%, 378.7MiB / 3.871GiB, 9.55%, 667kB / 665kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.83%, 378.7MiB / 3.871GiB, 9.55%, 667kB / 665kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.83%, 378.7MiB / 3.871GiB, 9.55%, 667kB / 665kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.25%, 378.7MiB / 3.871GiB, 9.55%, 667kB / 665kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.25%, 378.7MiB / 3.871GiB, 9.55%, 667kB / 665kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.58%, 378.7MiB / 3.871GiB, 9.55%, 667kB / 665kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.58%, 378.7MiB / 3.871GiB, 9.55%, 667kB / 665kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.63%, 378.8MiB / 3.871GiB, 9.55%, 667kB / 665kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.63%, 378.8MiB / 3.871GiB, 9.55%, 667kB / 665kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.91%, 378.8MiB / 3.871GiB, 9.55%, 667kB / 665kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.91%, 378.8MiB / 3.871GiB, 9.55%, 667kB / 665kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.66%, 378.8MiB / 3.871GiB, 9.55%, 667kB / 665kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.66%, 378.8MiB / 3.871GiB, 9.55%, 667kB / 665kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.37%, 378.7MiB / 3.871GiB, 9.55%, 667kB / 666kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.37%, 378.7MiB / 3.871GiB, 9.55%, 667kB / 666kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.37%, 378.7MiB / 3.871GiB, 9.55%, 668kB / 666kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.37%, 378.7MiB / 3.871GiB, 9.55%, 668kB / 666kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.93%, 378.7MiB / 3.871GiB, 9.55%, 668kB / 666kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.93%, 378.7MiB / 3.871GiB, 9.55%, 668kB / 666kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.03%, 378.7MiB / 3.871GiB, 9.55%, 668kB / 666kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.03%, 378.7MiB / 3.871GiB, 9.55%, 668kB / 666kB, 68.2MB / 454MB
