[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.68%, 45.71MiB / 3.871GiB, 1.15%, 295kB / 295kB, 68.2MB / 220MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.69%, 175MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.55%, 175MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.55%, 175MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.54%, 175MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.54%, 175MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.09%, 174.9MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.09%, 174.9MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.90%, 174.8MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.90%, 174.8MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.97%, 175MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.97%, 175MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.04%, 175MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.04%, 175MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.37%, 174.9MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.37%, 174.9MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.12%, 174.9MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.12%, 174.9MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.60%, 175MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.60%, 175MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.27%, 174.8MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.27%, 174.8MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.94%, 174.8MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.94%, 174.8MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.24%, 174.9MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.24%, 174.9MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.96%, 174.9MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.96%, 174.9MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.55%, 174.9MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.55%, 174.9MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.93%, 174.8MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.93%, 174.8MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.55%, 175MiB / 3.871GiB, 4.42%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.55%, 175MiB / 3.871GiB, 4.42%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.35%, 175MiB / 3.871GiB, 4.42%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.35%, 175MiB / 3.871GiB, 4.42%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.25%, 174.9MiB / 3.871GiB, 4.41%, 298kB / 297kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.25%, 174.9MiB / 3.871GiB, 4.41%, 298kB / 297kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.51%, 174.9MiB / 3.871GiB, 4.41%, 298kB / 297kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.51%, 174.9MiB / 3.871GiB, 4.41%, 298kB / 297kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.97%, 174.9MiB / 3.871GiB, 4.41%, 298kB / 297kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.97%, 174.9MiB / 3.871GiB, 4.41%, 298kB / 297kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.32%, 174.9MiB / 3.871GiB, 4.41%, 298kB / 297kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.32%, 174.9MiB / 3.871GiB, 4.41%, 298kB / 297kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.07%, 88.19MiB / 3.871GiB, 2.22%, 299kB / 298kB, 68.2MB / 222MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.07%, 88.19MiB / 3.871GiB, 2.22%, 299kB / 298kB, 68.2MB / 222MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.39%, 107.1MiB / 3.871GiB, 2.70%, 299kB / 298kB, 68.2MB / 222MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.39%, 107.1MiB / 3.871GiB, 2.70%, 299kB / 298kB, 68.2MB / 222MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.67%, 131.9MiB / 3.871GiB, 3.33%, 299kB / 298kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.67%, 131.9MiB / 3.871GiB, 3.33%, 299kB / 298kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.12%, 159.6MiB / 3.871GiB, 4.03%, 299kB / 298kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.12%, 159.6MiB / 3.871GiB, 4.03%, 299kB / 298kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.78%, 167.7MiB / 3.871GiB, 4.23%, 299kB / 298kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.78%, 167.7MiB / 3.871GiB, 4.23%, 299kB / 298kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.65%, 170.8MiB / 3.871GiB, 4.31%, 299kB / 298kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.65%, 170.8MiB / 3.871GiB, 4.31%, 299kB / 298kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.00%, 170.8MiB / 3.871GiB, 4.31%, 299kB / 298kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.00%, 170.8MiB / 3.871GiB, 4.31%, 299kB / 298kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.69%, 170.8MiB / 3.871GiB, 4.31%, 299kB / 298kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.69%, 170.8MiB / 3.871GiB, 4.31%, 299kB / 298kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.79%, 170.8MiB / 3.871GiB, 4.31%, 299kB / 298kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.79%, 170.8MiB / 3.871GiB, 4.31%, 299kB / 298kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.96%, 170.8MiB / 3.871GiB, 4.31%, 299kB / 298kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.96%, 170.8MiB / 3.871GiB, 4.31%, 299kB / 298kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.72%, 173.7MiB / 3.871GiB, 4.38%, 299kB / 298kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.72%, 173.7MiB / 3.871GiB, 4.38%, 299kB / 298kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.93%, 170.9MiB / 3.871GiB, 4.31%, 299kB / 298kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.93%, 170.9MiB / 3.871GiB, 4.31%, 299kB / 298kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.71%, 170.9MiB / 3.871GiB, 4.31%, 299kB / 298kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.71%, 170.9MiB / 3.871GiB, 4.31%, 299kB / 298kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.29%, 170.9MiB / 3.871GiB, 4.31%, 299kB / 298kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.29%, 170.9MiB / 3.871GiB, 4.31%, 299kB / 298kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.78%, 170.8MiB / 3.871GiB, 4.31%, 299kB / 298kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.78%, 170.8MiB / 3.871GiB, 4.31%, 299kB / 298kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.33%, 170.8MiB / 3.871GiB, 4.31%, 300kB / 298kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.33%, 170.8MiB / 3.871GiB, 4.31%, 300kB / 298kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.71%, 170.8MiB / 3.871GiB, 4.31%, 300kB / 298kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.71%, 170.8MiB / 3.871GiB, 4.31%, 300kB / 298kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.43%, 170.8MiB / 3.871GiB, 4.31%, 300kB / 299kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.43%, 170.8MiB / 3.871GiB, 4.31%, 300kB / 299kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.89%, 170.8MiB / 3.871GiB, 4.31%, 300kB / 299kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.89%, 170.8MiB / 3.871GiB, 4.31%, 300kB / 299kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.36%, 170.8MiB / 3.871GiB, 4.31%, 300kB / 299kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.36%, 170.8MiB / 3.871GiB, 4.31%, 300kB / 299kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.36%, 170.8MiB / 3.871GiB, 4.31%, 300kB / 299kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.48%, 170.8MiB / 3.871GiB, 4.31%, 300kB / 299kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.48%, 170.8MiB / 3.871GiB, 4.31%, 300kB / 299kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.01%, 170.8MiB / 3.871GiB, 4.31%, 300kB / 299kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.01%, 170.8MiB / 3.871GiB, 4.31%, 300kB / 299kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.32%, 170.8MiB / 3.871GiB, 4.31%, 300kB / 299kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.32%, 170.8MiB / 3.871GiB, 4.31%, 300kB / 299kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.55%, 170.8MiB / 3.871GiB, 4.31%, 300kB / 299kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.55%, 170.8MiB / 3.871GiB, 4.31%, 300kB / 299kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.81%, 170.8MiB / 3.871GiB, 4.31%, 300kB / 299kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.81%, 170.8MiB / 3.871GiB, 4.31%, 300kB / 299kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.85%, 170.8MiB / 3.871GiB, 4.31%, 300kB / 299kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.85%, 170.8MiB / 3.871GiB, 4.31%, 300kB / 299kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.56%, 170.8MiB / 3.871GiB, 4.31%, 300kB / 299kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.56%, 170.8MiB / 3.871GiB, 4.31%, 300kB / 299kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.59%, 170.9MiB / 3.871GiB, 4.31%, 300kB / 299kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.59%, 170.9MiB / 3.871GiB, 4.31%, 300kB / 299kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.83%, 170.9MiB / 3.871GiB, 4.31%, 300kB / 299kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.83%, 170.9MiB / 3.871GiB, 4.31%, 300kB / 299kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.07%, 170.8MiB / 3.871GiB, 4.31%, 300kB / 299kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.07%, 170.8MiB / 3.871GiB, 4.31%, 300kB / 299kB, 68.2MB / 223MB
