[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.55%, 45.69MiB / 3.871GiB, 1.15%, 258kB / 256kB, 68.2MB / 161MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 331.29%, 69.71MiB / 3.871GiB, 1.76%, 261kB / 260kB, 68.2MB / 166MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 331.29%, 69.71MiB / 3.871GiB, 1.76%, 261kB / 260kB, 68.2MB / 166MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 270.85%, 53.11MiB / 3.871GiB, 1.34%, 261kB / 260kB, 68.2MB / 167MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 270.85%, 53.11MiB / 3.871GiB, 1.34%, 261kB / 260kB, 68.2MB / 167MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 182.86%, 69.68MiB / 3.871GiB, 1.76%, 261kB / 260kB, 68.2MB / 167MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 182.86%, 69.68MiB / 3.871GiB, 1.76%, 261kB / 260kB, 68.2MB / 167MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.41%, 69.73MiB / 3.871GiB, 1.76%, 261kB / 260kB, 68.2MB / 167MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.41%, 69.73MiB / 3.871GiB, 1.76%, 261kB / 260kB, 68.2MB / 167MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 144.29%, 56.87MiB / 3.871GiB, 1.43%, 261kB / 260kB, 68.2MB / 168MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 144.29%, 56.87MiB / 3.871GiB, 1.43%, 261kB / 260kB, 68.2MB / 168MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 300.08%, 69.7MiB / 3.871GiB, 1.76%, 261kB / 260kB, 68.2MB / 168MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 300.08%, 69.7MiB / 3.871GiB, 1.76%, 261kB / 260kB, 68.2MB / 168MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 279.17%, 52.36MiB / 3.871GiB, 1.32%, 262kB / 261kB, 68.2MB / 169MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 279.17%, 52.36MiB / 3.871GiB, 1.32%, 262kB / 261kB, 68.2MB / 169MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 172.27%, 71.61MiB / 3.871GiB, 1.81%, 262kB / 261kB, 68.2MB / 169MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 172.27%, 71.61MiB / 3.871GiB, 1.81%, 262kB / 261kB, 68.2MB / 169MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.17%, 71.62MiB / 3.871GiB, 1.81%, 262kB / 261kB, 68.2MB / 169MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.17%, 71.62MiB / 3.871GiB, 1.81%, 262kB / 261kB, 68.2MB / 169MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 201.72%, 57.14MiB / 3.871GiB, 1.44%, 263kB / 262kB, 68.2MB / 169MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 201.72%, 57.14MiB / 3.871GiB, 1.44%, 263kB / 262kB, 68.2MB / 169MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 244.63%, 69.82MiB / 3.871GiB, 1.76%, 263kB / 262kB, 68.2MB / 169MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 244.63%, 69.82MiB / 3.871GiB, 1.76%, 263kB / 262kB, 68.2MB / 169MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 360.42%, 45.79MiB / 3.871GiB, 1.15%, 263kB / 262kB, 68.2MB / 170MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 360.42%, 45.79MiB / 3.871GiB, 1.15%, 263kB / 262kB, 68.2MB / 170MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 131.16%, 58.16MiB / 3.871GiB, 1.47%, 263kB / 262kB, 68.2MB / 170MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 131.16%, 58.16MiB / 3.871GiB, 1.47%, 263kB / 262kB, 68.2MB / 170MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 338.74%, 69.79MiB / 3.871GiB, 1.76%, 263kB / 262kB, 68.2MB / 170MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 338.74%, 69.79MiB / 3.871GiB, 1.76%, 263kB / 262kB, 68.2MB / 170MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 241.99%, 55.39MiB / 3.871GiB, 1.40%, 264kB / 263kB, 68.2MB / 171MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 241.99%, 55.39MiB / 3.871GiB, 1.40%, 264kB / 263kB, 68.2MB / 171MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 181.11%, 69.76MiB / 3.871GiB, 1.76%, 264kB / 263kB, 68.2MB / 171MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 181.11%, 69.76MiB / 3.871GiB, 1.76%, 264kB / 263kB, 68.2MB / 171MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.23%, 69.74MiB / 3.871GiB, 1.76%, 264kB / 263kB, 68.2MB / 171MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.23%, 69.74MiB / 3.871GiB, 1.76%, 264kB / 263kB, 68.2MB / 171MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 157.82%, 58.45MiB / 3.871GiB, 1.47%, 264kB / 263kB, 68.2MB / 172MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 157.82%, 58.45MiB / 3.871GiB, 1.47%, 264kB / 263kB, 68.2MB / 172MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 289.69%, 71.48MiB / 3.871GiB, 1.80%, 264kB / 263kB, 68.2MB / 172MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 289.69%, 71.48MiB / 3.871GiB, 1.80%, 264kB / 263kB, 68.2MB / 172MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 284.08%, 51.77MiB / 3.871GiB, 1.31%, 264kB / 263kB, 68.2MB / 173MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 284.08%, 51.77MiB / 3.871GiB, 1.31%, 264kB / 263kB, 68.2MB / 173MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 159.85%, 69.6MiB / 3.871GiB, 1.76%, 264kB / 263kB, 68.2MB / 173MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 159.85%, 69.6MiB / 3.871GiB, 1.76%, 264kB / 263kB, 68.2MB / 173MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.36%, 69.6MiB / 3.871GiB, 1.76%, 264kB / 263kB, 68.2MB / 173MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.36%, 69.6MiB / 3.871GiB, 1.76%, 264kB / 263kB, 68.2MB / 173MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 199.43%, 56.26MiB / 3.871GiB, 1.42%, 265kB / 264kB, 68.2MB / 174MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 199.43%, 56.26MiB / 3.871GiB, 1.42%, 265kB / 264kB, 68.2MB / 174MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 250.29%, 69.6MiB / 3.871GiB, 1.76%, 265kB / 264kB, 68.2MB / 174MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 250.29%, 69.6MiB / 3.871GiB, 1.76%, 265kB / 264kB, 68.2MB / 174MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 357.34%, 45.83MiB / 3.871GiB, 1.16%, 266kB / 265kB, 68.2MB / 175MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 357.34%, 45.83MiB / 3.871GiB, 1.16%, 266kB / 265kB, 68.2MB / 175MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 131.76%, 60.14MiB / 3.871GiB, 1.52%, 266kB / 265kB, 68.2MB / 175MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 131.76%, 60.14MiB / 3.871GiB, 1.52%, 266kB / 265kB, 68.2MB / 175MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 340.76%, 71.52MiB / 3.871GiB, 1.80%, 266kB / 265kB, 68.2MB / 175MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 340.76%, 71.52MiB / 3.871GiB, 1.80%, 266kB / 265kB, 68.2MB / 175MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 256.26%, 52.55MiB / 3.871GiB, 1.33%, 266kB / 265kB, 68.2MB / 176MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 256.26%, 52.55MiB / 3.871GiB, 1.33%, 266kB / 265kB, 68.2MB / 176MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 182.11%, 69.66MiB / 3.871GiB, 1.76%, 266kB / 265kB, 68.2MB / 176MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 182.11%, 69.66MiB / 3.871GiB, 1.76%, 266kB / 265kB, 68.2MB / 176MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.07%, 69.66MiB / 3.871GiB, 1.76%, 266kB / 265kB, 68.2MB / 176MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.07%, 69.66MiB / 3.871GiB, 1.76%, 266kB / 265kB, 68.2MB / 176MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 171.85%, 56.75MiB / 3.871GiB, 1.43%, 267kB / 266kB, 68.2MB / 177MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 171.85%, 56.75MiB / 3.871GiB, 1.43%, 267kB / 266kB, 68.2MB / 177MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 278.20%, 69.78MiB / 3.871GiB, 1.76%, 267kB / 266kB, 68.2MB / 177MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 278.20%, 69.78MiB / 3.871GiB, 1.76%, 267kB / 266kB, 68.2MB / 177MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 305.87%, 51.64MiB / 3.871GiB, 1.30%, 267kB / 266kB, 68.2MB / 178MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 305.87%, 51.64MiB / 3.871GiB, 1.30%, 267kB / 266kB, 68.2MB / 178MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 142.36%, 69.77MiB / 3.871GiB, 1.76%, 267kB / 266kB, 68.2MB / 178MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 142.36%, 69.77MiB / 3.871GiB, 1.76%, 267kB / 266kB, 68.2MB / 178MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.35%, 69.69MiB / 3.871GiB, 1.76%, 267kB / 266kB, 68.2MB / 178MB
