[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.45%, 59.04MiB / 3.871GiB, 1.49%, 646kB / 647kB, 68.2MB / 447MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.85%, 351.5MiB / 3.871GiB, 8.87%, 651kB / 649kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.85%, 351.5MiB / 3.871GiB, 8.87%, 651kB / 649kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.42%, 352.5MiB / 3.871GiB, 8.89%, 651kB / 649kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.42%, 352.5MiB / 3.871GiB, 8.89%, 651kB / 649kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.48%, 351.5MiB / 3.871GiB, 8.87%, 651kB / 649kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.48%, 351.5MiB / 3.871GiB, 8.87%, 651kB / 649kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.96%, 351.5MiB / 3.871GiB, 8.87%, 651kB / 649kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.96%, 351.5MiB / 3.871GiB, 8.87%, 651kB / 649kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.13%, 351.5MiB / 3.871GiB, 8.87%, 651kB / 649kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.13%, 351.5MiB / 3.871GiB, 8.87%, 651kB / 649kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 366.14%, 351.5MiB / 3.871GiB, 8.87%, 651kB / 649kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 366.14%, 351.5MiB / 3.871GiB, 8.87%, 651kB / 649kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.47%, 351.5MiB / 3.871GiB, 8.87%, 651kB / 649kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.47%, 351.5MiB / 3.871GiB, 8.87%, 651kB / 649kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.44%, 351.5MiB / 3.871GiB, 8.87%, 651kB / 649kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.44%, 351.5MiB / 3.871GiB, 8.87%, 651kB / 649kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.11%, 353.8MiB / 3.871GiB, 8.93%, 651kB / 649kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.11%, 353.8MiB / 3.871GiB, 8.93%, 651kB / 649kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.94%, 351.5MiB / 3.871GiB, 8.87%, 651kB / 649kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.94%, 351.5MiB / 3.871GiB, 8.87%, 651kB / 649kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.79%, 351.5MiB / 3.871GiB, 8.87%, 651kB / 649kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.79%, 351.5MiB / 3.871GiB, 8.87%, 651kB / 649kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.06%, 351.5MiB / 3.871GiB, 8.87%, 651kB / 649kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.06%, 351.5MiB / 3.871GiB, 8.87%, 651kB / 649kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.16%, 352.5MiB / 3.871GiB, 8.89%, 651kB / 650kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.16%, 352.5MiB / 3.871GiB, 8.89%, 651kB / 650kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.74%, 351.5MiB / 3.871GiB, 8.87%, 651kB / 650kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.74%, 351.5MiB / 3.871GiB, 8.87%, 651kB / 650kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.82%, 351.5MiB / 3.871GiB, 8.87%, 651kB / 650kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.82%, 351.5MiB / 3.871GiB, 8.87%, 651kB / 650kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.44%, 351.5MiB / 3.871GiB, 8.87%, 651kB / 650kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.44%, 351.5MiB / 3.871GiB, 8.87%, 651kB / 650kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.52%, 351.6MiB / 3.871GiB, 8.87%, 651kB / 650kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.52%, 351.6MiB / 3.871GiB, 8.87%, 651kB / 650kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.60%, 351.6MiB / 3.871GiB, 8.87%, 651kB / 650kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.60%, 351.6MiB / 3.871GiB, 8.87%, 651kB / 650kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.67%, 351.5MiB / 3.871GiB, 8.87%, 651kB / 650kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.67%, 351.5MiB / 3.871GiB, 8.87%, 651kB / 650kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.07%, 352.9MiB / 3.871GiB, 8.90%, 651kB / 650kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.07%, 352.9MiB / 3.871GiB, 8.90%, 651kB / 650kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.25%, 351.5MiB / 3.871GiB, 8.87%, 651kB / 650kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.25%, 351.5MiB / 3.871GiB, 8.87%, 651kB / 650kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.92%, 351.5MiB / 3.871GiB, 8.87%, 651kB / 650kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.92%, 351.5MiB / 3.871GiB, 8.87%, 651kB / 650kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.43%, 351.5MiB / 3.871GiB, 8.87%, 651kB / 650kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.43%, 351.5MiB / 3.871GiB, 8.87%, 651kB / 650kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.31%, 351.7MiB / 3.871GiB, 8.87%, 651kB / 650kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.31%, 351.7MiB / 3.871GiB, 8.87%, 651kB / 650kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.72%, 351.7MiB / 3.871GiB, 8.87%, 651kB / 650kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.72%, 351.7MiB / 3.871GiB, 8.87%, 651kB / 650kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.35%, 351.5MiB / 3.871GiB, 8.87%, 651kB / 650kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.35%, 351.5MiB / 3.871GiB, 8.87%, 651kB / 650kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.97%, 351.6MiB / 3.871GiB, 8.87%, 651kB / 650kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.97%, 351.6MiB / 3.871GiB, 8.87%, 651kB / 650kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.14%, 351.5MiB / 3.871GiB, 8.87%, 652kB / 651kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.14%, 351.5MiB / 3.871GiB, 8.87%, 652kB / 651kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.80%, 351.5MiB / 3.871GiB, 8.87%, 652kB / 651kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.80%, 351.5MiB / 3.871GiB, 8.87%, 652kB / 651kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.38%, 351.5MiB / 3.871GiB, 8.87%, 652kB / 651kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.38%, 351.5MiB / 3.871GiB, 8.87%, 652kB / 651kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.77%, 353.2MiB / 3.871GiB, 8.91%, 652kB / 651kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.77%, 353.2MiB / 3.871GiB, 8.91%, 652kB / 651kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.39%, 351.6MiB / 3.871GiB, 8.87%, 652kB / 651kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.39%, 351.6MiB / 3.871GiB, 8.87%, 652kB / 651kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.79%, 351.6MiB / 3.871GiB, 8.87%, 652kB / 651kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.79%, 351.6MiB / 3.871GiB, 8.87%, 652kB / 651kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.33%, 351.5MiB / 3.871GiB, 8.87%, 652kB / 651kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.33%, 351.5MiB / 3.871GiB, 8.87%, 652kB / 651kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.88%, 351.5MiB / 3.871GiB, 8.87%, 652kB / 651kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.88%, 351.5MiB / 3.871GiB, 8.87%, 652kB / 651kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.07%, 351.5MiB / 3.871GiB, 8.87%, 652kB / 651kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.07%, 351.5MiB / 3.871GiB, 8.87%, 652kB / 651kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.87%, 351.5MiB / 3.871GiB, 8.87%, 652kB / 651kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.87%, 351.5MiB / 3.871GiB, 8.87%, 652kB / 651kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.29%, 353MiB / 3.871GiB, 8.90%, 652kB / 651kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.29%, 353MiB / 3.871GiB, 8.90%, 652kB / 651kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.29%, 353MiB / 3.871GiB, 8.90%, 652kB / 651kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.19%, 351.6MiB / 3.871GiB, 8.87%, 652kB / 651kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.19%, 351.6MiB / 3.871GiB, 8.87%, 652kB / 651kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.11%, 351.6MiB / 3.871GiB, 8.87%, 652kB / 651kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.11%, 351.6MiB / 3.871GiB, 8.87%, 652kB / 651kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.42%, 351.5MiB / 3.871GiB, 8.87%, 652kB / 651kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.42%, 351.5MiB / 3.871GiB, 8.87%, 652kB / 651kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.77%, 351.6MiB / 3.871GiB, 8.87%, 652kB / 651kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.77%, 351.6MiB / 3.871GiB, 8.87%, 652kB / 651kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.15%, 351.6MiB / 3.871GiB, 8.87%, 653kB / 652kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.15%, 351.6MiB / 3.871GiB, 8.87%, 653kB / 652kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.81%, 351.6MiB / 3.871GiB, 8.87%, 653kB / 652kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.81%, 351.6MiB / 3.871GiB, 8.87%, 653kB / 652kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.82%, 351.5MiB / 3.871GiB, 8.87%, 653kB / 652kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.82%, 351.5MiB / 3.871GiB, 8.87%, 653kB / 652kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.88%, 351.5MiB / 3.871GiB, 8.87%, 653kB / 652kB, 68.2MB / 448MB
