[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.64%, 45.73MiB / 3.871GiB, 1.15%, 286kB / 286kB, 68.2MB / 210MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.30%, 143.3MiB / 3.871GiB, 3.62%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.30%, 143.3MiB / 3.871GiB, 3.62%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.63%, 143.2MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.63%, 143.2MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.26%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.26%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.41%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.41%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.17%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.17%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.06%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.06%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.32%, 143.4MiB / 3.871GiB, 3.62%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.32%, 143.4MiB / 3.871GiB, 3.62%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.77%, 143.4MiB / 3.871GiB, 3.62%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.77%, 143.4MiB / 3.871GiB, 3.62%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.61%, 143.3MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.61%, 143.3MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.63%, 143.3MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.63%, 143.3MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.74%, 143.2MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.74%, 143.2MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.58%, 143.2MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.58%, 143.2MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.03%, 143.2MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.03%, 143.2MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.83%, 143.2MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.83%, 143.2MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.91%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.91%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.84%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.84%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 370.18%, 63.49MiB / 3.871GiB, 1.60%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 370.18%, 63.49MiB / 3.871GiB, 1.60%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.46%, 91.86MiB / 3.871GiB, 2.32%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.46%, 91.86MiB / 3.871GiB, 2.32%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.77%, 143.4MiB / 3.871GiB, 3.62%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.77%, 143.4MiB / 3.871GiB, 3.62%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.46%, 144MiB / 3.871GiB, 3.63%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.46%, 144MiB / 3.871GiB, 3.63%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.03%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.03%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.51%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.51%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.88%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.88%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.39%, 143.2MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.39%, 143.2MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.42%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.42%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.66%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.66%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.22%, 143.3MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.22%, 143.3MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.24%, 143.2MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.24%, 143.2MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.35%, 143.2MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.35%, 143.2MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.87%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.87%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.01%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.01%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.77%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.77%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.77%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.58%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.58%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.50%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.50%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.64%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.64%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.21%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.21%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.59%, 143.2MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.59%, 143.2MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.12%, 143.2MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.12%, 143.2MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.28%, 143.2MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
