[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.50%, 60.98MiB / 3.871GiB, 1.54%, 675kB / 676kB, 68.2MB / 457MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 335.70%, 400MiB / 3.871GiB, 10.09%, 682kB / 679kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 335.70%, 400MiB / 3.871GiB, 10.09%, 682kB / 679kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.18%, 399.9MiB / 3.871GiB, 10.09%, 682kB / 679kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.18%, 399.9MiB / 3.871GiB, 10.09%, 682kB / 679kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.09%, 399.9MiB / 3.871GiB, 10.09%, 682kB / 679kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.09%, 399.9MiB / 3.871GiB, 10.09%, 682kB / 679kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.86%, 399.9MiB / 3.871GiB, 10.09%, 682kB / 679kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.86%, 399.9MiB / 3.871GiB, 10.09%, 682kB / 679kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.51%, 400.1MiB / 3.871GiB, 10.09%, 682kB / 679kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.51%, 400.1MiB / 3.871GiB, 10.09%, 682kB / 679kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.03%, 399.9MiB / 3.871GiB, 10.09%, 682kB / 679kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.03%, 399.9MiB / 3.871GiB, 10.09%, 682kB / 679kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.14%, 399.9MiB / 3.871GiB, 10.09%, 683kB / 680kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.14%, 399.9MiB / 3.871GiB, 10.09%, 683kB / 680kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.57%, 400.1MiB / 3.871GiB, 10.09%, 683kB / 680kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.57%, 400.1MiB / 3.871GiB, 10.09%, 683kB / 680kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.05%, 399.9MiB / 3.871GiB, 10.09%, 683kB / 680kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.05%, 399.9MiB / 3.871GiB, 10.09%, 683kB / 680kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.03%, 399.9MiB / 3.871GiB, 10.09%, 683kB / 680kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.03%, 399.9MiB / 3.871GiB, 10.09%, 683kB / 680kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.45%, 399.9MiB / 3.871GiB, 10.09%, 683kB / 680kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.45%, 399.9MiB / 3.871GiB, 10.09%, 683kB / 680kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.94%, 400.6MiB / 3.871GiB, 10.10%, 683kB / 680kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.94%, 400.6MiB / 3.871GiB, 10.10%, 683kB / 680kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.80%, 400.1MiB / 3.871GiB, 10.09%, 683kB / 680kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.80%, 400.1MiB / 3.871GiB, 10.09%, 683kB / 680kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.80%, 400.1MiB / 3.871GiB, 10.09%, 683kB / 680kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.37%, 400.1MiB / 3.871GiB, 10.09%, 683kB / 680kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.37%, 400.1MiB / 3.871GiB, 10.09%, 683kB / 680kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.72%, 400.1MiB / 3.871GiB, 10.09%, 683kB / 680kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.72%, 400.1MiB / 3.871GiB, 10.09%, 683kB / 680kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.36%, 400.8MiB / 3.871GiB, 10.11%, 683kB / 680kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.36%, 400.8MiB / 3.871GiB, 10.11%, 683kB / 680kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.83%, 399.9MiB / 3.871GiB, 10.09%, 683kB / 680kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.83%, 399.9MiB / 3.871GiB, 10.09%, 683kB / 680kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.66%, 399.9MiB / 3.871GiB, 10.09%, 683kB / 680kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.66%, 399.9MiB / 3.871GiB, 10.09%, 683kB / 680kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.56%, 399.9MiB / 3.871GiB, 10.09%, 683kB / 680kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.56%, 399.9MiB / 3.871GiB, 10.09%, 683kB / 680kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.00%, 399.9MiB / 3.871GiB, 10.09%, 683kB / 680kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.00%, 399.9MiB / 3.871GiB, 10.09%, 683kB / 680kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.30%, 399.9MiB / 3.871GiB, 10.09%, 683kB / 680kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.30%, 399.9MiB / 3.871GiB, 10.09%, 683kB / 680kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.05%, 399.9MiB / 3.871GiB, 10.09%, 684kB / 681kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.05%, 399.9MiB / 3.871GiB, 10.09%, 684kB / 681kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.01%, 399.9MiB / 3.871GiB, 10.09%, 684kB / 681kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.01%, 399.9MiB / 3.871GiB, 10.09%, 684kB / 681kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.39%, 400MiB / 3.871GiB, 10.09%, 684kB / 681kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.39%, 400MiB / 3.871GiB, 10.09%, 684kB / 681kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.86%, 400MiB / 3.871GiB, 10.09%, 684kB / 681kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.86%, 400MiB / 3.871GiB, 10.09%, 684kB / 681kB, 68.2MB / 458MB
