[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.37%, 58.39MiB / 3.871GiB, 1.47%, 607kB / 609kB, 68.2MB / 432MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.65%, 302.4MiB / 3.871GiB, 7.63%, 610kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.64%, 301.5MiB / 3.871GiB, 7.61%, 610kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.64%, 301.5MiB / 3.871GiB, 7.61%, 610kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.99%, 301.5MiB / 3.871GiB, 7.61%, 610kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.99%, 301.5MiB / 3.871GiB, 7.61%, 610kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.10%, 301.5MiB / 3.871GiB, 7.61%, 610kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.10%, 301.5MiB / 3.871GiB, 7.61%, 610kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.18%, 301.5MiB / 3.871GiB, 7.61%, 610kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.18%, 301.5MiB / 3.871GiB, 7.61%, 610kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.31%, 301.5MiB / 3.871GiB, 7.61%, 611kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.31%, 301.5MiB / 3.871GiB, 7.61%, 611kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.98%, 301.5MiB / 3.871GiB, 7.61%, 611kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.98%, 301.5MiB / 3.871GiB, 7.61%, 611kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.07%, 302.4MiB / 3.871GiB, 7.63%, 611kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.07%, 302.4MiB / 3.871GiB, 7.63%, 611kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.89%, 301.5MiB / 3.871GiB, 7.61%, 611kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.89%, 301.5MiB / 3.871GiB, 7.61%, 611kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.31%, 301.5MiB / 3.871GiB, 7.61%, 611kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.31%, 301.5MiB / 3.871GiB, 7.61%, 611kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.31%, 301.5MiB / 3.871GiB, 7.61%, 611kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.31%, 301.5MiB / 3.871GiB, 7.61%, 611kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.31%, 301.6MiB / 3.871GiB, 7.61%, 611kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.31%, 301.6MiB / 3.871GiB, 7.61%, 611kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.98%, 301.5MiB / 3.871GiB, 7.61%, 611kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.98%, 301.5MiB / 3.871GiB, 7.61%, 611kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.97%, 301.5MiB / 3.871GiB, 7.61%, 611kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.97%, 301.5MiB / 3.871GiB, 7.61%, 611kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.81%, 301.5MiB / 3.871GiB, 7.61%, 611kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.81%, 301.5MiB / 3.871GiB, 7.61%, 611kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.77%, 301.5MiB / 3.871GiB, 7.61%, 611kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.77%, 301.5MiB / 3.871GiB, 7.61%, 611kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.97%, 301.5MiB / 3.871GiB, 7.61%, 611kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.97%, 301.5MiB / 3.871GiB, 7.61%, 611kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.71%, 301.5MiB / 3.871GiB, 7.61%, 611kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.71%, 301.5MiB / 3.871GiB, 7.61%, 611kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.91%, 303.1MiB / 3.871GiB, 7.65%, 611kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.91%, 303.1MiB / 3.871GiB, 7.65%, 611kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.79%, 301.6MiB / 3.871GiB, 7.61%, 612kB / 611kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.79%, 301.6MiB / 3.871GiB, 7.61%, 612kB / 611kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.30%, 301.6MiB / 3.871GiB, 7.61%, 612kB / 611kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.30%, 301.6MiB / 3.871GiB, 7.61%, 612kB / 611kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.45%, 301.5MiB / 3.871GiB, 7.61%, 612kB / 611kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.45%, 301.5MiB / 3.871GiB, 7.61%, 612kB / 611kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.34%, 301.5MiB / 3.871GiB, 7.61%, 612kB / 611kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.34%, 301.5MiB / 3.871GiB, 7.61%, 612kB / 611kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.79%, 301.5MiB / 3.871GiB, 7.61%, 612kB / 611kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.79%, 301.5MiB / 3.871GiB, 7.61%, 612kB / 611kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.34%, 301.5MiB / 3.871GiB, 7.61%, 612kB / 611kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.34%, 301.5MiB / 3.871GiB, 7.61%, 612kB / 611kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.62%, 302.2MiB / 3.871GiB, 7.62%, 612kB / 611kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.62%, 302.2MiB / 3.871GiB, 7.62%, 612kB / 611kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.18%, 301.5MiB / 3.871GiB, 7.61%, 612kB / 611kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.18%, 301.5MiB / 3.871GiB, 7.61%, 612kB / 611kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.99%, 301.5MiB / 3.871GiB, 7.61%, 612kB / 611kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.99%, 301.5MiB / 3.871GiB, 7.61%, 612kB / 611kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.36%, 301.5MiB / 3.871GiB, 7.61%, 612kB / 611kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.36%, 301.5MiB / 3.871GiB, 7.61%, 612kB / 611kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.81%, 301.6MiB / 3.871GiB, 7.61%, 612kB / 611kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.81%, 301.6MiB / 3.871GiB, 7.61%, 612kB / 611kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.39%, 301.5MiB / 3.871GiB, 7.61%, 612kB / 611kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.39%, 301.5MiB / 3.871GiB, 7.61%, 612kB / 611kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.13%, 301.5MiB / 3.871GiB, 7.61%, 612kB / 611kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.13%, 301.5MiB / 3.871GiB, 7.61%, 612kB / 611kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.78%, 302MiB / 3.871GiB, 7.62%, 612kB / 611kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.78%, 302MiB / 3.871GiB, 7.62%, 612kB / 611kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.88%, 301.5MiB / 3.871GiB, 7.61%, 612kB / 611kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.88%, 301.5MiB / 3.871GiB, 7.61%, 612kB / 611kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.03%, 301.5MiB / 3.871GiB, 7.61%, 612kB / 612kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.03%, 301.5MiB / 3.871GiB, 7.61%, 612kB / 612kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.37%, 301.5MiB / 3.871GiB, 7.61%, 612kB / 612kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.37%, 301.5MiB / 3.871GiB, 7.61%, 612kB / 612kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.10%, 301.5MiB / 3.871GiB, 7.61%, 612kB / 612kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.10%, 301.5MiB / 3.871GiB, 7.61%, 612kB / 612kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.59%, 301.5MiB / 3.871GiB, 7.61%, 612kB / 612kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.59%, 301.5MiB / 3.871GiB, 7.61%, 612kB / 612kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.59%, 301.5MiB / 3.871GiB, 7.61%, 612kB / 612kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.06%, 301.5MiB / 3.871GiB, 7.61%, 612kB / 612kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.06%, 301.5MiB / 3.871GiB, 7.61%, 612kB / 612kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.82%, 301.8MiB / 3.871GiB, 7.61%, 612kB / 612kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.82%, 301.8MiB / 3.871GiB, 7.61%, 612kB / 612kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.77%, 301.6MiB / 3.871GiB, 7.61%, 612kB / 612kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.77%, 301.6MiB / 3.871GiB, 7.61%, 612kB / 612kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.00%, 301.6MiB / 3.871GiB, 7.61%, 612kB / 612kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.00%, 301.6MiB / 3.871GiB, 7.61%, 612kB / 612kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.22%, 301.6MiB / 3.871GiB, 7.61%, 612kB / 612kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.22%, 301.6MiB / 3.871GiB, 7.61%, 612kB / 612kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.04%, 301.7MiB / 3.871GiB, 7.61%, 612kB / 612kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.04%, 301.7MiB / 3.871GiB, 7.61%, 612kB / 612kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.14%, 301.7MiB / 3.871GiB, 7.61%, 612kB / 612kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.14%, 301.7MiB / 3.871GiB, 7.61%, 612kB / 612kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.85%, 301.5MiB / 3.871GiB, 7.61%, 612kB / 612kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.85%, 301.5MiB / 3.871GiB, 7.61%, 612kB / 612kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.59%, 301.7MiB / 3.871GiB, 7.61%, 612kB / 612kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.59%, 301.7MiB / 3.871GiB, 7.61%, 612kB / 612kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.49%, 301.6MiB / 3.871GiB, 7.61%, 612kB / 612kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.49%, 301.6MiB / 3.871GiB, 7.61%, 612kB / 612kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.27%, 301.5MiB / 3.871GiB, 7.61%, 612kB / 612kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.27%, 301.5MiB / 3.871GiB, 7.61%, 612kB / 612kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.80%, 301.5MiB / 3.871GiB, 7.61%, 613kB / 612kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.80%, 301.5MiB / 3.871GiB, 7.61%, 613kB / 612kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.18%, 301.5MiB / 3.871GiB, 7.61%, 613kB / 612kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.18%, 301.5MiB / 3.871GiB, 7.61%, 613kB / 612kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.20%, 301.5MiB / 3.871GiB, 7.61%, 613kB / 612kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.20%, 301.5MiB / 3.871GiB, 7.61%, 613kB / 612kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.07%, 301.5MiB / 3.871GiB, 7.61%, 613kB / 612kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.07%, 301.5MiB / 3.871GiB, 7.61%, 613kB / 612kB, 68.2MB / 433MB
