[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.53%, 45.84MiB / 3.871GiB, 1.16%, 240kB / 238kB, 68.2MB / 158MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.20%, 466.7MiB / 3.871GiB, 11.77%, 245kB / 240kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.16%, 465.8MiB / 3.871GiB, 11.75%, 245kB / 240kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.16%, 465.8MiB / 3.871GiB, 11.75%, 245kB / 240kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.20%, 465.8MiB / 3.871GiB, 11.75%, 246kB / 241kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.20%, 465.8MiB / 3.871GiB, 11.75%, 246kB / 241kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.55%, 465.7MiB / 3.871GiB, 11.75%, 246kB / 241kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.55%, 465.7MiB / 3.871GiB, 11.75%, 246kB / 241kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.96%, 465.7MiB / 3.871GiB, 11.75%, 246kB / 241kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.96%, 465.7MiB / 3.871GiB, 11.75%, 246kB / 241kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.31%, 465.7MiB / 3.871GiB, 11.75%, 246kB / 241kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.31%, 465.7MiB / 3.871GiB, 11.75%, 246kB / 241kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.30%, 465.7MiB / 3.871GiB, 11.75%, 246kB / 241kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.30%, 465.7MiB / 3.871GiB, 11.75%, 246kB / 241kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.00%, 465.7MiB / 3.871GiB, 11.75%, 246kB / 241kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.00%, 465.7MiB / 3.871GiB, 11.75%, 246kB / 241kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.53%, 465.8MiB / 3.871GiB, 11.75%, 246kB / 241kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.53%, 465.8MiB / 3.871GiB, 11.75%, 246kB / 241kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.32%, 465.7MiB / 3.871GiB, 11.75%, 246kB / 241kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.32%, 465.7MiB / 3.871GiB, 11.75%, 246kB / 241kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.69%, 465.7MiB / 3.871GiB, 11.75%, 246kB / 241kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.69%, 465.7MiB / 3.871GiB, 11.75%, 246kB / 241kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.36%, 465.7MiB / 3.871GiB, 11.75%, 246kB / 241kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.36%, 465.7MiB / 3.871GiB, 11.75%, 246kB / 241kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.01%, 465.7MiB / 3.871GiB, 11.75%, 246kB / 241kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.01%, 465.7MiB / 3.871GiB, 11.75%, 246kB / 241kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.24%, 465.7MiB / 3.871GiB, 11.75%, 246kB / 241kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.24%, 465.7MiB / 3.871GiB, 11.75%, 246kB / 241kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.21%, 465.7MiB / 3.871GiB, 11.75%, 246kB / 241kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.21%, 465.7MiB / 3.871GiB, 11.75%, 246kB / 241kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.42%, 466.1MiB / 3.871GiB, 11.76%, 246kB / 241kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.42%, 466.1MiB / 3.871GiB, 11.76%, 246kB / 241kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.00%, 465.7MiB / 3.871GiB, 11.75%, 246kB / 241kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.00%, 465.7MiB / 3.871GiB, 11.75%, 246kB / 241kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.35%, 465.7MiB / 3.871GiB, 11.75%, 248kB / 243kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.35%, 465.7MiB / 3.871GiB, 11.75%, 248kB / 243kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.65%, 465.7MiB / 3.871GiB, 11.75%, 248kB / 243kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.65%, 465.7MiB / 3.871GiB, 11.75%, 248kB / 243kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.25%, 466.3MiB / 3.871GiB, 11.76%, 248kB / 243kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.25%, 466.3MiB / 3.871GiB, 11.76%, 248kB / 243kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.90%, 465.8MiB / 3.871GiB, 11.75%, 248kB / 243kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.90%, 465.8MiB / 3.871GiB, 11.75%, 248kB / 243kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.38%, 465.8MiB / 3.871GiB, 11.75%, 248kB / 243kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.38%, 465.8MiB / 3.871GiB, 11.75%, 248kB / 243kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.91%, 465.8MiB / 3.871GiB, 11.75%, 248kB / 243kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.91%, 465.8MiB / 3.871GiB, 11.75%, 248kB / 243kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.17%, 467.1MiB / 3.871GiB, 11.78%, 248kB / 243kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.17%, 467.1MiB / 3.871GiB, 11.78%, 248kB / 243kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.19%, 465.7MiB / 3.871GiB, 11.75%, 248kB / 243kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.19%, 465.7MiB / 3.871GiB, 11.75%, 248kB / 243kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.48%, 465.7MiB / 3.871GiB, 11.75%, 248kB / 243kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.48%, 465.7MiB / 3.871GiB, 11.75%, 248kB / 243kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.29%, 465.7MiB / 3.871GiB, 11.75%, 248kB / 243kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.29%, 465.7MiB / 3.871GiB, 11.75%, 248kB / 243kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.35%, 466.5MiB / 3.871GiB, 11.77%, 248kB / 243kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.35%, 466.5MiB / 3.871GiB, 11.77%, 248kB / 243kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.04%, 465.8MiB / 3.871GiB, 11.75%, 248kB / 243kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.04%, 465.8MiB / 3.871GiB, 11.75%, 248kB / 243kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.30%, 465.7MiB / 3.871GiB, 11.75%, 248kB / 243kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.30%, 465.7MiB / 3.871GiB, 11.75%, 248kB / 243kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.20%, 465.7MiB / 3.871GiB, 11.75%, 248kB / 243kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.20%, 465.7MiB / 3.871GiB, 11.75%, 248kB / 243kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.29%, 466.7MiB / 3.871GiB, 11.77%, 248kB / 243kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.29%, 466.7MiB / 3.871GiB, 11.77%, 248kB / 243kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.66%, 465.7MiB / 3.871GiB, 11.75%, 249kB / 244kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.66%, 465.7MiB / 3.871GiB, 11.75%, 249kB / 244kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.40%, 465.7MiB / 3.871GiB, 11.75%, 249kB / 244kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.40%, 465.7MiB / 3.871GiB, 11.75%, 249kB / 244kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.20%, 465.7MiB / 3.871GiB, 11.75%, 249kB / 244kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.20%, 465.7MiB / 3.871GiB, 11.75%, 249kB / 244kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.76%, 465.7MiB / 3.871GiB, 11.75%, 249kB / 244kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.76%, 465.7MiB / 3.871GiB, 11.75%, 249kB / 244kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.60%, 465.7MiB / 3.871GiB, 11.75%, 249kB / 244kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.60%, 465.7MiB / 3.871GiB, 11.75%, 249kB / 244kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.91%, 465.7MiB / 3.871GiB, 11.75%, 249kB / 244kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.91%, 465.7MiB / 3.871GiB, 11.75%, 249kB / 244kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.36%, 466.9MiB / 3.871GiB, 11.78%, 249kB / 244kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.36%, 466.9MiB / 3.871GiB, 11.78%, 249kB / 244kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.69%, 465.8MiB / 3.871GiB, 11.75%, 249kB / 244kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.69%, 465.8MiB / 3.871GiB, 11.75%, 249kB / 244kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.89%, 465.7MiB / 3.871GiB, 11.75%, 249kB / 244kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.89%, 465.7MiB / 3.871GiB, 11.75%, 249kB / 244kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.37%, 465.7MiB / 3.871GiB, 11.75%, 249kB / 244kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.37%, 465.7MiB / 3.871GiB, 11.75%, 249kB / 244kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.80%, 466.1MiB / 3.871GiB, 11.76%, 249kB / 244kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.80%, 466.1MiB / 3.871GiB, 11.76%, 249kB / 244kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.82%, 465.7MiB / 3.871GiB, 11.75%, 249kB / 244kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.82%, 465.7MiB / 3.871GiB, 11.75%, 249kB / 244kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.12%, 465.7MiB / 3.871GiB, 11.75%, 249kB / 244kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.12%, 465.7MiB / 3.871GiB, 11.75%, 249kB / 244kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.12%, 465.7MiB / 3.871GiB, 11.75%, 249kB / 244kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.19%, 465.7MiB / 3.871GiB, 11.75%, 249kB / 244kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.19%, 465.7MiB / 3.871GiB, 11.75%, 249kB / 244kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.84%, 467.2MiB / 3.871GiB, 11.79%, 249kB / 244kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.84%, 467.2MiB / 3.871GiB, 11.79%, 249kB / 244kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.39%, 465.7MiB / 3.871GiB, 11.75%, 250kB / 245kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.39%, 465.7MiB / 3.871GiB, 11.75%, 250kB / 245kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.06%, 465.7MiB / 3.871GiB, 11.75%, 250kB / 245kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.06%, 465.7MiB / 3.871GiB, 11.75%, 250kB / 245kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.53%, 465.7MiB / 3.871GiB, 11.75%, 250kB / 245kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.53%, 465.7MiB / 3.871GiB, 11.75%, 250kB / 245kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.76%, 466.6MiB / 3.871GiB, 11.77%, 250kB / 245kB, 68.2MB / 159MB
