[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.36%, 39.69MiB / 3.871GiB, 1.00%, 137kB / 137kB, 68.2MB / 137MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.35%, 349MiB / 3.871GiB, 8.80%, 143kB / 140kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.35%, 349MiB / 3.871GiB, 8.80%, 143kB / 140kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.46%, 349MiB / 3.871GiB, 8.80%, 143kB / 140kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.46%, 349MiB / 3.871GiB, 8.80%, 143kB / 140kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.51%, 348.9MiB / 3.871GiB, 8.80%, 143kB / 140kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.51%, 348.9MiB / 3.871GiB, 8.80%, 143kB / 140kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.35%, 348.9MiB / 3.871GiB, 8.80%, 143kB / 140kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.35%, 348.9MiB / 3.871GiB, 8.80%, 143kB / 140kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.41%, 348.9MiB / 3.871GiB, 8.80%, 143kB / 140kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.41%, 348.9MiB / 3.871GiB, 8.80%, 143kB / 140kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.91%, 349.3MiB / 3.871GiB, 8.81%, 143kB / 140kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.91%, 349.3MiB / 3.871GiB, 8.81%, 143kB / 140kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.46%, 348.9MiB / 3.871GiB, 8.80%, 143kB / 140kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.46%, 348.9MiB / 3.871GiB, 8.80%, 143kB / 140kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.23%, 348.9MiB / 3.871GiB, 8.80%, 143kB / 140kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.23%, 348.9MiB / 3.871GiB, 8.80%, 143kB / 140kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.10%, 348.9MiB / 3.871GiB, 8.80%, 143kB / 140kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.10%, 348.9MiB / 3.871GiB, 8.80%, 143kB / 140kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.79%, 349MiB / 3.871GiB, 8.81%, 143kB / 140kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.79%, 349MiB / 3.871GiB, 8.81%, 143kB / 140kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.63%, 349MiB / 3.871GiB, 8.81%, 143kB / 140kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.63%, 349MiB / 3.871GiB, 8.81%, 143kB / 140kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.44%, 349MiB / 3.871GiB, 8.81%, 143kB / 140kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.44%, 349MiB / 3.871GiB, 8.81%, 143kB / 140kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.76%, 351.2MiB / 3.871GiB, 8.86%, 143kB / 140kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.76%, 351.2MiB / 3.871GiB, 8.86%, 143kB / 140kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.04%, 349MiB / 3.871GiB, 8.80%, 143kB / 140kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.04%, 349MiB / 3.871GiB, 8.80%, 143kB / 140kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.24%, 349MiB / 3.871GiB, 8.80%, 143kB / 140kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.24%, 349MiB / 3.871GiB, 8.80%, 143kB / 140kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.11%, 348.9MiB / 3.871GiB, 8.80%, 144kB / 141kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.11%, 348.9MiB / 3.871GiB, 8.80%, 144kB / 141kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.31%, 349.8MiB / 3.871GiB, 8.82%, 144kB / 141kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.31%, 349.8MiB / 3.871GiB, 8.82%, 144kB / 141kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.38%, 349.1MiB / 3.871GiB, 8.81%, 144kB / 141kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.38%, 349.1MiB / 3.871GiB, 8.81%, 144kB / 141kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.84%, 349.1MiB / 3.871GiB, 8.81%, 144kB / 141kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.84%, 349.1MiB / 3.871GiB, 8.81%, 144kB / 141kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.09%, 349MiB / 3.871GiB, 8.80%, 144kB / 141kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.09%, 349MiB / 3.871GiB, 8.80%, 144kB / 141kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.89%, 348.9MiB / 3.871GiB, 8.80%, 144kB / 141kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.89%, 348.9MiB / 3.871GiB, 8.80%, 144kB / 141kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.44%, 348.9MiB / 3.871GiB, 8.80%, 144kB / 141kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.44%, 348.9MiB / 3.871GiB, 8.80%, 144kB / 141kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.56%, 348.9MiB / 3.871GiB, 8.80%, 144kB / 141kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.56%, 348.9MiB / 3.871GiB, 8.80%, 144kB / 141kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.02%, 349.2MiB / 3.871GiB, 8.81%, 144kB / 141kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.02%, 349.2MiB / 3.871GiB, 8.81%, 144kB / 141kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.45%, 349MiB / 3.871GiB, 8.80%, 144kB / 141kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.45%, 349MiB / 3.871GiB, 8.80%, 144kB / 141kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.32%, 348.9MiB / 3.871GiB, 8.80%, 144kB / 141kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.32%, 348.9MiB / 3.871GiB, 8.80%, 144kB / 141kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.96%, 348.9MiB / 3.871GiB, 8.80%, 144kB / 141kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.96%, 348.9MiB / 3.871GiB, 8.80%, 144kB / 141kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.83%, 350.7MiB / 3.871GiB, 8.85%, 144kB / 141kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.83%, 350.7MiB / 3.871GiB, 8.85%, 144kB / 141kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.14%, 348.9MiB / 3.871GiB, 8.80%, 144kB / 141kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.14%, 348.9MiB / 3.871GiB, 8.80%, 144kB / 141kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.31%, 348.9MiB / 3.871GiB, 8.80%, 144kB / 141kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.31%, 348.9MiB / 3.871GiB, 8.80%, 144kB / 141kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.50%, 348.9MiB / 3.871GiB, 8.80%, 145kB / 142kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.50%, 348.9MiB / 3.871GiB, 8.80%, 145kB / 142kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.47%, 348.9MiB / 3.871GiB, 8.80%, 145kB / 142kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.47%, 348.9MiB / 3.871GiB, 8.80%, 145kB / 142kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.80%, 348.9MiB / 3.871GiB, 8.80%, 145kB / 142kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.80%, 348.9MiB / 3.871GiB, 8.80%, 145kB / 142kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.89%, 348.9MiB / 3.871GiB, 8.80%, 145kB / 142kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.89%, 348.9MiB / 3.871GiB, 8.80%, 145kB / 142kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.88%, 349.8MiB / 3.871GiB, 8.82%, 145kB / 142kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.88%, 349.8MiB / 3.871GiB, 8.82%, 145kB / 142kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.42%, 349MiB / 3.871GiB, 8.80%, 145kB / 142kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.42%, 349MiB / 3.871GiB, 8.80%, 145kB / 142kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.40%, 348.9MiB / 3.871GiB, 8.80%, 145kB / 142kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.40%, 348.9MiB / 3.871GiB, 8.80%, 145kB / 142kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.10%, 348.9MiB / 3.871GiB, 8.80%, 145kB / 142kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.10%, 348.9MiB / 3.871GiB, 8.80%, 145kB / 142kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.04%, 349.8MiB / 3.871GiB, 8.82%, 145kB / 142kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.04%, 349.8MiB / 3.871GiB, 8.82%, 145kB / 142kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.16%, 348.9MiB / 3.871GiB, 8.80%, 145kB / 142kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.16%, 348.9MiB / 3.871GiB, 8.80%, 145kB / 142kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.16%, 348.9MiB / 3.871GiB, 8.80%, 145kB / 142kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.42%, 348.9MiB / 3.871GiB, 8.80%, 145kB / 142kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.42%, 348.9MiB / 3.871GiB, 8.80%, 145kB / 142kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.10%, 348.9MiB / 3.871GiB, 8.80%, 145kB / 142kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.10%, 348.9MiB / 3.871GiB, 8.80%, 145kB / 142kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.13%, 348.9MiB / 3.871GiB, 8.80%, 145kB / 142kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.13%, 348.9MiB / 3.871GiB, 8.80%, 145kB / 142kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.14%, 348.9MiB / 3.871GiB, 8.80%, 145kB / 142kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.14%, 348.9MiB / 3.871GiB, 8.80%, 145kB / 142kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.54%, 349MiB / 3.871GiB, 8.80%, 145kB / 142kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.54%, 349MiB / 3.871GiB, 8.80%, 145kB / 142kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.69%, 349MiB / 3.871GiB, 8.80%, 146kB / 143kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.69%, 349MiB / 3.871GiB, 8.80%, 146kB / 143kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.78%, 349MiB / 3.871GiB, 8.80%, 146kB / 143kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.78%, 349MiB / 3.871GiB, 8.80%, 146kB / 143kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.87%, 349MiB / 3.871GiB, 8.80%, 146kB / 143kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.87%, 349MiB / 3.871GiB, 8.80%, 146kB / 143kB, 68.2MB / 138MB
