[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.33%, 38.63MiB / 3.871GiB, 0.97%, 124kB / 124kB, 68.2MB / 132MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.28%, 175.1MiB / 3.871GiB, 4.42%, 127kB / 125kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.78%, 203MiB / 3.871GiB, 5.12%, 127kB / 125kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.78%, 203MiB / 3.871GiB, 5.12%, 127kB / 125kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.03%, 315.3MiB / 3.871GiB, 7.95%, 127kB / 125kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.03%, 315.3MiB / 3.871GiB, 7.95%, 127kB / 125kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.77%, 331.7MiB / 3.871GiB, 8.37%, 127kB / 125kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.77%, 331.7MiB / 3.871GiB, 8.37%, 127kB / 125kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.23%, 333.8MiB / 3.871GiB, 8.42%, 127kB / 125kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.23%, 333.8MiB / 3.871GiB, 8.42%, 127kB / 125kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.55%, 333.8MiB / 3.871GiB, 8.42%, 127kB / 125kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.55%, 333.8MiB / 3.871GiB, 8.42%, 127kB / 125kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.83%, 333.7MiB / 3.871GiB, 8.42%, 127kB / 125kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.83%, 333.7MiB / 3.871GiB, 8.42%, 127kB / 125kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.51%, 333.8MiB / 3.871GiB, 8.42%, 127kB / 125kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.51%, 333.8MiB / 3.871GiB, 8.42%, 127kB / 125kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.16%, 333.8MiB / 3.871GiB, 8.42%, 127kB / 125kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.16%, 333.8MiB / 3.871GiB, 8.42%, 127kB / 125kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.46%, 333.8MiB / 3.871GiB, 8.42%, 127kB / 125kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.46%, 333.8MiB / 3.871GiB, 8.42%, 127kB / 125kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.45%, 336.3MiB / 3.871GiB, 8.48%, 127kB / 125kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.45%, 336.3MiB / 3.871GiB, 8.48%, 127kB / 125kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.12%, 334MiB / 3.871GiB, 8.43%, 127kB / 125kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.12%, 334MiB / 3.871GiB, 8.43%, 127kB / 125kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.28%, 333.9MiB / 3.871GiB, 8.42%, 127kB / 125kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.28%, 333.9MiB / 3.871GiB, 8.42%, 127kB / 125kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.30%, 333.9MiB / 3.871GiB, 8.42%, 128kB / 126kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.30%, 333.9MiB / 3.871GiB, 8.42%, 128kB / 126kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.19%, 333.8MiB / 3.871GiB, 8.42%, 128kB / 126kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.19%, 333.8MiB / 3.871GiB, 8.42%, 128kB / 126kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.06%, 333.8MiB / 3.871GiB, 8.42%, 128kB / 126kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.06%, 333.8MiB / 3.871GiB, 8.42%, 128kB / 126kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.59%, 333.8MiB / 3.871GiB, 8.42%, 128kB / 126kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.59%, 333.8MiB / 3.871GiB, 8.42%, 128kB / 126kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.61%, 333.8MiB / 3.871GiB, 8.42%, 128kB / 126kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.61%, 333.8MiB / 3.871GiB, 8.42%, 128kB / 126kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.15%, 333.9MiB / 3.871GiB, 8.42%, 128kB / 126kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.15%, 333.9MiB / 3.871GiB, 8.42%, 128kB / 126kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.74%, 333.8MiB / 3.871GiB, 8.42%, 128kB / 126kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.74%, 333.8MiB / 3.871GiB, 8.42%, 128kB / 126kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.32%, 333.8MiB / 3.871GiB, 8.42%, 128kB / 126kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.32%, 333.8MiB / 3.871GiB, 8.42%, 128kB / 126kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.18%, 334.5MiB / 3.871GiB, 8.44%, 128kB / 126kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.18%, 334.5MiB / 3.871GiB, 8.44%, 128kB / 126kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.96%, 333.8MiB / 3.871GiB, 8.42%, 128kB / 126kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.96%, 333.8MiB / 3.871GiB, 8.42%, 128kB / 126kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.90%, 333.8MiB / 3.871GiB, 8.42%, 128kB / 126kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.90%, 333.8MiB / 3.871GiB, 8.42%, 128kB / 126kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.08%, 333.8MiB / 3.871GiB, 8.42%, 128kB / 126kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.08%, 333.8MiB / 3.871GiB, 8.42%, 128kB / 126kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.59%, 333.8MiB / 3.871GiB, 8.42%, 128kB / 126kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.59%, 333.8MiB / 3.871GiB, 8.42%, 128kB / 126kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.45%, 333.8MiB / 3.871GiB, 8.42%, 128kB / 126kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.45%, 333.8MiB / 3.871GiB, 8.42%, 128kB / 126kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.44%, 333.8MiB / 3.871GiB, 8.42%, 128kB / 126kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.44%, 333.8MiB / 3.871GiB, 8.42%, 128kB / 126kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.98%, 333.8MiB / 3.871GiB, 8.42%, 129kB / 127kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.98%, 333.8MiB / 3.871GiB, 8.42%, 129kB / 127kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.71%, 333.8MiB / 3.871GiB, 8.42%, 129kB / 127kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.71%, 333.8MiB / 3.871GiB, 8.42%, 129kB / 127kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.19%, 333.8MiB / 3.871GiB, 8.42%, 129kB / 127kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.19%, 333.8MiB / 3.871GiB, 8.42%, 129kB / 127kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.17%, 333.8MiB / 3.871GiB, 8.42%, 129kB / 127kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.17%, 333.8MiB / 3.871GiB, 8.42%, 129kB / 127kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.49%, 334.1MiB / 3.871GiB, 8.43%, 129kB / 127kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.49%, 334.1MiB / 3.871GiB, 8.43%, 129kB / 127kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.31%, 333.9MiB / 3.871GiB, 8.42%, 129kB / 127kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.31%, 333.9MiB / 3.871GiB, 8.42%, 129kB / 127kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.48%, 333.8MiB / 3.871GiB, 8.42%, 129kB / 127kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.48%, 333.8MiB / 3.871GiB, 8.42%, 129kB / 127kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.55%, 333.8MiB / 3.871GiB, 8.42%, 129kB / 127kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.55%, 333.8MiB / 3.871GiB, 8.42%, 129kB / 127kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.26%, 335.9MiB / 3.871GiB, 8.47%, 129kB / 127kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.26%, 335.9MiB / 3.871GiB, 8.47%, 129kB / 127kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.44%, 333.8MiB / 3.871GiB, 8.42%, 129kB / 127kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.44%, 333.8MiB / 3.871GiB, 8.42%, 129kB / 127kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.60%, 333.8MiB / 3.871GiB, 8.42%, 129kB / 127kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.60%, 333.8MiB / 3.871GiB, 8.42%, 129kB / 127kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.14%, 333.8MiB / 3.871GiB, 8.42%, 129kB / 127kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.14%, 333.8MiB / 3.871GiB, 8.42%, 129kB / 127kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.03%, 333.8MiB / 3.871GiB, 8.42%, 129kB / 127kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.03%, 333.8MiB / 3.871GiB, 8.42%, 129kB / 127kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.25%, 333.8MiB / 3.871GiB, 8.42%, 129kB / 127kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.25%, 333.8MiB / 3.871GiB, 8.42%, 129kB / 127kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.24%, 333.8MiB / 3.871GiB, 8.42%, 129kB / 127kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.24%, 333.8MiB / 3.871GiB, 8.42%, 129kB / 127kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.05%, 334.2MiB / 3.871GiB, 8.43%, 130kB / 128kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.05%, 334.2MiB / 3.871GiB, 8.43%, 130kB / 128kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.98%, 333.9MiB / 3.871GiB, 8.42%, 130kB / 128kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.98%, 333.9MiB / 3.871GiB, 8.42%, 130kB / 128kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.87%, 333.9MiB / 3.871GiB, 8.42%, 130kB / 128kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.87%, 333.9MiB / 3.871GiB, 8.42%, 130kB / 128kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.08%, 333.9MiB / 3.871GiB, 8.42%, 130kB / 128kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.08%, 333.9MiB / 3.871GiB, 8.42%, 130kB / 128kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.73%, 333.9MiB / 3.871GiB, 8.42%, 130kB / 128kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.73%, 333.9MiB / 3.871GiB, 8.42%, 130kB / 128kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.73%, 333.9MiB / 3.871GiB, 8.42%, 130kB / 128kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.00%, 333.9MiB / 3.871GiB, 8.42%, 130kB / 128kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.00%, 333.9MiB / 3.871GiB, 8.42%, 130kB / 128kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.57%, 333.8MiB / 3.871GiB, 8.42%, 130kB / 128kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.57%, 333.8MiB / 3.871GiB, 8.42%, 130kB / 128kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.37%, 333.8MiB / 3.871GiB, 8.42%, 130kB / 128kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.37%, 333.8MiB / 3.871GiB, 8.42%, 130kB / 128kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.12%, 333.8MiB / 3.871GiB, 8.42%, 130kB / 128kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.12%, 333.8MiB / 3.871GiB, 8.42%, 130kB / 128kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.71%, 333.8MiB / 3.871GiB, 8.42%, 130kB / 128kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.71%, 333.8MiB / 3.871GiB, 8.42%, 130kB / 128kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.68%, 333.8MiB / 3.871GiB, 8.42%, 130kB / 128kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.68%, 333.8MiB / 3.871GiB, 8.42%, 130kB / 128kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.13%, 333.8MiB / 3.871GiB, 8.42%, 130kB / 128kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.13%, 333.8MiB / 3.871GiB, 8.42%, 130kB / 128kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.80%, 333.8MiB / 3.871GiB, 8.42%, 130kB / 128kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.80%, 333.8MiB / 3.871GiB, 8.42%, 130kB / 128kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.50%, 333.8MiB / 3.871GiB, 8.42%, 130kB / 128kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.50%, 333.8MiB / 3.871GiB, 8.42%, 130kB / 128kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.06%, 333.9MiB / 3.871GiB, 8.42%, 131kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.06%, 333.9MiB / 3.871GiB, 8.42%, 131kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.83%, 335.7MiB / 3.871GiB, 8.47%, 131kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.83%, 335.7MiB / 3.871GiB, 8.47%, 131kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.92%, 333.9MiB / 3.871GiB, 8.42%, 131kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.92%, 333.9MiB / 3.871GiB, 8.42%, 131kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.81%, 333.8MiB / 3.871GiB, 8.42%, 131kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.81%, 333.8MiB / 3.871GiB, 8.42%, 131kB / 129kB, 68.2MB / 133MB
