[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.25%, 37.44MiB / 3.871GiB, 0.94%, 85.1kB / 85.6kB, 68.1MB / 115MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.06%, 266.7MiB / 3.871GiB, 6.73%, 88.1kB / 86.7kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.06%, 266.7MiB / 3.871GiB, 6.73%, 88.1kB / 86.7kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.85%, 266.6MiB / 3.871GiB, 6.73%, 88.1kB / 86.7kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.85%, 266.6MiB / 3.871GiB, 6.73%, 88.1kB / 86.7kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.72%, 266.6MiB / 3.871GiB, 6.73%, 88.1kB / 86.7kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.72%, 266.6MiB / 3.871GiB, 6.73%, 88.1kB / 86.7kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.49%, 266.8MiB / 3.871GiB, 6.73%, 88.1kB / 86.7kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.49%, 266.8MiB / 3.871GiB, 6.73%, 88.1kB / 86.7kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.31%, 266.6MiB / 3.871GiB, 6.73%, 88.1kB / 86.7kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.31%, 266.6MiB / 3.871GiB, 6.73%, 88.1kB / 86.7kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.51%, 266.6MiB / 3.871GiB, 6.73%, 88.1kB / 86.7kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.51%, 266.6MiB / 3.871GiB, 6.73%, 88.1kB / 86.7kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.90%, 266.6MiB / 3.871GiB, 6.73%, 88.1kB / 86.7kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.90%, 266.6MiB / 3.871GiB, 6.73%, 88.1kB / 86.7kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.37%, 266.8MiB / 3.871GiB, 6.73%, 88.1kB / 86.7kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.37%, 266.8MiB / 3.871GiB, 6.73%, 88.1kB / 86.7kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.02%, 266.8MiB / 3.871GiB, 6.73%, 88.1kB / 86.7kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.02%, 266.8MiB / 3.871GiB, 6.73%, 88.1kB / 86.7kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.52%, 266.8MiB / 3.871GiB, 6.73%, 88.8kB / 87.4kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.52%, 266.8MiB / 3.871GiB, 6.73%, 88.8kB / 87.4kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.11%, 267.8MiB / 3.871GiB, 6.75%, 88.8kB / 87.4kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.11%, 267.8MiB / 3.871GiB, 6.75%, 88.8kB / 87.4kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.98%, 266.7MiB / 3.871GiB, 6.73%, 88.8kB / 87.4kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.98%, 266.7MiB / 3.871GiB, 6.73%, 88.8kB / 87.4kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.60%, 266.7MiB / 3.871GiB, 6.73%, 88.8kB / 87.4kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.60%, 266.7MiB / 3.871GiB, 6.73%, 88.8kB / 87.4kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.25%, 266.7MiB / 3.871GiB, 6.73%, 88.8kB / 87.4kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.25%, 266.7MiB / 3.871GiB, 6.73%, 88.8kB / 87.4kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.76%, 266.7MiB / 3.871GiB, 6.73%, 88.8kB / 87.4kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.76%, 266.7MiB / 3.871GiB, 6.73%, 88.8kB / 87.4kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.21%, 266.6MiB / 3.871GiB, 6.73%, 88.8kB / 87.4kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.21%, 266.6MiB / 3.871GiB, 6.73%, 88.8kB / 87.4kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.68%, 266.6MiB / 3.871GiB, 6.73%, 88.8kB / 87.4kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.68%, 266.6MiB / 3.871GiB, 6.73%, 88.8kB / 87.4kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.01%, 267.3MiB / 3.871GiB, 6.74%, 88.8kB / 87.4kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.01%, 267.3MiB / 3.871GiB, 6.74%, 88.8kB / 87.4kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.91%, 266.7MiB / 3.871GiB, 6.73%, 88.8kB / 87.4kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.91%, 266.7MiB / 3.871GiB, 6.73%, 88.8kB / 87.4kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.42%, 266.7MiB / 3.871GiB, 6.73%, 88.8kB / 87.4kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.42%, 266.7MiB / 3.871GiB, 6.73%, 88.8kB / 87.4kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.94%, 266.7MiB / 3.871GiB, 6.73%, 88.8kB / 87.4kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.94%, 266.7MiB / 3.871GiB, 6.73%, 88.8kB / 87.4kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.35%, 266.8MiB / 3.871GiB, 6.73%, 88.8kB / 87.4kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.35%, 266.8MiB / 3.871GiB, 6.73%, 88.8kB / 87.4kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.76%, 266.6MiB / 3.871GiB, 6.73%, 88.8kB / 87.4kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.76%, 266.6MiB / 3.871GiB, 6.73%, 88.8kB / 87.4kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.52%, 266.7MiB / 3.871GiB, 6.73%, 88.8kB / 87.4kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.52%, 266.7MiB / 3.871GiB, 6.73%, 88.8kB / 87.4kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.69%, 266.6MiB / 3.871GiB, 6.73%, 89.4kB / 88kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.69%, 266.6MiB / 3.871GiB, 6.73%, 89.4kB / 88kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.90%, 266.7MiB / 3.871GiB, 6.73%, 89.4kB / 88kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.90%, 266.7MiB / 3.871GiB, 6.73%, 89.4kB / 88kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.73%, 266.6MiB / 3.871GiB, 6.73%, 89.4kB / 88kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.73%, 266.6MiB / 3.871GiB, 6.73%, 89.4kB / 88kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.62%, 266.6MiB / 3.871GiB, 6.73%, 89.4kB / 88kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.62%, 266.6MiB / 3.871GiB, 6.73%, 89.4kB / 88kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.70%, 268.3MiB / 3.871GiB, 6.77%, 89.4kB / 88kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.70%, 268.3MiB / 3.871GiB, 6.77%, 89.4kB / 88kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.52%, 266.6MiB / 3.871GiB, 6.73%, 89.5kB / 88.1kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.52%, 266.6MiB / 3.871GiB, 6.73%, 89.5kB / 88.1kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.89%, 266.6MiB / 3.871GiB, 6.73%, 89.5kB / 88.1kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.89%, 266.6MiB / 3.871GiB, 6.73%, 89.5kB / 88.1kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.55%, 266.6MiB / 3.871GiB, 6.73%, 89.5kB / 88.1kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.55%, 266.6MiB / 3.871GiB, 6.73%, 89.5kB / 88.1kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.32%, 266.7MiB / 3.871GiB, 6.73%, 89.5kB / 88.1kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.32%, 266.7MiB / 3.871GiB, 6.73%, 89.5kB / 88.1kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.53%, 266.6MiB / 3.871GiB, 6.73%, 89.5kB / 88.1kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.53%, 266.6MiB / 3.871GiB, 6.73%, 89.5kB / 88.1kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.17%, 266.6MiB / 3.871GiB, 6.73%, 89.5kB / 88.1kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.17%, 266.6MiB / 3.871GiB, 6.73%, 89.5kB / 88.1kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.93%, 267.9MiB / 3.871GiB, 6.76%, 89.5kB / 88.1kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.93%, 267.9MiB / 3.871GiB, 6.76%, 89.5kB / 88.1kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.09%, 266.8MiB / 3.871GiB, 6.73%, 89.5kB / 88.1kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.09%, 266.8MiB / 3.871GiB, 6.73%, 89.5kB / 88.1kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.97%, 266.6MiB / 3.871GiB, 6.73%, 89.5kB / 88.1kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.97%, 266.6MiB / 3.871GiB, 6.73%, 89.5kB / 88.1kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.85%, 266.6MiB / 3.871GiB, 6.73%, 89.5kB / 88.1kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.85%, 266.6MiB / 3.871GiB, 6.73%, 89.5kB / 88.1kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.31%, 266.7MiB / 3.871GiB, 6.73%, 90.2kB / 88.8kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.31%, 266.7MiB / 3.871GiB, 6.73%, 90.2kB / 88.8kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.66%, 266.7MiB / 3.871GiB, 6.73%, 90.2kB / 88.8kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.66%, 266.7MiB / 3.871GiB, 6.73%, 90.2kB / 88.8kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.84%, 266.6MiB / 3.871GiB, 6.73%, 90.2kB / 88.8kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.84%, 266.6MiB / 3.871GiB, 6.73%, 90.2kB / 88.8kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.20%, 266.6MiB / 3.871GiB, 6.73%, 90.2kB / 88.8kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.20%, 266.6MiB / 3.871GiB, 6.73%, 90.2kB / 88.8kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.90%, 266.9MiB / 3.871GiB, 6.73%, 90.2kB / 88.8kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.90%, 266.9MiB / 3.871GiB, 6.73%, 90.2kB / 88.8kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.16%, 266.8MiB / 3.871GiB, 6.73%, 90.2kB / 88.8kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.16%, 266.8MiB / 3.871GiB, 6.73%, 90.2kB / 88.8kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.99%, 266.8MiB / 3.871GiB, 6.73%, 90.2kB / 88.8kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.99%, 266.8MiB / 3.871GiB, 6.73%, 90.2kB / 88.8kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.05%, 268.3MiB / 3.871GiB, 6.77%, 90.2kB / 88.8kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.05%, 268.3MiB / 3.871GiB, 6.77%, 90.2kB / 88.8kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.01%, 266.6MiB / 3.871GiB, 6.73%, 90.2kB / 88.8kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.01%, 266.6MiB / 3.871GiB, 6.73%, 90.2kB / 88.8kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.01%, 266.6MiB / 3.871GiB, 6.73%, 90.2kB / 88.8kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.02%, 266.6MiB / 3.871GiB, 6.73%, 90.2kB / 88.8kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.02%, 266.6MiB / 3.871GiB, 6.73%, 90.2kB / 88.8kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.87%, 266.6MiB / 3.871GiB, 6.73%, 90.2kB / 88.8kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.87%, 266.6MiB / 3.871GiB, 6.73%, 90.2kB / 88.8kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.91%, 266.6MiB / 3.871GiB, 6.73%, 90.2kB / 88.8kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.91%, 266.6MiB / 3.871GiB, 6.73%, 90.2kB / 88.8kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.68%, 266.6MiB / 3.871GiB, 6.73%, 90.2kB / 88.8kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.68%, 266.6MiB / 3.871GiB, 6.73%, 90.2kB / 88.8kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.79%, 266.6MiB / 3.871GiB, 6.73%, 90.2kB / 88.8kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.79%, 266.6MiB / 3.871GiB, 6.73%, 90.2kB / 88.8kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.32%, 268.3MiB / 3.871GiB, 6.77%, 90.9kB / 89.4kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.32%, 268.3MiB / 3.871GiB, 6.77%, 90.9kB / 89.4kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.64%, 266.8MiB / 3.871GiB, 6.73%, 90.9kB / 89.4kB, 68.1MB / 116MB
