[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.28%, 37.68MiB / 3.871GiB, 0.95%, 97.3kB / 97.7kB, 68.2MB / 121MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.09%, 285.6MiB / 3.871GiB, 7.20%, 101kB / 98.8kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.92%, 285.6MiB / 3.871GiB, 7.20%, 101kB / 98.8kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.92%, 285.6MiB / 3.871GiB, 7.20%, 101kB / 98.8kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.27%, 286.7MiB / 3.871GiB, 7.23%, 101kB / 98.8kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.27%, 286.7MiB / 3.871GiB, 7.23%, 101kB / 98.8kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.38%, 285.6MiB / 3.871GiB, 7.20%, 101kB / 98.8kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.38%, 285.6MiB / 3.871GiB, 7.20%, 101kB / 98.8kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.92%, 285.6MiB / 3.871GiB, 7.20%, 101kB / 98.8kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.92%, 285.6MiB / 3.871GiB, 7.20%, 101kB / 98.8kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.59%, 285.6MiB / 3.871GiB, 7.20%, 101kB / 98.8kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.59%, 285.6MiB / 3.871GiB, 7.20%, 101kB / 98.8kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.41%, 285.6MiB / 3.871GiB, 7.20%, 101kB / 98.8kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.41%, 285.6MiB / 3.871GiB, 7.20%, 101kB / 98.8kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.71%, 285.6MiB / 3.871GiB, 7.20%, 101kB / 98.8kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.71%, 285.6MiB / 3.871GiB, 7.20%, 101kB / 98.8kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.79%, 285.6MiB / 3.871GiB, 7.20%, 101kB / 99.5kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.79%, 285.6MiB / 3.871GiB, 7.20%, 101kB / 99.5kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.59%, 285.6MiB / 3.871GiB, 7.20%, 101kB / 99.5kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.59%, 285.6MiB / 3.871GiB, 7.20%, 101kB / 99.5kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.35%, 285.6MiB / 3.871GiB, 7.21%, 101kB / 99.5kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.35%, 285.6MiB / 3.871GiB, 7.21%, 101kB / 99.5kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.00%, 285.6MiB / 3.871GiB, 7.20%, 101kB / 99.5kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.00%, 285.6MiB / 3.871GiB, 7.20%, 101kB / 99.5kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.09%, 285.6MiB / 3.871GiB, 7.20%, 101kB / 99.5kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.09%, 285.6MiB / 3.871GiB, 7.20%, 101kB / 99.5kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.56%, 285.6MiB / 3.871GiB, 7.21%, 101kB / 99.5kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.56%, 285.6MiB / 3.871GiB, 7.21%, 101kB / 99.5kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.53%, 285.6MiB / 3.871GiB, 7.20%, 101kB / 99.5kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.53%, 285.6MiB / 3.871GiB, 7.20%, 101kB / 99.5kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.88%, 285.6MiB / 3.871GiB, 7.20%, 101kB / 99.5kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.88%, 285.6MiB / 3.871GiB, 7.20%, 101kB / 99.5kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.63%, 285.6MiB / 3.871GiB, 7.20%, 101kB / 99.5kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.63%, 285.6MiB / 3.871GiB, 7.20%, 101kB / 99.5kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.29%, 285.6MiB / 3.871GiB, 7.20%, 101kB / 99.5kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.29%, 285.6MiB / 3.871GiB, 7.20%, 101kB / 99.5kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.97%, 285.6MiB / 3.871GiB, 7.20%, 101kB / 99.5kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.97%, 285.6MiB / 3.871GiB, 7.20%, 101kB / 99.5kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.07%, 285.6MiB / 3.871GiB, 7.20%, 101kB / 99.5kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.07%, 285.6MiB / 3.871GiB, 7.20%, 101kB / 99.5kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.12%, 286.6MiB / 3.871GiB, 7.23%, 101kB / 99.5kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.12%, 286.6MiB / 3.871GiB, 7.23%, 101kB / 99.5kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.55%, 285.6MiB / 3.871GiB, 7.20%, 101kB / 99.5kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.55%, 285.6MiB / 3.871GiB, 7.20%, 101kB / 99.5kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.65%, 285.6MiB / 3.871GiB, 7.20%, 101kB / 99.5kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.65%, 285.6MiB / 3.871GiB, 7.20%, 101kB / 99.5kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.97%, 285.6MiB / 3.871GiB, 7.20%, 102kB / 100kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.97%, 285.6MiB / 3.871GiB, 7.20%, 102kB / 100kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.93%, 285.7MiB / 3.871GiB, 7.21%, 102kB / 100kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.93%, 285.7MiB / 3.871GiB, 7.21%, 102kB / 100kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.70%, 285.7MiB / 3.871GiB, 7.21%, 102kB / 100kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.70%, 285.7MiB / 3.871GiB, 7.21%, 102kB / 100kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.18%, 285.6MiB / 3.871GiB, 7.20%, 102kB / 100kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.18%, 285.6MiB / 3.871GiB, 7.20%, 102kB / 100kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.71%, 286.6MiB / 3.871GiB, 7.23%, 102kB / 100kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.71%, 286.6MiB / 3.871GiB, 7.23%, 102kB / 100kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.08%, 285.7MiB / 3.871GiB, 7.21%, 102kB / 100kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.08%, 285.7MiB / 3.871GiB, 7.21%, 102kB / 100kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.09%, 285.7MiB / 3.871GiB, 7.21%, 102kB / 100kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.09%, 285.7MiB / 3.871GiB, 7.21%, 102kB / 100kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.89%, 285.7MiB / 3.871GiB, 7.21%, 102kB / 100kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.89%, 285.7MiB / 3.871GiB, 7.21%, 102kB / 100kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.25%, 285.6MiB / 3.871GiB, 7.21%, 102kB / 100kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.25%, 285.6MiB / 3.871GiB, 7.21%, 102kB / 100kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.86%, 285.6MiB / 3.871GiB, 7.21%, 102kB / 100kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.86%, 285.6MiB / 3.871GiB, 7.21%, 102kB / 100kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.71%, 285.6MiB / 3.871GiB, 7.21%, 102kB / 100kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.71%, 285.6MiB / 3.871GiB, 7.21%, 102kB / 100kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.81%, 285.6MiB / 3.871GiB, 7.20%, 102kB / 100kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.81%, 285.6MiB / 3.871GiB, 7.20%, 102kB / 100kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.40%, 285.7MiB / 3.871GiB, 7.21%, 102kB / 100kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.40%, 285.7MiB / 3.871GiB, 7.21%, 102kB / 100kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.06%, 285.7MiB / 3.871GiB, 7.21%, 102kB / 100kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.06%, 285.7MiB / 3.871GiB, 7.21%, 102kB / 100kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.18%, 285.6MiB / 3.871GiB, 7.20%, 102kB / 100kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.18%, 285.6MiB / 3.871GiB, 7.20%, 102kB / 100kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.22%, 285.7MiB / 3.871GiB, 7.21%, 103kB / 101kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.22%, 285.7MiB / 3.871GiB, 7.21%, 103kB / 101kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.78%, 285.7MiB / 3.871GiB, 7.21%, 103kB / 101kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.78%, 285.7MiB / 3.871GiB, 7.21%, 103kB / 101kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.85%, 285.7MiB / 3.871GiB, 7.21%, 103kB / 101kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.85%, 285.7MiB / 3.871GiB, 7.21%, 103kB / 101kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.46%, 285.7MiB / 3.871GiB, 7.21%, 103kB / 101kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.46%, 285.7MiB / 3.871GiB, 7.21%, 103kB / 101kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.28%, 285.6MiB / 3.871GiB, 7.20%, 103kB / 101kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.28%, 285.6MiB / 3.871GiB, 7.20%, 103kB / 101kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.21%, 285.6MiB / 3.871GiB, 7.20%, 103kB / 101kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.21%, 285.6MiB / 3.871GiB, 7.20%, 103kB / 101kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.59%, 285.6MiB / 3.871GiB, 7.20%, 103kB / 101kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.59%, 285.6MiB / 3.871GiB, 7.20%, 103kB / 101kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.59%, 285.6MiB / 3.871GiB, 7.20%, 103kB / 101kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.70%, 285.7MiB / 3.871GiB, 7.21%, 103kB / 101kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.70%, 285.7MiB / 3.871GiB, 7.21%, 103kB / 101kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.24%, 285.7MiB / 3.871GiB, 7.21%, 103kB / 101kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.24%, 285.7MiB / 3.871GiB, 7.21%, 103kB / 101kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.53%, 285.6MiB / 3.871GiB, 7.20%, 103kB / 101kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.53%, 285.6MiB / 3.871GiB, 7.20%, 103kB / 101kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.33%, 285.6MiB / 3.871GiB, 7.20%, 103kB / 101kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.33%, 285.6MiB / 3.871GiB, 7.20%, 103kB / 101kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.44%, 285.7MiB / 3.871GiB, 7.21%, 103kB / 101kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.44%, 285.7MiB / 3.871GiB, 7.21%, 103kB / 101kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.80%, 285.6MiB / 3.871GiB, 7.20%, 103kB / 101kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.80%, 285.6MiB / 3.871GiB, 7.20%, 103kB / 101kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.33%, 285.6MiB / 3.871GiB, 7.20%, 103kB / 101kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.33%, 285.6MiB / 3.871GiB, 7.20%, 103kB / 101kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.03%, 286.6MiB / 3.871GiB, 7.23%, 104kB / 102kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.03%, 286.6MiB / 3.871GiB, 7.23%, 104kB / 102kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.14%, 285.6MiB / 3.871GiB, 7.21%, 104kB / 102kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.14%, 285.6MiB / 3.871GiB, 7.21%, 104kB / 102kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.94%, 285.6MiB / 3.871GiB, 7.21%, 104kB / 102kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.94%, 285.6MiB / 3.871GiB, 7.21%, 104kB / 102kB, 68.2MB / 122MB
