[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.12%, 32.68MiB / 3.871GiB, 0.82%, 33.7kB / 33.7kB, 68.1MB / 69.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.35%, 152.4MiB / 3.871GiB, 3.84%, 35.8kB / 34.7kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.35%, 152.4MiB / 3.871GiB, 3.84%, 35.8kB / 34.7kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.97%, 152.4MiB / 3.871GiB, 3.84%, 35.8kB / 34.7kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.97%, 152.4MiB / 3.871GiB, 3.84%, 35.8kB / 34.7kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.84%, 152.4MiB / 3.871GiB, 3.84%, 35.8kB / 34.7kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.84%, 152.4MiB / 3.871GiB, 3.84%, 35.8kB / 34.7kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.04%, 152.4MiB / 3.871GiB, 3.84%, 36.1kB / 35.1kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.04%, 152.4MiB / 3.871GiB, 3.84%, 36.1kB / 35.1kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.60%, 152.4MiB / 3.871GiB, 3.84%, 36.1kB / 35.1kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.60%, 152.4MiB / 3.871GiB, 3.84%, 36.1kB / 35.1kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.98%, 152.4MiB / 3.871GiB, 3.84%, 36.1kB / 35.1kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.98%, 152.4MiB / 3.871GiB, 3.84%, 36.1kB / 35.1kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.31%, 129MiB / 3.871GiB, 3.26%, 36.5kB / 35.4kB, 68.1MB / 71.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.31%, 129MiB / 3.871GiB, 3.26%, 36.5kB / 35.4kB, 68.1MB / 71.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.05%, 97.05MiB / 3.871GiB, 2.45%, 37.1kB / 36kB, 68.1MB / 72.3MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.05%, 97.05MiB / 3.871GiB, 2.45%, 37.1kB / 36kB, 68.1MB / 72.3MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.48%, 78.44MiB / 3.871GiB, 1.98%, 37.7kB / 36.7kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.48%, 78.44MiB / 3.871GiB, 1.98%, 37.7kB / 36.7kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.47%, 127.1MiB / 3.871GiB, 3.21%, 37.7kB / 36.7kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.47%, 127.1MiB / 3.871GiB, 3.21%, 37.7kB / 36.7kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.32%, 138.9MiB / 3.871GiB, 3.50%, 37.7kB / 36.7kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.32%, 138.9MiB / 3.871GiB, 3.50%, 37.7kB / 36.7kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.94%, 149.9MiB / 3.871GiB, 3.78%, 37.7kB / 36.7kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.94%, 149.9MiB / 3.871GiB, 3.78%, 37.7kB / 36.7kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.76%, 150.7MiB / 3.871GiB, 3.80%, 37.7kB / 36.7kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.76%, 150.7MiB / 3.871GiB, 3.80%, 37.7kB / 36.7kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.78%, 150.7MiB / 3.871GiB, 3.80%, 37.7kB / 36.7kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.78%, 150.7MiB / 3.871GiB, 3.80%, 37.7kB / 36.7kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.10%, 150.7MiB / 3.871GiB, 3.80%, 37.7kB / 36.7kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.10%, 150.7MiB / 3.871GiB, 3.80%, 37.7kB / 36.7kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.02%, 150.8MiB / 3.871GiB, 3.80%, 37.7kB / 36.7kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.02%, 150.8MiB / 3.871GiB, 3.80%, 37.7kB / 36.7kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.12%, 150.8MiB / 3.871GiB, 3.80%, 37.7kB / 36.7kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.12%, 150.8MiB / 3.871GiB, 3.80%, 37.7kB / 36.7kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.13%, 150.7MiB / 3.871GiB, 3.80%, 37.7kB / 36.7kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.13%, 150.7MiB / 3.871GiB, 3.80%, 37.7kB / 36.7kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.73%, 150.7MiB / 3.871GiB, 3.80%, 37.7kB / 36.7kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.73%, 150.7MiB / 3.871GiB, 3.80%, 37.7kB / 36.7kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.90%, 150.7MiB / 3.871GiB, 3.80%, 37.7kB / 36.7kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.90%, 150.7MiB / 3.871GiB, 3.80%, 37.7kB / 36.7kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.29%, 150.7MiB / 3.871GiB, 3.80%, 37.7kB / 36.7kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.29%, 150.7MiB / 3.871GiB, 3.80%, 37.7kB / 36.7kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.82%, 153.3MiB / 3.871GiB, 3.87%, 37.8kB / 36.8kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.82%, 153.3MiB / 3.871GiB, 3.87%, 37.8kB / 36.8kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.13%, 150.9MiB / 3.871GiB, 3.81%, 37.9kB / 36.9kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.13%, 150.9MiB / 3.871GiB, 3.81%, 37.9kB / 36.9kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.97%, 150.7MiB / 3.871GiB, 3.80%, 38.1kB / 37kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.97%, 150.7MiB / 3.871GiB, 3.80%, 38.1kB / 37kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.47%, 150.7MiB / 3.871GiB, 3.80%, 38.1kB / 37kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.47%, 150.7MiB / 3.871GiB, 3.80%, 38.1kB / 37kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.76%, 150.7MiB / 3.871GiB, 3.80%, 38.1kB / 37kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.76%, 150.7MiB / 3.871GiB, 3.80%, 38.1kB / 37kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.45%, 150.7MiB / 3.871GiB, 3.80%, 38.1kB / 37kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.45%, 150.7MiB / 3.871GiB, 3.80%, 38.1kB / 37kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.44%, 150.7MiB / 3.871GiB, 3.80%, 38.1kB / 37kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.44%, 150.7MiB / 3.871GiB, 3.80%, 38.1kB / 37kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.58%, 150.7MiB / 3.871GiB, 3.80%, 38.1kB / 37kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.58%, 150.7MiB / 3.871GiB, 3.80%, 38.1kB / 37kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.56%, 150.7MiB / 3.871GiB, 3.80%, 38.1kB / 37kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.56%, 150.7MiB / 3.871GiB, 3.80%, 38.1kB / 37kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.56%, 150.7MiB / 3.871GiB, 3.80%, 38.1kB / 37kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.78%, 150.7MiB / 3.871GiB, 3.80%, 38.1kB / 37kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.78%, 150.7MiB / 3.871GiB, 3.80%, 38.1kB / 37kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.84%, 150.7MiB / 3.871GiB, 3.80%, 38.1kB / 37kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.84%, 150.7MiB / 3.871GiB, 3.80%, 38.1kB / 37kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.53%, 150.8MiB / 3.871GiB, 3.80%, 38.1kB / 37kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.53%, 150.8MiB / 3.871GiB, 3.80%, 38.1kB / 37kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.87%, 150.7MiB / 3.871GiB, 3.80%, 38.1kB / 37kB, 68.1MB / 72.7MB
