[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.34%, 58.5MiB / 3.871GiB, 1.48%, 596kB / 598kB, 68.2MB / 425MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.05%, 280.7MiB / 3.871GiB, 7.08%, 599kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.90%, 280.7MiB / 3.871GiB, 7.08%, 600kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.90%, 280.7MiB / 3.871GiB, 7.08%, 600kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.04%, 280.8MiB / 3.871GiB, 7.08%, 600kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.04%, 280.8MiB / 3.871GiB, 7.08%, 600kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.40%, 280.8MiB / 3.871GiB, 7.08%, 600kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.40%, 280.8MiB / 3.871GiB, 7.08%, 600kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.82%, 280.8MiB / 3.871GiB, 7.08%, 600kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.82%, 280.8MiB / 3.871GiB, 7.08%, 600kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.38%, 281.6MiB / 3.871GiB, 7.10%, 600kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.38%, 281.6MiB / 3.871GiB, 7.10%, 600kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.80%, 280.7MiB / 3.871GiB, 7.08%, 600kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.80%, 280.7MiB / 3.871GiB, 7.08%, 600kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.50%, 280.7MiB / 3.871GiB, 7.08%, 600kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.50%, 280.7MiB / 3.871GiB, 7.08%, 600kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.04%, 280.7MiB / 3.871GiB, 7.08%, 600kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.04%, 280.7MiB / 3.871GiB, 7.08%, 600kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.06%, 280.8MiB / 3.871GiB, 7.08%, 600kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.06%, 280.8MiB / 3.871GiB, 7.08%, 600kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.93%, 280.8MiB / 3.871GiB, 7.08%, 600kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.93%, 280.8MiB / 3.871GiB, 7.08%, 600kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.52%, 280.8MiB / 3.871GiB, 7.08%, 600kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.52%, 280.8MiB / 3.871GiB, 7.08%, 600kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.06%, 283.5MiB / 3.871GiB, 7.15%, 600kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.06%, 283.5MiB / 3.871GiB, 7.15%, 600kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.56%, 280.7MiB / 3.871GiB, 7.08%, 600kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.56%, 280.7MiB / 3.871GiB, 7.08%, 600kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.19%, 280.7MiB / 3.871GiB, 7.08%, 600kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.19%, 280.7MiB / 3.871GiB, 7.08%, 600kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.12%, 280.7MiB / 3.871GiB, 7.08%, 600kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.12%, 280.7MiB / 3.871GiB, 7.08%, 600kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.98%, 280.7MiB / 3.871GiB, 7.08%, 600kB / 600kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.98%, 280.7MiB / 3.871GiB, 7.08%, 600kB / 600kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.69%, 280.7MiB / 3.871GiB, 7.08%, 600kB / 600kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.69%, 280.7MiB / 3.871GiB, 7.08%, 600kB / 600kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.99%, 280.7MiB / 3.871GiB, 7.08%, 600kB / 600kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.99%, 280.7MiB / 3.871GiB, 7.08%, 600kB / 600kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.61%, 281.6MiB / 3.871GiB, 7.10%, 600kB / 600kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.61%, 281.6MiB / 3.871GiB, 7.10%, 600kB / 600kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.59%, 280.7MiB / 3.871GiB, 7.08%, 600kB / 600kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.59%, 280.7MiB / 3.871GiB, 7.08%, 600kB / 600kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.86%, 280.7MiB / 3.871GiB, 7.08%, 600kB / 600kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.86%, 280.7MiB / 3.871GiB, 7.08%, 600kB / 600kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.84%, 280.7MiB / 3.871GiB, 7.08%, 600kB / 600kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.84%, 280.7MiB / 3.871GiB, 7.08%, 600kB / 600kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.76%, 280.7MiB / 3.871GiB, 7.08%, 600kB / 600kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.76%, 280.7MiB / 3.871GiB, 7.08%, 600kB / 600kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.08%, 280.7MiB / 3.871GiB, 7.08%, 600kB / 600kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.08%, 280.7MiB / 3.871GiB, 7.08%, 600kB / 600kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.14%, 280.7MiB / 3.871GiB, 7.08%, 600kB / 600kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.14%, 280.7MiB / 3.871GiB, 7.08%, 600kB / 600kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.98%, 283.6MiB / 3.871GiB, 7.15%, 600kB / 600kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.98%, 283.6MiB / 3.871GiB, 7.15%, 600kB / 600kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.99%, 280.8MiB / 3.871GiB, 7.08%, 600kB / 600kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.99%, 280.8MiB / 3.871GiB, 7.08%, 600kB / 600kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.79%, 280.8MiB / 3.871GiB, 7.08%, 600kB / 600kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.79%, 280.8MiB / 3.871GiB, 7.08%, 600kB / 600kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.58%, 280.8MiB / 3.871GiB, 7.08%, 600kB / 600kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.58%, 280.8MiB / 3.871GiB, 7.08%, 600kB / 600kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.59%, 280.7MiB / 3.871GiB, 7.08%, 600kB / 600kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.59%, 280.7MiB / 3.871GiB, 7.08%, 600kB / 600kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.69%, 280.7MiB / 3.871GiB, 7.08%, 601kB / 601kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.69%, 280.7MiB / 3.871GiB, 7.08%, 601kB / 601kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.86%, 280.7MiB / 3.871GiB, 7.08%, 601kB / 601kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.86%, 280.7MiB / 3.871GiB, 7.08%, 601kB / 601kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.30%, 282.3MiB / 3.871GiB, 7.12%, 601kB / 601kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.30%, 282.3MiB / 3.871GiB, 7.12%, 601kB / 601kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.04%, 280.7MiB / 3.871GiB, 7.08%, 601kB / 601kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.04%, 280.7MiB / 3.871GiB, 7.08%, 601kB / 601kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.90%, 280.7MiB / 3.871GiB, 7.08%, 601kB / 601kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.90%, 280.7MiB / 3.871GiB, 7.08%, 601kB / 601kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.13%, 280.7MiB / 3.871GiB, 7.08%, 601kB / 601kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.13%, 280.7MiB / 3.871GiB, 7.08%, 601kB / 601kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 370.60%, 280.7MiB / 3.871GiB, 7.08%, 601kB / 601kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 370.60%, 280.7MiB / 3.871GiB, 7.08%, 601kB / 601kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.94%, 280.7MiB / 3.871GiB, 7.08%, 601kB / 601kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.94%, 280.7MiB / 3.871GiB, 7.08%, 601kB / 601kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.90%, 280.7MiB / 3.871GiB, 7.08%, 601kB / 601kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.90%, 280.7MiB / 3.871GiB, 7.08%, 601kB / 601kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.90%, 280.7MiB / 3.871GiB, 7.08%, 601kB / 601kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.92%, 281.6MiB / 3.871GiB, 7.10%, 601kB / 601kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.92%, 281.6MiB / 3.871GiB, 7.10%, 601kB / 601kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.38%, 280.7MiB / 3.871GiB, 7.08%, 601kB / 601kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.38%, 280.7MiB / 3.871GiB, 7.08%, 601kB / 601kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.32%, 280.7MiB / 3.871GiB, 7.08%, 601kB / 601kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.32%, 280.7MiB / 3.871GiB, 7.08%, 601kB / 601kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.07%, 280.7MiB / 3.871GiB, 7.08%, 601kB / 601kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.07%, 280.7MiB / 3.871GiB, 7.08%, 601kB / 601kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.16%, 278.9MiB / 3.871GiB, 7.04%, 601kB / 601kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.16%, 278.9MiB / 3.871GiB, 7.04%, 601kB / 601kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.62%, 237.2MiB / 3.871GiB, 5.98%, 602kB / 601kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.62%, 237.2MiB / 3.871GiB, 5.98%, 602kB / 601kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.18%, 123.2MiB / 3.871GiB, 3.11%, 604kB / 603kB, 68.2MB / 427MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.18%, 123.2MiB / 3.871GiB, 3.11%, 604kB / 603kB, 68.2MB / 427MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 370.45%, 135.3MiB / 3.871GiB, 3.41%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 370.45%, 135.3MiB / 3.871GiB, 3.41%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.66%, 163MiB / 3.871GiB, 4.11%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.66%, 163MiB / 3.871GiB, 4.11%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.36%, 213.1MiB / 3.871GiB, 5.37%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.36%, 213.1MiB / 3.871GiB, 5.37%, 604kB / 604kB, 68.2MB / 428MB
